44544.6853935,  0.46792,  7631,    60
44544.6941782,  0.69134, 10363,    61
44544.7206713,  0.90215, 19926,    60
44544.7406944,  0.38136, 37199,    59
44544.7966088,  0.65104,  9177,    46
44544.9246181,  0.80798, 49147,    57
44544.9818056,  0.02287, 64382,    59
44544.9866782,  0.12307, 28775,    46
44545.0161806,  0.64939, 36894,    46
44545.0669676,  0.49432, 36809,    55
44545.0720718,  0.54588,   769,    60
44545.1971875,  0.88554, 57730,    46
44545.2392477,  0.37956, 39327,    45
44545.2864005,  0.55394, 48641,    59
44545.5104745,  0.03770, 12678,    45
44545.5785069,  0.42189, 12678,    46
44545.5792708,  0.08825, 59852,    46
44545.5997569,  0.71973, 64382,    46
44545.6325694,  0.91634, 14369,    43
44545.6326736,  0.76139, 14369,    59
44545.6616204,  0.12108, 16366,    45
44545.7426273,  0.79303, 61402,    45
44545.7603241,  0.60811, 49147,    45
44545.8076736,  0.74421, 35842,    46
44545.8778356,  0.23757,  5087,    47
44545.9700000,  0.94012, 30864,    59
44545.9957407,  0.40156, 62222,    59
44546.3404051,  0.15336, 24838,    46
44546.4267245,  0.42230, 49147,    59
44546.4570023,  0.26280, 45596,    46
44546.5076620,  0.61094, 39327,    59
44546.8107986,  0.51328, 49147,    45
44546.8296412,  0.45976, 61970,    60
44546.9433796,  0.39400,  3063,    46
44547.0054745,  0.42597, 24838,    46
44547.0423611,  0.19457, 62222,    58
44547.2355556,  0.19865,  9177,    59
44547.3341667,  0.39151,  3985,    59
44547.3717940,  0.30120, 62086,    46
44547.3920833,  0.19884, 23579,    46
44547.5560185,  0.43087, 24838,    46
44547.5612731,  0.48156, 64382,    52
44547.7507060,  0.32369,  5087,    45
44547.7591782,  0.04716, 34852,    59
44547.7821181,  0.26743, 32926,    50
44547.8119676,  0.52029,  3098,    60
44547.8196412,  0.72242, 64382,    45
44547.8666319,  0.76617, 64382,    46
44547.9077083,  0.78434, 25974,    59
44547.9803935,  0.24811, 63430,    45
44547.9909491,  0.12242, 12678,    44
44548.2743750,  0.24269, 64382,    47
44548.4171875,  0.65320,  9447,    58
44548.5116551,  0.77759, 14369,    60
44548.5355671,  0.97547,  5087,    45
44548.5829051,  0.86649, 24838,    59
44548.6024074,  0.80387, 57730,    46
44548.6075579,  0.90858,  3985,    58
44548.6352778,  0.87734, 16366,    46
44548.6708102,  0.86944, 62925,    45
44548.7085880,  0.00602,  3098,    45
44548.9469444,  0.99047, 14369,    59
44549.0104398,  0.73509, 33123,    58
44549.0244444,  0.23599, 35842,    46
44549.0609606,  0.67569, 15886,    57
44549.0727778,  0.61324, 63474,    45
44549.0901620,  0.71877,  9177,    45
44549.1702662,  0.16533, 60792,    45
44549.1719329,  0.03314,  3098,    46
44549.1759954,  0.56575, 36809,    45
44549.1922569,  0.50973, 39327,    45
44549.2518403,  0.46128, 53243,    45
44549.2985532,  0.45220, 16366,    46
44549.3141435,  0.76043,   799,    45
44549.3161458,  0.44332, 59852,    48
44549.3825694,  0.60602, 35842,    46
44549.4548495,  0.01824, 63474,    46
44549.5068171,  0.64994, 32926,    54
44549.5176505,  0.85144, 64382,    45
44549.5276736,  0.61636,  5087,    59
44549.5382986,  0.94562, 49147,    46
44549.6071065,  0.77503, 22563,    48
44549.8337847,  0.13917, 35842,    59
44549.8695255,  0.26601, 49147,    59
44549.8857176,  0.97074, 49040,    60
44549.9210995,  0.55725, 17926,    45
44549.9365394,  0.29364,  7631,    55
44549.9892477,  0.49567, 64382,    45
44550.1412616,  0.41491, 15886,    68
44550.2397338,  0.74997,  9447,    47
44550.2423495,  0.83275, 49147,    45
44550.3365162,  0.27398, 16580,    45
44550.5990278,  0.92630, 22386,    45
44550.6102546,  0.30153, 63430,    60
44550.7729051,  0.23124, 36894,    45
44550.8222454,  0.02738, 64382,    45
44550.8367014,  0.70917, 16366,    59
44550.9392130,  0.55764, 33377,    60
44550.9411111,  0.93501, 49662,    46
44550.9561806,  0.08136, 25315,    45
44550.9609259,  0.11294, 49147,    58
44550.9852199,  0.60247, 11396,    46
44551.1065394,  0.22202, 16366,    57
44551.1367940,  0.11774, 12678,    59
44551.1610995,  0.23618, 64382,    59
44551.1756481,  0.51194,  3098,    59
44551.1802199,  0.47930,  9177,    58
44551.1829051,  0.80983, 12678,    60
44551.1924074,  0.50856, 30864,    60
44551.2022454,  0.02995,  5136,    46
44551.2187037,  0.08501, 62925,    46
44551.2532407,  0.45708,  3673,    45
44551.3474769,  0.69650,   769,    55
44551.3934375,  0.23277, 49147,    46
44551.5143981,  0.73238, 25869,    59
44551.6388194,  0.60955, 49662,    45
44551.6902083,  0.40456, 29280,    46
44551.7366782,  0.33569, 29280,    60
44551.8356019,  0.64610, 15886,    46
44551.8880324,  0.90405, 35842,    46
44551.8882639,  0.08453, 35842,    60
44551.9092361,  0.25272,  9177,    47
44551.9408681,  0.79795, 10162,    46
44551.9410995,  0.48710, 28775,    46
44552.0509606,  0.07073, 39171,    60
44552.0940856,  0.26697,  4114,    60
44552.1008333,  0.47076, 10363,    46
44552.1448495,  0.11196, 45562,    60
44552.3062731,  0.17503, 49147,    60
44552.3068750,  0.30722,  5087,    47
44552.3069213,  0.25226,  5087,    47
44552.4560185,  0.70797,  9177,    46
44552.4762269,  0.80524, 16366,    60
44552.4775347,  0.98037, 64382,    46
44552.5114120,  0.17256, 63474,    48
44552.5656366,  0.19320,  9177,    55
44552.7109838,  0.33948, 49717,    47
44552.7162153,  0.80611,  9177,    46
44552.7177894,  0.03074, 49147,    47
44552.7760417,  0.24535, 49147,    47
44552.8826852,  0.23114,  9177,    60
44552.9138773,  0.20253, 49147,    47
44552.9227546,  0.04829,  5087,    60
44552.9407407,  0.56851,  3985,    57
44552.9533218,  0.17976,  9792,    60
44553.1023148,  0.00989, 16366,    47
44553.1307176,  0.93470, 36809,    48
44553.2037153,  0.96237, 49662,    47
44553.2205324,  0.29916, 16366,    46
44553.2506134,  0.93558,  9177,    47
44553.3000463,  0.65215, 28775,    56
44553.4332639,  0.35097, 57730,    47
44553.4486343,  0.20165,  9177,    46
44553.5186227,  0.46867, 14085,    47
44553.5188310,  0.12933, 12678,    62
44553.5248611,  0.79312, 25315,    60
44553.5298148,  0.97238, 65011,    60
44553.6138773,  0.24597, 64382,    44
44553.6716435,  0.47496, 12678,    47
44553.7286921,  0.78201, 16366,    46
44553.7926389,  0.82787, 50380,    47
44553.8998958,  0.25781, 64825,    46
44553.9321181,  0.81107, 29280,    47
44554.1375810,  0.92810, 39056,    60
44554.2321181,  0.37373, 63474,    61
44554.4980903,  0.35949, 24838,    46
44554.5902894,  0.95646, 49147,    46
44554.5913657,  0.20258, 57787,    47
44554.7491667,  0.06161, 46068,    60
44554.8100463,  0.50779, 49040,    58
44554.9502315,  0.47875, 58376,    46
44555.0657407,  0.95174, 30266,    47
44555.0793403,  0.53575, 49147,    60
44555.1742245,  0.79430,  9177,    47
44555.1960764,  0.96834,  5087,    57
44555.2308681,  0.59618, 12678,    60
44555.3378356,  0.16281, 65525,    46
44555.5051389,  0.64307, 29717,    60
44555.5076042,  0.71306, 11039,    59
44555.5977778,  0.96306, 16366,    46
44555.6071875,  0.38448, 20681,    46
44555.6417014,  0.75143, 30864,    60
44555.7971181,  0.92147, 60737,    60
44555.8666551,  0.51225, 63430,    59
44555.9128241,  0.84093,  3985,    46
44555.9715162,  0.53097, 64382,    47
44556.0934954,  0.53803, 64382,    46
44556.0936343,  0.48242, 48641,    47
44556.2206944,  0.44388,  9177,    46
44556.3051852,  0.58975, 36894,    47
44556.3462269,  0.45662,  1291,    53
44556.3612153,  0.79259, 49147,    60
44556.4174190,  0.48093,  5087,    45
44556.5742593,  0.01138,  9177,    61
44556.5943056,  0.41719, 25974,    46
44556.6809954,  0.67293, 16366,    55
44556.6834028,  0.95070,  9177,    46
44556.9144792,  0.89090,  9177,    46
44556.9515394,  0.09226, 24358,    47
44556.9547338,  0.94974, 29280,    60
44556.9657292,  0.93414,  5136,    60
44557.0003356,  0.22015, 49147,    60
44557.0022685,  0.66463, 27150,    59
44557.0961111,  0.91792, 36809,    60
44557.1313773,  0.00725, 41459,    56
44557.2101505,  0.24929, 65011,    60
44557.2815509,  0.48650, 12678,    47
44557.3272338,  0.19778, 57204,    47
44557.3533102,  0.82840, 32926,    61
44557.3828356,  0.61116,  5087,    46
44557.4625347,  0.17805, 49147,    60
44557.6008796,  0.31404, 63474,    57
44557.6580093,  0.66285, 48641,    46
44557.7328241,  0.01260, 49147,    60
44558.0053704,  0.11290, 49147,    47
44558.0086806,  0.59008, 16366,    46
44558.1440509,  0.30684, 64382,    60
44558.1513194,  0.03910,  9177,    60
44558.1603125,  0.02198, 49147,    45
44558.2099190,  0.05642,  9177,    47
44558.3209606,  0.40992,  5087,    47
44558.3763310,  0.43149, 28775,    60
44558.4570949,  0.84455, 57787,    46
44558.6811458,  0.40514,   769,    46
44558.7462847,  0.67041,  6713,    48
44558.7828009,  0.09643, 49147,    47
44558.8388657,  0.09422,  7631,    60
44558.8476968,  0.42372,  9792,    46
44558.8758218,  0.79658,   769,    46
44558.8763310,  0.16778, 48641,    60
44558.9233796,  0.05702, 49147,    59
44558.9750926,  0.53234, 27245,    46
44558.9751620,  0.74824, 27245,    59
44558.9758102,  0.68349, 27245,    95
44558.9799537,  0.57818, 14369,    53
44558.9935301,  0.52243, 32926,    43
44559.0398843,  0.72832,  9054,    46
44559.0400347,  0.18091,  9054,    46
44559.0401042,  0.40807,  9054,    45
44559.0401736,  0.63527,  9054,    58
44559.0402431,  0.86152,  9054,    45
44559.0403241,  0.08777,  9054,    57
44559.0404630,  0.54045,  9054,    45
44559.0406829,  0.21933,  9054,    65
44559.0407523,  0.44695,  9054,    59
44559.0409722,  0.13128,  9054,    67
44559.0411111,  0.59126,  9054,    72
44559.0794097,  0.10188,  9550,    43
44559.0794792,  0.29287,  9550,    48
44559.0795486,  0.48499,  9550,    72
44559.0796875,  0.87004,  9550,    46
44559.1984375,  0.09497, 12678,    46
44559.2189815,  0.11988, 24358,    47
44559.2966319,  0.34536, 64382,    59
44559.3381713,  0.70029, 14085,    46
44559.3503819,  0.97588, 49147,    60
44559.3658218,  0.00559, 48757,    55
44559.3698380,  0.10786, 25869,    59
44559.3873843,  0.65951, 36894,    60
44559.4389583,  0.63203,  3985,    46
44559.4650810,  0.77301, 30266,    47
44559.5329051,  0.16128, 39056,    46
44559.5601273,  0.61668, 33774,    46
44559.5774884,  0.03029, 33377,    45
44559.5775579,  0.19613, 33377,    59
44559.5848958,  0.77323,  6193,    62
44559.6142824,  0.79413,  3985,    55
44559.6488542,  0.30336, 49147,    46
44559.6653125,  0.37778, 15886,    59
44559.7050347,  0.35426,  9177,    45
44559.7062269,  0.23076, 30864,    45
44559.7401042,  0.65332, 35834,   111
44559.7401736,  0.82516, 35834,    95
44559.7817940,  0.93414,  9177,    46
44559.7851736,  0.74231,  3098,    46
44559.8365394,  0.75928, 22563,    59
44559.8424421,  0.44688,  4114,    60
44559.8620255,  0.19154, 24838,    46
44559.8727199,  0.30324, 42711,    46
44559.8728588,  0.59148, 42711,    57
44559.8744792,  0.49867,  3985,    59
44559.8880556,  0.19879, 25315,   183
44559.8881250,  0.37353, 25315,    72
44559.8883333,  0.90796, 25315,    76
44559.8884144,  0.08837, 25315,    45
44559.9259838,  0.54405,   769,    56
44560.0395023,  0.44116,  3063,    60
44560.1218403,  0.65776,  9177,    46
44560.3898264,  0.21921, 64382,    46
44560.4781366,  0.47978,  5087,    58
44560.5655556,  0.09617, 48685,    46
44560.7262847,  0.10207, 28775,    45
44560.7476968,  0.32553, 58857,    70
44560.8292593,  0.63919, 14085,    46
44560.8382060,  0.92284, 28775,    46
44560.9135995,  0.66302, 16366,    46
44560.9278935,  0.58881, 16366,    45
44560.9474306,  0.08736, 65011,    46
44560.9479977,  0.63549, 65011,    61
44560.9480671,  0.83008, 65011,    57
44560.9490741,  0.59596, 65011,    46
44560.9491435,  0.79449, 65011,    53
44560.9523727,  0.96386, 49662,    45
44560.9961458,  0.97480,  3063,    46
44561.0234954,  0.64706, 10162,    59
44561.0506944,  0.02114, 65011,    46
44561.2752662,  0.14481, 14868,    57
44561.2795370,  0.17757, 12678,    46
44561.2862616,  0.91562, 16366,    56
44561.5299190,  0.84227, 49662,    45
44561.5336227,  0.35954, 58857,    57
44561.6081134,  0.39900, 38183,    58
44561.6365509,  0.32309, 57204,    46
44561.6641435,  0.86841, 12678,    45
44561.6752662,  0.19670, 63430,    43
44561.7134375,  0.47023,   769,    59
44561.7719097,  0.17594,  5136,    67
44561.7756134,  0.00317, 41546,    51
44561.7757523,  0.21134, 41546,    95
44561.7758218,  0.31826, 41546,    69
44561.8159606,  0.46137, 49147,    45
44561.8212847,  0.30089, 28775,    45
44561.8214236,  0.92082, 28775,    45
44561.8623843,  0.51434, 16580,    60
44561.9184491,  0.05335, 53243,    46
44561.9302778,  0.96837,  3985,    58
44561.9399421,  0.50308, 28464,    45
44561.9807986,  0.66659, 64382,    57
44562.0607292,  0.52596, 33774,    58
44562.0638542,  0.81743,  9177,    58
44562.1127315,  0.36050,  4985,    59
44562.1725231,  0.39228,  3985,    45
44562.1974537,  0.57264, 63474,    45
44562.3985417,  0.63883, 63474,    58
44562.4339931,  0.65109, 17290,    58
44562.4557060,  0.16963, 25869,    58
44562.4796296,  0.82591, 11039,    45
44562.5104282,  0.30141, 16366,    45
44562.7762847,  0.57924, 20058,    53
44562.7764468,  0.02662, 20058,    59
44562.7792014,  0.52975, 54846,    54
44562.8218981,  0.27924, 48641,    50
44562.8882060,  0.52701, 19739,    58
44563.1059606,  0.94026, 65333,    45
44563.1061111,  0.09533, 65333,    43
44563.1061806,  0.17325, 65333,    45
44563.1068750,  0.93899, 65333,    69
44563.1069560,  0.01790, 65333,    71
44563.1071644,  0.26059, 65333,    42
44563.2060880,  0.34802,  5087,    45
44563.2922454,  0.73103, 64382,    45
44563.3178009,  0.06569, 30266,    45
44563.4021991,  0.43329, 64382,    56
44563.4136806,  0.68803,  9177,    45
44563.4201620,  0.79504, 64382,    45
44563.4761806,  0.00864, 14369,    58
44563.5171991,  0.43300, 16366,    58
44563.5488773,  0.73867, 64382,    45
44563.8484838,  0.67550, 48641,    45
44563.8736111,  0.57564, 63430,    45
44564.0114583,  0.20138, 61402,    58
44564.0154514,  0.60084,  7433,    55
44564.0155903,  0.90232,  7433,   291
44564.0157407,  0.20990,  7433,   260
44564.0935069,  0.56155,  9177,    57
44564.1913310,  0.86615, 28775,    45
44564.2273611,  0.45079, 28775,    58
44564.2318981,  0.05818, 64382,    45
44564.2355440,  0.31159, 65011,    58
44564.3541667,  0.95598, 60792,    45
44564.3546181,  0.75319, 39056,    45
44564.3606019,  0.67233, 35834,    45
44564.4301157,  0.51463, 23262,    45
44564.5018866,  0.07834, 15886,    58
44564.5076968,  0.45048,  9792,    57
44564.5126157,  0.73643, 39327,    46
44564.5887847,  0.56416,  5087,    58
44564.6595486,  0.23796,  9177,    58
44564.7207292,  0.20378, 49147,    45
44564.7587037,  0.26918, 35842,    46
44564.7911227,  0.97758, 53243,    45
44564.8128241,  0.85895, 49147,    45
44564.9193403,  0.38445, 16366,    45
44564.9332870,  0.04826, 49147,    55
44565.0900347,  0.47217, 49147,    46
44565.1087037,  0.78263,  5087,    50
44565.1337616,  0.01848, 28775,    45
44565.1889583,  0.24216, 36894,    45
44565.2135880,  0.43226, 25869,    45
44565.2915162,  0.52418, 63474,    59
44565.3537616,  0.18633, 64382,    45
44565.4524306,  0.04831, 37199,    58
44565.4700579,  0.47124, 49147,    47
44565.5269213,  0.50748,   799,    59
44565.5454282,  0.05611, 49147,    46
44565.5728935,  0.51962, 49147,    45
44565.5862500,  0.13836, 12901,    45
44565.6513194,  0.74877, 12678,    45
44565.7298843,  0.48859, 28464,    57
44565.7936574,  0.37783, 14369,    45
44565.7939468,  0.96162, 64825,    59
44565.7940278,  0.08011, 64825,    47
44565.9241667,  0.44548,  4114,    59
44565.9832292,  0.81827, 16366,    45
44566.0191088,  0.64528, 33652,    45
44566.0275579,  0.98574,  7657,    58
44566.1000000,  0.52298, 17926,    58
44566.2647917,  0.09192,  9447,    45
44566.2668519,  0.41222, 57954,    71
44566.2669213,  0.52526, 57954,   318
44566.2670602,  0.76651, 57954,    55
44566.3048380,  0.82833, 30864,    45
44566.3284606,  0.11162, 16366,    57
44566.3287037,  0.11138, 63430,    46
44566.3602315,  0.55293,  3985,    46
44566.3832292,  0.02484, 64382,    45
44566.4556481,  0.09998, 11039,    45
44566.4941204,  0.79408, 58376,    57
44566.5014583,  0.73396, 53243,    46
44566.5764468,  0.03667,  7433,    48
44566.7319792,  0.41786, 45737,    46
44566.7428935,  0.37418, 49662,    59
44566.7609144,  0.70399, 49040,    46
44566.7819676,  0.47728, 15230,    59
44566.8085417,  0.27811, 49147,    59
44566.8355903,  0.76869, 49147,    59
44566.8547222,  0.60115,  5087,    57
44566.9493403,  0.82742, 29418,    46
44566.9801157,  0.57571,  9447,    58
44567.0074653,  0.65843, 28775,    58
44567.0961227,  0.74774,  5087,    59
44567.1326157,  0.68179, 65333,    46
44567.1660648,  0.89356, 49662,    45
44567.2872917,  0.11674, 49147,    46
44567.3116898,  0.61761,  5239,    59
44567.3353704,  0.23779, 24453,    47
44567.3356250,  0.76917, 24453,    46
44567.3777662,  0.83162, 49147,    46
44567.4016088,  0.28730, 33914,    46
44567.5227894,  0.89246,  9177,    45
44567.5432755,  0.12564, 62222,    46
44567.5872685,  0.16068, 23262,    46
44567.5891435,  0.86373, 10162,    47
44567.6725463,  0.93741,  9177,    46
44567.6997685,  0.41030, 14085,    58
44567.7250810,  0.59820, 53243,    58
44567.7396412,  0.92138, 15613,    45
44567.8120833,  0.72751, 25061,    59
44567.8718519,  0.16118, 39327,    47
44567.9191319,  0.52063, 64382,    46
44567.9700579,  0.87726, 12678,    68
44568.1121991,  0.89896, 62086,    46
44568.1755671,  0.12480, 49717,    58
44568.1938426,  0.55485, 28775,    59
44568.1940972,  0.69067, 28775,    46
44568.2035069,  0.70586, 64382,    59
44568.2963194,  0.44599, 35842,    47
44568.3285764,  0.61344, 14085,    59
44568.3751968,  0.14513, 49147,    46
44568.4050000,  0.97382, 49147,    46
44568.4648148,  0.65911,  9177,    46
44568.4850347,  0.40116, 49147,    46
44568.5712847,  0.65371, 50144,    46
44568.5713426,  0.34593, 50144,    46
44568.5729630,  0.15221, 14369,    60
44568.6574769,  0.58644, 28775,    59
44568.7715278,  0.22677, 49147,    58
44568.8263542,  0.90280, 62222,    46
44568.8465741,  0.69647, 11039,    46
44568.8580556,  0.08326, 16366,    59
44568.8709722,  0.76965,  5087,    46
44568.9291319,  0.37768, 38183,    60
44568.9306481,  0.33355, 12678,    60
44569.1051389,  0.08570, 49147,    46
44569.1537500,  0.77383, 30266,    46
44569.1993981,  0.97888, 49147,    46
44569.2071991,  0.52428,  3985,    45
