44544.6853935,  0.46792,  7631,    60
44569.2599190,  0.31399, 16580,    46
44569.3019329,  0.49056, 28775,    46
44569.3115509,  0.65483, 50144,    47
44569.3598148,  0.36285,  5087,    46
44569.4603588,  0.47635, 49147,    46
44569.4875231,  0.63057, 48611,    59
44569.5058796,  0.89632, 16366,    59
44569.5169907,  0.15415, 64382,    60
44569.6225463,  0.45688, 50380,    60
44569.6681829,  0.92327, 12678,    46
44569.6862847,  0.66926, 59852,    62
44569.7598032,  0.64377, 39327,    46
44569.8399769,  0.45412, 32926,    46
44569.8574884,  0.75364, 39056,    46
44570.0739352,  0.09516, 64382,    47
44570.0847338,  0.64411, 57787,    60
44570.2075579,  0.19622,  5087,    59
44570.3521875,  0.06590, 49147,    60
44570.4598264,  0.67511, 16366,    60
44570.4643750,  0.90004,  9234,    60
44570.4788542,  0.34514, 32926,    59
44570.4981829,  0.03106, 62222,    46
44570.5017014,  0.23805, 40977,    46
44570.5162037,  0.80383, 11039,    59
44570.5467477,  0.32805, 49147,    46
44570.6354861,  0.92543, 28775,    59
44570.6673611,  0.28913,  5087,    59
44570.6841435,  0.70120, 49147,    60
44570.7220023,  0.08052, 42017,    59
44570.7965509,  0.40204,   769,    45
44570.8062616,  0.46017, 63474,    59
44570.8685648,  0.04500, 49147,    46
44570.9359838,  0.12468, 61970,    59
44571.1901736,  0.20335, 49147,    46
44571.2490394,  0.59364, 64382,    46
44571.3606250,  0.19685, 27150,    46
44571.3685301,  0.95260, 39327,    60
44571.4200463,  0.03893, 24358,    48
44571.4284375,  0.53433, 30864,    45
44571.4449884,  0.46365,  9177,    60
44571.4683796,  0.07670, 28775,    59
44571.4717593,  0.13809, 53221,    60
44571.8846296,  0.40308, 25061,    46
44571.9142593,  0.57508, 64382,    46
44571.9770255,  0.44930, 53243,    60
44572.0040625,  0.57830, 16366,    59
44572.1263542,  0.37250,  2524,    45
44572.1986458,  0.66316,  7631,    56
44572.2214236,  0.62224, 49147,    47
44572.2894560,  0.16891,  3985,    56
44572.2985069,  0.15962, 16366,    59
44572.3240625,  0.76787, 16366,    46
44572.3860301,  0.89649,   769,    60
44572.4041319,  0.38366, 15886,    44
44572.5079745,  0.86296, 24838,    49
44572.5909722,  0.34387, 64382,    46
44572.6089352,  0.06079, 64382,    47
44572.6898148,  0.60470, 49147,    46
44572.7445486,  0.63415, 64382,    56
44572.8090394,  0.00523, 22563,    46
44572.8232176,  0.51744, 12678,    46
44572.8478125,  0.70360, 49147,    45
44572.8896528,  0.08890, 28775,    60
44572.9595255,  0.92368, 49147,    59
44573.0031481,  0.38704, 63474,    46
44573.1117130,  0.54172, 49147,    46
44573.2121644,  0.29525, 49040,    59
44573.2827778,  0.44510, 64382,    57
44573.3452546,  0.08758,  9177,    54
44573.3840625,  0.83219, 64382,    55
44573.4169560,  0.71368, 65525,    46
44573.4206366,  0.30367, 10363,    60
44573.4888889,  0.88422,  3985,    59
44573.5112269,  0.78508, 16580,    47
44573.5278472,  0.81844,  9177,    60
44573.5285301,  0.80843, 64797,    47
44573.5827315,  0.14575, 15886,    48
44573.6979514,  0.92349, 25061,    46
44573.7892361,  0.16819, 20828,    46
44573.8299653,  0.02542, 22563,    55
44573.8703009,  0.54765, 28775,    43
44573.8829167,  0.91907,  3098,    58
44574.0242940,  0.35304, 58376,    46
44574.0514468,  0.36770, 14369,    48
44574.1864005,  0.01939, 16366,    52
44574.2230787,  0.60307, 36894,    46
44574.4169792,  0.45463,  9177,    46
44574.4227894,  0.71483, 33774,    59
44574.4311111,  0.06362, 49147,    60
44574.4338426,  0.93988, 49147,    60
44574.4339005,  0.18535, 49147,    47
44574.4412500,  0.78837, 35842,    48
44574.4758912,  0.39429,  5087,    46
44574.4962963,  0.12415, 49147,    46
44574.6433681,  0.78283, 16366,    46
44574.6667593,  0.52029, 12678,    61
44574.6760185,  0.09708, 48641,    46
44574.6897917,  0.47085, 16366,    46
44574.7382407,  0.65551, 28775,    46
44574.7609491,  0.16176, 16366,    47
44574.7973380,  0.73511,  7631,    46
44574.8088889,  0.44488, 36809,    48
44574.8750694,  0.96220, 28775,    48
44574.9812037,  0.16286, 49147,    58
44575.0160069,  0.13466, 64382,    59
44575.0701852,  0.02606, 49147,    47
44575.1549421,  0.23390, 23579,    47
44575.1830787,  0.97907, 16366,    45
44575.2250000,  0.36293, 15695,    46
44575.2362153,  0.85079, 49662,    46
44575.2901505,  0.35597, 12368,    46
44575.3139005,  0.57057, 65525,    48
44575.3602431,  0.40077, 49662,    47
44575.3948843,  0.83440, 19739,    46
44575.3960185,  0.72119, 15695,    46
44575.5116088,  0.49478, 39056,    58
44575.5963542,  0.57324, 57787,    60
44575.6096991,  0.47443, 49662,    51
44575.6391435,  0.39096, 49147,    60
44575.7025116,  0.43144, 49662,    46
44575.7065278,  0.52382, 14369,    47
44575.7235301,  0.41798, 45737,    47
44575.7310880,  0.06444, 49662,    46
44575.7364468,  0.66835, 36894,    60
44575.7525000,  0.35645, 35842,    46
44575.8505556,  0.89589, 14369,    46
44575.8899421,  0.24636, 11396,    46
44575.8997106,  0.40569, 64382,    46
44575.9717708,  0.64372,  3985,    46
44575.9897222,  0.98082, 48641,    60
44576.0182870,  0.56524, 35842,    46
44576.0322222,  0.70672, 45562,    47
44576.0782407,  0.94209, 49147,    59
44576.0982176,  0.74798, 10363,    59
44576.1477431,  0.49444, 65011,    57
44576.2368866,  0.44997, 11396,    47
44576.3753356,  0.50102,  5087,    60
44576.4661227,  0.88187,  3098,    46
44576.7006481,  0.40411, 64382,    47
44576.7769676,  0.27453, 12678,    60
44576.9287616,  0.29513,  5087,    46
44577.0291319,  0.24271, 32926,    45
44577.1152315,  0.79540,  9447,    60
44577.2251273,  0.66854, 49147,    60
44577.3097222,  0.26277, 64382,    57
44577.4035417,  0.50032, 49147,    46
44577.4937616,  0.97686, 25869,    48
44577.5599653,  0.75847, 49147,    46
44577.6122106,  0.78892,  3985,    60
44577.6138194,  0.63532, 64382,    60
44577.6398264,  0.72736, 28775,    43
44577.6502315,  0.70564, 49147,    60
44577.6514468,  0.66664, 28775,    66
44577.7477894,  0.26599, 35842,    58
44577.8108449,  0.22891, 49147,    47
44577.8329167,  0.35748, 39310,    60
44577.8888079,  0.27091, 53529,    59
44577.9105208,  0.13082, 39056,    46
44577.9306829,  0.45352,  5087,    60
44577.9655093,  0.93503, 58857,    60
44577.9721644,  0.93059, 15886,    60
44578.0149884,  0.85658, 62222,    48
44578.0298727,  0.50088, 63474,    46
44578.0384028,  0.26001,  9177,    60
44578.0856597,  0.33069, 15886,    59
44578.1169444,  0.56421, 59852,    60
44578.1277546,  0.46185, 15695,    60
44578.1378009,  0.95476,  9177,    60
44578.1479861,  0.09653, 64382,    54
44578.1888426,  0.47733, 15695,    46
44578.2722338,  0.63460, 49147,    60
44578.2723380,  0.38414, 49147,    46
44578.2834028,  0.83983, 16366,    47
44578.3421644,  0.32793, 46068,    46
44578.5041435,  0.55677, 28775,    46
44578.5356944,  0.27367, 16366,    45
44578.5419792,  0.98526, 41459,    47
44578.5992014,  0.82646, 28775,    59
44578.7232870,  0.37790, 19278,    46
44578.7570370,  0.54319, 14369,    46
44578.9749306,  0.99062, 49147,    60
44578.9922222,  0.11395, 12678,    60
44579.0426505,  0.08544, 46068,    46
44579.0520949,  0.71822, 49147,    47
44579.2609838,  0.84506, 49147,    46
44579.3192014,  0.10224,  6193,    48
44579.4026968,  0.18026, 14369,    46
44579.4028935,  0.54705, 49147,    60
44579.4455787,  0.81230, 65333,    46
44579.4876157,  0.22181,  3985,    46
44579.5920255,  0.93705, 16366,    60
44579.6594907,  0.68183, 36894,    60
44579.6611690,  0.17357, 30266,    46
44579.6684954,  0.44611, 14369,    47
44579.6701852,  0.70922, 64382,    46
44579.7339699,  0.43557, 63430,    53
44579.7340162,  0.12050, 63430,    56
44579.7863310,  0.11990, 65333,    55
44579.9009954,  0.11880, 49147,    60
44579.9424537,  0.13337, 10162,    59
44579.9644792,  0.94259, 10162,    46
44580.0128704,  0.19785, 41459,    46
44580.1038310,  0.85142, 49147,    46
44580.1153819,  0.15177, 57730,    46
44580.1421759,  0.82310, 49147,    46
44580.2790741,  0.60585,  3098,    60
44580.3710995,  0.51808, 19926,    46
44580.4554977,  0.16505,  3063,    59
44580.5082755,  0.86687,  9177,    69
44580.5354630,  0.47059,  5239,    44
44580.5890162,  0.33120, 16366,    47
44580.7682292,  0.13435, 39327,    60
44580.7728125,  0.53356, 49147,    45
44580.8016551,  0.92613,   799,    47
44580.8909375,  0.25728, 16580,    46
44581.1405556,  0.80085, 49147,    46
44581.1606597,  0.91938, 64382,    60
44581.1768634,  0.37495, 65011,    46
44581.2478356,  0.74704, 14085,    46
44581.2529514,  0.47292, 16366,    46
44581.3338657,  0.38445, 15230,    59
44581.3885764,  0.26126, 28775,    46
44581.5263657,  0.62731, 16366,    46
44581.5917708,  0.35726, 24838,    46
44581.7766898,  0.51232, 64825,    57
44581.8106944,  0.26990,  9177,    47
44581.8187500,  0.07567, 23579,    59
44581.8643287,  0.33597, 49147,    46
44581.8825694,  0.86051, 13972,    46
44581.9053241,  0.97451, 36894,    44
44581.9453935,  0.05148, 29717,    47
44581.9558102,  0.22416, 58376,    59
44582.0311111,  0.91391, 28775,    45
44582.0456944,  0.39016, 62222,    59
44582.0576620,  0.71414,  1903,    46
44582.0667708,  0.07733, 49147,    54
44582.0957292,  0.77246, 64382,    59
44582.1308796,  0.17313,  3098,    60
44582.1515625,  0.34135, 63474,    60
44582.1727778,  0.72667,  9177,    60
44582.3481829,  0.97698, 58376,    46
44582.3967708,  0.94571, 30864,    46
44582.4064352,  0.02347, 63474,    46
44582.4928241,  0.95663,  7631,    60
44582.4945023,  0.31212, 49147,    48
44582.5196875,  0.62457, 43796,    60
44582.5879861,  0.95682,  9054,    46
44582.6134491,  0.68104, 49147,    46
44582.6569329,  0.43692, 64382,    60
44582.6635301,  0.32225, 63474,    55
44582.7268056,  0.30290, 28775,    60
44582.7317477,  0.45979, 63474,    47
44582.7428356,  0.97516, 45562,    46
44582.7480671,  0.62498, 39327,    54
44582.7736227,  0.63158, 36894,    53
44582.8295486,  0.81851, 16366,    59
44582.8862500,  0.13166, 28775,    47
44582.9300116,  0.34824, 40977,    46
44582.9305787,  0.42631, 20429,    60
44582.9551968,  0.73147, 49662,    55
44583.0000347,  0.71735, 27725,    60
44583.0930093,  0.48163, 10363,    60
44583.1940972,  0.03994, 49147,    58
44583.2092477,  0.76622, 62222,    46
44583.4164583,  0.51830, 20681,    50
44583.5602546,  0.81753, 12678,    46
44583.5928009,  0.60604, 49662,    59
44583.7190278,  0.03840, 35842,    46
44583.7228935,  0.55917, 16366,    46
44583.7307060,  0.83714, 63474,    48
44583.7726968,  0.60796,  3985,    60
44583.8950231,  0.59587, 16366,    44
44583.9946991,  0.35285,  9177,    58
44584.0283681,  0.87465, 49147,    46
44584.1463542,  0.98471,  9177,    46
44584.1891088,  0.82377, 49147,    46
44584.2127199,  0.95658, 63474,    58
44584.4954745,  0.16613, 49147,    47
44584.5525116,  0.32743,  9177,    47
44584.5893287,  0.38335, 27357,    46
44584.6541898,  0.22795, 65011,    46
44584.6960764,  0.45045, 16366,    48
44584.7290509,  0.41820, 57787,    47
44584.7703935,  0.85087, 49147,    46
44584.8872454,  0.99698, 14369,    46
44584.8927546,  0.06389, 32926,    47
44584.9187847,  0.14601, 53221,    50
44585.0288194,  0.63943, 15886,    46
44585.0637963,  0.06072,  9177,    46
44585.0693750,  0.14001, 64382,    54
44585.0764120,  0.77555,  3098,    59
44585.0961574,  0.57424, 28775,    47
44585.1021759,  0.62702,  5087,    46
44585.1371065,  0.20625, 14369,    46
44585.1642361,  0.30967, 22563,    46
44585.1807060,  0.50611, 49147,    59
44585.2343403,  0.40286, 63474,    46
44585.2405208,  0.90369, 28775,    46
44585.3080787,  0.14769, 36809,    46
44585.3087269,  0.45220, 64382,    46
44585.3440394,  0.29805, 65011,    46
44585.4059491,  0.98942, 12678,    45
44585.5337269,  0.67171,  5087,    46
44585.5760532,  0.29347, 64382,    46
44585.5866435,  0.38234, 40977,    46
44585.6540278,  0.57972, 49147,    46
44585.6541088,  0.45588, 49147,    47
44585.6743634,  0.04176, 63474,    58
44585.7087731,  0.50656,  6193,    46
44585.8100810,  0.30329, 28775,    47
44585.8831134,  0.57532,  3098,    46
44585.9778819,  0.32383,  9177,    46
44586.0215394,  0.74215,   769,    60
44586.0505208,  0.24165, 21170,    94
44586.1348611,  0.28454,  9177,    45
44586.2117477,  0.87167, 35842,    58
44586.2792245,  0.03235, 53243,    46
44586.3173843,  0.80116, 17290,    46
44586.3863773,  0.62807, 64382,    60
44586.5952199,  0.47472, 16366,    46
44586.6823727,  0.03082, 54846,    46
44586.9515625,  0.29585, 15886,    46
44586.9780903,  0.87902, 49147,    46
44587.0078241,  0.82555,   769,    53
44587.0312731,  0.92846,  4171,    46
44587.0384491,  0.95985, 49147,    46
44587.0519097,  0.05064, 64382,    45
44587.0608796,  0.05218, 65525,    59
44587.1351042,  0.94206, 49147,    46
44587.2392130,  0.34838,  9177,    46
44587.2647106,  0.56800, 49147,    48
44587.2725116,  0.00557, 50144,    54
44587.3078704,  0.97890, 20681,    55
44587.3304398,  0.92519, 36435,    60
44587.3312153,  0.72326, 65011,    46
44587.3580671,  0.95762, 49147,    46
44587.4600231,  0.99767,  3985,    46
44587.4764468,  0.71666, 57787,    46
44587.5573611,  0.47056, 35842,    46
44587.5686921,  0.16478, 58292,    46
44587.6771644,  0.60957, 36894,    46
44587.6782060,  0.72338, 16366,    46
44587.7794676,  0.19044, 12678,    46
44587.8390972,  0.30297, 14085,    48
44587.8412153,  0.53212, 14085,    44
44587.9973264,  0.53760, 14369,    55
44588.0634606,  0.65224,  9177,    47
44588.0662500,  0.19214, 16366,    46
44588.0697917,  0.75299, 16366,    60
44588.0841319,  0.77959, 33182,    55
44588.2529745,  0.50796, 28775,    60
44588.3134028,  0.64533,  3985,    47
44588.3222569,  0.35726, 22052,    46
44588.3644676,  0.45124, 49147,    60
44588.3717940,  0.27398, 48641,    46
44588.4367245,  0.17558, 36809,    60
44588.4369213,  0.77668, 28775,    60
44588.4883912,  0.93914, 64382,    66
44588.5758565,  0.67917, 12678,    47
44588.5816898,  0.50731, 25315,    46
44588.5820718,  0.04932, 15886,    46
44588.6095949,  0.04267,   769,    59
44588.6701620,  0.11662, 28775,    53
44588.6716435,  0.90268, 22052,    60
44588.7053935,  0.89502, 62925,    46
44588.7523495,  0.66451, 16580,    60
44588.8066204,  0.71719, 59852,    46
44588.8830093,  0.72962,  9177,    48
44588.9123032,  0.11717, 63430,    46
44589.0546991,  0.86371,  9177,    46
44589.0879630,  0.81784, 63430,    60
44589.1245255,  0.49596,  9054,    59
44589.1250463,  0.73003, 64382,    60
44589.1897801,  0.48516, 16580,    46
44589.2249190,  0.76149, 61402,    60
44589.2924190,  0.81753, 19278,    46
44589.5101968,  0.49063, 49147,    59
44589.5173264,  0.60326, 62925,    59
44589.5421991,  0.64010, 16366,    60
44589.5531250,  0.86944, 16366,    58
44589.6388079,  0.29078, 64797,    46
44589.6591088,  0.24501, 57204,    49
44589.6993750,  0.72155, 49147,    46
44589.7400116,  0.85682, 49147,    46
44589.7757176,  0.81503, 30864,    60
44589.8073380,  0.92054,  3063,    46
44589.8302662,  0.05246, 11039,    53
44589.8544907,  0.95814,  7631,    47
44589.9139120,  0.61560, 14369,    60
44589.9322801,  0.68709, 63474,    46
44589.9768171,  0.63808, 49147,    60
44590.0288657,  0.72158, 16366,    46
44590.1374306,  0.78631, 64382,    47
44590.1823843,  0.06780,  3985,    58
44590.2229630,  0.41577, 29762,    49
44590.2336111,  0.70519, 58292,    46
44590.2392245,  0.77711, 17926,    46
44590.2633333,  0.43173, 64382,    46
44590.2730556,  0.26796, 49147,    48
44590.2975694,  0.43711, 48641,    65
44590.3393981,  0.17630, 14369,    59
44590.3396412,  0.18828, 14369,    46
44590.3918981,  0.44157, 30864,    46
44590.4315278,  0.22793, 49662,    60
44590.4418403,  0.56380,  9177,    56
44590.5033681,  0.42734, 64382,    47
44590.5058218,  0.73099,  3985,    45
44590.5140162,  0.01874, 49147,    59
44590.5693403,  0.85007,  9447,    46
44590.5738542,  0.33895, 30266,    46
44590.5784144,  0.82819,  9177,    59
44590.6271875,  0.23717, 49147,    46
44590.7087037,  0.06461,  8427,    46
44590.7694560,  0.04018, 33412,    46
44590.7782870,  0.39432, 35842,    46
44590.8005324,  0.01752,  3063,    47
44590.8196181,  0.49063,   769,    46
44590.8226157,  0.64463, 49147,    55
44590.9945255,  0.16152,  9177,    52
44591.0962616,  0.93477, 16366,    58
44591.1098148,  0.75326, 64382,    46
44591.1131944,  0.18972,  9177,    59
44591.1284491,  0.21266, 64382,    60
44591.1660069,  0.16351, 28775,    47
44591.2119329,  0.72945, 16366,    60
44591.2190278,  0.32957,  5087,    46
44591.2212731,  0.14856, 16366,    46
44591.3078009,  0.08102,  5087,    60
44591.3481134,  0.67739,  3985,    60
44591.3843056,  0.15753, 64382,    69
44591.4101968,  0.56138,  7631,    47
44591.5036690,  0.99928, 49147,    46
44591.5069676,  0.78501, 49147,    46
44591.6666898,  0.14445, 39056,    46
44591.6766088,  0.47832,  3063,    46
44591.8169792,  0.08647, 27725,    46
44591.8404282,  0.29210,  6193,    46
44591.9724884,  0.43106,  9177,    60
44591.9756481,  0.58910, 36809,    67
44591.9761690,  0.86191, 28775,    59
44592.1758912,  0.54568, 64382,    72
44592.1890856,  0.29539, 45596,    46
44592.2384259,  0.05657, 35842,    60
44592.3065972,  0.95591, 28775,    69
44592.3178588,  0.36417, 62222,    46
44592.3281019,  0.51938, 48641,    60
44592.3904167,  0.27979, 50380,    46
44592.3982176,  0.93830, 48641,    46
44592.4305208,  0.00926, 41860,    54
44592.4709606,  0.96261,  3985,    46
44592.6536227,  0.44767, 64382,    60
44592.9131597,  0.74443, 15695,    46
44592.9172569,  0.50364,  9177,    46
44593.0871644,  0.28423,  9177,    46
44593.1203588,  0.27161, 63474,    46
44593.1226157,  0.34869, 49147,    46
44593.2053009,  0.05642, 16366,    46
44593.2209144,  0.77846, 50144,    46
44593.2346296,  0.10157, 16580,    46
44593.2627662,  0.41812, 64382,    60
44593.3265162,  0.67286, 33182,    45
44593.3468056,  0.87791, 64382,    46
44593.5642708,  0.21072,  5087,    46
44593.6982523,  0.95279, 35842,    66
44593.7483565,  0.88722, 33123,    46
44593.7490162,  0.68311, 63474,    60
44593.7616898,  0.87189,  3985,    46
44593.7972338,  0.75839, 58376,    60
44593.8059028,  0.45100, 49040,    59
44593.8161343,  0.20676,  3985,    45
44593.8568403,  0.99134,  3985,    47
44594.0541319,  0.77584,  9177,    60
44594.1659259,  0.59217, 14369,    46
44594.2886343,  0.96153, 14369,    45
44594.3718403,  0.53990, 11039,    60
44594.3914699,  0.25085, 10363,    46
44594.4759954,  0.88672, 15886,    60
