44544.6596759,  0.00972, 64382,    44
44563.8764236,  0.86690, 64382,    44
44563.8980208,  0.04752, 58376,    44
44563.8992361,  0.32349, 63430,    57
44563.9643981,  0.93446, 49147,    57
44563.9703588,  0.86879, 28775,    44
44564.0170949,  0.49596, 16366,    56
44564.0353935,  0.14676, 64382,    43
44564.0588310,  0.32933, 29717,    44
44564.0956481,  0.18129, 33123,    57
44564.1951968,  0.88470, 16366,    44
44564.3725463,  0.87630, 48611,    44
44564.3946528,  0.67123, 16366,    43
44564.3947454,  0.72799, 16366,    44
44564.5136574,  0.07063, 16366,   187
44564.5814120,  0.89402,  9054,    56
44564.5995370,  0.07159, 49147,    53
44564.6497569,  0.56373, 49147,    57
44564.7929745,  0.09758, 16580,    44
44564.7950347,  0.02474, 16580,    51
44564.8007176,  0.21053, 16366,    52
44564.8189815,  0.47577, 23262,    44
44564.8840162,  0.53678, 49147,    44
44564.9426042,  0.80080, 49147,    57
44565.0353009,  0.93465,  9177,    44
44565.0405787,  0.80776, 36894,    42
44565.1254745,  0.40084, 47595,    58
44565.2079398,  0.80865, 16366,    44
44565.2212153,  0.51439, 53221,    57
44565.2370370,  0.06326, 49147,    57
44565.2571759,  0.13752, 57730,    44
44565.3950347,  0.32513,  3501,    43
44565.5252546,  0.64963, 15695,    44
44565.5264468,  0.65059, 63474,    45
44565.5279977,  0.14767, 39327,    46
44565.5281597,  0.33617, 24453,    44
44565.5294792,  0.36264,  3098,    45
44565.5734954,  0.56932, 64382,    57
44565.6571759,  0.57760, 39056,    57
44565.6573032,  0.58202, 39056,    56
44565.6750579,  0.09574,  7433,    43
44565.6751273,  0.25958,  7433,    98
44565.6751968,  0.42508,  7433,    79
44565.6753356,  0.75403,  7433,    41
44565.6754861,  0.07956,  7433,    43
44565.6755556,  0.24146,  7433,    42
44565.6758333,  0.89721,  7433,    40
44565.6764120,  0.21494,  7433,    42
44565.7146528,  0.01870, 39327,    57
44565.8174306,  0.39345, 64825,   148
44565.8176389,  0.74603, 64825,    54
44565.8177083,  0.86303, 64825,    58
44565.8177778,  0.98186, 64825,    53
44565.8178588,  0.10008, 64825,    46
44565.8179282,  0.21801, 64825,    42
44565.8179977,  0.33746, 64825,    59
44565.8180671,  0.45600, 64825,    62
44565.8384028,  0.99546,  3985,    44
44565.8687384,  0.57338, 33838,    57
44565.8729167,  0.01853, 27150,    44
44565.8760648,  0.23537, 27357,   238
44565.9314583,  0.34855, 16366,    73
44566.0015394,  0.03161, 65333,    57
44566.0019560,  0.57943, 65333,    72
44566.0023843,  0.14621, 65333,    57
44566.0201389,  0.54964, 42017,    51
44566.0571644,  0.45595, 65525,    44
44566.1690509,  0.23853,  5087,    45
44566.1794444,  0.30797,  3985,    57
44566.4468287,  0.66621, 63557,    42
44566.4468981,  0.85334, 63557,    39
44566.4469792,  0.03617, 63557,    73
44566.4470486,  0.22178, 63557,    43
44566.4473264,  0.96170, 63557,    44
44566.4478356,  0.25128, 63557,    42
44566.4514583,  0.28445, 30864,    44
44566.7559259,  0.59186, 63474,    58
44566.7721065,  0.67629, 29717,    46
44566.7823032,  0.72712, 49040,   116
44566.7823727,  0.90921, 49040,    84
44566.7825231,  0.28466, 49040,   166
44566.7825926,  0.47222, 49040,    90
44566.7826620,  0.65899, 49040,    91
44566.7828125,  0.03151, 49040,    65
44566.7828819,  0.21881, 49040,    58
44566.7830208,  0.59438, 49040,    49
44566.7830903,  0.78237, 49040,    57
44566.7831597,  0.96998, 49040,    44
44566.7832407,  0.15785, 49040,    53
44566.7833796,  0.53299, 49040,    44
44566.7834491,  0.72011, 49040,    56
44566.7835185,  0.90652, 49040,    44
44566.7838079,  0.66554, 49040,    42
44566.7840278,  0.23112, 49040,    45
44566.7843056,  0.98238, 49040,    57
44566.9051620,  0.92978, 49147,    45
44566.9164352,  0.88835, 49147,    58
44566.9523958,  0.99438, 35842,    44
44566.9531597,  0.80407,  3985,    53
44566.9671875,  0.31560, 58376,    58
44567.0568403,  0.53827, 49147,    45
44567.1094560,  0.58917,   799,    44
44567.1604630,  0.15221,  9177,    57
44567.2082176,  0.22125, 49147,    51
44567.2217245,  0.99614,  9177,    45
44567.2557292,  0.64564, 49147,    58
44567.2649769,  0.54736, 50144,    44
44567.4477431,  0.00281,  9234,    45
44567.5056250,  0.24511, 28775,    44
44567.5344792,  0.84746, 36894,    44
44567.5347801,  0.75266, 64382,    45
44567.6620602,  0.85454, 64382,    51
44567.7842593,  0.26383, 27725,    45
44567.7868171,  0.30199,  3985,    58
44567.8456713,  0.49363,  7657,    57
44567.8660185,  0.30266, 53243,    45
44567.9442245,  0.04286, 64382,    45
44568.2828588,  0.18974, 24453,    58
44568.3806597,  0.61694,  5087,    59
44568.3923958,  0.49879, 14369,    45
44568.4443519,  0.08729, 57954,    56
44568.5347917,  0.27554, 64382,    45
44568.6422222,  0.73067, 15886,    45
44568.6562269,  0.24979,  5087,    44
44568.7226968,  0.29253, 63474,    46
44568.7423611,  0.02921, 49147,    45
44568.8350579,  0.52197, 35842,    45
44568.8375810,  0.69616,  6426,    45
44568.9065394,  0.08026, 63474,    58
44568.9143981,  0.75825, 36809,    53
44568.9652315,  0.68690, 25315,    58
44569.0014352,  0.95454, 49147,    65
44569.0184375,  0.18485, 63474,    45
44569.0313310,  0.51672, 16366,    59
44569.0338426,  0.68301, 49147,    45
44569.0737963,  0.20760, 64382,    57
44569.1905671,  0.29333, 16366,   127
44569.3093403,  0.84326, 33838,    58
44569.3174421,  0.91410, 49147,    56
44569.4275926,  0.78139, 12678,    45
44569.4645023,  0.14935, 49147,    58
44569.4772454,  0.92171, 64382,    45
44569.6034838,  0.65467, 49662,    45
44569.6115741,  0.06024, 65011,    59
44569.6588310,  0.45124, 25061,    45
44569.6991551,  0.84542, 28775,    58
44569.7225694,  0.91720, 49147,    58
44569.8367130,  0.86971, 36809,    45
44569.8422454,  0.40526, 49147,    43
44569.8516667,  0.29409, 49662,    58
44569.8645833,  0.38539, 57730,    58
44569.8690046,  0.22058, 49147,    45
44569.9320139,  0.47508, 63474,    64
44570.0422801,  0.48002, 30266,    58
44570.1146065,  0.80699, 49147,    55
44570.2233912,  0.57688, 64382,    59
44570.2950810,  0.38419,  3098,    57
44570.3091204,  0.49075, 14369,    58
44570.3789583,  0.32544, 30864,    48
44570.4193634,  0.82675, 45562,    44
44570.4374421,  0.00010, 14369,    45
44570.4522454,  0.60861, 64382,    45
44570.6136458,  0.68241, 28464,    57
44570.6322222,  0.08018, 16580,    57
44570.6885880,  0.52152, 64382,    45
44570.6951736,  0.89790, 64877,    58
44570.6988426,  0.46965, 64382,    45
44570.7396412,  0.59964, 49147,    45
44570.7480093,  0.31104, 48641,    45
44570.8179514,  0.93486, 16366,    52
44570.9929167,  0.44935,  9177,    58
44571.1048611,  0.23412, 59852,    59
44571.4087153,  0.22661,  5239,    57
44571.4716319,  0.47131,  5087,    59
44571.4752083,  0.99177, 64797,    46
44571.4901505,  0.54187, 12678,    45
44571.6235880,  0.36175, 49147,    46
44571.7099884,  0.32515, 12901,    58
44571.7431597,  0.67147,  9177,    45
44571.7472569,  0.88281, 25061,    45
44572.0019329,  0.39254, 64382,    59
44572.0728472,  0.03679, 32926,    52
44572.2689005,  0.17875, 65011,    59
44572.3068171,  0.91756, 30864,    45
44572.3801968,  0.01330, 49147,    53
44572.4364468,  0.29467, 49662,    45
44572.4820370,  0.13075, 11039,    45
44572.4917477,  0.22812, 49147,    58
44572.5067130,  0.17846, 35842,    45
44572.6586690,  0.65011, 49147,    45
44572.6661111,  0.17789, 49662,    45
44572.6838889,  0.12391,  5239,    45
44572.6906250,  0.45756, 49147,    59
44572.7025000,  0.37265,  5239,    59
44572.7208565,  0.93386, 63474,    59
44572.7318519,  0.67898, 33774,    58
44572.7372685,  0.27811, 49147,    45
44572.7456250,  0.78002, 49147,    45
44572.7698495,  0.71836, 57730,    50
44572.8691667,  0.75160,  8427,    59
44572.9553009,  0.90189, 15886,    51
44572.9853588,  0.81844, 64382,    58
44572.9915509,  0.85274, 63430,    46
44573.0271181,  0.38620, 22563,    59
44573.0348843,  0.91091, 22496,    58
44573.0674653,  0.73994, 49147,    59
44573.1227199,  0.02177, 64382,    45
44573.2634144,  0.04862,  6426,    45
44573.3711458,  0.82725, 65525,    45
44573.3901968,  0.46555, 49147,    58
44573.4576273,  0.16857, 49147,    47
44573.4624074,  0.88739, 64382,    45
44573.5172106,  0.64763, 41868,    45
44573.5727546,  0.70708,  2524,    59
44573.5742593,  0.75842, 28775,    45
44573.6178819,  0.58286, 49147,    59
44573.7736227,  0.70855, 32926,    45
44573.7798611,  0.90582, 48641,    56
44573.8004745,  0.28106, 33182,    46
44573.8246412,  0.36993, 22055,    45
44573.9039120,  0.73564, 15695,    44
44573.9236111,  0.61982, 34852,    57
44573.9497222,  0.63688, 33182,    46
44574.0422917,  0.14153, 49147,    45
44574.0688194,  0.49212, 22496,    45
44574.1325579,  0.57650, 65011,    44
44574.1327431,  0.25445, 49662,    59
44574.3215046,  0.81283, 49147,    45
44574.3602546,  0.72115, 39056,    57
44574.5831019,  0.44080, 49147,    56
44574.6027199,  0.17069, 62925,    60
44574.6322917,  0.51304,  5087,    44
44574.6324769,  0.14736,  5087,    58
44574.6374306,  0.10908, 35449,    45
44574.7040856,  0.46459, 16366,   124
44574.8009375,  0.07865, 16366,    59
44574.8212037,  0.67012, 16366,    60
44574.8230903,  0.21187, 24838,    45
44574.8427315,  0.70291,  3063,    47
44574.8522222,  0.88062, 30266,    60
44574.8537037,  0.13111, 16580,    46
44574.8549884,  0.98567,  9177,    60
44574.9599537,  0.80325, 57730,    59
44575.0383681,  0.57780,  9177,    47
44575.0466551,  0.93827, 33652,    59
44575.0772917,  0.30847, 57730,    45
44575.2037384,  0.39451, 48641,    42
44575.2440509,  0.46560, 65525,    45
44575.2464699,  0.15374, 64382,    58
44575.2508102,  0.83457, 64382,    58
44575.3412500,  0.30201, 65011,    58
44575.3916782,  0.88538, 50144,    58
44575.3955093,  0.36151, 16366,    45
44575.4437963,  0.93952, 49147,    57
44575.4648843,  0.84614, 63474,    45
44575.6600463,  0.51991, 28775,    59
44575.6837616,  0.19704,   769,    46
44575.7225579,  0.21521, 63430,    59
44575.8270949,  0.74471, 27150,    45
44575.8604282,  0.48278, 49147,    59
44575.9377431,  0.68215, 49147,    46
44575.9405671,  0.42770, 64382,    51
44576.0084375,  0.35069,  5087,    56
44576.1040972,  0.59335,  9177,    58
44576.1397917,  0.19956, 64382,    45
44576.1448611,  0.74918, 22496,    45
44576.1715509,  0.70555, 64382,    59
44576.1868519,  0.63715, 24838,    46
44576.2715046,  0.24672, 49147,    65
44576.2869097,  0.02206, 65525,    45
44576.3223148,  0.64857, 64382,    45
44576.3429051,  0.61332, 49147,    60
44576.4014468,  0.43680, 10363,    43
44576.4212384,  0.56656, 22705,    45
44576.5290625,  0.39888, 28775,    45
44576.5894329,  0.08443, 16366,    44
44576.8384491,  0.87268, 65011,    45
44576.8904167,  0.86990, 58376,    45
44576.9837037,  0.24785, 63474,    45
44577.0620370,  0.91240, 16366,    43
44577.1038426,  0.01409,  6193,    45
44577.1190972,  0.85389, 12678,    45
44577.2141667,  0.16920, 16366,    45
44577.2163889,  0.48060, 64382,    45
44577.3304514,  0.51208,  3098,    59
44577.4108449,  0.89294,  3098,    59
44577.4213889,  0.77527,  9177,    58
44577.4566667,  0.49351,  3098,    45
44577.5718519,  0.36854, 49147,    59
44577.5739815,  0.69880, 49147,    58
44577.6316088,  0.26016, 64382,    59
44577.6550231,  0.42520, 49662,    45
44577.7688426,  0.25238,  5239,    58
44577.7897454,  0.41510, 49147,    45
44577.9557292,  0.97581, 50789,    45
44577.9825810,  0.37305,  9177,    45
44577.9923843,  0.53042, 64382,    59
44578.0046412,  0.31713, 49717,    59
44578.1446296,  0.61893, 24838,    65
44578.5447569,  0.12595, 58376,    51
44578.5573495,  0.92882, 64382,    59
44578.6169792,  0.74983, 49147,    43
44578.8073958,  0.67619, 30266,    45
44578.8255324,  0.52809, 63474,    59
44578.8365278,  0.20409, 49147,    45
44578.8473380,  0.31133, 54846,    46
44578.8709375,  0.83656, 49147,    45
44578.8886921,  0.59469, 53243,    45
44578.8912847,  0.71539, 49147,    45
44578.9317940,  0.00816, 62222,    45
44579.0023843,  0.48513, 35842,    45
44579.0446875,  0.92193, 49147,    55
44579.0573958,  0.54508,  3098,    59
44579.0663310,  0.28881, 64382,    45
44579.0664120,  0.66458, 64382,    45
44579.0858796,  0.47844,   799,    45
44579.3074537,  0.71589, 49147,    58
44579.4327778,  0.36259, 49147,    45
44579.4362269,  0.01157, 49147,    58
44579.4586343,  0.50709,  3985,    44
44579.4859491,  0.00391, 28775,    45
44579.4988194,  0.48271, 16366,    58
44579.5040741,  0.66002, 28775,    47
44579.5443866,  0.83714,  3985,    45
44579.7481250,  0.04630, 62925,    60
44579.8005324,  0.81453, 49147,    59
44579.8247454,  0.42096, 58190,    45
44579.8396181,  0.43836, 14369,    45
44579.8610069,  0.18197, 64382,    67
44579.9128472,  0.89850, 49147,    45
44579.9778009,  0.91866, 52062,    47
44580.0114468,  0.33921, 12678,    46
44580.0828125,  0.33026, 49147,    45
44580.1144907,  0.07598, 64382,    45
44580.1614236,  0.83404, 64382,    44
44580.2587616,  0.29565, 12678,    45
44580.2882176,  0.97600, 20553,    45
44580.2961574,  0.51902, 49147,    45
44580.3115509,  0.61300, 16366,    58
44580.3281944,  0.53287, 64382,    59
44580.3994097,  0.56666,   799,    58
44580.5514236,  0.30713, 64382,    45
44580.5660417,  0.38011, 14369,    45
44580.6832986,  0.50313,   769,    59
44580.7128472,  0.28356, 22705,    45
44580.7175926,  0.81321, 36894,    44
44580.7608796,  0.08779, 17926,    46
44580.7694676,  0.93340, 49147,    44
44580.7761458,  0.75203, 49147,    58
44580.7782292,  0.93042, 64382,    45
44580.8085764,  0.44018, 30266,    58
44580.8936574,  0.20141, 12678,    45
44580.9629745,  0.71143,  9177,    46
44581.0994560,  0.79547,  5087,    58
44581.2496412,  0.64355, 63474,    58
44581.2746065,  0.39412,  3985,    58
44581.3062037,  0.39669,  3985,    51
44581.3765162,  0.43140, 27150,    45
44581.4262731,  0.80459, 24838,    59
44581.4714931,  0.19495, 49147,    46
44581.5374653,  0.53580, 32926,    47
44581.7001852,  0.57031, 64382,    46
44581.7817824,  0.41340, 49147,    43
44581.7851620,  0.41632, 64382,    43
44581.7879977,  0.76269, 14085,    58
44581.8280556,  0.84398, 64382,    45
44581.8429514,  0.99803, 28775,    59
44581.8768403,  0.79799, 49147,    59
44581.9181829,  0.83332, 49147,    46
44581.9182986,  0.40682, 49147,    45
44581.9406134,  0.48242, 49147,    59
44581.9544676,  0.59832, 64382,    64
44581.9727199,  0.26340, 49147,    59
44582.1625810,  0.34464, 63474,    45
44582.3927083,  0.18811, 39056,    45
44582.4137153,  0.24552, 49147,    59
44582.4235995,  0.32405, 15695,    54
44582.4239236,  0.03739, 64382,    58
44582.4361574,  0.57813, 62222,    53
44582.5342361,  0.45458, 12678,    59
44582.5961458,  0.39508, 16580,    45
44582.6082176,  0.95740, 64382,    54
44582.6155556,  0.08158,  3985,    45
44582.6991898,  0.15614, 16366,    44
44582.7082986,  0.81947, 63474,    59
44582.7581366,  0.71383, 51026,    59
44582.7637037,  0.72115, 16366,    45
44582.7792130,  0.59239, 49147,    45
44582.8291435,  0.90674, 41459,    58
44582.8641667,  0.88422,  6713,    58
44582.9130324,  0.79209, 64382,    45
44582.9429745,  0.93849, 49662,    45
44583.0550463,  0.63465, 16366,    44
44583.1294444,  0.93306, 64382,    48
44583.1771875,  0.06559, 49147,    46
44583.2297569,  0.49372, 14369,    58
44583.2704977,  0.29633, 16366,    59
44583.3016319,  0.46140, 59746,    45
44583.3271759,  0.20827,  3098,    44
44583.3809491,  0.79223, 16366,    59
44583.5269213,  0.01459, 49147,    48
44583.5269444,  0.30537, 49147,    44
44583.5630903,  0.12581, 35842,    59
44583.5802431,  0.83308, 40977,    58
44583.7222801,  0.04085,  3985,    45
44583.7355671,  0.12142, 48641,    47
44583.7654861,  0.62649, 16580,    47
44583.7989352,  0.56416, 64382,    46
44583.9125116,  0.12667,  5087,    58
44584.0200347,  0.21021, 58376,    60
44584.1131019,  0.22572, 57730,    45
44584.1612963,  0.75350, 48641,    45
44584.2144213,  0.00254, 40977,    45
44584.2443287,  0.26011,  3985,    51
44584.2673727,  0.71075, 62222,    45
44584.3143866,  0.88276, 62222,    45
44584.4065046,  0.57796, 64382,    58
44584.4289120,  0.81412, 49147,    62
44584.5097454,  0.23407, 25315,    61
44584.5748380,  0.31867, 48641,    58
44584.7905556,  0.38008, 49147,    58
44584.9519676,  0.90294, 63474,    45
44585.0297917,  0.87458, 49147,    58
44585.2534259,  0.53865, 57787,    46
44585.3162847,  0.75799,  9177,    59
44585.3257060,  0.25944, 58857,    45
44585.3484375,  0.17316,  3985,    58
44585.3793634,  0.70355, 65525,    45
44585.3882870,  0.70403, 49147,    45
44585.4186690,  0.87451, 39056,    45
44585.4830324,  0.24986, 28775,    58
44585.5069097,  0.08095, 30076,    58
44585.6089005,  0.07046,  9177,    44
44585.7002431,  0.84599, 49147,    58
44585.7107639,  0.56251, 52062,    45
44585.8006713,  0.51079, 35842,    44
44585.8148380,  0.74704, 48641,    58
44585.8335185,  0.72256, 48611,    45
44585.8739583,  0.34745, 49147,    44
44585.9185648,  0.37219, 64382,    58
44585.9904977,  0.61802, 49147,    45
44586.0020486,  0.78849, 16366,    58
44586.0084838,  0.47488, 46068,    45
44586.0141088,  0.58125,  1291,    45
44586.0163194,  0.37262, 24453,    45
44586.0323727,  0.44642,  4114,    58
44586.0729514,  0.45100, 63474,    44
44586.0754745,  0.26978, 64382,    58
44586.0941204,  0.55627, 48641,    46
44586.1271991,  0.23757, 64382,    58
44586.2652662,  0.62630, 49147,    45
44586.3078935,  0.54124, 39056,    45
44586.3991782,  0.78283, 63474,    67
44586.5288657,  0.79473, 65525,    58
44586.5693750,  0.88878, 64382,    45
44586.5868750,  0.56673, 64382,    58
44586.6084838,  0.38150, 49147,    45
44586.6384375,  0.07111, 49662,    45
44586.7380093,  0.57696,  9177,    45
44586.7875347,  0.25809, 49147,    45
44586.7965972,  0.60201, 62925,    58
44586.9215278,  0.57590, 64382,    58
44586.9657292,  0.08825, 33377,    58
44587.0023495,  0.21542, 11396,    45
44587.0247338,  0.17491, 49147,    46
44587.0247685,  0.39024, 49147,    45
44587.0625579,  0.22329, 49147,    45
44587.0803356,  0.59378,  6193,    58
44587.1650926,  0.80303, 17926,    46
44587.2075231,  0.94074, 25315,    54
44587.2264815,  0.19915, 28775,    45
44587.2366667,  0.34368, 12678,    45
44587.2406713,  0.71078, 36809,    57
44587.2936690,  0.13113, 63474,    45
44587.3510185,  0.49646, 49147,    45
44587.3545370,  0.17510, 15695,    45
44587.4006366,  0.42432, 36809,    54
44587.5189005,  0.93520, 49147,    51
44587.5545370,  0.48220,  9177,    51
44587.5719676,  0.79771, 49147,    59
44587.7296875,  0.01152, 49147,    45
44587.7478935,  0.44630, 63474,    59
44587.7593287,  0.84182, 64382,    58
44588.0047106,  0.70403, 63474,    45
44588.0351852,  0.72686, 49147,    45
44588.0430671,  0.36048, 16366,    45
44588.1518403,  0.56541, 49147,    45
44588.1810069,  0.07685, 14369,    58
44588.2718403,  0.56090, 57787,    58
44588.3157523,  0.74894, 22563,    45
44588.3918056,  0.14762, 16366,    45
44588.4079745,  0.79893,  5087,    45
44588.4594907,  0.47402, 35842,    58
44588.5458449,  0.43497, 49147,    57
44588.5787269,  0.01325, 30864,    57
44588.6053819,  0.11213, 64382,    45
44588.6161227,  0.31814, 32926,    57
44588.6733218,  0.61948, 49147,    59
44588.7590741,  0.68135, 65525,    45
44588.8250000,  0.40704, 24453,    45
44588.9225000,  0.55891, 62925,    45
44588.9517593,  0.61344, 64797,    48
44588.9797106,  0.45556,  9177,    45
44589.0272569,  0.25464, 16580,    54
44589.0351852,  0.49125,   769,    45
44589.0702894,  0.37761, 20999,    45
44589.0839583,  0.58917, 30864,    45
44589.1540509,  0.00391,  5087,    58
44589.1820833,  0.46161, 14369,    45
44589.2541667,  0.60201,   769,    82
44589.3337269,  0.46010, 39327,    45
44589.3341319,  0.01205, 53221,    45
44589.3590741,  0.68949, 11664,    58
44589.6311806,  0.86404, 49147,    45
44589.6745023,  0.44728, 62222,    46
44589.7333912,  0.01682, 49147,    47
44589.7614468,  0.16773, 35373,    45
44589.9278009,  0.01450, 11039,    44
44589.9555093,  0.83275, 37199,    58
44590.0481019,  0.87774, 49147,    59
44590.0553588,  0.52860, 48641,    45
44590.1166551,  0.53215, 16580,    58
44590.1238079,  0.10759,  9177,    45
44590.1289468,  0.94192,  3985,    45
44590.1582870,  0.88415, 13268,    45
44590.2681134,  0.33713, 14369,    58
44590.3085301,  0.41059, 39056,    58
44590.5623495,  0.67053, 62222,    45
44590.5909375,  0.43507, 57204,    45
44590.7323727,  0.90508,  5087,    58
44590.7421296,  0.32685, 15886,    45
44590.7962269,  0.37293, 49147,    58
44590.8602199,  0.42261, 35842,    45
44590.8836690,  0.94430,  9177,    45
44590.8882060,  0.65699, 49147,    58
44591.0253125,  0.62942, 65525,    49
44591.0644907,  0.73907, 49147,    45
44591.0875000,  0.30065, 65011,    45
44591.1676389,  0.21125, 64382,    58
44591.2098727,  0.90359, 35842,    57
44591.2789236,  0.85828, 22563,    59
44591.3133565,  0.80231, 43324,    45
44591.3253935,  0.33139,  9177,    45
44591.3736574,  0.61869, 49662,    45
44591.4328935,  0.64799, 24838,    57
44591.4445949,  0.29745, 49147,    59
44591.4446644,  0.80294, 49147,    58
44591.5026968,  0.16793, 49147,    45
44591.5245370,  0.66839, 49147,    58
44591.5272222,  0.69107,  4114,    58
44591.6762616,  0.28056, 57204,    45
44591.7231944,  0.30701, 22563,    45
44591.7523495,  0.11724, 49662,    45
44591.8220139,  0.62304, 16366,    59
44591.8992361,  0.23649, 49147,    45
44591.9492245,  0.58502, 65525,    58
44591.9594560,  0.48880, 48641,    45
44591.9629282,  0.40185, 57204,    58
44592.0102662,  0.01315, 58292,    65
44592.0266088,  0.57768,  6426,    59
