44544.6596759,  0.00972, 64382,    44
44592.0326852,  0.58444, 63474,    59
44592.1248264,  0.63950, 28775,    59
44592.2156134,  0.88298, 64382,    45
44592.2281597,  0.79048, 28775,    45
44592.2495602,  0.99047, 64382,    58
44592.2920949,  0.85509,  9177,    58
44592.2951042,  0.67543, 49147,    45
44592.3450231,  0.26345,  9177,    45
44592.3524884,  0.99208, 48641,    45
44592.4900000,  0.38644,  6426,    45
44592.5084375,  0.80003,  2524,    45
44592.5131134,  0.95692, 49147,    59
44592.5298611,  0.55876, 15886,    46
44592.5559838,  0.40197,  9177,    45
44592.6578472,  0.71011, 16366,    58
44592.7853588,  0.11054,  3063,    46
44592.8252431,  0.68003,  9447,    59
44592.9668634,  0.58178, 49147,    45
44593.0036458,  0.98094, 48641,    45
44593.0484954,  0.03283, 16366,    45
44593.0497569,  0.69635, 49147,    45
44593.0968981,  0.92978, 49147,    44
44593.1113889,  0.48060, 39327,    45
44593.1164699,  0.58711, 22563,    45
44593.1326273,  0.13997,  9792,    59
44593.1429282,  0.55658, 64382,    58
44593.1511574,  0.67912, 49147,    58
44593.2382407,  0.02374, 49147,    45
44593.2704977,  0.79029, 48641,    58
44593.2831019,  0.83169, 64382,    59
44593.2919097,  0.68954, 16366,    58
44593.3095833,  0.05354,  9177,    45
44593.3750347,  0.16639, 49147,    59
44593.4034838,  0.40728, 64382,    43
44593.4253356,  0.52279, 49147,    45
44593.4423380,  0.35784,  9177,    45
44593.4578356,  0.78302, 63430,    58
44593.5590856,  0.50700, 48641,    59
44593.5913079,  0.41148, 12678,    59
44593.6809491,  0.80836, 33412,    46
44593.6824537,  0.91012, 48641,    58
44593.6988542,  0.65464, 49147,    45
44593.7788542,  0.64339, 65333,    58
44593.7847106,  0.97271, 16580,    44
44593.8025231,  0.59356, 49147,    58
44593.9389005,  0.16061, 62222,    58
44593.9702546,  0.43063, 64382,    45
44593.9996412,  0.61183, 62222,    45
44594.0238079,  0.62687, 65525,    46
44594.0456713,  0.06562, 39327,    45
44594.0677083,  0.99386,   769,    45
44594.1013889,  0.14892, 28775,    45
44594.1431597,  0.22956, 64382,    60
44594.2974190,  0.61927,  3098,    45
44594.3342824,  0.55910,  7631,    45
44594.3809491,  0.41016, 49147,    45
44594.4485764,  0.42386, 49147,    45
44594.4879977,  0.17645, 53221,    55
44594.5118171,  0.39964, 33774,    46
44594.6874421,  0.14904, 64382,    45
44594.7895139,  0.86327, 64382,    45
44594.8346296,  0.96006,   769,    45
44594.8425000,  0.52442, 58376,    44
44594.8658796,  0.99129, 49147,    46
44594.9468171,  0.34404, 58376,    45
44594.9774884,  0.26126, 64382,    45
44594.9797106,  0.23570, 64382,    45
44595.0477778,  0.56872,  4274,    58
44595.1056944,  0.26244, 15695,    45
44595.1560648,  0.14981,  3098,    67
44595.1867708,  0.21386, 64382,    47
44595.3380903,  0.37363, 61402,    58
44595.3826736,  0.08472, 16366,    59
44595.4091204,  0.90095, 49147,    48
44595.4248958,  0.81916, 41459,    45
44595.5513194,  0.19817, 64382,    44
44595.5723843,  0.13766, 24838,    44
44595.6853935,  0.47100,  3985,    45
44595.7150694,  0.09614, 62222,    58
44595.7758681,  0.01982, 48611,    56
44595.9129167,  0.87734, 14369,    46
44595.9856134,  0.88634,  9177,    45
44596.1782755,  0.65371, 12678,    45
44596.3573958,  0.45804, 49147,    57
44596.3644213,  0.10094, 58376,    53
44596.4066319,  0.32325, 49147,    45
44596.4277199,  0.35035, 54846,    45
44596.4858333,  0.92454, 55633,    45
44596.5691204,  0.96767, 14369,    58
44596.5923843,  0.90290, 63474,    58
44596.6653704,  0.36060, 61249,    45
44596.6732292,  0.32762, 45562,    45
44596.7801042,  0.16973, 49147,    44
44596.7971296,  0.76667, 62925,    58
44596.8070718,  0.39480, 16366,    45
44596.8667014,  0.32220, 14369,    45
44596.8686921,  0.08566, 35842,    58
44596.9665162,  0.65459, 30864,    45
44596.9711227,  0.40516,  3985,    44
44596.9742477,  0.20006, 14369,    44
44597.1309259,  0.71975, 28775,    45
44597.1607986,  0.43802, 49147,    45
44597.1718634,  0.34637, 49147,    45
44597.2351736,  0.98793, 48641,    58
44597.3035185,  0.47251, 49147,    45
44597.4570833,  0.57660, 64382,    45
44597.6412037,  0.45232,  5087,    58
44597.6458565,  0.27509, 64382,    58
44597.6475116,  0.61879, 12678,    45
44597.7370255,  0.60705, 49147,    58
44597.7415509,  0.53517,   799,    45
44597.9600347,  0.64783, 64382,    44
44598.0431481,  0.90743,  9177,    58
44598.0736111,  0.97096, 49147,    58
44598.0991204,  0.55108, 49147,    59
44598.1006019,  0.44800, 49147,    58
44598.1604745,  0.15849, 49147,    45
44598.1604745,  0.97691, 49147,    45
44598.1674653,  0.99232, 48641,    58
44598.2756829,  0.44208,  3098,    45
44598.2876273,  0.60585, 15886,    44
44598.5769560,  0.12809,  6193,    45
44598.5835995,  0.67437, 49662,    58
44598.7815509,  0.34598, 62222,    45
44598.9239005,  0.54000, 63474,    51
44598.9830903,  0.71493,   769,    58
44599.0296875,  0.98747, 49147,    45
44599.0465972,  0.08976, 12678,    58
44599.0993750,  0.11995, 16366,    58
44599.1003472,  0.49224, 64382,    44
44599.1418056,  0.67475, 64382,    57
44599.2451042,  0.73888, 49662,    57
44599.2695833,  0.72717, 49662,    45
44599.2993519,  0.45852, 49147,    58
44599.4897917,  0.81849, 24838,    45
44599.5061574,  0.93016, 64797,    44
44599.5280208,  0.41260, 28775,    59
44599.5376042,  0.47690, 49147,    58
44599.5667130,  0.89032, 64382,    50
44599.5691435,  0.13250,  9177,    45
44599.6191088,  0.97518, 35842,    45
44599.6489699,  0.50380, 32926,    45
44599.6906366,  0.08580, 25061,    58
44599.6968981,  0.82382, 15886,    46
44599.7417940,  0.45931,  5087,    44
44599.7512500,  0.80683, 16580,    45
44599.7747338,  0.00077,  9177,    45
44599.7748380,  0.60379,  9177,    58
44599.9708565,  0.43269, 16580,    58
44600.0536227,  0.75446, 49147,    58
44600.0797569,  0.37519, 64382,    45
44600.1521644,  0.05412, 64382,    59
44600.1949306,  0.02940, 26078,    59
44600.2059028,  0.47126, 65011,    60
44600.2229861,  0.80551, 48611,    45
44600.2739583,  0.93633, 15230,    45
44600.4013657,  0.46692, 63430,    45
44600.4197338,  0.84091, 64382,    45
44600.4595255,  0.59040,  9177,    45
44600.5618403,  0.79895, 16366,    45
44600.6039352,  0.96419,  9177,    61
44600.7275463,  0.78002,   799,    46
44600.7483912,  0.85531, 63430,    59
44600.7610185,  0.71397, 53243,    45
44600.7932639,  0.77423,  9177,    51
44600.7932755,  0.93642, 64382,    45
44600.8121412,  0.56078, 28775,    59
44600.8264120,  0.55245, 49147,    46
44600.8364120,  0.17275,  5087,    45
44600.9665856,  0.56764,  3985,    59
44600.9994213,  0.99554,  3098,    57
44601.0411574,  0.50613, 64382,    45
44601.0424190,  0.71327, 45562,    56
44601.0669907,  0.45770,  3098,    44
44601.1406019,  0.13075, 65333,    57
44601.1424537,  0.28901,  9177,    45
44601.1579977,  0.12043, 26078,    58
44601.1604051,  0.48914, 64382,    58
44601.2340972,  0.21739, 63430,    45
44601.2767245,  0.93275, 40977,    44
44601.2771528,  0.31521, 49147,    58
44601.3424190,  0.26925, 63474,    45
44601.6598148,  0.65899, 23579,    47
44601.7433449,  0.10702, 39056,    45
44601.7473727,  0.85684, 12678,    58
44601.7698032,  0.73514, 47129,    45
44601.8056481,  0.41570, 25315,    57
44601.9766435,  0.53472, 64382,    46
44602.0541319,  0.07603,  3098,    58
44602.0875810,  0.58615, 64382,    59
44602.0919444,  0.48021,  9177,    58
44602.1296991,  0.08578, 41868,    58
44602.2087616,  0.71577, 49147,    58
44602.2721644,  0.84595, 10363,    58
44602.3454051,  0.20976,  9177,    58
44602.3637963,  0.41344, 63474,    54
44602.4265625,  0.60048, 63474,    42
44602.4798032,  0.61780, 16580,    65
44602.5556713,  0.58399,  4114,    45
44602.5870255,  0.90510, 54846,    57
44602.5980208,  0.43744,  7631,    44
44602.6802546,  0.00391, 49147,    57
44602.6910995,  0.73159, 14369,    58
44602.7213773,  0.96849,  3098,    53
44602.8396644,  0.21468, 49147,    58
44602.8825000,  0.56472, 35842,    45
44603.0041551,  0.53839, 64382,    58
44603.1395370,  0.10958, 49147,    46
44603.1754861,  0.73787, 48641,    44
44603.1879051,  0.97869, 13268,    57
44603.1901389,  0.70999,  5087,    45
44603.2238773,  0.15408, 23579,    45
44603.2282060,  0.80092, 39056,    45
44603.2627315,  0.42146, 49147,    58
44603.3538079,  0.66326, 62222,    46
44603.3716088,  0.17465, 16580,    45
44603.3948843,  0.97516,  9177,    45
44603.4938079,  0.72938, 14369,    45
44603.5440972,  0.01015,  3063,    43
44603.5465972,  0.10202, 49662,    45
44603.6653009,  0.65001, 15886,    44
44603.7438773,  0.84506, 49147,    59
44603.7776389,  0.56037, 63474,    44
44603.8722569,  0.12749, 49147,    45
44603.8893403,  0.50995, 39056,    44
44603.9755671,  0.76559, 64382,    45
44604.0139005,  0.82377, 49147,    46
44604.0244444,  0.19687, 64382,    46
44604.2134606,  0.66292, 49147,    45
44604.2594907,  0.66295, 64382,    57
44604.2715046,  0.89332, 49662,    45
44604.3350231,  0.06358, 58376,    45
44604.3624074,  0.72719, 48757,    58
44604.3630324,  0.35395, 63430,    45
44604.3741782,  0.50371, 64382,    45
44604.4668287,  0.18583,  9177,    45
44604.4869907,  0.50500,  9177,    58
44604.5559144,  0.98834, 20681,    45
44604.6744907,  0.59724, 30266,    45
44604.7491088,  0.58262, 49147,    58
44604.8319097,  0.22351, 64382,    45
44604.8355324,  0.28361, 49147,    57
44604.8475810,  0.04538, 15695,    47
44604.8667130,  0.00566, 64382,    57
44605.0388310,  0.00456, 49147,    58
44605.2161111,  0.06494,  9177,    58
44605.2679630,  0.22929,  3985,    46
44605.3596296,  0.53452, 39327,    60
44605.4398380,  0.79233, 33412,    45
44605.4476273,  0.68515, 49147,    45
44605.4527778,  0.01361, 65011,    45
44605.4735185,  0.74635,  3673,    52
44605.5327778,  0.84107,   799,    45
44605.6376505,  0.43027,  5087,    45
44605.7031250,  0.56011,  3098,    59
44605.7723495,  0.59832, 49147,    45
44605.8589583,  0.73207,  5087,    45
44605.8771991,  0.58329, 16366,    44
44605.9247222,  0.27129, 29717,    59
44605.9632523,  0.53623, 62925,    53
44605.9635069,  0.49677,  9177,    46
44605.9739352,  0.27285, 48611,    45
44605.9743866,  0.79485,  9177,    46
44605.9934259,  0.86860,  1903,    46
44606.0653125,  0.75062,   799,    58
44606.1307060,  0.79418, 63474,    58
44606.1717824,  0.59692, 64382,    58
44606.1934954,  0.87993, 12678,    59
44606.3229861,  0.61876, 64382,    45
44606.3371875,  0.24365, 14085,    46
44606.4366782,  0.22106, 49147,    47
44606.6097338,  0.84031, 28775,    45
44606.6177083,  0.08306, 12678,    45
44606.6201968,  0.57480, 16366,    45
44606.6668171,  0.56731, 65525,    45
44606.8826852,  0.82312, 16366,    45
44606.9019213,  0.60016, 65011,    59
44606.9553935,  0.81213, 16366,    42
44607.1308681,  0.93210,  9177,    45
44607.1374884,  0.51652, 12678,    44
44607.2215509,  0.09650, 65333,    46
44607.2631019,  0.19262, 16366,    58
44607.2678935,  0.07164, 15886,    58
44607.2764236,  0.95738, 64382,    59
44607.2844213,  0.70603, 49147,    45
44607.3209722,  0.06499, 49717,    45
44607.3398958,  0.49348, 55861,    42
44607.3445139,  0.62527, 16366,    47
44607.3915972,  0.59630, 64382,    45
44607.4020370,  0.96921,  4114,    45
44607.4266667,  0.71107, 64382,    58
44607.5052662,  0.87105, 64382,    44
44607.5335880,  0.07013,  2524,    45
44607.5798958,  0.47004, 28775,    59
44607.5912963,  0.02585, 16366,    58
44607.5938542,  0.22164, 49147,    45
44607.6776273,  0.80555, 58376,    45
44607.6930440,  0.38349, 49147,    58
44607.8107523,  0.90237, 49147,    45
44607.8109606,  0.89183, 33038,    45
44607.8669213,  0.78047, 48641,    45
44607.8692940,  0.89380,  9177,    46
44607.9327315,  0.48470, 58190,    43
44607.9715741,  0.94458,  5087,    58
44608.0083333,  0.96237,  9177,    55
44608.0330324,  0.54492, 49147,    58
44608.0941204,  0.94175,  3985,    45
44608.2084375,  0.56258, 53243,    43
44608.2582755,  0.32669, 63474,    58
44608.3524306,  0.01032, 57730,    58
44608.4241551,  0.92164, 16366,    45
44608.4641898,  0.21235,   769,    57
44608.4708218,  0.60928,  5087,    59
44608.5317130,  0.89896, 62222,    45
44608.5382292,  0.60871, 12678,    58
44608.5565625,  0.76951, 49147,    45
44608.6065394,  0.43190, 57730,    54
44608.7802662,  0.07190, 49147,    44
44608.8209375,  0.42448, 28775,    56
44608.8276273,  0.19675, 16366,    49
44609.0335301,  0.77618, 63474,    57
44609.2604167,  0.92536, 41868,    44
44609.3649653,  0.07282, 12678,    57
44609.4079398,  0.49142,   769,    44
44609.4339005,  0.01627,  9177,    45
44609.6395023,  0.35383, 48611,    57
44609.6854282,  0.59068, 16366,    44
44609.7072569,  0.41709, 49147,    44
44609.7339120,  0.19399, 33838,    43
44609.7701505,  0.33355, 49147,    44
44609.8756134,  0.66343, 28775,    57
44609.8857407,  0.82389, 14369,    44
44609.9098380,  0.12132, 27150,    57
44609.9722338,  0.98068, 40977,    55
44610.0206019,  0.54045, 16366,    43
44610.0949653,  0.04466, 64382,    57
44610.1335069,  0.00173, 63474,    58
44610.1892477,  0.68939, 54846,    55
44610.1963657,  0.34579, 48641,    55
44610.2455093,  0.48631, 28775,    45
44610.2515625,  0.27005,  9177,    45
44610.3120370,  0.77786, 49147,    46
44610.3405556,  0.73161, 32926,    45
44610.4150579,  0.08654, 16366,    44
44610.4190394,  0.17693, 16366,    58
44610.4192593,  0.06487, 16366,    42
44610.4695486,  0.42902,  9177,    44
44610.5526852,  0.67547,  3673,    44
44610.6337384,  0.14472,  5239,    57
44610.6427199,  0.69724, 16366,   148
44610.7226620,  0.53582,  9177,    44
44610.7334259,  0.47980, 11039,    55
44610.7716204,  0.93662,  9177,    44
44610.7845486,  0.79941, 49147,    44
44610.8106713,  0.80829, 16366,    44
44610.8568981,  0.19620, 41459,    45
44611.0929282,  0.22063, 46068,    44
44611.3088773,  0.66475,  6426,    57
44611.3399190,  0.68188, 54846,    44
44611.4145949,  0.04402, 22496,    45
44611.4324421,  0.48357, 57787,    45
44611.5460417,  0.50359, 16580,    45
44611.6946296,  0.00319, 65011,    45
44611.7551620,  0.25490,  9177,    58
44611.8459491,  0.87211,  9447,    44
44611.8926620,  0.48309, 49147,    44
44611.9110417,  0.33317, 19739,    58
44611.9132407,  0.34181, 49147,    45
44611.9632639,  0.19032, 28464,    53
44612.0714931,  0.24588, 39056,    57
44612.0998032,  0.23556, 16366,    58
44612.1127894,  0.62073, 49147,    51
44612.1234491,  0.07433,  5087,    44
44612.1357407,  0.45052, 49662,    45
44612.2538773,  0.12341,  7433,    44
44612.2966667,  0.10910, 36894,    58
44612.3179745,  0.10596, 22563,    58
44612.4240625,  0.63595, 15613,    45
44612.4446991,  0.99755, 49147,    57
44612.4571644,  0.79120, 63474,    44
44612.4601157,  0.89200, 49147,    65
44612.4762731,  0.88977, 39310,    45
44612.5269329,  0.52248, 63474,    46
44612.5684259,  0.34404, 16366,    45
44612.6162963,  0.28113, 59852,    47
44612.6626505,  0.24350, 64382,    51
44612.8449653,  0.97142, 10363,    44
44612.9451273,  0.65234, 49147,    52
44613.0146759,  0.64612, 57204,    44
44613.0364583,  0.24461, 64382,    58
44613.1042130,  0.07154,  3098,    44
44613.1228935,  0.51568, 49147,    45
44613.1572569,  0.96822, 16366,    45
44613.1620949,  0.78580,  9177,    58
44613.2013079,  0.90642, 49147,    45
44613.4013194,  0.18981, 28775,    45
44613.4334028,  0.63578, 15695,    44
44613.4348727,  0.53186,  9177,    44
44613.4425926,  0.32253, 15886,    49
44613.5031019,  0.61620, 41459,    58
44613.5170833,  0.37956, 16366,   155
44613.5492593,  0.28524, 49147,    45
44613.5739699,  0.12211, 15886,    45
44613.5992361,  0.81052, 14369,    58
44613.6406597,  0.77723,  9177,    46
44613.6923727,  0.77788, 49147,    57
44613.6924769,  0.85034, 49147,    58
44613.6925694,  0.07051, 49147,    58
44613.6978935,  0.46735, 36676,    44
44613.8038194,  0.14865, 62222,    45
44613.8139005,  0.50704, 13268,    45
44613.8162963,  0.51996, 64382,    44
44613.8457986,  0.22457, 57787,    57
44614.0262153,  0.89862, 14369,    46
44614.1598611,  0.24141, 16366,   139
44614.2068056,  0.67943, 59746,    45
44614.3534144,  0.97881, 36809,    44
44614.3545833,  0.51513,  9177,    57
44614.3966319,  0.48192, 64382,    45
44614.5409259,  0.96969, 12678,    45
44614.5671181,  0.02777, 16366,    61
44614.5879398,  0.79972, 64382,    44
44614.7078009,  0.29844,  9177,    52
44614.7492130,  0.05873, 64382,    44
44614.8067245,  0.34471, 64382,    58
44614.8143403,  0.33372, 42017,    57
44615.0018171,  0.55130, 63557,    58
44615.1381944,  0.45547,  6426,    59
44615.1612731,  0.77920,  5087,    83
44615.2848380,  0.09127, 49147,    58
44615.3327662,  0.92990, 64382,    58
44615.3829051,  0.28037, 64382,    54
44615.4155671,  0.57520, 42017,    57
44615.4943866,  0.48633,  9177,    65
44615.5334954,  0.24374,  9447,    45
44615.5847917,  0.39098, 11732,    58
44615.6501505,  0.73111,  4114,    44
44615.6568866,  0.92265, 36809,    44
44615.7366319,  0.60806, 14369,    45
44615.8510069,  0.95992, 33774,    44
44616.1494907,  0.39165, 10363,    63
44616.1587269,  0.72875, 49147,    59
44616.2388657,  0.80051,  3063,    45
44616.4851736,  0.00012,  3985,    44
44616.5260880,  0.44229, 49147,    58
44616.5513889,  0.99854,  9054,    68
44616.6148032,  0.90318, 49147,    59
44616.7386227,  0.11638, 64851,    59
44616.9014005,  0.50673,  5087,    45
44616.9214005,  0.85879, 14369,    44
44616.9603241,  0.79351,  9447,    44
44617.0195370,  0.40672, 16366,    44
44617.1245255,  0.22646, 64382,    44
44617.2014236,  0.32085, 12678,    44
44617.2204398,  0.31327, 28775,    44
44617.3474306,  0.13279, 28775,    44
44617.3721065,  0.31361, 49147,    55
44617.3721644,  0.56997, 49147,    44
44617.3909144,  0.43792, 64382,    44
44617.3986806,  0.56071, 22563,    44
44617.4424421,  0.32635, 49147,    59
44617.4474074,  0.60880, 63474,    44
44617.5267361,  0.85898, 63474,    59
44617.5654051,  0.15468, 28775,    45
44617.6558218,  0.79936, 49147,   100
44617.6672569,  0.31502,  7631,   101
44617.6688542,  0.56548, 50144,    46
44617.7611921,  0.38320, 12678,    50
44617.8811343,  0.14445, 49147,    44
44617.8882986,  0.73711, 16366,    45
44617.8936574,  0.09780, 42017,    45
44617.9151273,  0.01248, 12678,    44
44617.9880671,  0.26457, 49147,    44
44618.1017014,  0.02434, 24358,    44
44618.1093981,  0.92601, 49662,    44
44618.1991319,  0.88038, 42370,    44
44618.2437963,  0.42048, 35842,    59
44618.2993056,  0.27333, 12678,    44
44618.3590046,  0.47532, 14369,    43
44618.3722106,  0.31596, 36809,    57
44618.5046065,  0.94974, 49147,    44
44618.5490394,  0.78376,  7657,    44
44618.5490741,  0.73180,  7657,    44
44618.5989352,  0.17085, 49147,    52
44618.6276852,  0.32385, 14369,    42
44618.6433449,  0.43065, 15886,    44
44618.6644792,  0.22013, 40977,    45
44618.7619907,  0.41196,  3098,    58
44618.8065856,  0.78688,  3098,    44
44618.8388426,  0.17642,  5087,    44
44618.8496296,  0.20573, 49147,    60
44618.9179051,  0.62882, 53243,    60
44619.0418866,  0.97228, 40977,    59
44619.0551157,  0.44008, 49147,    60
44619.0677315,  0.91024, 49147,    51
44619.1037384,  0.19289,  3985,    43
44619.1094560,  0.51105, 28775,    42
44619.1466204,  0.19855, 15886,    44
44619.2075347,  0.53342, 49147,    61
44619.2077662,  0.59565, 49147,    59
44619.2839120,  0.01178, 49147,    60
44619.3878241,  0.13850, 49147,    43
44619.4873495,  0.94010, 62222,    44
44619.5004977,  0.73881, 64382,    45
44619.5034838,  0.94974, 63808,    45
44619.6159838,  0.21233, 49147,    59
44619.6392361,  0.04222, 57204,    60
44619.6549653,  0.58288, 64382,    44
44619.7084722,  0.60453, 28775,    59
44619.7384028,  0.97149, 61402,    43
44619.7687963,  0.34601, 65525,    43
44619.9510069,  0.63561,   769,    43
44620.0115278,  0.22423, 49147,    44
44620.0153356,  0.82847, 64382,    44
44620.0213079,  0.64199,  5087,    43
44620.0828125,  0.94941, 39327,    44
44620.1108333,  0.23755, 28775,    43
44620.1353472,  0.51607, 49147,    62
44620.1426157,  0.00504, 28775,    60
44620.1573495,  0.33578, 48641,    61
44620.2690278,  0.97442, 49147,    42
44620.2958333,  0.03437, 50789,    45
44620.3569792,  0.34080, 16366,    43
44620.3852431,  0.49257, 49147,    49
44620.4210532,  0.60525, 36894,    43
44620.4336111,  0.07051, 15886,    48
44620.4354514,  0.90158, 49662,    61
44620.4742708,  0.45235, 49147,    43
44620.4916667,  0.15938,  3098,    61
44620.5116435,  0.68047, 16366,    62
44620.5739699,  0.14496,  3985,    61
44620.7744329,  0.26601, 49147,    62
44620.8470718,  0.54888, 28775,    61
44620.8834144,  0.03485, 16366,    43
44620.8905324,  0.90083,  3985,    43
44620.8985417,  0.98970, 16580,    43
44621.0357292,  0.07937, 62086,    43
44621.0532523,  0.85238, 49147,    62
44621.0641204,  0.91871, 53243,    43
44621.1982407,  0.63967, 63474,    42
44621.2315856,  0.74205, 16580,    42
44621.2325463,  0.08861, 49147,    62
44621.2636690,  0.65603, 64382,    62
44621.2681944,  0.06386, 28775,    44
44621.2855787,  0.75657, 62222,    61
44621.3614236,  0.55219, 10363,    43
44621.4245718,  0.01694, 49147,    63
44621.4316898,  0.63273,  9177,    63
44621.4402083,  0.04507, 14369,    63
44621.4871759,  0.52000, 28775,    43
44621.5357639,  0.83783, 45562,    61
44621.5604398,  0.23306, 12678,    61
44621.5848148,  0.65517, 49717,    43
44621.5918056,  0.74498, 36809,    61
44621.6260532,  0.92265,   769,    50
44621.6769676,  0.08419,  9177,    43
44621.8623843,  0.23467, 36809,    34
44621.9494329,  0.53640, 28775,   102
44621.9499537,  0.69179, 55861,    39
44621.9787731,  0.77320, 49147,    34
