44544.6940972,  0.88031, 16366,    46
44544.7289005,  0.77119, 49147,    46
44544.7401157,  0.94322, 33123,    46
44544.8112037,  0.47193,  3985,    60
44544.8249190,  0.20076, 16366,    46
44544.8967014,  0.58461, 64382,    46
44544.9090162,  0.55442, 64382,    47
44544.9427083,  0.60004, 49147,    46
44544.9582870,  0.91252, 32926,    46
44544.9860417,  0.78093, 28775,    47
44545.0193287,  0.10378, 49147,    56
44545.1055440,  0.30441, 64382,    46
44545.1527431,  0.76670, 16366,    46
44545.2460764,  0.48688, 62222,    60
44545.3087500,  0.19764, 49147,    59
44545.3483796,  0.53275, 16580,    46
44545.4793981,  0.75907, 49147,    46
44545.5204282,  0.54338, 48641,    46
44545.5225926,  0.49569, 24838,    46
44545.5243519,  0.75326, 35842,    59
44545.5306250,  0.69871, 35842,    46
44545.5343634,  0.28673, 49147,    46
44545.5644444,  0.45741, 49147,    60
44545.6537963,  0.57962, 49147,    46
44545.6600347,  0.45321, 49147,    42
44545.6873611,  0.94139, 64382,    46
44545.7078588,  0.73994, 62925,    46
44545.7201505,  0.75045, 49147,    60
44545.7905208,  0.83356, 10363,    47
44545.8139352,  0.65459, 64382,    46
44545.8890394,  0.78794,  9177,    48
44545.9247917,  0.18353, 49147,    47
44545.9603356,  0.16737, 49147,    59
44545.9808218,  0.55593, 64382,    46
44546.0535995,  0.00211, 64382,    49
44546.0664815,  0.42379, 49147,    59
44546.1062731,  0.95356, 49147,    46
44546.2142708,  0.72047, 39056,    46
44546.2207755,  0.12677, 64382,    46
44546.2402894,  0.87930, 63474,    59
44546.3081134,  0.55677, 28775,    47
44546.3394329,  0.20090, 64382,    60
44546.3695833,  0.52365, 64382,    46
44546.3726389,  0.50992, 64382,    46
44546.4476505,  0.95018, 48641,    46
44546.5534954,  0.15369,  6193,    46
44546.5577431,  0.07514, 64382,    46
44546.5802894,  0.34956, 12678,    45
44546.6712500,  0.21609,  9177,    46
44546.6985069,  0.20988,  3098,    46
44546.7034028,  0.02086, 39327,    46
44546.7437616,  0.09178, 35842,    46
44546.7685301,  0.83032, 49147,    59
44546.7992593,  0.71272, 49147,    57
44546.8402083,  0.42172, 64382,    60
44546.8449306,  0.55977, 49147,    46
44546.8450231,  0.25656, 49147,    46
44546.8924306,  0.40008, 49147,    60
44546.9221181,  0.22027,   799,    59
44546.9300347,  0.15948, 49147,    60
44547.0552199,  0.72043, 64382,    59
44547.0685417,  0.69561, 64382,    45
44547.1739236,  0.14517, 64382,    46
44547.1877431,  0.97775, 49147,    46
44547.2103356,  0.09274, 63808,    60
44547.2475694,  0.41006, 49147,    46
44547.2650810,  0.31543, 49147,    46
44547.3251852,  0.18547, 39056,    47
44547.3577778,  0.52941,  9177,    46
44547.3928125,  0.24698, 49147,    59
44547.4227431,  0.16889, 64382,    46
44547.4389583,  0.78657, 49147,    46
44547.4586227,  0.96678,   799,    46
44547.4666782,  0.05808, 63808,    57
44547.4789005,  0.57753, 16366,    59
44547.5879514,  0.75103, 10363,    46
44547.6066319,  0.42679, 49147,    60
44547.6400926,  0.38743, 49147,    60
44547.6521296,  0.19572,  3098,    46
44547.6750810,  0.34889, 49147,    56
44547.6866435,  0.98099, 16580,    46
44547.6968403,  0.30607, 65525,    54
44547.7005787,  0.01354, 64382,    60
44547.7107523,  0.60501, 49147,    46
44547.7351505,  0.04502, 28775,    46
44547.7998148,  0.40843, 64382,    47
44547.8247454,  0.08369, 49147,    45
44547.8448032,  0.26361, 49147,    46
44547.8596412,  0.69467, 16366,    46
44547.8809954,  0.64838, 49147,    46
44547.8944213,  0.61344, 16366,    46
44547.9518287,  0.08645, 49147,    46
44547.9612731,  0.77651,  5087,    46
44547.9769329,  0.78921, 49147,    46
44548.0059838,  0.70298, 49147,    60
44548.0201273,  0.32563, 64382,    47
44548.0278125,  0.76430, 64382,    46
44548.1008218,  0.68860, 28775,    45
44548.1208102,  0.78463, 64382,    47
44548.1332407,  0.05422, 36676,    59
44548.1358218,  0.18117, 12678,    46
44548.2431250,  0.06818, 64382,    46
44548.2461921,  0.17702, 28775,    46
44548.2496991,  0.32481, 14369,    45
44548.4335185,  0.86219, 64382,    60
44548.4730903,  0.18902,  3985,    46
44548.4742940,  0.36408, 16366,    46
44548.4743519,  0.94113, 49147,    44
44548.4760532,  0.63587, 49147,    46
44548.5012731,  0.98217, 12368,    45
44548.5302662,  0.36029, 49147,    46
44548.5315394,  0.14846, 49147,    46
44548.5321991,  0.44392,  9177,    60
44548.6372454,  0.60914,  5087,    46
44548.6717708,  0.82552, 64382,    46
44548.7358565,  0.43665, 30266,    60
44548.8398148,  0.67125, 65525,    46
44548.9393171,  0.46876, 64382,    46
44548.9640856,  0.52879,  9177,    59
44548.9907986,  0.19800, 63474,    60
44548.9941435,  0.91456, 49147,    47
44549.0614352,  0.98142, 58857,    59
44549.0624769,  0.30355, 49147,    46
44549.0781597,  0.86863, 16366,    58
44549.0886458,  0.21036, 49147,    47
44549.1032986,  0.71651, 33123,    46
44549.1063542,  0.65668,  5087,    46
44549.1662963,  0.84328, 54846,    46
44549.1684954,  0.74963, 29418,    46
44549.2217824,  0.33602, 63474,    58
44549.2726852,  0.84129, 49147,    46
44549.2755671,  0.60376, 64382,    46
44549.2904977,  0.09754, 16366,    59
44549.3153819,  0.89404, 64382,    60
44549.3208565,  0.92994, 10363,    60
44549.3296412,  0.06619, 32926,    46
44549.3328356,  0.92714, 63558,    45
44549.3411690,  0.42705, 49147,    59
44549.3686343,  0.48355, 49147,    47
44549.3819907,  0.39307, 47595,    46
44549.3961227,  0.24871, 64382,    46
44549.4238889,  0.01906, 64382,    46
44549.4402431,  0.07802, 64382,    59
44549.4580787,  0.54252, 64382,    46
44549.4844676,  0.95618, 49147,    45
44549.5497801,  0.96705, 49147,    46
44549.5546065,  0.89987, 42017,    53
44549.5628935,  0.25005, 12678,    44
44549.5629051,  0.38596, 49662,    59
44549.5880556,  0.67819, 49147,    59
44549.5889005,  0.34620, 64382,    60
44549.5890741,  0.26347, 64382,    46
44549.6555324,  0.72971, 16366,    60
44549.6622685,  0.86975, 64382,    45
44549.6898032,  0.29186, 64382,    56
44549.7689120,  0.37514, 63474,    59
44549.8088310,  0.10709, 16366,    60
44549.8266204,  0.23457, 49147,    46
44549.8601620,  0.09391, 49147,    57
44549.8715162,  0.92925, 49147,    46
44549.9290394,  0.61466, 11039,    47
44549.9553356,  0.59500, 14369,    59
44550.0208333,  0.81321, 16366,    45
44550.0707986,  0.53344,  3985,    47
44550.0717014,  0.34812,  9792,    46
44550.0933796,  0.08333, 48641,    45
44550.1865625,  0.39448, 64382,    60
44550.1989005,  0.83395, 49147,    60
44550.2820602,  0.91905, 64382,    45
44550.3930208,  0.38959, 49147,    47
44550.5374190,  0.98123, 64382,    59
44550.5891435,  0.04766,   769,    59
44550.6023264,  0.03895,   769,    45
44550.7000926,  0.88622, 49147,    58
44550.7164120,  0.06343, 49147,    46
44550.7597338,  0.23333, 49147,    54
44550.7768171,  0.16872, 64382,    46
44550.8543981,  0.04954, 39056,    60
44550.9307639,  0.89090,  7631,    46
44551.0187269,  0.34370,  9792,    52
44551.0341088,  0.20546, 63474,    46
44551.0658796,  0.63326, 28775,    47
44551.0669213,  0.39729, 39056,    46
44551.0750694,  0.97881, 64382,    46
44551.1136690,  0.30072, 49147,    46
44551.2586921,  0.56539, 49147,    46
44551.2714468,  0.68579, 28775,    46
44551.3236574,  0.46896, 16580,    47
44551.4939699,  0.61560, 30266,    57
44551.5062153,  0.31125, 12678,    46
44551.6104398,  0.65776,  3985,    46
44551.6313079,  0.78537, 16366,    46
44551.6365278,  0.76915,   769,    46
44551.6558796,  0.93839, 63474,    47
44551.6883681,  0.71241, 49147,    47
44551.6925694,  0.41481, 57730,    47
44551.7264236,  0.49814,  9177,    46
44551.7562269,  0.97142, 49147,    60
44551.7590046,  0.67735, 49147,    46
44551.8064120,  0.19243, 49147,    60
44551.8069792,  0.71320, 64825,    46
44551.8684606,  0.78741,  3098,    47
44551.9927199,  0.67341, 64382,    46
44552.0042130,  0.67372, 49147,    46
44552.0987847,  0.03713, 49147,    47
44552.1045718,  0.30705, 14369,    46
44552.1402662,  0.59978, 49147,    60
44552.1636111,  0.28238, 12678,    60
44552.2353241,  0.03425, 16366,    60
44552.2477431,  0.99304, 49147,    61
44552.2617130,  0.17309, 49147,    48
44552.3894444,  0.50184, 49147,    61
44552.3896181,  0.88739, 49147,    47
44552.4009375,  0.78566, 49147,    53
44552.4097569,  0.08503,  9177,    47
44552.4382292,  0.99292, 15886,    47
44552.4434491,  0.59244, 16366,    47
44552.4748495,  0.06914, 49147,    47
44552.5476273,  0.66167, 36894,    47
44552.5853704,  0.72247, 53243,    47
44552.6228009,  0.15182, 49147,    46
44552.6447338,  0.52027, 49147,    62
44552.6475231,  0.93302, 49147,    47
44552.6899769,  0.12631, 16580,    48
44552.7355903,  0.78527, 49147,    47
44552.8067245,  0.07846, 28775,    61
44552.9238310,  0.34526, 54846,    48
44552.9670255,  0.24950, 64382,    61
44552.9870023,  0.47786, 64382,    62
44553.0574769,  0.42873, 64382,    60
44553.1630093,  0.88242, 49147,    61
44553.1807407,  0.99158, 27150,    61
44553.2618171,  0.61430, 62222,    61
44553.3375116,  0.32964, 16366,    61
44553.3705671,  0.12058, 27150,    47
44553.3915394,  0.74121, 64382,    47
44553.3916782,  0.08374, 63474,    47
44553.3961343,  0.32885, 64382,    47
44553.4129282,  0.57372, 49147,    48
44553.5534259,  0.99285, 49147,    61
44553.5815856,  0.37718, 49147,    57
44553.5816204,  0.97830, 49147,    48
44553.6182176,  0.94523, 64382,    48
44553.6182755,  0.36607, 64382,    61
44553.6629282,  0.33710, 16580,    61
44553.6920602,  0.21597, 64382,    53
44553.7309722,  0.38604, 49147,    47
44553.7311458,  0.81619, 49147,    68
44553.7818171,  0.45223, 49147,    48
44553.8423148,  0.04464, 49147,    57
44553.8899306,  0.08167,  4985,    47
44553.9124074,  0.54878, 25061,    46
44553.9315162,  0.74097, 49147,    46
44553.9425231,  0.37951, 39530,    61
44553.9729167,  0.59980, 34852,    48
44554.0429514,  0.78475, 65333,    47
44554.0458218,  0.29642, 58376,    54
44554.0640162,  0.72235, 63474,    47
44554.0670833,  0.65263, 49147,    57
44554.1639352,  0.34111, 59852,    53
44554.1974884,  0.57739, 64382,    62
44554.2316551,  0.21233, 64382,    48
44554.2316898,  0.24425, 64382,    60
44554.2449769,  0.59220, 42017,    47
44554.3898611,  0.41702, 49147,    61
44554.4570139,  0.40980, 49147,    47
44554.4657755,  0.71275, 64382,    48
44554.4718750,  0.03233,  5087,    60
44554.4775347,  0.89512, 49147,    61
44554.5071296,  0.60434, 28775,    47
44554.5671991,  0.64478,  9177,    47
44554.6092940,  0.64804, 12678,    60
44554.6469097,  0.36369, 49147,    47
44554.7231713,  0.06708, 48641,    61
44554.7707639,  0.41724, 49147,    60
44554.8357639,  0.94269,  9177,    47
44554.8656250,  0.95836, 39056,    48
44554.9508796,  0.20472, 64382,    48
44554.9560648,  0.19776, 11869,    48
44554.9772917,  0.17390, 49147,    47
44555.1026157,  0.91122, 49147,    47
44555.2099653,  0.20796, 65525,    56
44555.2359838,  0.16257, 64382,    60
44555.2360301,  0.75031, 64382,    49
44555.2591782,  0.59462, 64382,    47
44555.2628472,  0.51240, 64382,    61
44555.2960880,  0.38047, 30864,    47
44555.3060417,  0.51388, 16366,    60
44555.3496528,  0.40653, 28775,    61
44555.4005208,  0.34543,  9177,    47
44555.4020370,  0.19483, 49147,    47
44555.4090741,  0.27410, 49147,    48
44555.4091088,  0.25231, 49147,    47
44555.4334375,  0.34627, 14369,    46
44555.4601042,  0.21905, 64382,    60
44555.5022801,  0.18122, 64382,    47
44555.5063079,  0.84640, 49147,    47
44555.5070718,  0.93568, 64382,    56
44555.5703935,  0.84950, 49147,    60
44555.5973032,  0.38868,  9177,    47
44555.6039120,  0.82058, 49662,    47
44555.6105208,  0.61776, 64382,    53
44555.6207060,  0.67216, 63808,    53
44555.6425463,  0.80397, 49147,    61
44555.6493287,  0.91012, 12678,    57
44555.6581134,  0.02083, 64382,    47
44555.6843403,  0.72844, 24453,    47
44555.7629398,  0.67540, 16366,    69
44555.7801852,  0.81194, 10363,    47
44555.8250463,  0.42532, 58721,    48
44555.8396528,  0.26911,  9177,    47
44555.8659144,  0.39655, 49147,    47
44555.9266667,  0.73303, 49147,    46
44555.9636921,  0.23997, 48641,    61
44555.9711574,  0.97881,  3098,    56
44556.0827546,  0.13142, 64382,    47
44556.1146412,  0.66040, 48347,    46
44556.1214699,  0.97413, 49147,    47
44556.1217361,  0.76499, 49147,    47
44556.1293056,  0.91446, 64382,    49
44556.1608102,  0.86174, 49147,    60
44556.2291667,  0.70744, 49147,    47
44556.2514931,  0.59944, 49147,    47
44556.3035764,  0.85331, 49147,    45
44556.3222685,  0.77978, 49147,    47
44556.4419676,  0.58418, 64382,    96
44556.4773611,  0.46058, 49147,    61
44556.5485532,  0.39064, 49147,    47
44556.5593981,  0.79161, 29280,    47
44556.5693634,  0.30895, 34467,    53
44556.5866898,  0.39124, 16366,    47
44556.6218634,  0.64567,  9177,    47
44556.6394213,  0.12384, 64382,    61
44556.6455556,  0.83620, 49147,    47
44556.6489931,  0.80455, 16580,    61
44556.6584259,  0.73147, 64382,    61
44556.6705208,  0.06605, 49147,    61
44556.6767940,  0.02174, 65011,    47
44556.6791435,  0.66695, 64382,    68
44556.7095949,  0.08489, 25315,    61
44557.0732755,  0.78671, 49147,    47
44557.0975579,  0.07483, 49147,    59
44557.1531944,  0.27768, 49147,    61
44557.1543634,  0.47340, 63474,    69
44557.2228356,  0.73087,  9177,    47
44557.2618866,  0.71227, 49147,    47
44557.2682060,  0.76502, 33377,    48
44557.2797106,  0.77037, 49147,    47
44557.3173611,  0.03742, 49147,    61
44557.5656134,  0.21986, 64382,    47
44557.5938889,  0.72268,  1291,    48
44557.6019097,  0.85979, 22055,    60
44557.6105208,  0.64348, 49147,    47
44557.6320718,  0.69590, 64382,    60
44557.6565278,  0.55485, 49147,    60
44557.6609144,  0.97336, 64382,    60
44557.6704051,  0.46341, 22563,    61
44557.6709144,  0.30528, 64382,    47
44557.8052431,  0.75727,  3098,    47
44557.9089352,  0.42021, 36894,    47
44557.9863310,  0.41296, 49147,    47
44558.0383565,  0.03818, 63558,    48
44558.0598958,  0.95826, 49147,    61
44558.0608333,  0.72883, 49147,    61
44558.1154861,  0.33593, 64382,    47
44558.1305093,  0.15165, 28775,    60
44558.2516204,  0.83222, 24453,    47
44558.2593750,  0.98486, 39056,    46
44558.3011690,  0.43324, 14369,    61
44558.3179167,  0.14042, 64382,    48
44558.3250347,  0.97053, 49147,    48
44558.3274306,  0.19821, 23579,    47
44558.3305903,  0.96798, 48757,    47
44558.4381250,  0.67192, 49147,    47
44558.5698958,  0.70418, 16580,    47
44558.5857523,  0.78847, 64382,    48
44558.6182986,  0.16339, 49147,    66
44558.6282523,  0.01102, 49147,    47
44558.7122222,  0.08678, 64382,    47
44558.7338773,  0.01193, 17926,    60
44558.7360880,  0.72772, 13268,    47
44558.8359954,  0.60988, 64382,    60
44558.8594329,  0.40540, 16366,    46
44558.8852894,  0.17491, 49147,    61
44558.9129514,  0.49701,  3985,    47
44558.9904861,  0.79701, 64382,    47
44559.0256250,  0.12734, 49147,    46
44559.0451505,  0.68779, 49147,    47
44559.0468056,  0.00830, 28775,    60
44559.0471644,  0.76089, 62222,    61
44559.0744444,  0.41184, 64382,    47
44559.0874074,  0.14313, 27245,    57
44559.0985532,  0.77531,   769,    47
44559.1258218,  0.55828, 64382,    60
44559.1321065,  0.67699, 65011,    47
44559.1762731,  0.88634, 62724,    58
44559.1772801,  0.67696, 62724,    44
44559.1775000,  0.27453, 62724,    63
44559.1776389,  0.67581, 62724,    48
44559.1787847,  0.90542, 62724,    46
44559.1790741,  0.70151, 62724,    59
44559.1793634,  0.49886, 62724,    46
44559.2180093,  0.69477,  9054,    61
44559.2182292,  0.35232,  9054,    46
44559.2183681,  0.78873,  9054,    46
44559.2188773,  0.31346,  9054,    60
44559.2189468,  0.53164,  9054,    43
44559.2190162,  0.75019,  9054,    50
44559.2192361,  0.40656,  9054,    68
44559.2193056,  0.62627,  9054,    60
44559.2194560,  0.06612,  9054,    67
44559.2195949,  0.50856,  9054,    77
44559.2222106,  0.33643,  9550,    58
44559.2458796,  0.53047, 24838,    61
44559.2685764,  0.86006, 49147,    60
44559.2793981,  0.91629, 64382,    60
44559.2862847,  0.99218, 64382,    47
44559.2983333,  0.20906, 49147,    53
44559.3109722,  0.13550,  1903,    47
44559.3123032,  0.90434, 64382,    47
44559.3146065,  0.01829, 49147,    60
44559.3314005,  0.94096, 49147,    61
44559.3973495,  0.96062, 49662,    46
44559.4068287,  0.54343, 49147,    60
44559.4332639,  0.35935, 64382,    61
44559.4337963,  0.60220, 16366,    47
44559.4801968,  0.00737, 14369,    47
44559.5051042,  0.76703, 64382,    46
44559.6345370,  0.25406, 15886,    59
44559.6720602,  0.69019, 33377,    44
44559.6721296,  0.84935, 33377,    48
44559.6722801,  0.16733, 33377,    56
44559.6724190,  0.48657, 33377,    80
44559.6725579,  0.80793, 33377,   122
44559.6726273,  0.96782, 33377,    81
44559.6739120,  0.91000, 33377,    44
44559.6924190,  0.07262,  6193,    46
44559.6925579,  0.46725,  6193,    55
44559.6929861,  0.65951,  6193,    47
44559.6930556,  0.85744,  6193,    50
44559.6933449,  0.65080,  6193,    46
44559.6934144,  0.85130,  6193,    45
44559.6937037,  0.65649,  6193,    45
44559.6937731,  0.85708,  6193,    45
44559.6940625,  0.68500,  6193,    46
44559.7286690,  0.82156, 64382,    60
44559.7355903,  0.73010, 49147,    46
44559.8095486,  0.46449, 30864,    60
44559.8096875,  0.81088, 30864,    54
44559.8098380,  0.15744, 30864,    74
44559.8099074,  0.33187, 30864,   120
44559.8099769,  0.50820, 30864,   119
44559.8351389,  0.29645, 16580,    46
44559.8510301,  0.38863, 57730,    46
44559.9074653,  0.75122, 35834,    46
44559.9079630,  0.92226, 35834,    45
44559.9081134,  0.25850, 35834,    47
44559.9081829,  0.42842, 35834,    43
44559.9082523,  0.59889, 35834,    58
44559.9083218,  0.77035, 35834,    60
44559.9084722,  0.11345, 35834,    49
44559.9085417,  0.28555, 35834,    59
44559.9086111,  0.45835, 35834,    44
44559.9086806,  0.63124, 35834,    46
44559.9191204,  0.11400, 49147,    60
44559.9648264,  0.05150, 64382,    46
44559.9793056,  0.21053, 42711,    46
44559.9797338,  0.06432, 42711,    45
44559.9798032,  0.20465, 42711,    59
44559.9798727,  0.34531, 42711,    56
44559.9799421,  0.48576, 42711,    45
44559.9800116,  0.62572, 42711,    81
44559.9800810,  0.76665, 42711,   127
44559.9802315,  0.05486, 42711,    99
44560.0012847,  0.06869, 25315,    57
44560.0013542,  0.24204, 25315,    46
44560.0014236,  0.41632, 25315,    43
44560.0014931,  0.59095, 25315,    66
44560.0015625,  0.76655, 25315,    45
44560.0017130,  0.11638, 25315,    72
44560.0017824,  0.29114, 25315,    45
44560.0019213,  0.63811, 25315,    76
44560.0019907,  0.81249, 25315,    43
44560.0037847,  0.22097, 25315,    46
44560.0039236,  0.58020, 25315,    47
44560.0042130,  0.29769, 25315,    60
44560.0714468,  0.91466, 49147,    47
44560.0715046,  0.84131, 49147,    60
44560.0727199,  0.97086, 49147,    46
44560.1117361,  0.38846, 64382,    47
44560.1639815,  0.90702, 49147,    45
44560.1809375,  0.12782, 64382,    59
44560.1975579,  0.42093, 63474,    46
44560.2131597,  0.94254, 49147,    46
44560.3220255,  0.14006, 49147,    48
44560.3615162,  0.40725, 64382,    59
44560.4189815,  0.48283, 64382,    46
44560.4247917,  0.90628, 64382,    57
44560.4408912,  0.92406, 49717,    46
44560.5173495,  0.04375, 49147,    46
44560.5219560,  0.11520, 63474,    64
44560.5974074,  0.82843, 49147,    47
44560.6555324,  0.43917, 57204,    59
44560.6914699,  0.26023, 63474,    46
44560.7383681,  0.54422, 63430,    46
44560.8275926,  0.12125, 53243,    46
44560.8343634,  0.88134, 25869,    55
44560.8355440,  0.05196, 49147,    46
44560.8444444,  0.15624, 49147,    45
44560.8542014,  0.65313, 16366,    46
44560.8647685,  0.65452, 12678,    46
44560.9375116,  0.24314, 49147,    59
44560.9739583,  0.63424,  7631,    46
44561.0068750,  0.32388,   799,    59
44561.0145023,  0.18830, 65011,    59
44561.0489120,  0.80865, 65011,    59
44561.0492014,  0.55869, 65011,    45
44561.0494907,  0.30609, 65011,    58
44561.0495602,  0.49464, 65011,    45
44561.0496296,  0.68356, 65011,    42
44561.0498495,  0.25080, 65011,    56
44561.0499190,  0.43924, 65011,    65
44561.0499884,  0.62870, 65011,    45
44561.0501389,  0.00998, 65011,    59
44561.0507755,  0.72141, 65011,   121
44561.0508449,  0.91302, 65011,   106
44561.0509954,  0.29875, 65011,    80
44561.0512847,  0.07678, 65011,    48
44561.0514931,  0.65987, 65011,    45
44561.0516435,  0.04586, 65011,    78
44561.0517130,  0.23911, 65011,    46
44561.0517824,  0.43233, 65011,    45
44561.0518519,  0.62577, 65011,    53
44561.0520718,  0.20529, 65011,    45
44561.0521412,  0.39933, 65011,    43
44561.0524306,  0.17532, 65011,    40
44561.0525694,  0.56116, 65011,    46
44561.0707292,  0.69921, 64382,    46
44561.1250116,  0.71215, 64382,    46
44561.1453935,  0.47148, 17926,    46
44561.1465278,  0.04046,  5087,    48
44561.1982060,  0.93590,  9177,    46
44561.2491667,  0.16183, 25869,    46
44561.3238310,  0.05628, 65011,    45
44561.3603241,  0.29705, 65525,    46
44561.4315509,  0.01886, 49147,    45
44561.4740856,  0.52377,  9177,    59
44561.5586227,  0.56712, 64382,    58
44561.5612616,  0.37922, 49147,    59
44561.5707292,  0.56872, 49147,    45
44561.5820833,  0.31471, 49147,    46
44561.6173958,  0.91358, 49147,    60
44561.6689352,  0.35270, 63474,    59
44561.7134838,  0.52072, 49147,    45
44561.7199884,  0.77908, 48641,    46
44561.7593981,  0.03965, 14868,    55
44561.7605208,  0.86630, 14868,    44
44561.7606713,  0.09269, 14868,    45
44561.7607407,  0.20599, 14868,    43
44561.7608102,  0.31946, 14868,    46
44561.7609491,  0.54741, 14868,    74
44561.7610880,  0.77702, 14868,    85
44561.7616551,  0.71606, 14868,    47
44561.7746181,  0.69016, 16366,    46
44561.7942014,  0.93040, 49147,    45
44561.8150579,  0.74450,  9177,    45
44561.8568403,  0.29913, 41546,    44
44561.8584606,  0.64300, 41546,    60
44561.8961574,  0.60612, 54846,    55
44561.9550000,  0.94737,  9447,    45
44562.0009144,  0.54568, 64382,    58
44562.0215394,  0.63549, 53243,    59
44562.0568750,  0.20311, 42017,    47
44562.0877199,  0.41474, 49147,    46
44562.1308102,  0.29705, 49147,    58
44562.1731597,  0.35741, 10363,    51
