44544.6940972,  0.88031, 16366,    46
44562.2499190,  0.07111, 16366,    46
44562.2622338,  0.67432, 64797,    47
44562.2803356,  0.21972,  3985,    58
44562.2975926,  0.31061, 49147,    46
44562.2976968,  0.61610, 49147,    46
44562.3100694,  0.73156, 49147,    46
44562.3270949,  0.02460, 64382,    45
44562.3399537,  0.65959, 64382,    46
44562.3603009,  0.98025, 63474,    45
44562.4256366,  0.15933,  4274,    45
44562.4510532,  0.16344, 49662,    46
44562.4553241,  0.68630, 49662,    55
44562.4575926,  0.33163, 49147,    45
44562.4588310,  0.73936, 64382,    58
44562.5983102,  0.57645, 64382,    45
44562.6145602,  0.09922, 49147,    58
44562.6174769,  0.18907, 49147,    46
44562.6433218,  0.05426, 64382,    45
44562.6508681,  0.67658, 65011,    59
44562.6534028,  0.82166, 58376,    50
44562.6553356,  0.84021, 49147,    58
44562.6705324,  0.64699, 49147,    45
44562.7703009,  0.50361,  9177,    55
44562.7813310,  0.60799, 60792,    45
44562.8005556,  0.27187, 49147,    58
44562.8288657,  0.97850, 49147,    47
44562.9143519,  0.90902, 57814,    57
44562.9679398,  0.40154, 49147,    45
44563.0746528,  0.37483,  9177,    45
44563.1652083,  0.41508, 16580,    45
44563.1806134,  0.31879, 33774,    58
44563.1998727,  0.40718, 12678,    46
44563.2383218,  0.81580, 64382,    45
44563.2887616,  0.57040, 49147,    44
44563.3093287,  0.45156, 49147,    58
44563.4517824,  0.99146, 48641,    58
44563.4535185,  0.55195, 49147,    46
44563.4536111,  0.77882, 49147,    45
44563.4915856,  0.32532,  3098,    45
44563.4970023,  0.42717, 64382,    46
44563.5197338,  0.90107, 49147,    45
44563.5527199,  0.63311, 12678,    45
44563.6123148,  0.33813, 64382,    45
44563.6300694,  0.84134, 49147,    58
44563.6514468,  0.92476, 64382,    44
44563.6842245,  0.63851, 49662,    46
44563.7597685,  0.34130, 41860,    58
44563.7764236,  0.54628, 16366,    48
44563.7765625,  0.79216, 16366,    45
44563.7767824,  0.16109, 16366,    47
44563.7781944,  0.62364, 16366,    67
44563.7782639,  0.74716, 16366,    63
44563.7784838,  0.11878, 16366,    45
44563.7857292,  0.06125, 49147,    44
44563.8071181,  0.78981, 54846,    58
44563.8667593,  0.15129,  5087,    45
44563.8975347,  0.75256, 64382,    45
44563.9366204,  0.17311, 64382,    58
44563.9391667,  0.03809, 64382,    58
44564.0310417,  0.25430, 64382,    58
44564.0750000,  0.78033, 63474,    57
44564.2552546,  0.31178, 49147,    47
44564.2644213,  0.35148, 64382,    45
44564.2716435,  0.18434,  9177,    58
44564.2918287,  0.14167,  9177,    46
44564.2926852,  0.48237, 49147,    58
44564.3729167,  0.60657, 63474,    59
44564.4170370,  0.73987, 53243,    45
44564.4616319,  0.93477, 49147,    58
44564.4686690,  0.32145, 49147,    45
44564.4856829,  0.02779, 63474,    59
44564.5298843,  0.94199, 49147,    58
44564.5589931,  0.43730, 64382,    58
44564.5610301,  0.37653, 49147,    59
44564.5765162,  0.47678, 49147,    46
44564.6264005,  0.29282, 49147,    45
44564.6388657,  0.42441, 49147,    45
44564.6560417,  0.26361, 64382,    58
44564.6683218,  0.45756,  9177,    45
44564.6699769,  0.06264, 49147,    59
44564.6735069,  0.76389, 12678,    45
44564.6914583,  0.42096, 61402,    59
44564.7686458,  0.66674, 57204,    45
44564.7920139,  0.25464, 11039,    45
44564.7978009,  0.49687, 49147,    57
44564.8092940,  0.21691, 65525,    59
44564.8186921,  0.66206, 64382,    59
44564.8242940,  0.39280, 49147,    45
44564.8619792,  0.24345, 49147,    59
44564.8686921,  0.81103, 49147,    58
44565.0147569,  0.54902, 64382,    56
44565.0305903,  0.15753, 49147,    45
44565.0340162,  0.27993, 63474,    45
44565.0850463,  0.06914, 49147,    58
44565.1035648,  0.96150, 49147,    45
44565.1383102,  0.71387, 63474,    58
44565.1752431,  0.55267, 49147,    45
44565.2699769,  0.94437, 49147,    45
44565.3276157,  0.13128, 16366,    45
44565.3383449,  0.48938, 64382,    45
44565.3406944,  0.01085, 39056,    57
44565.3744676,  0.72950, 16366,    45
44565.4011806,  0.25339, 16366,    45
44565.4053125,  0.17561, 50144,    45
44565.4106019,  0.69403, 64382,    45
44565.4254282,  0.41935,  9177,    58
44565.4255556,  0.46106,  9177,    59
44565.4854514,  0.07255, 64382,    44
44565.4964815,  0.19617, 22563,    59
44565.5765162,  0.35047, 49147,    51
44565.6594676,  0.78194, 49147,    58
44565.6637963,  0.98512, 11396,    45
44565.6888310,  0.75184, 64382,    46
44565.7140625,  0.11513, 16366,    58
44565.7363657,  0.53395, 20058,    59
44565.7447685,  0.31351, 35842,    58
44565.7501505,  0.31092,  7433,    43
44565.7503588,  0.78815,  7433,   140
44565.7858681,  0.94835, 16366,    46
44565.8725116,  0.41616, 64825,    45
44565.8726505,  0.63621, 64825,   165
44565.8917130,  0.89308,  5087,    57
44565.9446528,  0.86327, 49147,    45
44565.9460417,  0.17832,  9177,    45
44565.9936806,  0.02971,  9177,    46
44566.0438657,  0.95534, 49147,    54
44566.0497106,  0.13173,  7631,    58
44566.1185764,  0.48768, 15886,    45
44566.1664468,  0.27333, 64382,    58
44566.1914815,  0.19505, 65525,    46
44566.3428241,  0.79915, 57954,    45
44566.3428935,  0.91866, 57954,    51
44566.3429745,  0.03998, 57954,    82
44566.3430440,  0.16385, 57954,    48
44566.3431134,  0.28730, 57954,    45
44566.3433218,  0.65411, 57954,    44
44566.5412616,  0.08150, 49147,    46
44566.5650463,  0.43965, 64382,    59
44566.6217245,  0.89135, 39056,    59
44566.7120023,  0.33643, 64797,    46
44566.7262847,  0.41714, 64382,    58
44566.7858796,  0.57117,  3985,    46
44566.7948032,  0.48496, 30864,    46
44566.8002894,  0.35217, 39056,    59
44566.9374190,  0.14589,  9177,    46
44566.9598495,  0.15607, 17926,    46
44566.9952662,  0.40406, 40977,    46
44566.9964352,  0.93554, 16580,    46
44567.0015972,  0.68776, 28775,    59
44567.0201273,  0.96107, 49147,    46
44567.0686690,  0.88422, 49147,    59
44567.0874653,  0.83798,  9177,    46
44567.1404630,  0.34925, 49147,    46
44567.1903356,  0.02153, 12678,    66
44567.1917824,  0.39616, 49040,    63
44567.1918519,  0.58826, 49040,    55
44567.1919213,  0.78083, 49040,   134
44567.1920718,  0.16685, 49040,    46
44567.1923495,  0.96570, 49040,    43
44567.2200926,  0.38882, 62222,    60
44567.3127778,  0.00192, 49147,    58
44567.3540972,  0.21636, 16366,    58
44567.3632292,  0.14976, 32926,    46
44567.3667361,  0.74709, 49147,    54
44567.3872917,  0.45504,  3098,    46
44567.4581597,  0.32654, 64382,    59
44567.5376042,  0.87959, 45596,    59
44567.5786111,  0.35777, 49147,    46
44567.6288079,  0.33614, 64382,    60
44567.7224537,  0.00737, 49147,    46
44567.7440278,  0.59709, 49147,    48
44567.8030324,  0.84823, 63474,    46
44567.8265741,  0.74971, 49147,    59
44567.8751042,  0.39014, 49147,    60
44567.9004282,  0.30129,  7631,    47
44567.9254630,  0.04330, 28775,    48
44567.9781250,  0.74318, 64382,    57
44567.9859375,  0.93731, 64382,    47
44568.0229167,  0.76840, 64382,    46
44568.0230671,  0.93477, 64382,    59
44568.0527894,  0.58180, 64382,    45
44568.0942708,  0.41328, 28775,    60
44568.1962269,  0.42372, 57730,    50
44568.1989699,  0.37260, 49147,    47
44568.2312384,  0.23897, 49147,    46
44568.2744792,  0.96078, 63474,    46
44568.2990856,  0.46999, 64382,    60
44568.3164931,  0.28685, 64382,    46
44568.3171181,  0.48976, 16580,    46
44568.3348032,  0.90122, 53243,    60
44568.3637153,  0.59584, 57204,    46
44568.3725579,  0.44798, 16366,    59
44568.5164931,  0.67223, 35842,    46
44568.5167014,  0.49627, 35842,    60
44568.5563079,  0.13337, 65011,    47
44568.5619097,  0.08520, 64382,    46
44568.5709259,  0.54607, 49147,    59
44568.6078819,  0.72914, 49147,    47
44568.6452083,  0.62515, 64382,    50
44568.6592708,  0.01457, 35842,    47
44568.7190046,  0.62342, 64382,    47
44568.7598032,  0.50337, 49147,    47
44568.7637153,  0.66861, 48641,    46
44568.7964468,  0.60516, 49147,    46
44568.8264236,  0.43123, 49147,    46
44568.8308102,  0.32153, 63474,    47
44568.8776968,  0.58896, 10363,    47
44568.8823032,  0.36996, 39056,    46
44568.8825116,  0.90208, 39056,    47
44568.9612616,  0.76797, 49147,    59
44568.9628125,  0.05215, 39056,    60
44568.9759144,  0.01099, 20429,    46
44568.9995949,  0.87479, 57204,    48
44569.1380556,  0.01714, 57204,    47
44569.2228819,  0.36797, 63474,    61
44569.2539699,  0.15936, 28775,    59
44569.3130324,  0.09233, 49662,    51
44569.3445602,  0.71819, 49147,    47
44569.3962847,  0.68176, 49147,    59
44569.4392477,  0.81983, 16580,    60
44569.4573148,  0.38044, 64382,    60
44569.5110301,  0.30806,  9177,    46
44569.5470023,  0.20376, 49147,    47
44569.5894213,  0.37552, 64382,    47
44569.6156944,  0.23289, 12678,    47
44569.6503935,  0.48921, 64382,    47
44569.7189468,  0.93222, 49147,    60
44569.7220023,  0.23861, 49147,    60
44569.7308565,  0.63083, 64382,    46
44569.8018981,  0.93575, 65011,    47
44569.8190394,  0.23870, 64382,    60
44569.9539352,  0.95090, 64382,    46
44569.9563426,  0.60772, 49147,    47
44570.0442014,  0.95195,   769,    47
44570.0533796,  0.88266,  9177,    61
44570.1037384,  0.86771, 49147,    59
44570.1599653,  0.30350, 63430,    47
44570.2309375,  0.58531, 25061,    46
44570.3144560,  0.61243, 39056,    60
44570.3558796,  0.49452, 48641,    47
44570.4108449,  0.12463, 63474,    47
44570.4233218,  0.07565, 49147,    60
44570.4368750,  0.10402,  3063,    60
44570.5835301,  0.90508, 64382,    47
44570.5954167,  0.24451,  3098,    46
44570.6132292,  0.42751, 49147,    47
44570.6228356,  0.22188, 63474,    60
44570.6359722,  0.52862, 64382,    46
44570.6383912,  0.79175, 63474,    47
44570.7810764,  0.95075, 64382,    49
44570.7870023,  0.59654, 64382,    47
44570.8735417,  0.89027, 16366,    46
44570.8912616,  0.22351, 14369,    46
44570.9144560,  0.61562, 49147,    60
44570.9500347,  0.75561, 49147,    46
44571.0485764,  0.72590, 64382,    60
44571.0609954,  0.50452, 64382,    47
44571.0692593,  0.63338, 49147,    47
44571.0753125,  0.23513, 49147,    56
44571.0805440,  0.57828, 64382,    59
44571.1159259,  0.23851,  9177,    61
44571.1229398,  0.34149, 57730,    47
44571.1248495,  0.79298, 25883,    46
44571.1660995,  0.54967, 49147,    53
44571.2046528,  0.53400, 28775,    60
44571.3631597,  0.30770,  5087,    60
44571.3804630,  0.46363, 16366,    47
44571.4658333,  0.63055, 64382,    47
44571.4659259,  0.13020, 64382,    60
44571.4677778,  0.18773, 49147,    47
44571.5027662,  0.00665, 63474,    46
44571.5209375,  0.85543, 49147,    47
44571.5410417,  0.11686, 62925,    45
44571.5515394,  0.29129, 49147,    60
44571.5550579,  0.81707, 64382,    47
44571.6068519,  0.19781, 49147,    47
44571.6800347,  0.80056, 39056,    47
44571.7141551,  0.49934, 49147,    48
44571.7980671,  0.77503, 64382,    46
44571.8608912,  0.09422, 64382,    46
44571.8927315,  0.73010, 12678,    46
44571.9125810,  0.57014, 49147,    47
44571.9396644,  0.56587, 49147,    46
44571.9796644,  0.55512, 32926,    60
44571.9896412,  0.05741, 49147,    46
44572.0032986,  0.07025, 49147,    60
44572.0254282,  0.12739, 49147,    59
44572.0683912,  0.59868, 49147,    60
44572.2865625,  0.23652, 49147,    60
44572.2934606,  0.81803,  9177,    46
44572.2999074,  0.73910, 49147,    47
44572.3588542,  0.34949, 49147,    60
44572.3590046,  0.38049, 45596,    47
44572.4098958,  0.99537, 16366,    45
44572.4202315,  0.01426, 35842,    58
44572.4555208,  0.08023, 49717,    60
44572.4741898,  0.59028, 49147,    61
44572.5010069,  0.85576, 64382,    60
44572.5158333,  0.36756, 64382,    46
44572.5689005,  0.25085, 64382,    61
44572.6274306,  0.36350, 16366,    61
44572.6448264,  0.21173, 49147,    46
44572.6911690,  0.39604, 64382,    47
44572.7217824,  0.67562, 35449,    53
44572.7443519,  0.61783, 63808,    65
44572.7870255,  0.47661, 64382,    47
44572.8620023,  0.02892,  9177,    46
44572.8620486,  0.57508, 58376,    89
44572.8659259,  0.76012, 64382,    47
44572.8708565,  0.07822, 62222,    47
44572.8820370,  0.12286, 61249,    47
44572.9376968,  0.24465, 49147,    47
44572.9857986,  0.95862,  9447,    47
44573.0046412,  0.93570, 49147,    59
44573.0190856,  0.05633, 49147,    46
44573.0218981,  0.04121, 64382,    45
44573.0429630,  0.15919, 58857,    59
44573.0810069,  0.66899, 15230,    46
44573.1334491,  0.57645, 49662,    47
44573.1456134,  0.32676,  9177,    59
44573.1628356,  0.37768, 64382,    61
44573.1629282,  0.86404, 64382,    60
44573.2183333,  0.35599, 49147,    60
44573.2876736,  0.07584, 10162,    60
44573.3190509,  0.22445, 49147,    46
44573.4438657,  0.76823, 49147,    47
44573.4647106,  0.53436, 22563,    60
44573.4829398,  0.28281, 22386,    44
44573.4862616,  0.89094, 64382,    47
44573.4979630,  0.36864, 63474,    46
44573.5074653,  0.10157, 17926,    57
44573.5408449,  0.83913, 49147,    57
44573.7699769,  0.78230, 49147,    46
44573.7875926,  0.99698, 16366,    46
44573.7927662,  0.31550, 35842,    47
44573.8064120,  0.96371, 64382,    46
44573.8067130,  0.14001, 64382,    46
44573.8232292,  0.41692, 64382,    60
44573.8794676,  0.06941,  7631,    47
44573.8987269,  0.75347, 49147,    60
44573.9170255,  0.15456, 62925,    67
44574.1377315,  0.07483, 64382,    47
44574.1426505,  0.67893, 22386,    61
44574.2582060,  0.42969, 63474,    53
44574.2734722,  0.89421, 64382,    47
44574.2936111,  0.98387, 49147,    46
44574.3411574,  0.18708, 36894,    45
44574.3413194,  0.52053, 63430,    60
44574.3558218,  0.46840, 16366,    47
44574.4124653,  0.60511, 64382,    60
44574.4727315,  0.47296,  1903,    59
44574.5005324,  0.09713, 49147,    64
44574.5193634,  0.06238, 10363,    46
44574.5474190,  0.01464, 49147,    47
44574.5907176,  0.40087,  9177,    60
44574.6015046,  0.59589, 30864,    60
44574.6219907,  0.47412,  6713,    50
44574.6305903,  0.41162, 63557,    47
44574.6337037,  0.08278, 64382,    60
44574.6337384,  0.88192, 64382,    48
44574.6468866,  0.89418, 49147,    47
44574.6980787,  0.92219, 17926,    47
44574.7185301,  0.87609, 64382,    47
44574.7587037,  0.38685,  9177,    47
44574.7943287,  0.25260, 25869,    46
44574.8657986,  0.50428, 64382,    60
44574.8832986,  0.18101, 49147,    47
44574.8908796,  0.42652, 64382,    47
44574.9083218,  0.39278, 63430,    60
44574.9486690,  0.24093, 25869,    47
44574.9851157,  0.72223, 63430,    60
44575.0680556,  0.88038,  5239,    60
44575.1018171,  0.01339, 27150,    47
44575.1019213,  0.16469, 27150,    47
44575.1082292,  0.94698,  9177,    47
44575.1481944,  0.14777, 49147,    47
44575.2057986,  0.77145, 49147,    81
44575.2189005,  0.00425,  9177,    61
44575.2267477,  0.80579, 49147,    49
44575.3869676,  0.76747, 63474,    47
44575.3870718,  0.62783, 63474,    47
44575.3876042,  0.78583, 49662,    47
44575.4426968,  0.20395, 49147,    47
44575.4441204,  0.27297, 64382,    48
44575.5448032,  0.86131, 64382,    61
44575.5696412,  0.14825, 63474,    47
44575.6734375,  0.04066, 63474,    47
44575.7017940,  0.21638, 49147,    60
44575.7091667,  0.81232, 49147,    47
44575.7129514,  0.31231, 63474,    60
44575.7485764,  0.14815, 49147,    48
44575.7888773,  0.15249, 49147,    59
44575.7928356,  0.86659, 64382,    47
44575.7979861,  0.24362,  9447,    47
44575.8665394,  0.91262, 61402,    47
44575.8989699,  0.55156,  6193,    44
44576.0377431,  0.92817, 63474,    48
44576.0667940,  0.17683, 64382,    47
44576.0732176,  0.80788, 32926,    49
44576.1187616,  0.47827, 49147,    47
44576.1247222,  0.81518, 64382,    59
44576.1265741,  0.80483, 49147,    59
44576.1842708,  0.27067, 49147,    46
44576.1844676,  0.30825, 49147,    60
44576.3215278,  0.91689,   769,    47
44576.3284954,  0.14901, 49662,    47
44576.3699769,  0.40920, 49147,    61
44576.3779398,  0.33833, 15886,    47
44576.3859954,  0.45830, 49147,    60
44576.4007176,  0.59544, 49147,    47
44576.4212731,  0.78479, 16366,    60
44576.4363542,  0.12998, 65011,    47
44576.4695949,  0.10459, 49147,    60
44576.4898264,  0.80243, 22055,    56
44576.5392014,  0.12665, 25315,    48
44576.5590509,  0.94298, 49147,    59
44576.5851389,  0.30305, 49147,    47
44576.7332176,  0.15187, 48757,    48
44576.7560185,  0.18153, 64382,    47
44576.8159144,  0.38673,  5087,    59
44576.8648611,  0.96345, 64382,    61
44576.8719444,  0.14429, 48641,    46
44576.9224306,  0.29666, 16366,    60
44576.9620370,  0.66362, 49147,    49
44577.0456944,  0.79615, 49147,    47
44577.0993634,  0.51427, 49147,    46
44577.1086690,  0.38095, 22386,    47
44577.1238079,  0.94038, 49147,    60
44577.1292014,  0.86409, 16366,    47
44577.1357755,  0.54813, 64382,    47
44577.1435417,  0.93762, 64382,    60
44577.2619213,  0.47275, 12678,    54
44577.2868866,  0.45484, 39056,    60
44577.3333565,  0.66285, 64382,    54
44577.3393403,  0.92956,  9177,    47
44577.3484491,  0.33305, 49147,    47
44577.3487384,  0.06751, 49147,    47
44577.3547801,  0.07478, 49147,    47
44577.3952662,  0.15816, 64382,    47
44577.4493981,  0.19339, 48641,    61
44577.4608333,  0.70663, 64382,    47
44577.5252662,  0.64221, 49147,    46
44577.5587731,  0.07754, 49662,    57
44577.5682292,  0.61888,  3063,    60
44577.6493403,  0.55233, 30076,    47
44577.6932523,  0.59239, 64382,    60
44577.7463542,  0.29225, 49147,    47
44577.8090394,  0.18506, 49147,    60
44577.8112731,  0.23870, 49147,    60
44577.8173264,  0.63890,  3063,    60
44577.8299190,  0.93374, 63474,    47
44577.8917477,  0.79850,  3063,    70
44577.9220718,  0.61728, 64382,    47
44577.9221759,  0.44013, 64382,    47
44577.9478241,  0.69494, 49147,    47
44577.9880208,  0.58545, 64382,    60
44578.1083796,  0.72535, 49147,    60
44578.1837731,  0.42885, 49147,    54
44578.2278819,  0.13903,  5087,    47
44578.2312847,  0.97394, 32926,    47
44578.2493750,  0.20880, 64382,    60
44578.2603356,  0.46905, 54846,    47
44578.2606019,  0.90323, 49147,    61
44578.3060532,  0.10138, 49147,    46
44578.3871296,  0.54933, 49147,    47
44578.4327431,  0.51744, 49147,    47
44578.5642130,  0.67900, 49147,    60
44578.5642477,  0.54506, 49147,    47
44578.5867824,  0.64972, 10162,    60
44578.5934606,  0.95596, 63474,    47
44578.6321181,  0.90854, 49147,    60
44578.6420486,  0.00194,  3985,    47
44578.6487616,  0.34104, 42017,    60
44578.6726620,  0.01709, 49147,    60
44578.7039583,  0.15372, 64382,    47
44578.7601968,  0.39792, 64382,    47
44578.7851852,  0.46344, 22055,    60
44578.8799769,  0.56503, 49147,    46
44578.8822801,  0.37423, 57204,    60
44578.9654745,  0.45794, 49662,    46
44579.0758681,  0.15271, 49147,    47
44579.1394444,  0.20541,  3985,    47
44579.1481366,  0.99868, 49040,    45
44579.1625926,  0.93460, 16366,    46
44579.2460995,  0.34272,  5087,    47
44579.3176852,  0.04486, 49147,    60
44579.4006713,  0.79394, 65011,    47
44579.4102315,  0.27962, 63474,    46
44579.4728009,  0.02621, 64382,    47
44579.4783218,  0.13997, 49147,    47
44579.4980093,  0.92440, 64382,    46
44579.5267130,  0.33681, 49147,    47
44579.5532755,  0.54055, 49147,    45
44579.5547685,  0.73391, 63474,    46
44579.6143519,  0.09478, 49147,    59
44579.7770833,  0.29208, 64382,    60
44579.9030440,  0.78847, 64382,    47
44579.9875810,  0.32069, 49147,    60
44579.9942824,  0.31872, 63474,    47
44580.0186227,  0.59013, 58857,    47
44580.0298380,  0.30725, 62222,    60
44580.0588194,  0.91941, 49147,    60
44580.1933102,  0.83603, 64382,    59
44580.2099769,  0.25449, 49147,    60
44580.2101505,  0.56522, 49147,    60
44580.2514468,  0.96626, 64382,    48
44580.2755903,  0.00211, 64382,    60
44580.2772338,  0.24633, 63474,    60
44580.3227894,  0.06034, 53221,    54
44580.3280903,  0.80721, 16366,    60
44580.5171528,  0.38258, 64382,    46
44580.6062963,  0.26342, 49147,    47
44580.6342824,  0.41740, 64382,    46
44580.6889583,  0.55286, 49147,    46
44580.7081481,  0.35011,   769,    47
44580.7186921,  0.17433, 14369,    48
44580.7638542,  0.86709, 49147,    47
44580.7974884,  0.96599, 14085,    47
44580.8043403,  0.08842, 49147,    46
44580.8337963,  0.97353, 64382,    47
44580.8405208,  0.38112, 16366,    47
44580.8406829,  0.95486, 16366,    68
44580.8590856,  0.91326, 64382,    47
44580.9614005,  0.40384, 62222,    60
44581.0113889,  0.22209, 14369,    53
44581.0194444,  0.79048, 62086,    47
44581.0886574,  0.26234, 30266,    47
44581.0930324,  0.46622, 49147,    46
44581.1450463,  0.37929, 49147,    47
44581.2268750,  0.06247,  9177,    60
44581.2299074,  0.35695, 16366,    60
44581.3514120,  0.45052, 59746,    60
44581.3703356,  0.78664, 64382,    60
44581.6234838,  0.78194, 35842,    47
44581.6278356,  0.13173, 43551,    47
44581.6353588,  0.87647, 49147,    45
44581.6968634,  0.95466, 16580,    47
44581.7091319,  0.54235, 16366,    60
44581.8025000,  0.01702, 16366,    47
44581.8787963,  0.74236, 62086,    45
44581.8930787,  0.84321, 49147,    47
44581.9049884,  0.66122, 49147,    47
44581.9139005,  0.86836, 64382,    59
44581.9351273,  0.21185, 63474,    46
44581.9715162,  0.33185, 64382,    46
44582.0275000,  0.69251, 49147,    44
44582.0851736,  0.75619,  3985,    46
44582.1513889,  0.06679, 49147,    47
44582.1773611,  0.76387,  9177,    47
44582.1978009,  0.84976, 49147,    47
44582.2075926,  0.56923, 64382,    60
44582.2130787,  0.46936, 64382,    47
44582.2315278,  0.36223, 64382,    60
44582.2416898,  0.39604, 64382,    47
44582.3095139,  0.10447, 64382,    46
44582.3101852,  0.57926, 64382,    48
44582.3622801,  0.29808,  9177,    56
44582.3637616,  0.81803, 28775,    59
44582.4515509,  0.06667, 33838,    60
44582.5503472,  0.66314, 49040,    56
44582.5867014,  0.66830,  9177,    47
44582.6482986,  0.81206, 32926,    46
44582.6736227,  0.30175, 63474,    46
44582.6745255,  0.65702,  9792,    47
44582.6775463,  0.62625,  9177,    47
44582.7032755,  0.24638,  9177,    48
44582.7409838,  0.05510, 49147,    60
44582.7544213,  0.08251, 64382,    70
44582.7794792,  0.34567, 49147,    47
44582.7795255,  0.29345, 49147,    61
44582.7795718,  0.31236, 49147,    59
44582.8044907,  0.24449, 49147,    60
44582.8922685,  0.48885,  5087,    47
44582.9193171,  0.19219, 63474,    46
44582.9671875,  0.35237,   769,    46
44583.1024306,  0.24705, 62086,    60
