44544.6270602,  0.50793,  9177,    55
44544.6366667,  0.07958, 64382,    56
44544.6390046,  0.56673, 16366,    42
44544.7678472,  0.72530, 65333,    56
44544.7894792,  0.21396, 49147,    55
44544.7990625,  0.67000, 49147,    43
44544.8729861,  0.45897, 64382,    42
44544.8839005,  0.68899, 49147,    55
44544.8871296,  0.80786, 28775,    42
44544.9765046,  0.22941,  6426,    42
44544.9843634,  0.52516, 16580,    56
44544.9935532,  0.27024, 49147,    56
44545.0313889,  0.62433, 64382,    55
44545.1179514,  0.85720, 27357,    42
44545.2268519,  0.61387, 27150,    41
44545.3366435,  0.44985, 49147,    41
44545.4222454,  0.24641, 10363,    55
44545.4376042,  0.69496, 42017,    42
44545.4405556,  0.54398, 49147,    56
44545.4517130,  0.69950, 49147,    55
44545.4646412,  0.41608, 64382,    55
44545.4957639,  0.53042,  3098,    42
44545.5692824,  0.93726, 49147,    56
44545.6103356,  0.58521, 63474,    41
44545.6388542,  0.74251, 49147,    41
44545.6765741,  0.36125, 61249,    47
44545.6819560,  0.57931, 62086,    41
44545.7237269,  0.10270, 16366,    41
44545.8598958,  0.83728, 64382,    42
44545.8981829,  0.96287, 64382,    56
44545.9101505,  0.97749, 49147,    56
44545.9678819,  0.70065, 49147,    41
44546.0496644,  0.40339, 49147,    42
44546.1244792,  0.67087, 32926,    41
44546.2167824,  0.64003, 49147,    41
44546.2762616,  0.83702, 62925,    40
44546.2979745,  0.74524, 64382,    50
44546.3136921,  0.39088, 64382,    56
44546.3439120,  0.60741,  3063,    55
44546.3606944,  0.36713,  3985,    41
44546.3836574,  0.58360, 22052,    41
44546.4283681,  0.42004,  3985,    55
44546.4764699,  0.25325,  5087,    56
44546.4780093,  0.79795,  5087,    41
44546.5074769,  0.99878, 64382,    41
44546.6060417,  0.61375, 16366,    51
44546.7888310,  0.71476, 64382,    42
44546.8359144,  0.53301, 25883,    41
44546.8405440,  0.31437, 53221,    41
44546.8722454,  0.87069, 49147,    41
44546.9637153,  0.36389, 35842,    41
44546.9678009,  0.82024,  1291,    55
44546.9708912,  0.22577, 30864,    55
44547.0333796,  0.99110, 63474,    42
44547.0978935,  0.10025, 64382,    56
44547.1219560,  0.22236, 49147,    42
44547.1425000,  0.90266, 49147,    41
44547.3194676,  0.76288, 49147,    40
44547.3434375,  0.12605, 49147,    41
44547.4365046,  0.61396,  5087,    41
44547.4936690,  0.98075, 49147,    56
44547.5041204,  0.95253, 49147,    54
44547.5175694,  0.81501, 64382,    56
44547.5358796,  0.31526, 22563,    41
44547.5430787,  0.01042, 49147,    55
44547.5525000,  0.96765,  9177,    49
44547.5596759,  0.53853, 12678,    46
44547.6313657,  0.08878, 60236,    54
44547.6608449,  0.42921,   769,    40
44547.6634606,  0.86579, 63430,    55
44547.6674074,  0.05018, 48641,    41
44547.7307639,  0.69926, 64382,    55
44547.7418519,  0.47457,  3098,    40
44547.7575926,  0.86827,  9177,    41
44547.9169907,  0.34269, 14369,    41
44547.9276620,  0.11986, 64382,    40
44548.0215972,  0.33235, 22386,    41
44548.0384722,  0.89644, 49147,    41
44548.1231713,  0.17357, 35842,    40
44548.1461343,  0.85852, 60236,    42
44548.1477894,  0.52768, 64382,    40
44548.1511111,  0.76735, 29717,    55
44548.2919676,  0.30986, 64382,    56
44548.3350694,  0.26198, 15886,    41
44548.3494792,  0.18741,  9177,    55
44548.3596065,  0.49233, 40977,    41
44548.3861574,  0.21693, 20681,    41
44548.4503704,  0.35815, 49147,    54
44548.4542940,  0.43020, 49147,    42
44548.4935648,  0.84170, 49147,    42
44548.6033912,  0.45878, 65333,    41
44548.6076042,  0.79168, 64382,    40
44548.6082986,  0.81806, 49147,    41
44548.6188079,  0.21417,  9792,    56
44548.6789583,  0.61341, 33412,    41
44548.7318403,  0.72364, 58376,    55
44548.7404514,  0.54249, 49147,    41
44548.7406597,  0.33681, 49147,    41
44548.8249537,  0.37382, 48641,    56
44548.8322917,  0.78823, 49147,    41
44548.8377662,  0.18960, 10162,    42
44548.8590046,  0.87268, 63474,    41
44548.8597569,  0.18857,  9177,    55
44548.8636574,  0.84009, 63474,    42
44548.9649884,  0.83152,  9177,    41
44549.0468403,  0.78343, 42017,    42
44549.1881250,  0.78458, 57204,    55
44549.2187616,  0.82679, 49147,    42
44549.2424537,  0.59976, 24453,    41
44549.2593750,  0.04572, 35842,    41
44549.2696412,  0.25661, 24838,    41
44549.3428588,  0.30828,  9792,    41
44549.3905324,  0.64759, 49662,    41
44549.4397917,  0.28058, 64382,    56
44549.4417593,  0.85415, 16366,    41
44549.4754398,  0.65867,  9234,    55
44549.5468866,  0.64941,  7631,    41
44549.5560417,  0.64521,  9177,    55
44549.5834028,  0.95800, 49147,    41
44549.5874884,  0.88142, 49147,    55
44549.6353356,  0.98214, 33123,    46
44549.7751505,  0.94290, 11039,    42
44549.8254282,  0.28625, 49147,    46
44549.8700463,  0.90542, 49147,    42
44549.8815625,  0.16579, 49147,    41
44549.9510185,  0.29906, 16366,    41
44550.0143403,  0.91922, 11039,    41
44550.0480440,  0.37421, 65525,    40
44550.1213310,  0.70303, 49662,    40
44550.1263773,  0.13519,  3063,    41
44550.2187847,  0.52384, 63474,    55
44550.3918519,  0.00619, 49147,    55
44550.4067245,  0.55713, 25315,    44
44550.4126157,  0.99806, 27150,    55
44550.4709722,  0.86428, 14369,    41
44550.5450926,  0.58531,  3098,    48
44550.5704977,  0.54172, 14369,    41
44550.5780787,  0.10272, 64797,    42
44550.6209144,  0.32460, 64382,    41
44550.6584954,  0.15290, 65011,    56
44550.6845255,  0.32239, 43324,    41
44550.7612963,  0.22637, 49147,    41
44550.8639583,  0.31070, 15898,    55
44550.8648727,  0.53263, 49147,    41
44550.8653241,  0.26635,  4274,    55
44550.9028935,  0.81470,  9177,    42
44550.9064236,  0.46260,  5087,    41
44550.9363657,  0.07819, 49662,    56
44551.0700231,  0.46370, 49147,    42
44551.1101042,  0.91314,  9177,    41
44551.1390972,  0.25790, 65011,    55
44551.1876968,  0.33513, 49147,    42
44551.2995023,  0.95946, 32926,    42
44551.3448264,  0.16742, 49147,    41
44551.5521991,  0.70495, 49147,    42
44551.6769329,  0.63350, 49147,    55
44551.7142014,  0.05378, 49147,    56
44551.7590162,  0.07481, 64382,    56
44551.7941898,  0.70708, 63474,    42
44551.8272222,  0.83956,  5087,    56
44551.8688773,  0.72259, 64382,    56
44551.9209722,  0.39960, 48641,    55
44551.9608681,  0.43692, 64382,    54
44551.9719329,  0.87069, 63474,    43
44552.0900116,  0.30235, 49147,    42
44552.1131366,  0.16711, 16366,    43
44552.1928472,  0.63820, 64382,    56
44552.3142824,  0.34622, 63474,    55
44552.3672222,  0.67017, 12678,    56
44552.3783333,  0.54204, 64382,    42
44552.3801505,  0.47829, 57787,    42
44552.3851620,  0.87235, 64382,    56
44552.3987500,  0.01046,   769,    44
44552.5278472,  0.72458, 28775,    42
44552.7284259,  0.85708, 41459,    45
44552.7412963,  0.94014, 49147,    57
44552.8128935,  0.76845, 49147,    52
44552.9247106,  0.15187, 64382,    50
44552.9376273,  0.53428, 64382,    43
44553.0522569,  0.80227, 49147,    43
44553.0612847,  0.53757, 54846,    51
44553.1156597,  0.44882, 64382,    43
44553.1603125,  0.19423, 49147,    45
44553.1604167,  0.63755, 49147,    57
44553.2068171,  0.61615, 48611,    43
44553.2189236,  0.20205, 14369,    42
44553.2592708,  0.46029, 63474,    42
44553.3008218,  0.41623, 30864,    43
44553.4072106,  0.26323, 49147,    57
44553.4696065,  0.32097, 64382,    56
44553.5195718,  0.53839, 16366,    54
44553.5783565,  0.68318, 49147,    52
44553.6190509,  0.47738, 49147,    42
44553.6925463,  0.97463, 24453,    42
44553.7120833,  0.21717, 64382,    56
44553.7532060,  0.76202, 49147,    55
44553.8675347,  0.31944, 16366,    42
44553.9122106,  0.58101, 64382,    43
44554.0044444,  0.40692, 49147,    56
44554.0196759,  0.64895, 49662,    42
44554.0652199,  0.28178, 46068,    43
44554.1065972,  0.07399,  1291,    43
44554.2322106,  0.81093, 10363,    44
44554.2565394,  0.03048, 49662,    57
44554.2868634,  0.16089, 64382,    43
44554.2973495,  0.87791, 49147,    57
44554.3457292,  0.12194, 49147,    56
44554.3600231,  0.46125, 64382,    42
44554.5135185,  0.93179, 15695,    44
44554.5943287,  0.26136, 12678,    44
44554.6321412,  0.94362,  9054,    43
44554.6322801,  0.95495, 16366,    42
44554.7163426,  0.47700, 53221,    44
44554.7389236,  0.65066, 62125,    57
44554.7649190,  0.74771, 49147,    44
44554.8644213,  0.64835, 23262,    57
44554.9975231,  0.17167, 49147,    43
44555.0736111,  0.39340, 24838,    42
44555.0985532,  0.11078,  6426,    41
44555.0990972,  0.95944, 49147,    42
44555.1225000,  0.76497,  9177,    56
44555.1789931,  0.57424, 49147,    42
44555.2527315,  0.11918, 16366,    54
44555.2620486,  0.78928,  5087,    56
44555.3153588,  0.29563, 63474,    56
44555.3329398,  0.71313, 64382,    56
44555.3509259,  0.92078, 16366,    43
44555.3613657,  0.76617,  5087,    42
44555.3734722,  0.55238,  9177,    42
44555.3736343,  0.01354, 49147,    56
44555.4827662,  0.23918,  9177,    56
44555.6096412,  0.96251, 49147,    42
44555.6218750,  0.37269,   799,    43
44555.7190162,  0.00307, 49147,    42
44555.7226968,  0.17846, 62222,    56
44555.7794444,  0.18737, 16366,    42
44555.8261458,  0.15252, 39327,    42
44555.8540509,  0.14373, 32926,    42
44555.9503704,  0.73403, 14369,    42
44556.0910417,  0.07889, 49147,    42
44556.0929514,  0.69059, 28464,    42
44556.1200347,  0.93803, 64382,    43
44556.1309838,  0.93904,  3985,    42
44556.1763542,  0.74608, 24358,    42
44556.1774884,  0.41265,  9177,    54
44556.2611227,  0.46514, 52062,    42
44556.3001042,  0.97881, 14369,    42
44556.3192130,  0.32465, 64382,    42
44556.4950463,  0.17649, 64382,    42
44556.5156713,  0.34531, 64382,    42
44556.5479977,  0.32892, 42017,    42
44556.5650463,  0.55377, 64382,    55
44556.5814699,  0.51472, 63808,    57
44556.5957176,  0.61192,   799,    56
44556.6756481,  0.43029, 49147,    44
44556.7409954,  0.10416, 64382,    56
44556.7522222,  0.67502, 64382,    41
44556.7887269,  0.87767, 62925,    41
44556.8495139,  0.12305, 57814,    43
44556.8679514,  0.43056, 36809,    57
44557.0234028,  0.15552, 49147,    43
44557.1425694,  0.34476, 42017,    43
44557.1540278,  0.20611,  3985,    57
44557.2454398,  0.52224, 49147,    57
44557.3215625,  0.33713, 64382,    57
44557.4360995,  0.43706, 49147,    56
44557.4905208,  0.65690, 16366,    43
44557.5465162,  0.50388, 49147,    56
44557.5720718,  0.41052, 64382,    42
44557.6433218,  0.83836, 49147,    42
44557.7004514,  0.91881, 49147,    55
44557.7020833,  0.88754, 11039,    52
44557.7667361,  0.36629,  2524,    55
44557.8164815,  0.14328, 49147,    42
44557.8844907,  0.96719, 25869,    43
44557.9854398,  0.37181, 63474,    41
44558.0389352,  0.81616, 65525,    56
44558.1585532,  0.51840,  9177,    43
44558.2048495,  0.31622, 64382,    56
44558.2192477,  0.32779, 64382,    42
44558.2619097,  0.98517, 63430,    56
44558.3508796,  0.25238, 64382,    56
44558.4179282,  0.47018, 64877,    42
44558.4312384,  0.88079, 64382,    57
44558.4373495,  0.43677, 48611,    43
44558.4674653,  0.72477, 49147,    42
44558.4676042,  0.21233, 49147,    42
44558.4741435,  0.50815, 63474,    42
44558.4751389,  0.75256, 49147,    42
44558.5038194,  0.80248, 49147,    42
44558.5286921,  0.51655, 49147,    56
44558.5552778,  0.69146, 64382,    42
44558.5854282,  0.80738,  3063,    42
44558.6172917,  0.40116,  9177,    42
44558.6422454,  0.76432, 49147,    42
44558.7323148,  0.54808, 63474,    55
44558.8040509,  0.62759, 64382,    56
44558.8056019,  0.58056,  5087,    62
44558.8346412,  0.59553, 42017,    56
44558.8492593,  0.78969, 63474,    53
44558.9084722,  0.65308, 64382,    56
44558.9476505,  0.26597, 10363,    42
44558.9747801,  0.69071, 49147,    42
44559.0170833,  0.75830, 57730,    45
44559.0597338,  0.18300, 22705,    42
44559.0707523,  0.69460, 33838,    42
44559.1173380,  0.08326, 10363,    44
44559.1574190,  0.81333, 16580,    42
44559.2057060,  0.29671, 33774,    55
44559.2283796,  0.44594,  9550,    49
44559.2284491,  0.63513,  9550,    54
44559.2285185,  0.82451,  9550,    39
44559.2287384,  0.40387,  9550,    57
44559.2288079,  0.59488,  9550,    42
44559.2427315,  0.14064, 49147,    51
44559.2687847,  0.07678,  9177,    42
44559.3962847,  0.27187, 28464,    55
44559.4626042,  0.07397, 39056,    42
44559.4674653,  0.63763, 64382,    56
44559.5470718,  0.99184, 49147,    42
44559.5914931,  0.83351,  9177,    42
44559.6811343,  0.01738, 33377,    55
44559.7177662,  0.33072, 63474,    55
44559.7440509,  0.77438, 64382,    55
44559.8849074,  0.90174, 49147,    54
44559.8984028,  0.11940, 49147,    55
44559.9280556,  0.34385, 57730,    42
44559.9707407,  0.11131, 49147,    55
44559.9886343,  0.92070,  4458,    54
44560.0085764,  0.84477, 25315,    42
44560.0087269,  0.19656, 25315,    41
44560.0091551,  0.23945, 25315,    42
44560.0092940,  0.58190, 25315,    45
44560.0162153,  0.47565, 32926,    42
44560.1760764,  0.56294,  7657,    42
44560.2954861,  0.75751, 64382,    55
44560.3136921,  0.35162, 50144,    54
44560.3208449,  0.29587, 15695,    42
44560.3279630,  0.80805, 65011,    41
44560.3416319,  0.90506, 64382,    41
44560.3484838,  0.56908, 49147,    41
44560.4191088,  0.61572, 58376,    41
44560.5960648,  0.47424, 64382,    42
44560.6130903,  0.52305, 49147,    54
44560.6424421,  0.01104, 48641,    54
44560.6756597,  0.35474, 11664,    54
44560.6892014,  0.51266, 36809,    55
44560.7069329,  0.11297, 25315,    41
44560.7643634,  0.29549, 63430,    41
44560.7965625,  0.83663, 49147,    41
44560.8806481,  0.57890, 16580,    55
44560.8938773,  0.56503, 64382,    41
44560.9218403,  0.41630, 32926,    55
44560.9816782,  0.32505, 57204,    41
44560.9942708,  0.19944,  5087,    41
44561.0116667,  0.68517, 50789,    55
44561.0182176,  0.78436, 64382,    41
44561.0183102,  0.76622, 64382,    53
44561.0346412,  0.26081, 49147,    87
44561.0574537,  0.42900, 65011,    41
44561.1385532,  0.16315, 49147,    41
44561.1623727,  0.49300, 63474,    41
44561.1758218,  0.32549, 64382,    42
44561.2089931,  0.34980, 63474,    41
44561.2441782,  0.43224,  3985,    41
44561.2799884,  0.88038, 16366,    54
44561.3162384,  0.10493, 64382,    41
44561.4163426,  0.36633, 49147,    54
44561.4906134,  0.74879, 49147,    41
44561.5776042,  0.50491, 25974,    41
44561.5846296,  0.01255,  3985,    40
44561.6370255,  0.74042, 16366,    41
44561.7543750,  0.08702, 64382,    53
44561.7641319,  0.01502,  3985,    41
44561.7667708,  0.07824, 14868,    64
44561.7752662,  0.74128, 36809,    55
44561.8585532,  0.39160, 48641,    41
44561.8904051,  0.76931, 39056,    54
44561.9518403,  0.60909, 64382,    41
44562.0105671,  0.63170, 49147,    41
44562.0203009,  0.43432, 33123,    41
44562.1239468,  0.49773,  9177,    55
44562.2282755,  0.38023, 12678,    54
44562.2911921,  0.25833, 49147,    41
44562.3064815,  0.12103, 49147,    41
44562.3268634,  0.65819, 49147,    48
44562.3714583,  0.54393,  3098,    41
44562.4511343,  0.14465, 64382,    40
44562.6408449,  0.31185, 64382,    41
44562.7140162,  0.80450, 28775,    41
44562.7296759,  0.84261, 36894,    54
44562.7584491,  0.29827, 15886,    54
44562.7936111,  0.29299, 64382,    41
44562.8427199,  0.93302,  9177,    46
44562.8575463,  0.70053, 16580,    40
44562.8725231,  0.47359, 64382,    40
44562.9042708,  0.07704, 40977,    40
44562.9395370,  0.26292,   769,    54
44562.9992245,  0.73819, 49147,    54
44563.0595949,  0.82106, 49147,    54
44563.0973264,  0.74632, 13268,    41
44563.1222917,  0.37749, 49662,    53
44563.1281366,  0.44402, 49147,    55
44563.1285069,  0.37684, 49147,    40
44563.1393403,  0.60321, 17926,    38
44563.1922222,  0.52240, 49147,    51
44563.2113773,  0.02762, 48641,    40
44563.2248148,  0.99239, 49147,    40
44563.3137500,  0.36607, 58376,    52
44563.3601620,  0.35493, 49147,    41
44563.4985764,  0.38868, 27150,    40
44563.5539815,  0.75448, 64825,    40
44563.5901273,  0.34349, 49662,    41
44563.7236458,  0.21907, 49147,    53
44563.7829051,  0.92946, 48685,    41
44563.7919560,  0.14798, 28775,    38
44563.9105093,  0.07805, 49147,    44
44563.9281944,  0.90323, 49147,    41
44563.9749074,  0.20318, 49147,    53
44564.0698032,  0.49886, 64382,    54
44564.0744444,  0.47913, 49147,    53
44564.0987269,  0.62460, 65525,    54
44564.1157523,  0.68411, 49147,    41
44564.2157986,  0.44253, 53221,    41
44564.2632986,  0.39230, 65525,    55
44564.2900000,  0.52483, 45562,    54
44564.3201620,  0.52435, 49147,    40
44564.4141667,  0.69705, 64382,    41
44564.4983102,  0.19236, 64382,    54
44564.5121181,  0.84974, 64382,    54
44564.5133449,  0.80707, 49147,    40
44564.5532755,  0.46960, 49147,    41
44564.5819560,  0.02203, 64382,    41
44564.7337847,  0.00634, 64382,    40
44564.8161343,  0.10980, 39327,    40
44564.8328125,  0.52660, 49147,    50
44564.9212847,  0.72875, 49147,    60
44565.0166898,  0.49836, 11396,    41
44565.0295718,  0.69746, 25061,    54
44565.0881944,  0.51067,   769,    53
44565.1941088,  0.05383, 16366,    41
44565.2160417,  0.49586, 64382,    41
44565.2405787,  0.82247, 64382,    40
44565.3048495,  0.39974, 14369,    42
44565.3278009,  0.04006, 39056,    54
44565.3505208,  0.18583, 49147,    41
44565.5810995,  0.78304, 27357,    54
44565.6680208,  0.45681, 27293,    50
44565.7427894,  0.74015, 35842,    51
44565.7715972,  0.50589, 19739,    40
44565.7795370,  0.82852, 49147,    41
44565.8097454,  0.90995, 17926,    41
44565.8917014,  0.13920, 16580,    54
44565.9150694,  0.52800, 27725,    41
44566.0066782,  0.69739, 29280,    53
44566.0314583,  0.82408, 53243,    54
44566.0337153,  0.48583, 49147,    54
44566.0499190,  0.20153, 41459,    54
44566.0586343,  0.71392,  5087,    40
44566.0749190,  0.12295, 62606,    41
44566.1705787,  0.68282, 64382,    51
44566.2278935,  0.48182, 14369,    53
44566.2730671,  0.95301, 65333,    41
44566.3235532,  0.81875, 64382,    41
44566.3482986,  0.16073, 57954,    55
44566.3483681,  0.28171, 57954,    49
44566.3484375,  0.40224, 57954,    45
44566.3485069,  0.52072, 57954,    58
44566.3485764,  0.64015, 57954,    72
44566.3780903,  0.10370,  3673,    54
44566.4199884,  0.00850, 48641,    41
44566.4236806,  0.42808, 49147,    41
44566.4777431,  0.86435,  3098,    49
44566.4905324,  0.44719, 60236,    41
44566.5265046,  0.96820, 49147,    41
44566.6147569,  0.66367, 12678,    40
44566.6609028,  0.19037, 22563,    54
44566.6832060,  0.34682, 63474,    41
44566.6832407,  0.12641, 63474,    41
44566.7285185,  0.43300, 42017,    41
44566.7718171,  0.27950, 62993,    41
44566.7727894,  0.64785, 65011,    55
44566.8749190,  0.68755, 49147,   150
44566.8749769,  0.55260, 49147,    42
44566.9093866,  0.07591, 45596,    55
44567.1760301,  0.90544, 16580,    54
44567.2257407,  0.06468,  9177,    43
44567.2635995,  0.18763, 12678,    41
44567.2748843,  0.44870,   769,    51
44567.3224306,  0.65114, 63558,    41
44567.3301273,  0.44172, 64382,    41
44567.3500116,  0.55963, 48641,    63
44567.4015162,  0.73696, 49147,    41
44567.4120602,  0.06924, 49147,    54
44567.4945255,  0.58939, 49147,    53
44567.5065394,  0.88612, 49147,    41
44567.5158681,  0.37644, 36894,    42
44567.5259954,  0.65323, 15695,    41
44567.6524306,  0.14709, 64797,    55
44567.6810185,  0.80426, 64382,    42
44567.7239236,  0.84199, 53349,    42
44567.8751389,  0.77519, 49147,    55
44567.9090972,  0.04282,  5087,    48
44567.9167014,  0.57525, 16366,    51
44567.9579861,  0.57487, 63808,    42
44567.9834028,  0.49041, 10363,    42
44568.0472801,  0.99582, 49147,    55
44568.0561690,  0.86447,  9177,    42
44568.0588194,  0.53829,  9177,    53
44568.0770370,  0.40101, 64382,    41
44568.1128125,  0.71731, 58376,    54
44568.1264120,  0.32412, 35842,    56
44568.1576852,  0.65313, 16366,    43
44568.2360185,  0.41392,  3985,    54
44568.2654745,  0.59704, 10363,    42
44568.2967014,  0.40411,  9177,    55
44568.3039583,  0.10697, 24838,    42
44568.3523727,  0.13507, 49147,    41
44568.3560648,  0.58968, 49147,    42
44568.4614120,  0.01930,  1903,    41
44568.5004051,  0.19589, 24838,    42
44568.5813773,  0.85696, 14369,    46
44568.7091551,  0.49432,  3985,    44
44568.8052315,  0.59724, 62222,    64
44568.8963194,  0.81739, 49147,    42
44569.0202894,  0.48211, 33377,    55
44569.0750000,  0.21665, 15230,    42
44569.1175579,  0.45283, 49147,    42
44569.1431597,  0.42916,  9177,    42
44569.1590394,  0.62364, 49147,    55
44569.1665625,  0.68971,  5087,    42
44569.1802431,  0.91384, 10363,    42
44569.2473032,  0.21525,  9177,    42
44569.2641088,  0.40596, 49662,    55
44569.2666204,  0.43250, 48641,    41
44569.3843287,  0.30811,   799,    42
44569.3887384,  0.94552, 49662,    42
44569.4132523,  0.42081, 49147,    42
44569.4448611,  0.61195,  3098,    56
44569.5528588,  0.91262, 64382,    54
44569.5914931,  0.56611,  3985,    55
44569.6077431,  0.06427, 62925,    55
44569.6188773,  0.64435, 24838,    42
44569.6568981,  0.05047,  9234,    55
44569.6700116,  0.32006, 14369,    42
44569.7494676,  0.43094, 65525,    55
44569.7685648,  0.95049, 64382,    55
44569.8637153,  0.94134, 64382,    42
44570.0712153,  0.28562, 16366,    43
44570.2013773,  0.91511, 64382,    43
44570.2385301,  0.28893, 39056,    42
44570.2437037,  0.56500, 63474,    42
44570.2961574,  0.64991,  9054,    56
44570.3685532,  0.18861,  5087,    42
44570.3928472,  0.63693, 64382,    42
44570.4353241,  0.57564, 14369,    43
44570.4444676,  0.48859, 65011,    41
44570.4648958,  0.10519, 64382,    56
44570.4651157,  0.57698, 64382,    42
44570.5184028,  0.07243, 63474,    56
44570.5208796,  0.71203, 64382,    42
44570.6107986,  0.13721, 41459,    56
44570.6623495,  0.15825, 15886,    42
44570.6764120,  0.75835, 15695,    55
44570.7234838,  0.41976, 22563,    42
44570.7820949,  0.95289, 64382,    43
44570.8297801,  0.63261, 53243,    42
44571.1056829,  0.98111, 49147,    55
44571.1519792,  0.33897, 57204,    42
