44544.6270602,  0.50793,  9177,    55
44571.1684838,  0.80908, 49147,    42
44571.1879630,  0.83111, 64382,    55
44571.2013310,  0.41306, 39327,    56
44571.2590972,  0.05808, 64382,    56
44571.2743287,  0.81748, 49662,    55
44571.3273958,  0.89778, 64382,    53
44571.4508333,  0.65159, 49147,    41
44571.5525579,  0.73629, 49147,    42
44571.5581597,  0.22253,  3985,    55
44571.5997454,  0.54050, 15886,    42
44571.6039583,  0.99945, 64382,    51
44571.7005208,  0.43452, 12368,    51
44571.7413194,  0.59757, 65011,    42
44571.8099653,  0.31620, 58376,    56
44571.8269792,  0.95838, 64382,    55
44571.9159606,  0.66472,  5087,    55
44571.9438426,  0.28937,   769,    55
44571.9918056,  0.71450, 49147,    42
44572.0257986,  0.67643, 49147,    42
44572.0309144,  0.58860,  5087,    40
44572.0711227,  0.53164, 64382,    42
44572.0793634,  0.33036, 49147,    42
44572.0928588,  0.31118, 49147,    42
44572.1668287,  0.43360, 49147,    41
44572.1709491,  0.57808, 36894,    42
44572.2149653,  0.55548, 63474,    55
44572.2554051,  0.54902, 49147,    42
44572.2635880,  0.40068, 64382,    42
44572.4021644,  0.87678,  4274,    56
44572.4113194,  0.71217, 49147,    42
44572.4406481,  0.96755, 33123,    42
44572.5054745,  0.39408, 49147,    42
44572.5187616,  0.94833, 49040,    56
44572.5443981,  0.44620, 40977,    56
44572.7677546,  0.43668, 48641,    42
44572.7707986,  0.38143, 49147,    55
44572.7767245,  0.62402, 49147,    42
44572.7890856,  0.84657, 64382,    55
44572.8176273,  0.10639,  3985,    41
44572.9224421,  0.11861,  3063,    42
44572.9352199,  0.80023, 15886,    53
44572.9368056,  0.45686, 49662,    58
44572.9396412,  0.60835, 49717,    42
44572.9429282,  0.60710, 16366,    42
44572.9502315,  0.95958,   769,    53
44572.9646991,  0.80932, 14369,    43
44572.9764236,  0.79670, 16366,    55
44572.9871759,  0.33756, 64382,    43
44573.0075347,  0.67761,  3985,    42
44573.0877894,  0.81429, 36894,    42
44573.1128472,  0.29971, 49147,    42
44573.1185764,  0.53582, 64382,    47
44573.1243287,  0.83231, 64382,    41
44573.2227778,  0.73735, 30864,    55
44573.3050116,  0.74851, 47749,    42
44573.3250231,  0.89632, 64382,    42
44573.3576042,  0.58732, 12678,    43
44573.4140972,  0.51220, 36894,    41
44573.4434722,  0.32892, 14369,    42
44573.4603472,  0.33473, 49147,    52
44573.4773264,  0.45273, 16366,    42
44573.5654861,  0.60566, 62222,    62
44573.6689583,  0.24396, 48641,    42
44573.7030903,  0.29765, 17926,    54
44573.7493056,  0.44104, 64382,    55
44573.7863079,  0.40080, 11396,    51
44573.8321528,  0.52329, 64382,    42
44573.8571528,  0.87618, 63430,    54
44573.8996412,  0.25037,  5239,    42
44573.9424653,  0.75842, 63430,    42
44574.0888310,  0.92370, 49147,    42
44574.1045486,  0.00977, 17926,    42
44574.1829977,  0.14395, 49147,    55
44574.3049537,  0.45415, 49147,    42
44574.3070718,  0.76514, 49147,    42
44574.3177083,  0.36185, 49147,    56
44574.3243171,  0.27701, 64382,    56
44574.3971528,  0.96664, 49147,    56
44574.5528356,  0.05297, 27150,    56
44574.6302199,  0.50918, 25115,    42
44574.6645486,  0.54926, 33774,    42
44574.8122454,  0.60283, 49147,    57
44574.8460648,  0.77507, 48641,    55
44575.0211806,  0.38815,  7631,    42
44575.1738194,  0.76156, 49147,    55
44575.1860069,  0.51720, 64382,    43
44575.2533565,  0.24225, 13820,    56
44575.2687616,  0.94425, 48611,    56
44575.2865625,  0.93078, 16366,    42
44575.3461921,  0.35657, 49147,    42
44575.3551968,  0.02964, 64382,    42
44575.3820718,  0.44383, 16366,    42
44575.4011690,  0.52749, 49147,    42
44575.4881366,  0.47637,  6713,    42
44575.5222454,  0.33235, 64382,    42
44575.5268403,  0.96784,  9177,    44
44575.5365856,  0.40819,  5932,    55
44575.6295602,  0.84722, 63474,    55
44575.7041898,  0.12921,  7631,    42
44575.7474653,  0.02146, 49147,    56
44575.7480440,  0.38330, 64382,    56
44575.8260995,  0.94679, 64382,    56
44575.8262269,  0.98382, 64382,    43
44575.8276389,  0.40557,  5087,    53
44575.8554051,  0.43898, 64382,    42
44575.9628935,  0.06878, 49147,    42
44575.9651273,  0.18530,  9177,    42
44575.9860995,  0.50596, 49662,    42
44575.9899769,  0.70725, 62222,    40
44576.0375231,  0.83716, 64382,    42
44576.0798727,  0.27679, 48641,    43
44576.1283102,  0.11592,  9177,    56
44576.1309838,  0.86126, 49147,    52
44576.1570370,  0.48348, 53243,    43
44576.1747222,  0.73447, 16366,    42
44576.2014583,  0.43593, 49147,    42
44576.2133102,  0.93237, 64797,    56
44576.2221759,  0.74469, 59852,    57
44576.2476157,  0.80613,  3985,    55
44576.2493403,  0.48758,  5087,    55
44576.3241435,  0.43538, 49147,    40
44576.3246991,  0.70168, 49147,    42
44576.3678819,  0.96609,  9447,    42
44576.3737616,  0.20933, 11396,    56
44576.3970949,  0.53508, 22386,    43
44576.4583333,  0.16896, 49147,    42
44576.4915625,  0.39804, 61249,    42
44576.5034259,  0.80294,  2524,    43
44576.5748032,  0.09194, 64382,    62
44576.6409144,  0.40668, 64382,    41
44576.6677083,  0.91331, 64382,    46
44576.6683449,  0.08959, 49147,    43
44576.7631134,  0.84938, 39056,    42
44576.7828588,  0.02054, 50144,    56
44576.8048611,  0.70168, 49147,    43
44576.8049074,  0.43281, 49147,    44
44576.8125694,  0.15818, 64382,    42
44576.8411574,  0.40677,  9177,    56
44576.8885648,  0.93426, 12368,    42
44576.9479861,  0.20616, 28775,    42
44576.9798264,  0.98068, 60792,    43
44576.9921875,  0.76713, 49147,    42
44576.9981713,  0.17601, 22386,    56
44577.0346181,  0.52723, 57730,    54
44577.2834375,  0.97182, 30266,    42
44577.4063079,  0.49411, 39327,    40
44577.5519444,  0.22927,  9177,    57
44577.6138194,  0.35174, 64382,    42
44577.6210648,  0.64031, 49147,    42
44577.6559028,  0.24242,  5087,    39
44577.7600463,  0.45374,  3985,    42
44577.8246296,  0.51117,  3098,    56
44577.9376852,  0.85034, 49147,    42
44577.9390972,  0.19879, 64382,    42
44577.9686111,  0.22281,  4114,    42
44577.9841551,  0.55795, 33774,    42
44577.9878935,  0.41008, 49147,    51
44578.1032870,  0.30216, 49147,    53
44578.2013542,  0.87115, 12678,    55
44578.5284491,  0.03780, 64382,    42
44578.5320949,  0.58298, 64382,    45
44578.5407523,  0.93393, 57204,    54
44578.5647106,  0.60921, 49147,    56
44578.6831713,  0.40200,  3673,    56
44578.6963079,  0.05057, 10363,    51
44578.7497685,  0.29241, 64382,    56
44578.8688310,  0.88641, 49147,    55
44578.9155440,  0.35887, 63474,    42
44578.9701968,  0.32076, 49147,    40
44579.0298380,  0.24830, 63474,    43
44579.0328704,  0.13262, 15886,    42
44579.0599421,  0.29861, 15613,    55
44579.1894213,  0.51408,  1903,    54
44579.2343287,  0.44193, 39327,    56
44579.2638773,  0.04378, 49147,    56
44579.2731134,  0.18451, 32926,    42
44579.3392014,  0.06065, 19739,    55
44579.4787037,  0.34382, 36894,    55
44579.4816667,  0.46404, 64382,    42
44579.5762731,  0.94960, 11396,    55
44579.5782292,  0.20976, 49147,    41
44579.6014815,  0.77059, 40977,    42
44579.6198611,  0.91230,  6193,    44
44579.6632060,  0.15645, 24453,    41
44579.6893519,  0.66076, 49147,    56
44579.7380671,  0.18170, 63474,    42
44579.8053819,  0.08422, 53243,    43
44580.1038773,  0.59133, 49147,    56
44580.1200463,  0.97031,  9177,    62
44580.1603356,  0.26633, 64382,    55
44580.1770023,  0.00538,  9177,    42
44580.2634028,  0.68829, 54846,    50
44580.3352546,  0.07762, 49147,    56
44580.4236458,  0.71870, 49147,    56
44580.4297685,  0.13181, 28775,    42
44580.5460880,  0.07558,  4985,    51
44580.5735880,  0.44956, 63474,    41
44580.8056366,  0.91804,  9177,    56
44580.8186227,  0.64084,  9177,    56
44580.8190278,  0.02626, 64382,    42
44580.8252894,  0.32599, 10363,    42
44580.8509375,  0.37617, 49147,    42
44580.9213426,  0.30758, 49147,    42
44580.9579514,  0.51585, 64382,    56
44580.9884144,  0.63297, 63474,    55
44580.9999884,  0.08592, 49147,    52
44581.0335995,  0.31284,  5087,    55
44581.0706944,  0.72391, 33838,    55
44581.0918056,  0.18672, 26078,    41
44581.1116898,  0.82703, 49147,    56
44581.1906481,  0.10738, 49147,    42
44581.3124306,  0.70893,  9177,    55
44581.3386111,  0.55994, 36676,    42
44581.3435648,  0.47808,  9177,    54
44581.3525231,  0.34639, 49147,    42
44581.3632639,  0.57292, 54846,    42
44581.5215972,  0.81734, 49147,    43
44581.5843287,  0.63734, 64382,    54
44581.6123727,  0.76785, 49147,    42
44581.6576620,  0.98519, 49147,    55
44581.6592824,  0.45636,  9177,    42
44581.7163889,  0.00187, 11396,    55
44581.7450116,  0.16476, 24453,    42
44581.7527431,  0.82526, 49147,    42
44581.7889005,  0.15504, 64382,    43
44581.8230556,  0.20789, 28775,    55
44581.8314120,  0.19812, 65525,    43
44581.8898843,  0.38164, 64382,    42
44581.8907060,  0.49135, 49147,    42
44581.9052662,  0.45525, 49147,    42
44581.9316204,  0.31212, 49147,    55
44581.9426389,  0.61262, 58190,    42
44581.9909375,  0.53160, 62925,    50
44582.0613079,  0.73334, 49147,    42
44582.0693056,  0.69446, 49147,    43
44582.0855671,  0.91838, 54846,    42
44582.0900926,  0.69539, 12678,    42
44582.0949421,  0.95934, 27357,    42
44582.1191898,  0.54957, 39171,    40
44582.3221759,  0.03516, 65525,    42
44582.3555440,  0.75743, 17926,    42
44582.4410301,  0.66290, 39327,    56
44582.4703935,  0.76219, 24358,    42
44582.4969097,  0.66465, 16366,    40
44582.4969329,  0.56527, 64382,    41
44582.5772454,  0.63227, 12678,    42
44582.6451389,  0.19229, 28775,    56
44582.6623611,  0.23827, 64382,    56
44582.6963079,  0.13457,  9177,    57
44582.7014931,  0.95805, 49717,    42
44582.7042245,  0.20796,  7631,    56
44582.8314468,  0.55598, 64382,    42
44582.8376505,  0.20522, 54846,    44
44582.8428125,  0.02222, 49147,    43
44582.8457523,  0.92889, 33774,    42
44582.8700463,  0.65635, 62925,    42
44582.8773958,  0.08868, 36809,    55
44582.8901273,  0.00667, 14369,    43
44582.9016898,  0.43281, 32926,    43
44582.9551157,  0.70039, 17926,    42
44583.0471644,  0.69535, 14369,    43
44583.0625694,  0.66753,   769,    42
44583.0646759,  0.28754,  6193,    42
44583.0876157,  0.03302, 49147,    55
44583.1213657,  0.05090, 16366,    56
44583.1462500,  0.01997,  5239,    56
44583.1984259,  0.02412, 49147,    56
44583.2141551,  0.47035, 49147,    42
44583.2188773,  0.53018, 49147,    41
44583.2303819,  0.98440, 14085,    42
44583.2784375,  0.23030, 28775,    42
44583.2985995,  0.94734, 15613,    42
44583.3021065,  0.61932, 63474,    42
44583.3071181,  0.85279,  3063,    42
44583.3158449,  0.11585, 63474,    44
44583.3332292,  0.66897, 63474,    56
44583.3799537,  0.79456, 22052,    42
44583.4974769,  0.32633,  9177,    41
44583.5327083,  0.07118, 49147,    43
44583.5540278,  0.78683, 28775,    51
44583.6097222,  0.68006, 64382,    42
44583.6949884,  0.21314, 64382,    42
44583.7145255,  0.75458,  9447,    57
44583.7291898,  0.79202, 64382,    42
44583.7339120,  0.89601, 15886,    51
44583.9874190,  0.87386, 49147,    54
44584.0486921,  0.60156,  9177,    41
44584.0759028,  0.81995, 49147,    42
44584.0949421,  0.65464, 64382,    41
44584.1781019,  0.80303, 33838,    42
44584.2177431,  0.37433, 63474,    55
44584.2989236,  0.32995, 51026,    42
44584.3152315,  0.20501, 49147,    42
44584.3516782,  0.32635,   769,    42
44584.3529282,  0.36741, 64382,    45
44584.3695486,  0.25380, 64382,    42
44584.3812731,  0.48328, 64382,    42
44584.4395602,  0.18638,  3098,    56
44584.4485069,  0.06754, 49147,    53
44584.4485185,  0.76343, 49147,    42
44584.4685532,  0.75643,  3063,    56
44584.4829398,  0.87393, 64382,    55
44584.5091435,  0.11131, 16366,    42
44584.5200810,  0.88202,  5087,    42
44584.5520949,  0.85694, 10363,    42
44584.5553704,  0.99304, 48611,    42
44584.6936690,  0.83483, 28775,    56
44584.7089352,  0.36677, 53243,    42
44584.7349306,  0.82883, 11039,    55
44584.7492361,  0.82259, 30864,    42
44584.8132755,  0.14522, 42017,    55
44584.8267014,  0.97146, 64382,    51
44584.8304861,  0.61226, 14369,    42
44584.8644444,  0.23906, 64382,    42
44584.9118981,  0.29911, 51026,    56
44584.9330093,  0.62371, 49147,    55
44584.9722106,  0.63009, 32926,    56
44584.9725000,  0.25293, 32926,    42
44584.9833565,  0.30437, 49147,    49
44585.0883565,  0.59366, 49147,    61
44585.1795602,  0.04272, 12678,    42
44585.2302315,  0.42300, 49147,    56
44585.2536343,  0.59875, 64382,    42
44585.2682523,  0.93822, 65011,    44
44585.2720139,  0.43747, 58376,    41
44585.2751852,  0.18749, 49147,    56
44585.2928009,  0.02206, 49147,    55
44585.2929977,  0.87741, 49147,    42
44585.3242361,  0.11662, 49147,    42
44585.3347917,  0.08791, 49147,    55
44585.3831134,  0.27962,  9177,    44
44585.4066204,  0.72935, 49147,    42
44585.4222106,  0.47208, 49147,    63
44585.5375694,  0.66887, 63474,    42
44585.6191667,  0.24353, 49147,    56
44585.6381250,  0.35565, 64382,    41
44585.7135069,  0.25005, 16366,    55
44585.7960301,  0.03542, 64382,    42
44585.7963773,  0.41692, 16366,    42
44585.8251736,  0.32342,  9177,    56
44585.8976157,  0.82444, 35842,    56
44585.9063889,  0.13819, 64382,    42
44585.9152315,  0.44260, 49147,    42
44586.0125694,  0.13589, 16366,    55
44586.0240741,  0.34418, 49147,    55
44586.0352431,  0.19265, 49147,    49
44586.0415046,  0.11014, 42017,    41
44586.0882523,  0.84671, 63474,    55
44586.1193056,  0.59928, 64382,    42
44586.1262963,  0.60811, 18058,    57
44586.1910417,  0.04457, 49147,    42
44586.2994097,  0.14460,  9054,    42
44586.3638657,  0.49706, 30266,    44
44586.3939815,  0.64888, 30864,    42
44586.4814236,  0.86102, 64382,    55
44586.5771296,  0.34790, 49147,    43
44586.5978704,  0.74198,  5239,    54
44586.6109838,  0.92562, 11039,    42
44586.6131250,  0.67615, 12678,    63
44586.7217593,  0.16452, 63474,    56
44586.7259722,  0.59911,  5087,    55
44586.7279398,  0.82048, 49147,    56
44586.8370833,  0.15048,  1291,    56
44586.9726157,  0.14683, 49662,    42
44586.9818287,  0.07745, 49147,    41
44586.9877431,  0.97329,  1291,    56
44587.0950231,  0.57412, 49147,    55
44587.1145602,  0.77044, 64382,    42
44587.1375116,  0.05700, 63474,    42
44587.1634838,  0.38186,  9177,    55
44587.2494097,  0.25836, 63474,    56
44587.3538079,  0.99592,  9177,    42
44587.3694907,  0.96755, 64382,    42
44587.4220602,  0.48000, 49147,    42
44587.4273958,  0.24074, 14085,    42
44587.5153125,  0.01452, 27150,    56
44587.5440741,  0.85835, 28775,    56
44587.5709375,  0.70737,  5087,    43
44587.5711574,  0.72933, 24453,    56
44587.6153704,  0.06257,  9177,    55
44587.7512153,  0.03614, 49147,    42
44587.7790625,  0.47575, 63474,    55
44587.7975000,  0.44140, 12368,    56
44587.8042824,  0.87352, 49147,    56
44587.8718287,  0.45456, 64382,    56
44587.8718750,  0.10351, 64382,    52
44587.8755440,  0.59805, 49147,    56
44588.0012037,  0.83841, 40977,    55
44588.0112384,  0.54410, 64382,    56
44588.0521065,  0.43831, 57730,    44
44588.1602199,  0.78311, 64382,    56
44588.1974769,  0.47469, 28775,    56
44588.3511806,  0.13677, 64382,    42
44588.4364352,  0.24593, 49147,    56
44588.4943750,  0.27516, 49147,    42
44588.4945949,  0.16337, 49147,    56
44588.5126273,  0.31637, 28464,    53
44588.5176389,  0.11556, 49147,    55
44588.5253588,  0.96731, 28775,    49
44588.5390162,  0.81434, 65333,    42
44588.7367477,  0.43108, 49147,    56
44588.7583449,  0.69352,  3985,    42
44588.7694329,  0.86894,  9177,    56
44588.7862963,  0.70953, 22052,    49
44588.7874769,  0.36276,  3063,    57
44588.8191319,  0.14479, 47595,    54
44588.8525926,  0.99491, 10162,    41
44588.8923264,  0.02064, 64382,    50
44588.9236458,  0.28416, 24358,    56
44588.9329745,  0.11122,  4114,    49
44589.1713426,  0.99616, 16366,    42
44589.1921528,  0.04822, 63474,    55
44589.2142014,  0.05618, 64382,    42
44589.3378125,  0.44373, 27150,    42
44589.3834259,  0.99710, 14369,    42
44589.4186111,  0.51720, 49147,    55
44589.4267593,  0.01723, 64382,    42
44589.4975810,  0.50788, 63474,    43
44589.5891088,  0.08405, 64382,    41
44589.5953241,  0.89310,   769,    43
44589.6082639,  0.67891, 17926,    41
44589.6721412,  0.41232,  9177,    43
44589.6777894,  0.35489, 63474,    43
44589.7131944,  0.69506,   769,    55
44589.7383449,  0.54614, 54846,    56
44589.7810995,  0.91038, 49147,    41
44589.9049537,  0.14753, 64382,    55
44589.9224537,  0.06149, 65525,    44
44589.9435648,  0.99395, 49147,    55
44589.9559375,  0.94509, 15886,    42
44590.0090741,  0.33806,  9054,    56
44590.0261690,  0.98622, 28775,    42
44590.0569907,  0.16334, 49147,    52
44590.0716898,  0.53400, 49147,    42
44590.2254630,  0.37082, 49147,    43
44590.2544792,  0.99530, 12678,    64
44590.2576968,  0.51304, 48641,    42
44590.3508796,  0.25800, 46068,    47
44590.4821296,  0.71066, 53243,    56
44590.4864120,  0.35745, 49147,    43
44590.5762384,  0.74450, 49147,    56
44590.6044213,  0.11458, 36809,    44
44590.6236343,  0.31862, 57730,    43
44590.6395023,  0.47524, 39056,    42
44590.6660532,  0.49536,  7657,    42
44590.7105093,  0.56512, 49147,    55
44590.7403819,  0.60139,  3098,    42
44590.7526389,  0.95094, 30266,    56
44590.8480208,  0.47368, 49147,    42
44590.9119560,  0.50532, 39327,    42
44590.9360417,  0.16512, 11396,    56
44590.9776852,  0.23141, 63474,    55
44591.0658565,  0.55557, 64382,    42
44591.2997917,  0.35832, 49147,    43
44591.3018519,  0.67555, 49147,    42
44591.3149537,  0.11093, 16366,    55
44591.3451389,  0.41040, 63474,    48
44591.3500463,  0.43276, 49147,    55
44591.4199653,  0.61063, 33038,    42
44591.4255440,  0.06446, 12678,    42
44591.5680440,  0.13497,  9177,    55
44591.5972917,  0.73879, 49147,    42
44591.6891319,  0.53296, 14369,    42
44591.7145255,  0.07896,  3985,    42
44591.7908912,  0.70094, 48641,    41
44591.8650926,  0.17964, 12678,    42
44591.9642014,  0.72141, 49147,    42
44592.1680903,  0.23388, 64382,    41
44592.2068634,  0.57489, 64382,    42
44592.2133333,  0.29990, 49662,    42
44592.2727083,  0.50527, 63474,    56
44592.2857523,  0.46507, 64382,    56
44592.2995255,  0.76684, 14369,    43
44592.3264120,  0.10330, 16366,    55
44592.3708912,  0.99405, 49662,    42
44592.4499769,  0.24840, 64382,    52
44592.4572569,  0.17673, 49147,    55
44592.5037037,  0.92450, 49147,    42
44592.6590394,  0.02256, 17926,    43
44592.6656366,  0.30749, 49147,    51
44592.6690625,  0.07445,  9177,    43
44592.6707523,  0.80875, 28775,    43
44592.7165741,  0.27266, 16366,    44
44592.7412384,  0.40284, 49147,    43
44592.8925926,  0.46670, 12678,    53
44592.9484028,  0.80200, 25061,    42
44592.9571991,  0.36571, 49147,    42
44593.0480903,  0.80246, 49147,    42
44593.1728125,  0.36540, 14369,    43
44593.2950116,  0.92872, 45737,    56
44593.3071181,  0.35757, 65011,    42
44593.3158333,  0.71361, 53243,    42
44593.3581829,  0.49876,  9177,    56
44593.3785764,  0.84391, 15898,    43
44593.3838194,  0.89253, 24838,    42
44593.4150231,  0.06310, 64382,    42
44593.4198380,  0.41522, 49147,    56
44593.4527315,  0.67012, 53243,    42
44593.4911227,  0.04294, 64382,    41
44593.5465972,  0.10330, 30864,    56
44593.5487731,  0.74234, 49147,    56
44593.5750463,  0.49802, 64382,    55
44593.5847222,  0.38724, 49147,    43
44593.6334144,  0.93419, 64382,    42
44593.6792361,  0.85864, 57730,    49
44593.7298611,  0.82780, 49662,    42
44593.7658565,  0.65135, 17926,    55
44593.8351620,  0.60727, 49147,    53
44593.8597685,  0.02292, 54846,    42
44593.8763310,  0.21091, 49147,    51
44593.9445023,  0.46742, 28775,    42
44593.9661921,  0.14486, 63474,    54
44594.0004167,  0.11767, 42711,    42
44594.0540046,  0.25932, 49147,    42
44594.0895718,  0.70955, 64382,    55
44594.1301852,  0.65920, 49662,    56
44594.1503704,  0.38745, 64382,    42
44594.1743634,  0.66059, 49147,    56
44594.2162269,  0.87254, 49147,    55
44594.3526968,  0.96412, 49147,    54
44594.4417477,  0.20781, 49147,    42
44594.4552431,  0.49576, 49147,    56
44594.4571296,  0.70543, 63474,    42
44594.5221296,  0.14121, 28775,    42
44594.5372917,  0.13519, 36894,    43
44594.5600116,  0.87832,   799,    45
44594.5966898,  0.63931, 49147,    41
44594.6149421,  0.09835, 39056,    55
44594.6253241,  0.93738, 64382,    45
44594.6611458,  0.10154, 64382,    42
44594.6872569,  0.47544,  9177,    42
44594.7409491,  0.79341,  9177,    55
44594.7748958,  0.30417,  3098,    55
44594.8076505,  0.01291, 49147,    54
44594.8168981,  0.70562, 27150,    42
44594.8670255,  0.59443, 64382,    42
44594.9771181,  0.18192, 10363,    54
44595.0045949,  0.13277, 42370,    43
44595.0468171,  0.82315, 61970,    51
44595.0835995,  0.60566, 32926,    43
44595.0999306,  0.14436, 49147,    54
44595.1383681,  0.28082,  9177,    44
44595.1663194,  0.28869, 20999,    54
44595.1920023,  0.42492, 57787,    56
44595.2221644,  0.84494, 64382,    55
44595.2346875,  0.86603, 14085,    44
44595.2981713,  0.80999,  3098,    55
44595.3440972,  0.65759, 49147,    49
44595.5163194,  0.18036, 63474,    41
44595.5377199,  0.38925, 49147,    54
44595.6925116,  0.05736, 49147,    42
44595.7205671,  0.53959, 49147,    55
44595.7321991,  0.87642, 64382,    42
44595.8036574,  0.92409, 49147,    51
44595.8393981,  0.05131, 48641,    52
44595.8651505,  0.14169, 49147,    42
44595.9116088,  0.64607, 64382,    42
44595.9692824,  0.42288, 49147,    42
44595.9858565,  0.68068, 32926,    42
44596.1056944,  0.46286, 49147,    56
44596.1399190,  0.46339, 64382,    56
44596.2402778,  0.16289, 49147,    42
44596.2761343,  0.41184, 16366,    48
44596.2890046,  0.62755, 12678,    44
44596.2892014,  0.56407, 12678,    43
44596.3704514,  0.35781, 33774,    42
44596.4616319,  0.41539, 49147,    42
44596.4950116,  0.19389, 64382,    42
44596.5813773,  0.10783, 49147,    55
44596.6196296,  0.03737, 48641,    51
