40909.0061806,  0.48081, 49147,    38
40909.0120833,  0.27163, 49147,    39
40909.1191088,  0.01447, 49147,    48
40909.1316551,  0.12264, 55633,    61
40909.1372454,  0.46843, 49147,    48
40909.1567824,  0.96352, 32926,    48
40909.1636458,  0.24489, 49147,    62
40909.1812269,  0.30213, 49147,    49
40909.1813889,  0.69971, 49147,    48
40909.1904630,  0.98978, 39327,    48
40909.1920602,  0.09302, 49147,    48
40909.2370602,  0.55483, 49147,    48
40909.3158449,  0.23157, 34852,    48
40909.3897917,  0.50052, 36809,    48
40909.4355324,  0.62004, 16580,    47
40909.4594792,  0.16171, 49147,    62
40909.6160648,  0.56947, 63474,    62
40909.6203704,  0.29940, 49662,    48
40909.6271412,  0.34495, 48641,    61
40909.6309259,  0.28293, 49147,    48
40909.6630093,  0.75427, 49147,    48
40909.7498264,  0.63189, 28775,    49
40909.8037269,  0.52111, 64382,    48
40909.8108796,  0.53815, 49147,    62
40909.8317477,  0.55375, 12678,    48
40909.8445255,  0.64617, 49147,    53
40909.8834491,  0.80296, 64382,    62
40909.9248380,  0.18146, 16366,    57
40909.9665046,  0.87028, 64382,    48
40910.0626620,  0.54518, 49147,    62
40910.0987731,  0.84623, 64382,    48
40910.1188657,  0.69136, 60792,    48
40910.1255324,  0.37137, 30266,    62
40910.2390972,  0.92255, 49147,    48
40910.2393634,  0.83572, 49147,    61
40910.3132986,  0.57597, 42017,    48
40910.3156250,  0.31248,  5087,    48
40910.3865856,  0.37123, 34852,    47
40910.3880556,  0.29541, 48641,    48
40910.4123611,  0.14405, 49147,    48
40910.4144444,  0.38923, 49147,    49
40910.4660185,  0.42285, 48757,    49
40910.5101852,  0.04246, 64382,    61
40910.5149074,  0.94074, 64382,    61
40910.5418750,  0.73583, 63474,    54
40910.5452315,  0.97197, 49147,    62
40910.5648032,  0.91305, 49147,    61
40910.5786806,  0.92085, 49147,    57
40910.6221991,  0.25320, 64382,    48
40910.6387037,  0.66059, 49147,    48
40910.7484954,  0.33125,  3985,    48
40910.7675463,  0.78943, 49147,    60
40910.8374421,  0.66950, 49147,    48
40910.8416898,  0.06574,  3098,    61
40910.8643287,  0.29352,  9177,    61
40910.8763542,  0.05155, 49147,    48
40910.9091898,  0.95930, 64382,    48
40910.9186227,  0.46315, 17926,    52
40910.9483912,  0.32889, 49147,    61
40910.9520486,  0.01054, 64382,    48
40911.0204282,  0.08887, 64382,    62
40911.1420023,  0.65584, 64797,    47
40911.1965509,  0.85996, 63557,    49
40911.2479861,  0.76598,  9177,    48
40911.4297222,  0.27264, 49147,    48
40911.4384838,  0.19793, 64382,    61
40911.4520602,  0.37137,   769,    61
40911.5012384,  0.66391, 57204,    48
40911.5049769,  0.96834, 49147,    48
40911.5052315,  0.26299, 49147,    48
40911.5191088,  0.90261, 48641,    61
40911.5475116,  0.26582, 49147,    62
40911.5852546,  0.66487, 64382,    61
40911.6199537,  0.23385,  9177,    61
40911.7989468,  0.65505, 49147,    61
40911.8481597,  0.37620, 16366,    48
40911.8650579,  0.33158, 64382,    47
40911.9021528,  0.89306, 14369,    48
40911.9077662,  0.29011, 49147,    61
40911.9223032,  0.84909, 15886,    61
40911.9577431,  0.90066, 16366,    47
40911.9653009,  0.51607,  4985,    47
40911.9892824,  0.60645,  3985,    61
40912.0186574,  0.62990,  3501,    47
40912.0477083,  0.05057, 49147,    48
40912.0648264,  0.49058, 64382,    47
40912.1432523,  0.86042, 49147,    48
40912.1447801,  0.87522,  9177,    47
40912.1537384,  0.56232, 63474,    48
40912.2549190,  0.78362, 64382,    48
40912.3775926,  0.73679,  1291,    48
40912.3857870,  0.35073, 28775,    61
40912.5557292,  0.48938, 35842,    48
40912.6667245,  0.71294, 64382,    48
40912.6768750,  0.75410, 49662,    49
40912.6807407,  0.23750, 64382,    62
40912.6947569,  0.34802, 64382,    61
40912.7070139,  0.42861, 53243,    61
40912.7092940,  0.09742,  9177,    48
40912.8081481,  0.13221, 57730,    47
40912.8434144,  0.14712, 54846,    47
40912.8951157,  0.02100, 49147,    61
40912.9259375,  0.51283, 48641,    61
40912.9617014,  0.78218, 49147,    48
40913.0126736,  0.79682,  9177,    49
40913.1043056,  0.33482, 16366,    62
40913.1164236,  0.77224, 64382,    48
40913.1396065,  0.02297, 49147,    62
40913.1580440,  0.27487, 49662,    62
40913.2218519,  0.35491, 27725,    62
40913.2221296,  0.10822, 64382,    62
40913.2634722,  0.74728, 64382,    50
40913.2897917,  0.12300, 49147,    47
40913.3297106,  0.04152, 16366,    62
40913.3930903,  0.88626, 64382,    48
40913.4136111,  0.19380, 49147,    62
40913.4581829,  0.83543, 16366,    48
40913.4690856,  0.94593, 65333,    61
40913.6201042,  0.46586, 64382,    48
40913.7893519,  0.34481, 64382,    48
40913.8445718,  0.83817, 49147,    47
40913.8446644,  0.59366, 49147,    45
40913.8614815,  0.07836, 64382,    62
40913.8814583,  0.02746, 64382,    62
40913.9108796,  0.64077, 64382,    61
40913.9111343,  0.54348, 64382,    48
40914.0316319,  0.26083, 64382,    48
40914.0853935,  0.13538, 64382,    48
40914.0981019,  0.83733,  9177,    49
40914.1112037,  0.60727, 33123,    62
40914.1257176,  0.64576, 64382,    47
40914.1707870,  0.21905, 29418,    48
40914.2456481,  0.16169, 49147,    51
40914.3044097,  0.27072, 43080,    48
40914.3478935,  0.97994,  3985,    48
40914.4477546,  0.10800, 49147,    47
40914.4975579,  0.58178, 49147,    48
40914.6383796,  0.76466, 28775,    48
40914.6431597,  0.34836, 64382,    52
40914.6871296,  0.44121, 48641,    47
40914.7080324,  0.77469,  5932,    48
40914.7216088,  0.33643, 64382,    47
40914.7234954,  0.39751, 36894,    48
40914.7239236,  0.81059, 49147,    48
40914.7418981,  0.36957, 57204,    61
40914.8014931,  0.14057, 62086,    48
40914.8322106,  0.24597,  9177,    47
40914.8731134,  0.24734, 12678,    62
40914.9292824,  0.36859, 36894,    48
40915.0575463,  0.12396, 49662,    47
40915.1557639,  0.81086, 65011,    61
40915.1995023,  0.27146,  9177,    61
40915.2087963,  0.94703, 49147,    61
40915.2166667,  0.46154, 64382,    62
40915.2385995,  0.13555,  3985,    47
40915.3564583,  0.07973, 64382,    61
40915.4692940,  0.53431, 24838,    62
40915.4930787,  0.30576, 33123,    48
40915.5025116,  0.30921,  9177,    62
40915.5062037,  0.85425, 49147,    50
40915.5113426,  0.21257, 57730,    62
40915.5228356,  0.15007, 64382,    60
40915.5229630,  0.75215, 64382,    61
40915.5415741,  0.64629, 15886,    48
40915.5676157,  0.29738, 49147,    49
40915.5700926,  0.08674, 49147,    61
40915.5963079,  0.07166, 64382,    48
40915.6604745,  0.16596, 63474,    48
40915.6764236,  0.92313, 64382,    62
40915.7214583,  0.50169, 57204,    49
40915.7301042,  0.81799, 64382,    48
40915.7834375,  0.13797, 28775,    48
40915.8358449,  0.60388, 64382,    48
40915.8606250,  0.56932, 11396,    62
40915.8653819,  0.74786, 49147,    50
40915.8944213,  0.09950, 48641,    48
40915.8991319,  0.68027, 61249,    48
40915.9119097,  0.10094, 63474,    62
40915.9152894,  0.12991, 64382,    48
40915.9370139,  0.59301, 30266,    48
40915.9443866,  0.55833,   769,    62
40915.9958333,  0.92274,  9177,    62
40916.0216898,  0.87431, 36894,    48
40916.0527199,  0.87585, 42017,    48
40916.0643403,  0.81333, 17926,    48
40916.0661921,  0.35942,  3098,    48
40916.0964931,  0.61072, 64382,    48
40916.1195023,  0.29083, 49147,    81
40916.1317708,  0.11299, 64382,    48
40916.1610069,  0.32364, 63557,    62
40916.1789236,  0.10344, 49147,    62
40916.3158218,  0.69983,  3063,    48
40916.3587384,  0.34641, 53243,    62
40916.3856366,  0.07978, 49147,    50
40916.4056597,  0.65320, 22563,    48
40916.4583449,  0.78969, 28775,    62
40916.5523727,  0.12564,  9177,    64
40916.6605324,  0.09689, 17926,    48
40916.6844792,  0.63405, 36809,    48
40916.6911690,  0.38064, 49147,    53
40916.6924537,  0.11206, 24358,    62
40916.7235764,  0.00226, 49147,    48
40916.7262847,  0.13965, 64382,    49
40916.7861458,  0.50301, 48641,    63
40916.8740394,  0.87731, 16366,    48
40916.8771412,  0.83051, 64382,    48
40916.9023264,  0.74723, 63474,    59
40916.9407523,  0.97492, 49147,    58
40916.9414468,  0.22082, 64382,    49
40916.9414583,  0.52915, 64382,    52
40916.9798958,  0.95051, 63430,    63
40917.0068750,  0.44534, 16366,    62
40917.0908449,  0.58008, 16366,    49
40917.2325347,  0.04642, 29717,    48
40917.2488310,  0.86428, 63808,    49
40917.2966204,  0.51252, 63474,    49
40917.3127315,  0.48357, 64382,    63
40917.3143403,  0.57722, 64382,    62
40917.3548495,  0.42595, 64382,    48
40917.3550347,  0.39681, 55633,    49
40917.3608333,  0.39283, 54846,    48
40917.4208102,  0.91602, 16580,    48
40917.4432523,  0.03060, 64382,    49
40917.4989931,  0.95793, 15886,    49
40917.5040741,  0.96549, 64382,    49
40917.5650810,  0.44018, 49147,    49
40917.5765509,  0.92891, 39056,    49
40917.6334954,  0.48532, 49147,    62
40917.6573148,  0.24506, 60792,    48
40917.7286574,  0.73679, 62222,    49
40917.7408449,  0.54556, 16366,    49
40917.7973958,  0.86428, 22563,    49
40917.8138194,  0.28829, 49147,    49
40917.9191667,  0.63206, 49147,    63
40917.9235880,  0.35580, 49147,    49
40917.9303241,  0.84758, 49147,    48
40917.9509144,  0.81117, 22496,    63
40917.9739005,  0.75364, 28775,    58
40917.9923148,  0.56820, 49147,    48
40917.9926852,  0.39206, 63474,    63
40918.0711458,  0.48948, 64382,    49
40918.1795602,  0.70963, 64382,    49
40918.1897685,  0.66967, 58376,    62
40918.2119676,  0.71675, 28775,    49
40918.3282060,  0.39422, 49147,    62
40918.3622338,  0.22989, 64382,    63
40918.3754977,  0.40351, 36894,    49
40918.4253588,  0.56553, 49147,    49
40918.4356134,  0.65138, 64382,    55
40918.4563079,  0.59949, 63474,    63
40918.4696181,  0.50030, 36809,    49
40918.5273495,  0.11856, 14369,    63
40918.5745139,  0.86145, 64382,    63
40918.6185301,  0.13344, 64382,    63
40918.6185764,  0.67132, 64382,    49
40918.6315162,  0.58888, 28775,    48
40918.6549421,  0.44808, 12678,    49
40918.7683218,  0.44810, 62222,    47
40918.7705208,  0.49747, 22563,    49
40918.8112963,  0.23097, 25869,    63
40918.8424074,  0.47376, 64382,    49
40918.8426042,  0.11383, 64382,    63
40918.9315741,  0.34764, 49147,    63
40918.9319792,  0.57717, 35842,    49
40919.1457755,  0.02914,   769,    63
40919.1507755,  0.11155, 49662,    49
40919.1960069,  0.91876, 64382,    63
40919.2000694,  0.96443, 49147,    62
40919.2472222,  0.47949, 52062,    62
40919.5630903,  0.12156, 49147,    49
40919.5711111,  0.33002, 49147,    64
40919.5941319,  0.71553, 27725,    63
40919.6171991,  0.82799, 64382,    49
40919.6220255,  0.39684, 64382,    63
40919.6642361,  0.60931, 65011,    56
40919.6803935,  0.82600, 49147,    49
40919.8228935,  0.81021, 48611,    49
40919.8412616,  0.74668, 64382,    49
40919.9042708,  0.88194,  4985,    49
40919.9368056,  0.74589,  9177,    49
40919.9696065,  0.70312, 39327,    49
40920.0307523,  0.08561,  3985,    49
40920.0437037,  0.43516, 65011,    48
40920.0544329,  0.18797, 63430,    63
40920.0654630,  0.14964, 35842,    50
40920.0970486,  0.94010, 33123,    64
40920.1253241,  0.82219,  9177,    61
40920.1969213,  0.86354, 49147,    49
40920.2051157,  0.49672, 25974,    49
40920.2356134,  0.34320, 49147,    62
40920.3023264,  0.59942, 49147,    56
40920.3653935,  0.20803, 49147,    63
40920.4349421,  0.81875, 49147,    49
40920.4896412,  0.97000, 57730,    62
40920.5630208,  0.17753, 49147,    49
40920.6062153,  0.06300, 48641,    49
40920.6251389,  0.04685, 49147,    48
40920.6780787,  0.65803,  3985,    62
40920.7022801,  0.49164, 48641,    49
40920.7190394,  0.38344, 49147,    48
40920.7277315,  0.38220, 49147,    49
40920.8500000,  0.49605, 14369,    48
40920.8725694,  0.34317, 22563,    49
40920.8808449,  0.22058, 64382,    62
40920.8967245,  0.44985, 63474,    49
40920.9133565,  0.41820,  9177,    49
40920.9214120,  0.71978, 64382,    63
40920.9821296,  0.18163, 50380,    63
40921.0408681,  0.57792, 49147,    62
40921.1625579,  0.97890, 40977,    49
40921.2279514,  0.20263,  4985,    49
40921.2414699,  0.33177, 49147,    62
40921.2635532,  0.03910, 49147,    63
40921.2969676,  0.04903, 64382,    50
40921.3459259,  0.00888, 49147,    48
40921.3904977,  0.41200, 49147,    63
40921.4306134,  0.21288, 63474,    63
40921.5820833,  0.80803, 36809,    62
40921.6232870,  0.94230, 27725,    62
40921.6509838,  0.45124, 49147,    49
40921.7089352,  0.61272, 64382,    48
40921.7552894,  0.03331, 49147,    50
40921.7629514,  0.32441, 49147,    64
40921.8323495,  0.49459, 39056,    50
40921.8958681,  0.82708, 49147,    63
40921.9308912,  0.89438,  5087,    49
40921.9756019,  0.50690, 63430,    49
40922.0104514,  0.61665, 49147,    62
40922.0173495,  0.53817, 10363,    49
40922.0220370,  0.42163, 49147,    62
40922.0911227,  0.31507, 49147,    49
40922.1903241,  0.36857, 49147,    50
40922.2779514,  0.89459, 16366,    63
40922.3491898,  0.94648, 49147,    49
40922.3725810,  0.27957, 16366,    62
40922.3795255,  0.79103, 64382,    49
40922.4642245,  0.70970, 28775,    49
40922.5977894,  0.97797,  9177,    49
40922.6229282,  0.50671, 12678,    49
40922.7075000,  0.09946, 49147,    48
40922.7393403,  0.39847, 28775,    50
40922.8198727,  0.27914, 64382,    49
40922.9133102,  0.59508, 49147,    49
40922.9142245,  0.79216, 49147,    58
40922.9410185,  0.50025,  3985,    63
40922.9534491,  0.31589, 49147,    62
40922.9558218,  0.78861, 49147,    62
40922.9717824,  0.95632, 65011,    48
40922.9781366,  0.07118, 49147,    63
40923.0261458,  0.26719, 49147,    48
40923.0338426,  0.18317, 49147,    62
40923.0538542,  0.20241, 64382,    49
40923.0682176,  0.92430, 15230,    61
40923.1357176,  0.97763, 49147,    62
40923.1686574,  0.50397,  9792,    62
40923.2166088,  0.06070, 24838,    62
40923.2526042,  0.49732, 64382,    49
40923.2659838,  0.81220, 16366,    62
40923.2716898,  0.88919, 64382,    48
40923.2719560,  0.45710, 14085,    49
40923.3071644,  0.68025, 49147,    62
40923.3347338,  0.01133, 50144,    51
40923.3766898,  0.67931, 49147,    49
40923.4188310,  0.95975, 15613,    50
40923.4548148,  0.60751, 16366,    48
40923.4550116,  0.13704, 16366,    49
40923.5080440,  0.71800,   799,    49
40923.5084028,  0.99750,  5239,    49
40923.5323148,  0.50306, 12368,    49
40923.5350463,  0.33871, 64382,    62
40923.5824421,  0.13377, 16366,    62
40923.6444560,  0.56752,  5087,    61
40923.6523148,  0.54931, 33652,    62
40923.6806134,  0.13853, 64382,    49
40923.7177315,  0.45146, 64382,    49
40923.7487384,  0.49188,  5136,    49
40923.7682176,  0.99597, 49147,    62
40923.7708681,  0.67898,  5087,    62
40923.7790278,  0.11662, 27245,    62
40923.7791667,  0.54465, 27245,    48
40923.7798148,  0.48424, 27245,    46
40923.7801042,  0.34543, 27245,    58
40923.7802431,  0.77851, 27245,    46
40923.7808912,  0.73055, 27245,    45
40923.7809606,  0.94617, 27245,    48
40923.7812500,  0.81343, 27245,    49
40923.7814005,  0.24885, 27245,    49
40923.7849769,  0.52752, 65011,    48
40923.8013310,  0.03818, 63474,    48
40923.8040856,  0.39592, 49147,    62
40923.8080671,  0.41174, 49147,    49
40923.8842708,  0.37075, 62724,    54
40923.8851968,  0.94127, 62724,    60
40923.8853472,  0.34356, 62724,    58
40923.8854861,  0.74188, 62724,    45
40923.8855556,  0.94178, 62724,    46
40923.8857755,  0.53623, 62724,    63
40923.8858449,  0.73363, 62724,    81
40923.8859144,  0.93102, 62724,   178
40923.8861343,  0.53323, 62724,    94
40923.8862037,  0.73375, 62724,    74
40923.8862731,  0.93443, 62724,    70
40923.8864931,  0.54050, 62724,    60
40923.9323380,  0.64010,  9550,    49
40923.9326273,  0.42520,  9550,    46
40923.9613889,  0.45919,  9054,    59
40923.9627546,  0.75597,  9054,    48
40923.9629745,  0.43303,  9054,    62
40923.9630440,  0.65829,  9054,    48
40923.9632639,  0.33463,  9054,    48
40923.9633333,  0.56143,  9054,    62
40924.0058218,  0.85595, 62222,    49
40924.0077199,  0.77294, 49147,    49
40924.0394329,  0.95210, 49147,    49
40924.0495486,  0.86493, 24838,    48
40924.0496991,  0.19497, 24838,    49
40924.0497685,  0.35971, 24838,    62
40924.0498380,  0.52466, 24838,    61
40924.0499769,  0.85324, 24838,    47
40924.0501968,  0.34512, 24838,   124
40924.0502662,  0.50920, 24838,   131
40924.0503356,  0.67449, 24838,   296
40924.0504051,  0.84242, 24838,   300
40924.0519097,  0.39801, 24838,    48
40924.1531481,  0.62256,  3985,    48
40924.1734606,  0.12811, 33038,    48
40924.2150231,  0.36113, 29280,    49
40924.2804861,  0.88739, 34852,    48
40924.3083449,  0.64857, 12368,    48
40924.3144907,  0.14292, 28775,    48
40924.3649421,  0.64413, 33377,    47
40924.3652315,  0.29453, 33377,    47
40924.3654398,  0.77481, 33377,    61
40924.3655093,  0.93441, 33377,   149
40924.3764931,  0.27821, 45562,    60
40924.3781944,  0.76010, 45562,    61
40924.3815741,  0.48021,  6713,    61
40924.3884144,  0.04507,  6193,    47
40924.3886227,  0.64497,  6193,    61
40924.4434375,  0.39628, 12678,    48
40924.4521412,  0.03269,  9177,    61
40924.4825116,  0.96098, 64382,    61
40924.5098264,  0.42060, 30864,    68
40924.5099653,  0.77289, 30864,    64
40924.5100347,  0.95025, 30864,    53
40924.5102546,  0.47481, 30864,    61
40924.5688426,  0.32191, 53221,    62
40924.6134259,  0.55804, 57814,    48
40924.6139931,  0.67000, 40977,    49
40924.6141435,  0.42405, 57814,    57
40924.6142130,  0.60996, 57814,    46
40924.6142824,  0.79696, 57814,    58
40924.6189815,  0.92661, 35834,    60
40924.6191319,  0.26532, 35834,    48
40924.6192708,  0.60664, 35834,    58
40924.6194097,  0.94396, 35834,    45
40924.6194907,  0.11287, 35834,    61
40924.6195602,  0.28293, 35834,    59
40924.6196296,  0.45112, 35834,    46
40924.6196991,  0.62148, 35834,    46
40924.6197685,  0.78988, 35834,    60
40924.6199190,  0.13089, 35834,    47
40924.6362153,  0.74452, 49147,    62
40924.6993171,  0.93899,  9054,    49
40924.7033681,  0.91758, 25315,    59
40924.7034491,  0.09362, 25315,    52
40924.7306481,  0.41920, 49662,    61
40924.7480324,  0.36746, 64382,    62
40924.7659838,  0.97605, 64382,    61
40924.7984375,  0.71807, 28464,    63
40924.8453588,  0.76706, 49147,    48
40924.9055556,  0.27189, 15613,    48
40924.9122454,  0.69621, 63430,    61
40924.9165394,  0.18691, 49147,    62
40924.9483912,  0.55106, 16366,    47
40924.9851620,  0.56757, 49147,    48
40924.9937731,  0.60700, 49147,    49
40925.0153472,  0.59697, 28775,    61
40925.0231829,  0.23049, 49147,    48
40925.0314468,  0.92332, 16580,    61
40925.1225000,  0.84271, 63474,    48
40925.1534954,  0.00238, 57204,    48
40925.2123032,  0.26349,  9177,    48
40925.2297338,  0.88718, 47595,    61
40925.2406019,  0.20676, 49147,    61
40925.2452778,  0.35441,  9177,    61
40925.3050116,  0.92920, 64382,    61
40925.3525231,  0.06326, 42711,    47
40925.3526620,  0.31989, 42711,    46
40925.4054282,  0.71630, 64382,    53
40925.4116667,  0.44508, 49147,    49
40925.4803704,  0.68515, 33774,    48
40925.4822222,  0.62997, 64382,    48
40925.5607755,  0.22653, 63430,    49
40925.5851852,  0.22481, 49147,    48
40925.5968287,  0.80212, 64382,    48
40925.6064815,  0.45168, 64382,    61
40925.6120949,  0.21093, 53243,    48
40925.6426389,  0.78309,  9177,    48
40925.6756366,  0.67307, 58857,    47
40925.6757060,  0.78307, 58857,    47
40925.7396991,  0.62131, 48347,    47
40925.7494907,  0.32731, 65011,    50
40925.7665394,  0.39777, 63474,    47
40925.7726273,  0.19291,  3985,    48
40925.7764699,  0.19877, 33123,    48
40925.8099190,  0.13536, 50542,    48
40925.9115856,  0.10884,  7631,    48
40925.9737847,  0.74270, 33838,    60
40926.1287500,  0.03230, 14369,    60
40926.1334028,  0.16130,  9177,    48
40926.2078472,  0.05513, 64382,    48
