40909.0061806,  0.48081, 49147,    38
40926.2654167,  0.52036, 64382,    48
40926.3581481,  0.35604,  9177,    61
40926.4296875,  0.34075,  9177,    47
40926.4556366,  0.67946, 14868,    63
40926.4559259,  0.15480, 14868,    49
40926.4571991,  0.31289, 14868,    62
40926.5378125,  0.39451, 41546,    47
40926.6494792,  0.77999, 49147,    59
40926.6530903,  0.87376,  3098,    47
40926.6920139,  0.35798, 15886,    47
40926.7416898,  0.68767, 63474,    48
40926.7531366,  0.97473, 48641,    61
40926.7937384,  0.74798, 49147,    51
40926.8338657,  0.24818,  7631,    48
40926.9562731,  0.05902, 35842,    60
40926.9872222,  0.76353, 49147,    48
40927.1686690,  0.07678, 64382,    46
40927.1766782,  0.49737, 64382,    47
40927.1856481,  0.55305, 28775,    47
40927.2829977,  0.14479,  3098,    47
40927.5704398,  0.15677, 62993,    47
40927.5731019,  0.40857, 64382,    60
40927.5757292,  0.30509, 63558,    60
40927.5848495,  0.19325, 49147,    47
40927.5936574,  0.70816, 49147,    47
40927.6077431,  0.73430, 49147,    47
40927.6289931,  0.08220,  9177,    60
40927.6586806,  0.62402, 49147,    61
40927.6632870,  0.19101, 49147,    47
40927.6782639,  0.46912, 24838,    47
40927.7296991,  0.94674, 61402,    48
40927.7728472,  0.60153, 64382,    47
40927.8403009,  0.17673, 10363,    47
40927.8867593,  0.12893, 39056,    48
40927.9001157,  0.77637,  3098,    60
40927.9213079,  0.14575, 49147,    47
40927.9869792,  0.54885, 49147,    47
40928.2164236,  0.78107,  9177,    61
40928.2465394,  0.73039, 64382,    48
40928.3438889,  0.02762, 49147,    60
40928.3604167,  0.57991, 49147,    58
40928.3605208,  0.35076, 49147,    47
40928.3667593,  0.28507, 16366,    60
40928.4637731,  0.70379, 49147,    60
40928.4848148,  0.53426, 16366,    45
40928.4848843,  0.65891, 16366,    47
40928.4849537,  0.78535, 16366,    59
40928.4855208,  0.78290, 16366,    45
40928.4858102,  0.29287, 16366,    42
40928.4859491,  0.54849, 16366,    57
40928.4861574,  0.93206, 16366,    46
40928.4862384,  0.05921, 16366,    44
40928.4863079,  0.18494, 16366,    60
40928.4865162,  0.56210, 16366,    60
40928.4868056,  0.06391, 16366,    45
40928.4869444,  0.31332, 16366,    50
40928.4870833,  0.56340, 16366,    57
40928.4872917,  0.94151, 16366,    57
40928.4873727,  0.06763, 16366,    45
40928.4876505,  0.58060, 16366,    59
40928.4943981,  0.23057, 49147,    60
40928.5109491,  0.47570, 64382,    48
40928.5195949,  0.67199, 49147,    48
40928.5491551,  0.30084, 64382,    57
40928.5602546,  0.83363, 64382,    47
40928.6359375,  0.86827, 16366,    47
40928.6936343,  0.67552, 49147,    60
40928.7051620,  0.82708,  9177,    61
40928.7087963,  0.84710, 49147,    60
40928.7702894,  0.62771, 64382,    47
40928.8086343,  0.86183, 41459,    48
40928.8179282,  0.21782, 64382,    48
40928.8846296,  0.55118, 49147,    47
40928.8940509,  0.87343, 63474,    48
40928.9461343,  0.47704, 64382,    47
40928.9926505,  0.98752, 49147,    47
40929.1567708,  0.10997, 65333,    47
40929.1807639,  0.75244, 58376,    47
40929.2300116,  0.36465, 49147,    61
40929.2505093,  0.87376, 49147,    48
40929.2627315,  0.64672, 63474,    47
40929.3305556,  0.03156, 49147,    47
40929.3719097,  0.71063,  5087,    47
40929.4440625,  0.61910, 64382,    60
40929.4454282,  0.48655, 48641,    60
40929.4920718,  0.94571,  9177,    61
40929.5175116,  0.43461,  9177,    51
40929.6115162,  0.90052, 63474,    47
40929.6244792,  0.98997, 29280,    60
40929.6371528,  0.96117, 49147,    49
40929.6496065,  0.57532, 25061,    48
40929.7473495,  0.05712, 10162,    48
40929.7580787,  0.17148, 63474,    47
40929.8253935,  0.17412, 29280,    48
40929.8720602,  0.89433, 49147,    47
40929.9292245,  0.75549, 64382,    48
40929.9381134,  0.38164, 64382,    48
40930.0220602,  0.20270, 57787,    60
40930.0643750,  0.63393, 39327,    48
40930.1083218,  0.81184, 14369,    47
40930.1273958,  0.07493, 64382,    47
40930.1716435,  0.90758, 49147,    47
40930.2282407,  0.24857, 33377,    60
40930.2355440,  0.70166, 28775,    47
40930.3324653,  0.51840, 48641,    50
40930.3440972,  0.35937, 12678,    47
40930.3965972,  0.50306,   769,    48
40930.3971759,  0.50834, 20058,    47
40930.3972454,  0.66923, 20058,    43
40930.3973843,  0.99717, 20058,    47
40930.4312847,  0.29328,  7433,    47
40930.4314236,  0.60648,  7433,    54
40930.4314931,  0.76615,  7433,    46
40930.4315625,  0.92579,  7433,    76
40930.4873380,  0.27837, 64382,    61
40930.5036921,  0.61329, 49147,    60
40930.5170139,  0.23390, 64382,    47
40930.5345023,  0.25533, 64825,    46
40930.5717130,  0.80903,  7631,    47
40930.5893750,  0.10637, 16366,    61
40930.7677315,  0.01546, 63474,    61
40930.7694676,  0.83188, 48641,    48
40930.7767477,  0.76149, 49147,    47
40931.0316204,  0.07584, 49147,    60
40931.0715625,  0.92951, 65525,    47
40931.0926273,  0.40672, 61402,    48
40931.0995255,  0.97809, 49147,    61
40931.1415046,  0.77296, 63557,    57
40931.1827778,  0.10262, 64382,    47
40931.1874653,  0.29479, 10363,    61
40931.1983681,  0.51369,  9177,    48
40931.2754282,  0.45710, 12678,    48
40931.2842130,  0.43509, 53243,    50
40931.4109954,  0.48254, 16366,    48
40931.4526736,  0.43718, 49147,    48
40931.4609722,  0.91168, 62222,    47
40931.4777778,  0.64070, 63474,    48
40931.5264699,  0.90746, 49147,    61
40931.5683565,  0.93861,  9177,    48
40931.5766088,  0.10219, 58857,    61
40931.6361921,  0.43286, 64382,    48
40931.6926620,  0.86138, 64382,    49
40931.7383218,  0.11045, 49147,    48
40931.7448843,  0.56570, 65011,    61
40931.7574190,  0.79792, 49147,    60
40931.8002431,  0.92478, 49147,    48
40931.8008681,  0.23061, 64382,    63
40931.8140972,  0.23601, 49147,    61
40931.8246875,  0.79737,  9177,    48
40931.8532639,  0.76051,  3985,    48
40931.8785069,  0.94329, 49147,    48
40931.8844329,  0.61178, 16366,    48
40931.9709028,  0.51096, 15886,    49
40931.9727894,  0.82307,  4274,    48
40932.0199537,  0.54453, 64382,    48
40932.0738079,  0.20870, 49147,    47
40932.0810069,  0.48309, 48641,    48
40932.0971759,  0.38188, 17926,    48
40932.1019213,  0.79543, 32926,    62
40932.1563657,  0.79886, 33652,    48
40932.1635764,  0.55960, 16580,    62
40932.2037153,  0.87760, 14369,    62
40932.2318634,  0.02491, 32926,    48
40932.2520486,  0.55778, 49147,    61
40932.2901968,  0.25925, 49147,    48
40932.3273843,  0.22584, 63474,    48
40932.4832176,  0.85485, 24838,    47
40932.4925000,  0.09574, 49147,    61
40932.5122917,  0.38695,  9177,    48
40932.5213542,  0.30938, 49147,    61
40932.5216435,  0.06763, 49147,    49
40932.5518634,  0.84328, 49147,    48
40932.5645718,  0.37941, 49147,    48
40932.5749190,  0.35549, 15886,    61
40932.6314005,  0.64430, 64382,    62
40932.6514352,  0.85343,  5087,    48
40932.6609838,  0.16831, 49147,    61
40932.7062616,  0.09960,  1903,    51
40932.7586343,  0.18374, 49147,    48
40932.7935185,  0.81026, 49147,    48
40932.8096296,  0.16301, 64382,    61
40932.8367245,  0.38008, 49147,    51
40932.9051389,  0.27564, 49147,    48
40932.9564236,  0.99405, 16366,    49
40932.9629282,  0.52288,  9177,    62
40933.0133218,  0.29630,  6713,    49
40933.0602894,  0.17453, 53243,    62
40933.0939815,  0.81940, 49147,    62
40933.1101736,  0.11335, 49147,    49
40933.1195255,  0.47145, 64382,    49
40933.1454745,  0.02333,  9177,    49
40933.2059954,  0.23501, 64382,    50
40933.2062731,  0.97643, 14369,    48
40933.2324074,  0.83049,  9177,    62
40933.3148727,  0.40850, 49147,    48
40933.3273380,  0.70245, 49147,    62
40933.3792014,  0.14061, 64382,    48
40933.4275347,  0.86591,  4114,    52
40933.5249306,  0.59889, 49147,    61
40933.6241435,  0.63208, 49147,    62
40933.6308565,  0.88941, 49147,    49
40933.6488542,  0.50772,  3985,    61
40933.6818750,  0.60024, 10363,    62
40933.6854398,  0.44803,  5087,    49
40933.6919792,  0.52053,  9177,    62
40933.7188426,  0.02594, 49147,    49
40933.7313194,  0.38752, 12678,    48
40933.7339352,  0.18979, 64382,    62
40933.7955208,  0.32013, 64382,    49
40933.8183102,  0.96486,  9447,    48
40933.8396644,  0.88014, 49147,    48
40933.9218403,  0.16925, 48757,    49
40933.9278241,  0.86015, 64382,    49
40933.9336458,  0.56412, 49147,    48
40933.9747685,  0.10673, 33123,    48
40934.0012500,  0.63895, 40977,    49
40934.0160069,  0.55658, 11039,    49
40934.0880903,  0.20491, 49147,    49
40934.2046528,  0.70502, 63474,    48
40934.2334606,  0.19500,  3098,    62
40934.2764699,  0.75035, 49147,    61
40934.3176736,  0.58411, 12678,    49
40934.3938773,  0.04754, 65011,    62
40934.4014468,  0.50596, 64382,    61
40934.5295255,  0.94288, 64382,    56
40934.5367708,  0.81686, 64382,    48
40934.5661921,  0.30895, 16366,    53
40934.5758218,  0.74939, 64382,    48
40934.6048380,  0.65236, 64382,    59
40934.7316088,  0.41577, 49147,    62
40934.8015625,  0.91228, 64382,    62
40934.8066204,  0.99028, 62925,    48
40934.8221644,  0.68368, 49147,    48
40934.9444676,  0.60379, 49147,    62
40934.9446412,  0.40370, 49147,    49
40934.9728356,  0.91890, 63474,    49
40935.0320718,  0.27710, 64382,    48
40935.0698148,  0.26417, 49147,    62
40935.0800000,  0.27465, 64382,    49
40935.0979514,  0.43257, 14369,    51
40935.1971296,  0.92685, 49147,    62
40935.2065972,  0.23237, 49662,    62
40935.2426042,  0.66021, 28775,    49
40935.2492361,  0.52336, 63808,    49
40935.4048380,  0.34622, 49147,    48
40935.4701273,  0.91370, 65525,    49
40935.5223958,  0.00475, 49147,    49
40935.5299653,  0.62443, 30864,    49
40935.5336458,  0.28209,  3063,    48
40935.5419329,  0.94574, 64382,    49
40935.8359375,  0.95200, 35842,    48
40935.8389931,  0.27055, 49147,    62
40935.8867014,  0.81083, 49147,    62
40935.8991551,  0.00182, 15886,    48
40935.9763079,  0.93914, 49147,    48
40935.9797801,  0.23822, 28775,    49
40935.9810301,  0.79243, 64382,    62
40935.9811574,  0.45235, 64382,    49
40936.0065509,  0.44284, 49147,    62
40936.0731250,  0.30734, 49147,    62
40936.1362037,  0.76348,  5932,    48
40936.1809144,  0.68375, 64382,    49
40936.3259491,  0.18593, 49147,    50
40936.4152083,  0.77774, 49147,    52
40936.4231481,  0.24009, 10162,    49
40936.4304051,  0.38275, 10363,    62
40936.4565394,  0.80963, 57730,    52
40936.4898611,  0.45520, 14369,    50
40936.5287847,  0.49581, 49147,    62
40936.5299421,  0.35004, 64382,    48
40936.5299421,  0.37519, 49147,    62
40936.6031250,  0.89082, 64382,    50
40936.6218171,  0.86222, 39056,    47
40936.6422685,  0.06038,  9177,    49
40936.6553009,  0.67787,  3098,    62
40936.6570370,  0.29227,  9177,    61
40936.7743634,  0.90988, 64382,    49
40936.8229514,  0.16673, 64382,    47
40936.8958218,  0.95934, 35842,    62
40936.9317361,  0.22013, 49147,    48
40936.9530208,  0.92198,  9177,    61
40937.0209259,  0.66040, 49147,    48
40937.0264120,  0.03814, 63474,    49
40937.0390509,  0.81295, 64382,    49
40937.0814931,  0.51187, 16366,    48
40937.0843981,  0.78763, 64382,    48
40937.0871296,  0.64977, 63474,    48
40937.1770255,  0.97986, 16366,    48
40937.2613079,  0.28742, 28775,    49
40937.2922685,  0.51117, 49147,    61
40937.3277083,  0.85094, 49147,    62
40937.3400231,  0.30907, 49147,    49
40937.3697222,  0.81391,  5087,    62
40937.4561690,  0.46843, 64382,    48
40937.4786227,  0.93141,  5087,    49
40937.5471412,  0.46401, 64382,    62
40937.5831250,  0.37279, 64382,    48
40937.5857407,  0.58653, 48641,    51
40937.5961921,  0.45381, 36809,    48
40937.6058449,  0.49780, 49147,    49
40937.6140509,  0.59167, 64382,    49
40937.6177199,  0.87686, 49147,    50
40937.6417361,  0.99256, 49147,    48
40937.6679051,  0.53001, 49147,    62
40937.7365509,  0.93599, 64382,    49
40937.8136690,  0.25689, 16366,    49
40937.8339815,  0.73300, 28775,    48
40937.8343403,  0.49965,  5087,    54
40937.8675231,  0.53774, 57787,    61
40937.9224884,  0.00586, 24838,    49
40937.9414815,  0.02364, 64382,    62
40938.0277431,  0.00972, 64382,    49
40938.0616204,  0.41155, 64382,    61
40938.0694792,  0.98891, 49147,    49
40938.0812963,  0.85713, 49662,    62
40938.0961343,  0.02976, 49147,    62
40938.1005556,  0.20947, 49147,    62
40938.1093056,  0.38356, 64382,    49
40938.1637269,  0.57477,  3985,    49
40938.2116204,  0.85792, 64382,    48
40938.2368866,  0.47433, 64382,    63
40938.2710185,  0.31509, 49147,    62
40938.3134028,  0.74539, 64382,    49
40938.3403009,  0.03826, 49147,    62
40938.3804514,  0.98572, 49147,    48
40938.3889236,  0.68637, 14369,    50
40938.4364931,  0.97526, 49147,    49
40938.5758333,  0.13632,  9234,    54
40938.6041435,  0.62224, 20999,    48
40938.6076736,  0.15722, 65011,    61
40938.6762616,  0.60837, 63474,    50
40938.6862037,  0.40812,  3985,    62
40938.7153704,  0.08357,   769,    62
40938.7179745,  0.62599, 64382,    62
40938.7836227,  0.08508, 49147,    62
40938.8026505,  0.12199,  9177,    49
40938.9019444,  0.50637, 64382,    48
40938.9499306,  0.66823,  9177,    49
40938.9548843,  0.30077, 28775,    49
40939.0594792,  0.32534, 57204,    57
40939.0603009,  0.25039, 39056,    49
40939.0686921,  0.33249, 12678,    48
40939.0817477,  0.52312, 64797,    61
40939.1387616,  0.28262, 12678,    50
40939.1579745,  0.30151,  5087,    49
40939.1657755,  0.73756, 28775,    61
40939.2273495,  0.21014, 49147,    49
40939.2427546,  0.28754, 19739,    62
40939.2470370,  0.71798, 64382,    49
40939.2499074,  0.91550,  9177,    63
40939.2637037,  0.50085,  3098,    62
40939.3450810,  0.47517, 63474,    49
40939.3510185,  0.30801, 49147,    48
40939.4702083,  0.92858, 64382,    61
40939.4875231,  0.37005, 49147,    49
40939.5957407,  0.31298, 63474,    49
40939.6475810,  0.21509,  3985,    62
40939.6509028,  0.63830, 63474,    49
40939.6834606,  0.18288, 49147,    49
40939.6960069,  0.33537, 32926,    48
40939.7136458,  0.52154, 49147,    61
40939.7795139,  0.97485, 64382,    62
40939.7892130,  0.54004,  6713,    62
40939.7927546,  0.35405, 57730,    61
40939.8300116,  0.90270, 65011,    49
40939.8548843,  0.71428,  9177,    61
40939.8591088,  0.91226, 64382,    49
40939.9141782,  0.22766, 49147,    62
40939.9142130,  0.31961, 49147,    49
40939.9879167,  0.27617, 57730,    49
40940.0341435,  0.06283, 49147,    60
40940.0962731,  0.46358, 12368,    63
40940.1009375,  0.32769,   769,    49
40940.1874190,  0.71803, 64382,    62
40940.2363079,  0.84098, 49147,    49
40940.2724306,  0.33403, 63474,    62
40940.2775231,  0.48590, 28775,    62
40940.2816898,  0.13147, 28775,    63
40940.3699884,  0.23241, 28775,    62
40940.3811574,  0.79838, 58376,    62
40940.4469329,  0.55209, 49147,    62
40940.5059954,  0.19207, 64382,    62
40940.5296065,  0.35035, 49662,    62
40940.5721875,  0.99045, 16366,    62
40940.5861921,  0.08455, 16366,    62
40940.5899074,  0.98752, 64382,    52
40940.5940394,  0.55744, 49147,    49
40940.6286343,  0.16514, 49147,    49
40940.6996296,  0.79907, 49147,    50
40940.7854745,  0.56990, 64382,    49
40940.8138889,  0.30492, 49147,    62
40940.8278819,  0.81182, 49147,    49
40940.8493519,  0.54787, 35449,    59
40940.8765856,  0.14042, 49147,    50
40940.8772338,  0.71313, 24358,    49
40940.8815278,  0.26637, 49147,    49
40940.9022454,  0.34752,  6713,    49
40940.9164005,  0.42722, 49147,    50
40941.0614583,  0.27077, 49147,    62
40941.0863773,  0.26961, 57730,    49
40941.0870602,  0.76514, 65011,    49
40941.1976042,  0.21317, 49147,    62
40941.2273380,  0.20299, 49147,    61
40941.2273611,  0.67787, 16580,    55
40941.2704745,  0.72496, 64382,    49
40941.2888079,  0.38644, 49147,    49
40941.3116782,  0.61944, 12678,    49
40941.3555093,  0.77275, 39056,    49
40941.4970718,  0.74882,  3098,    49
40941.5072801,  0.75544, 49147,    48
40941.5250347,  0.39278, 49147,    49
40941.5290046,  0.76154, 61402,    51
40941.5786458,  0.45861,   769,    90
40941.6425000,  0.01922, 63474,    48
40941.7769907,  0.88406, 49147,    63
40941.8385880,  0.62877, 16366,    49
40941.9892245,  0.63261, 64382,    50
40942.0395139,  0.68817, 57787,    62
40942.1396412,  0.86078, 49662,    49
40942.1775810,  0.10541,  1291,    82
40942.2091667,  0.34680,  9177,    60
40942.3045833,  0.11333, 49147,    62
40942.3420833,  0.16733, 47595,    49
40942.3639468,  0.05309,  4114,    49
40942.4915856,  0.12885, 16366,    50
40942.5027315,  0.16889, 49147,    49
40942.5635880,  0.03180, 49147,    62
40942.5637153,  0.03024, 49147,    62
40942.5765046,  0.24033, 49147,    49
40942.5790162,  0.53647, 49147,    49
40942.6204398,  0.13046, 64382,    62
40942.7395718,  0.48904, 49147,    62
40942.7614699,  0.86071, 49147,    49
40942.7653588,  0.63643,  9177,    49
40942.7933796,  0.85372, 36809,    49
40942.8030093,  0.97624,  5087,    48
40942.8944907,  0.00446, 49147,    48
40942.9076736,  0.00154, 64382,    49
40942.9406250,  0.85159,  1291,    49
40943.0282292,  0.50942, 24358,    58
40943.0550694,  0.34416, 64382,    61
40943.0687616,  0.77399, 64382,    62
40943.0960532,  0.98610, 54188,    48
40943.1200000,  0.17078, 64382,    49
40943.1547569,  0.97698, 48641,    48
40943.2088889,  0.96791, 25061,    49
40943.2236227,  0.05117, 64382,    48
40943.2373611,  0.65243, 64382,    49
40943.3443750,  0.85802, 49147,    52
40943.3646644,  0.77930, 64382,    49
40943.3910417,  0.24600, 64382,    49
40943.4520486,  0.35030, 30864,    62
40943.5047454,  0.00449, 16580,    62
40943.5263889,  0.69986, 49147,    48
40943.5808102,  0.87866, 48611,    49
40943.6262153,  0.42926, 60792,    62
40943.6392708,  0.11333, 63474,    61
40943.6769907,  0.91072, 16580,    61
40943.7065509,  0.72743, 57730,    75
40943.8038079,  0.93364, 64382,    52
40943.9169907,  0.68253, 35842,    49
40944.0201620,  0.40653, 63474,    48
40944.0235185,  0.36213, 49147,    62
40944.0309606,  0.77169, 16580,    49
40944.0791435,  0.81040, 64382,    49
40944.0889583,  0.14623,  9177,    49
40944.1955324,  0.84482, 49147,    49
40944.2009144,  0.39199, 64382,    48
40944.2338310,  0.84707, 49147,    48
40944.2573380,  0.50558, 59852,    49
40944.2817593,  0.29441,  9177,    62
40944.3079745,  0.49884, 64382,    63
40944.3635995,  0.71467, 39056,    61
40944.3637731,  0.49903, 39056,    60
40944.3792940,  0.99818, 64382,    61
40944.4377778,  0.28061, 45186,    49
40944.4658912,  0.96198,  3098,    62
40944.4704167,  0.15547, 49147,    47
40944.4739931,  0.74443, 49147,    61
40944.4786111,  0.00619, 49147,    60
40944.5663657,  0.17568, 64382,    49
40944.5664815,  0.47356, 64382,    62
40944.5720602,  0.29510, 28775,    48
40944.6815856,  0.29349, 20999,    62
40944.8653704,  0.15384, 49147,    49
40944.8668634,  0.25685, 64382,    49
40944.8997454,  0.69151, 28775,    48
40944.9729398,  0.26397,  3985,    49
40944.9891782,  0.35208, 49147,    48
40945.0245718,  0.36638, 16366,    48
40945.0414236,  0.97790, 49147,    61
40945.0455671,  0.40874,  9177,    48
40945.0925116,  0.14148, 16366,    49
40945.1528588,  0.49320, 63474,    62
40945.1883102,  0.35325, 49147,    49
40945.2083681,  0.29630,  3985,    62
40945.2355787,  0.92687, 49147,    52
40945.2771875,  0.31075, 49147,    62
40945.2807870,  0.92596, 64382,    49
40945.3078704,  0.23978, 49147,    61
40945.3273264,  0.92699,  5087,    48
40945.3966667,  0.86440, 35842,    50
40945.4860764,  0.14249, 30864,    61
40945.4951620,  0.72213, 63474,    48
40945.5014815,  0.04570, 65011,    48
40945.5512384,  0.74632, 49147,    62
40945.5774653,  0.35923, 49147,    48
40945.5857870,  0.87381, 48641,    48
40945.6066088,  0.65632, 33123,    56
40945.6218056,  0.16749, 64382,    49
40945.6673032,  0.11518, 49147,    48
40945.6941435,  0.66235, 15886,    48
40945.7080093,  0.51055, 64382,    49
