40909.0061806,  0.48081, 49147,    38
40945.7082060,  0.14923, 64382,    62
40945.7569329,  0.05928, 57730,    49
40945.8296528,  0.82780, 48641,    49
40945.8446759,  0.36809, 64382,    48
40945.9089468,  0.75165, 49147,    49
40945.9565625,  0.20121, 13820,    48
40945.9796644,  0.02071, 49147,    62
40946.0518634,  0.11866,  9177,    48
40946.0928935,  0.20354, 49147,    49
40946.1781597,  0.31965, 16366,    62
40946.2627546,  0.27343, 49147,    48
40946.3063542,  0.62366, 65011,    49
40946.4273380,  0.59887,  3985,    48
40946.5445833,  0.53925, 64382,    49
40946.5469907,  0.72976, 49147,    62
40946.5674884,  0.75669, 64382,    60
40946.5751620,  0.27141,  9177,    62
40946.6771991,  0.55036, 64382,    48
40946.7432986,  0.32690,  3985,    62
40946.8551042,  0.59832, 49662,    49
40946.8685764,  0.45223, 49147,    48
40946.9027431,  0.76459, 48641,    48
40946.9216898,  0.66319, 64382,    49
40947.0336458,  0.90282, 48641,    61
40947.0409375,  0.85855, 54846,    49
40947.0574074,  0.01457, 64382,    49
40947.0685995,  0.38524, 49147,    62
40947.1201389,  0.55622, 49147,    49
40947.2257292,  0.10565, 64382,    57
40947.2545023,  0.90887,  9177,    62
40947.3005671,  0.81772, 64382,    53
40947.3491088,  0.53688, 33914,    48
40947.3977778,  0.09245, 62222,    47
40947.6375000,  0.12705, 49147,    62
40947.7894097,  0.60808, 49147,    49
40947.8237384,  0.81683, 64382,    56
40947.8271528,  0.19397, 63474,    49
40947.9748380,  0.97778, 64382,    59
40947.9875810,  0.18297,  9177,    62
40947.9959375,  0.74915, 48641,    62
40947.9986458,  0.24024, 49147,    61
40948.0076505,  0.53652, 10363,    49
40948.0502199,  0.39866, 49147,    49
40948.0617824,  0.05657, 63474,    48
40948.1393866,  0.34795, 49147,    48
40948.1614583,  0.46310, 49147,    48
40948.1687963,  0.57835, 64382,    61
40948.2434028,  0.22202, 63808,    48
40948.2601389,  0.66907, 49147,    48
40948.2943403,  0.72364,  3985,    48
40948.3336690,  0.42235, 49147,    49
40948.3688657,  0.48216, 49147,    61
40948.3798958,  0.36703, 22563,    48
40948.4012037,  0.95788, 49147,    61
40948.4696644,  0.52696, 49147,    62
40948.4918056,  0.78220, 62222,    49
40948.5107639,  0.66856, 64382,    48
40948.5140394,  0.15110, 64797,    62
40948.6887384,  0.65289, 12678,    48
40948.8611458,  0.76125, 49147,    48
40948.8829167,  0.04265, 12678,    61
40948.9196181,  0.36701, 49147,    61
40949.0467593,  0.51288, 65011,    62
40949.0474537,  0.92157, 62222,    61
40949.0566204,  0.64504, 64382,    48
40949.1227315,  0.10901, 65011,    48
40949.1517593,  0.04826, 64382,    62
40949.1699653,  0.94737, 48641,    62
40949.1954282,  0.53839, 49147,    48
40949.2506134,  0.26961, 33182,    49
40949.2661690,  0.76324, 20681,    49
40949.2962616,  0.36581, 64382,    48
40949.3225694,  0.61132,  9177,    62
40949.3354861,  0.88245, 49147,    49
40949.3681250,  0.58454, 64382,    61
40949.3894213,  0.37526, 16366,    48
40949.4329282,  0.86265, 49147,    62
40949.4537963,  0.30494, 64382,    61
40949.4593056,  0.38620, 64382,    51
40949.4607870,  0.00960, 64382,    52
40949.5561458,  0.42962,   799,    49
40949.5999190,  0.03257,  9177,    49
40949.6090625,  0.50049, 49147,    61
40949.6166204,  0.26292,  3098,    48
40949.6352546,  0.45991, 64382,    62
40949.6359144,  0.57235,  6713,    63
40949.6682523,  0.45374, 49147,    48
40949.7028588,  0.44800, 49147,    48
40949.7434838,  0.92723, 49662,    61
40949.7742824,  0.01476, 33182,    62
40949.8337731,  0.21093, 15695,    49
40949.8557870,  0.36861, 15695,    48
40949.8632407,  0.69662, 64382,    49
40949.9520255,  0.87556, 30864,    48
40949.9678356,  0.10596,  3985,    48
40950.0280208,  0.77073, 57204,    49
40950.0298843,  0.80025, 64382,    49
40950.0355903,  0.54052, 64382,    61
40950.0892361,  0.52632, 35678,    48
40950.1330208,  0.95778, 64382,    60
40950.2093519,  0.59380, 49147,    48
40950.2665625,  0.09122, 64382,    48
40950.2666551,  0.35491, 64382,    60
40950.2709375,  0.84779, 64382,    49
40950.2841204,  0.09058, 28775,    49
40950.3334838,  0.80332, 49147,    62
40950.3786574,  0.01570, 49147,    49
40950.3882523,  0.67509, 64382,    48
40950.3937847,  0.12437,  9177,    50
40950.4192824,  0.25351, 64382,    61
40950.4320139,  0.57787, 16366,    61
40950.4721296,  0.99076, 62222,    48
40950.4795833,  0.76879, 39056,    48
40950.5031019,  0.91732, 64382,    49
40950.6383681,  0.14491,  5087,    61
40950.6398380,  0.43447, 48641,    48
40950.6706597,  0.67015, 64382,    48
40950.6851620,  0.23815, 49147,    48
40950.7670602,  0.90618, 49147,    49
40950.7713426,  0.13229, 49147,    49
40950.8974769,  0.13365, 50144,    61
40950.9892824,  0.05249, 48641,    62
40950.9899769,  0.25668, 64382,    60
40951.0459606,  0.47659, 50144,    48
40951.1041898,  0.94144, 28775,    48
40951.1100810,  0.04387, 64382,    48
40951.1102546,  0.10397, 64382,    48
40951.1153009,  0.19056, 16366,    61
40951.1154167,  0.85113, 16366,    61
40951.1208681,  0.56829, 49147,    48
40951.1317245,  0.16171, 64382,    47
40951.1329861,  0.27785, 49147,    61
40951.1572801,  0.59232, 39056,    48
40951.2139120,  0.48333, 16366,    53
40951.2917361,  0.06338, 64382,    48
40951.3036111,  0.74596,  3098,    49
40951.4246065,  0.97103, 49147,    49
40951.4709375,  0.33741,  9177,    49
40951.6325579,  0.21393, 14369,    48
40951.6379745,  0.30593, 49147,    48
40951.6477662,  0.65099, 15613,    49
40951.7316088,  0.13509, 11664,    48
40951.7559259,  0.88418, 30864,    62
40951.7798843,  0.20724, 16366,    49
40951.7893519,  0.49730, 49147,    62
40951.8409954,  0.38841, 64382,    49
40952.1190162,  0.23743, 49147,    48
40952.1304514,  0.66443, 15230,    62
40952.3202546,  0.69465, 50380,    62
40952.4368634,  0.09720, 43324,    49
40952.5536806,  0.38892, 22563,    62
40952.5538426,  0.95094, 16580,    48
40952.5727546,  0.88631, 12678,    49
40952.5926505,  0.51033, 63430,    49
40952.6168750,  0.47728, 49147,    62
40952.6201042,  0.21799, 63474,    49
40952.6739699,  0.31725, 48611,    49
40952.8533449,  0.37855, 49147,    62
40952.8650579,  0.92109, 64382,    53
40952.8891898,  0.62618, 49147,    62
40952.9374190,  0.96450,  3098,    48
40952.9628819,  0.12466, 16366,    62
40952.9682870,  0.71167, 62606,    49
40953.0234491,  0.20945, 28775,    50
40953.0403935,  0.62116, 64382,    48
40953.0939005,  0.16445, 64382,    49
40953.1040162,  0.72907, 27150,    62
40953.1367593,  0.79137, 25115,    48
40953.1753241,  0.14352, 49147,    62
40953.2052894,  0.22879, 64382,    49
40953.2185995,  0.14318, 64382,    49
40953.2627778,  0.56635, 13820,    62
40953.2851273,  0.69645, 36809,    50
40953.3137384,  0.06991, 28775,    49
40953.3389120,  0.33233, 49147,    49
40953.3636458,  0.43255, 11396,    48
40953.3655208,  0.43096, 63474,    49
40953.4272338,  0.72959, 63474,    61
40953.4521528,  0.55192, 49147,    59
40953.4589815,  0.32637, 53243,    49
40953.5040972,  0.10109, 49147,    58
40953.5208796,  0.51931, 49147,    49
40953.5464468,  0.92925, 49147,    62
40953.5508218,  0.57571, 33412,    48
40953.5573148,  0.42232, 11869,    49
40953.7063773,  0.07622, 49147,    62
40953.7307176,  0.42247, 63474,    48
40953.8059375,  0.76207, 64382,    48
40953.8230787,  0.27785, 49147,    63
40953.8528819,  0.81616, 49147,    49
40953.8531829,  0.01195, 49147,    62
40953.9189468,  0.46656, 53221,    48
40953.9699421,  0.02935, 49147,    49
40953.9947222,  0.63806, 64382,    62
40954.0174074,  0.69391, 16366,    62
40954.1566435,  0.89438,  9177,    49
40954.2657755,  0.13087, 49147,    48
40954.2830093,  0.76605, 64382,    50
40954.3809144,  0.35743, 16366,    49
40954.4705324,  0.82677, 64382,    48
40954.4708102,  0.22032, 64382,    62
40954.4802315,  0.28032, 13268,    61
40954.6006713,  0.91278, 49147,    48
40954.6296875,  0.97883, 41860,    49
40954.6814931,  0.05998, 49147,    62
40954.7028588,  0.08510, 36809,    62
40954.7057755,  0.28956, 49147,    61
40954.7792245,  0.22975, 59746,    62
40954.8053935,  0.21770, 49147,    62
40954.8162847,  0.34353, 49147,    62
40954.8618981,  0.13051, 63474,    49
40954.8752778,  0.29465,  3098,    49
40954.9036921,  0.69719, 49147,    61
40955.0512731,  0.46269,  9447,    48
40955.0543403,  0.01954, 64382,    63
40955.0675926,  0.74731, 49147,    48
40955.1458681,  0.26916,  3098,    62
40955.1461227,  0.86265, 49147,    62
40955.1471875,  0.73972, 49147,    62
40955.1634954,  0.51002, 49147,    62
40955.1709028,  0.66187, 59852,    63
40955.3683565,  0.88418, 64382,    62
40955.4109028,  0.45823, 12368,    50
40955.4394213,  0.74263, 16366,    62
40955.4523958,  0.74553, 49147,    48
40955.4621412,  0.44822, 64382,    50
40955.4983796,  0.19809, 49147,    48
40955.5157523,  0.26301, 53243,    48
40955.5612616,  0.22898, 49147,    49
40955.5975579,  0.29301, 28775,    48
40955.5977778,  0.29102, 16366,    49
40955.6516435,  0.89826, 53243,    61
40955.7067593,  0.23491, 16366,    49
40955.7802546,  0.83829, 49147,    48
40955.8552083,  0.92848, 33123,    56
40955.9058681,  0.61101, 64382,    62
40955.9159144,  0.02026, 49147,    49
40955.9259491,  0.17921, 49147,    62
40955.9746991,  0.64029, 64382,    61
40955.9778935,  0.69847, 49147,    62
40956.0697801,  0.71186, 24453,    49
40956.1416204,  0.56702, 64382,    48
40956.2154167,  0.95934, 49147,    48
40956.2172917,  0.96772, 49147,    62
40956.2197685,  0.85960, 49147,    59
40956.2303472,  0.10452, 64382,    49
40956.2304282,  0.56443, 64382,    50
40956.2305440,  0.18504, 64382,    62
40956.2441551,  0.48448, 28775,    61
40956.2963194,  0.52752,  6713,    62
40956.4251505,  0.14767, 49147,    49
40956.4400694,  0.43848, 49147,    62
40956.4708681,  0.89517, 64382,    49
40956.5397569,  0.50224, 14369,    49
40956.5841204,  0.47904, 49147,    61
40956.6416782,  0.51331, 16366,    62
40956.6751620,  0.25989, 17926,    62
40956.7249884,  0.55461, 64382,    48
40956.7339352,  0.62414, 64382,    48
40956.7568171,  0.15693, 64382,    61
40956.7769792,  0.56088, 49147,    48
40956.9688194,  0.66379, 53243,    48
40957.0598380,  0.72446,  9177,    53
40957.0910301,  0.43504, 16366,    49
40957.1390625,  0.52195, 12678,    62
40957.1452199,  0.36036, 48641,    62
40957.2023032,  0.78103, 49147,    62
40957.2210880,  0.88876, 49147,    62
40957.2212500,  0.61188, 49147,    61
40957.2983449,  0.98442, 49147,    49
40957.3028819,  0.20935, 49147,    49
40957.3526273,  0.28375, 64382,    49
40957.3626042,  0.78254, 43617,    61
40957.3648148,  0.25963, 49147,    48
40957.4274421,  0.32136, 64382,    48
40957.6114699,  0.49740, 49147,    61
40957.6439005,  0.13176,  7657,    49
40957.7002894,  0.39050,  9177,    49
40957.7354514,  0.28154, 64382,    62
40957.7359028,  0.20426, 14369,    48
40957.7360764,  0.28550, 14369,    48
40957.7522106,  0.36437, 64382,    49
40957.7522801,  0.41793, 64382,    62
40957.7749190,  0.55646, 49147,    61
40957.8071528,  0.38078, 50380,    62
40957.9256019,  0.01747, 65011,    51
40957.9344097,  0.23673, 49147,    48
40957.9595602,  0.60571, 39327,    50
40958.0278819,  0.75667, 46068,    62
40958.0860880,  0.75983, 33182,    49
40958.0876620,  0.43519, 64382,    49
40958.1613079,  0.42232, 64382,    49
40958.1792477,  0.46735, 64382,    62
40958.1838889,  0.95457, 49147,    48
40958.2211574,  0.85965, 14369,    48
40958.2301736,  0.97127, 50144,    48
40958.2698032,  0.02383, 16366,    62
40958.3572917,  0.83039, 49147,    49
40958.4006944,  0.05194,  9177,    50
40958.4466204,  0.93803, 49147,    47
40958.4775463,  0.13963, 64382,    48
40958.4950463,  0.47148,  5087,    49
40958.4989583,  0.65227, 64382,    61
40958.5516898,  0.93040, 64382,    49
40958.6311343,  0.36024, 62993,    49
40958.6719676,  0.08748, 49147,    59
40958.6948264,  0.48554, 64382,    50
40958.7804977,  0.22075, 57204,    48
40958.7808565,  0.48876, 19739,    49
40958.8217245,  0.87163, 53243,    62
40958.8584259,  0.31735, 49147,    62
40958.9986343,  0.39523, 63430,    49
40959.0385648,  0.41428, 64382,    49
40959.0582523,  0.94641, 12368,    50
40959.1198958,  0.36393, 64382,    62
40959.1206944,  0.76271, 16580,    48
40959.1222685,  0.84717, 53243,    48
40959.1610532,  0.25773, 49147,    48
40959.1611690,  0.98807, 49147,    49
40959.2107176,  0.70243, 64382,    48
40959.2142245,  0.98793, 25115,    62
40959.2143287,  0.86462, 58376,    62
40959.3134954,  0.63158, 64382,    48
40959.3507639,  0.61216, 49662,    62
40959.4017824,  0.31202,  3985,    62
40959.4122685,  0.24693, 49147,    62
40959.4263657,  0.47594, 49147,    48
40959.4755324,  0.05866, 25315,    63
40959.5042361,  0.60309, 64382,    58
40959.5043519,  0.66076, 49147,    49
40959.5043750,  0.56412, 64382,    48
40959.5299421,  0.68644, 64382,    49
40959.5923958,  0.08484, 27725,    48
40959.6023032,  0.72902,  9177,    62
40959.6167593,  0.10414, 49147,    48
40959.6335301,  0.37785,  9177,    49
40959.6792824,  0.10517, 35449,    48
40959.6809259,  0.46773,  3098,    47
40959.7379282,  0.40886, 65525,    48
40959.7406944,  0.09931, 16580,    60
40959.7494444,  0.42278, 12678,    62
40959.7778356,  0.54492, 64382,    61
40959.8045949,  0.75964, 49147,    59
40959.8432523,  0.79617, 64382,    49
40959.8433333,  0.90078, 64382,    49
40959.8927315,  0.96076, 49147,    62
40960.0614468,  0.47628, 24838,    61
40960.0770139,  0.83020, 49147,    62
40960.0823611,  0.75739, 49147,    56
40960.0899190,  0.72947, 30864,    48
40960.1070718,  0.06067,  3985,    56
40960.1072917,  0.52041,  3985,    51
40960.1168287,  0.97540,  9447,    49
40960.2487616,  0.12216, 49147,    48
40960.2650579,  0.30650, 49147,    48
40960.3926157,  0.63434, 63474,    49
40960.4592940,  0.71212, 41498,    62
40960.5004398,  0.10200, 49147,    49
40960.5252431,  0.49197,  3985,    49
40960.5561227,  0.67706, 29526,    49
40960.5644907,  0.71642, 17926,    48
40960.6112500,  0.80397, 49147,    62
40960.6781944,  0.79927,  9177,    62
40960.7002662,  0.05220, 49147,    62
40960.7148843,  0.41712, 64382,    48
40960.7634144,  0.41366, 49147,    62
40960.7743866,  0.66590,  2524,    58
40960.7894444,  0.26028, 64382,    49
40960.9031713,  0.88677, 49147,    65
40960.9448380,  0.00386, 47595,    49
40960.9643866,  0.34543, 57787,    48
40961.0058912,  0.21739, 49147,    48
40961.0151389,  0.89380, 49147,    49
40961.0823264,  0.23777,  5087,    49
40961.1055787,  0.07891,  9177,    48
40961.1403704,  0.64526, 49147,    49
40961.1508912,  0.62104, 64382,    62
40961.1632755,  0.75883, 49147,    50
40961.2327778,  0.41707, 49147,    48
40961.2800463,  0.25975, 64382,    49
40961.3097454,  0.49056, 64382,    49
40961.3465972,  0.53582, 12678,    49
40961.3931713,  0.64288, 33652,    61
40961.4596181,  0.60400, 16366,    49
40961.4761806,  0.86443, 64382,    58
40961.4763194,  0.65469, 64382,    48
40961.5800231,  0.75743, 22496,    61
40961.5943171,  0.54751, 49147,    48
40961.6154167,  0.26465, 64382,    48
40961.7253588,  0.57093, 64382,    61
40961.7918866,  0.87750,  9177,    60
40961.8140162,  0.09763, 64382,    48
40961.8145370,  0.42772, 49147,    48
40961.8471296,  0.14061,  3985,    48
40961.8562616,  0.27146, 49147,    48
40961.8727431,  0.47529, 48641,    48
40961.9377083,  0.21002, 20681,    61
40961.9541551,  0.45928, 49147,    48
40961.9606019,  0.10922, 64382,    61
40961.9824306,  0.67341, 64382,    61
40961.9919676,  0.98634, 49147,    49
40962.0259259,  0.65555, 16366,    49
40962.0294213,  0.49267, 49147,    48
40962.1870949,  0.72424, 22052,    59
40962.3417361,  0.52749, 35842,    61
40962.4604398,  0.04164, 65525,    49
40962.4727662,  0.26808, 64382,    48
40962.4847801,  0.22797, 49147,    49
40962.7220602,  0.42988, 49147,    48
40962.7332407,  0.64190, 49147,    49
40962.7680324,  0.92279, 36809,    63
40962.7872685,  0.28313, 49147,    60
40962.8304861,  0.77699, 28775,    62
40962.8715162,  0.44839, 49147,    60
40962.8829167,  0.92282,  9177,    49
40962.8831713,  0.33900,  9177,    48
40962.8834375,  0.17925,  9177,    48
40962.8925694,  0.59208, 63474,    49
40962.9177662,  0.22841, 64382,    48
40962.9376620,  0.84566, 15886,    62
40962.9687731,  0.75729, 49147,    61
40962.9784606,  0.49852, 24838,    58
40963.0138773,  0.75038, 16366,    52
40963.0362269,  0.13973,  7631,    48
40963.0373264,  0.91120, 49147,    49
40963.1278356,  0.77980, 49147,    61
40963.1451505,  0.20781, 14369,    48
40963.1549306,  0.29875, 49147,    48
40963.1562037,  0.25157, 63474,    48
40963.2708449,  0.16082, 64382,    61
40963.2769560,  0.00823, 33774,    48
40963.3075231,  0.47035, 49147,    49
40963.3166204,  0.48523, 49147,    61
40963.3567361,  0.33007, 65525,    62
40963.3722222,  0.96702,  5087,    48
40963.4191204,  0.61485, 28775,    48
40963.4565741,  0.03233, 64382,    48
40963.4794444,  0.30979, 64382,    49
40963.4891667,  0.15823,  3985,    57
40963.5658102,  0.59140, 35842,    49
40963.5685301,  0.84247, 63474,    54
40963.6188194,  0.05789, 49662,    49
40963.6462963,  0.81095, 49147,    48
40963.7132986,  0.26491, 49147,    48
40963.7536343,  0.05794, 49147,    61
40963.7636111,  0.83327, 49147,    62
40963.8353356,  0.16663, 49147,    62
40963.8810069,  0.66081, 49147,    62
40963.8815741,  0.45772, 62993,    49
40963.9106481,  0.09787, 64382,    49
40963.9769907,  0.24410, 64382,    49
40963.9916898,  0.42124,  9177,    49
40963.9934722,  0.69863, 15230,    48
40964.0220139,  0.09391, 49662,    58
40964.0674884,  0.86327, 63474,    59
40964.0719560,  0.49891, 63474,    62
40964.1308912,  0.34781, 24838,    49
40964.1521181,  0.77822, 16366,    48
40964.2054630,  0.94626, 62925,    62
40964.2157060,  0.06910, 49147,    61
40964.2201968,  0.48384, 15886,    49
40964.2230324,  0.93690,  4274,    48
40964.3455787,  0.65001, 49147,    62
40964.3460069,  0.51381, 14369,    48
40964.3893981,  0.18585,  9177,    62
40964.4391319,  0.24957, 64382,    62
40964.6091782,  0.87549, 49147,    62
40964.6370949,  0.86553, 39056,    48
40964.6717245,  0.68435,  7657,    62
40964.7097454,  0.02378, 64797,    48
40964.7824421,  0.77939, 49147,    48
40964.7945023,  0.73936, 64382,    62
40964.8941898,  0.22999, 39327,    59
40964.9076273,  0.50587, 64382,    48
40965.0037963,  0.00317, 49147,    52
40965.0057755,  0.51444, 10363,    61
40965.0115394,  0.29633, 48641,    48
40965.0925116,  0.45708, 12678,    62
40965.0957176,  0.98385, 49147,    48
40965.1414583,  0.22063, 64382,    62
40965.2166782,  0.74659, 37199,    62
40965.3966898,  0.62270, 14085,    58
40965.4161690,  0.30744, 64382,    49
40965.4271412,  0.14165, 49147,    62
40965.4575231,  0.66688, 49147,    62
40965.4650926,  0.61243, 16580,    48
40965.4771412,  0.27624, 49147,    49
40965.4814699,  0.66441, 64382,    62
40965.5978819,  0.59534, 64382,    62
40965.6578241,  0.41625, 49147,    46
40965.6638773,  0.64245, 49147,    49
40965.6693750,  0.97530, 49147,    61
40965.6794560,  0.15871,  1903,    61
40965.6807755,  0.53251, 65525,    61
40965.7163889,  0.04678, 49147,    49
40965.7762269,  0.51151, 15695,    48
40965.7799074,  0.24213,  7631,    61
40965.9672917,  0.35419, 57730,    62
40966.0309259,  0.00427, 49147,    49
40966.0720718,  0.73408, 49147,    48
40966.0961458,  0.08100, 36894,    62
40966.1682407,  0.52711, 64382,    61
40966.2304398,  0.45184, 12678,    60
40966.2719676,  0.29762, 64382,    51
40966.2857870,  0.40648, 28775,    48
40966.3385880,  0.38436, 16366,    48
40966.3725231,  0.16913, 63474,    48
40966.3868056,  0.29525, 49147,    48
40966.4124537,  0.51955, 50380,    61
40966.4392477,  0.96282, 49147,    50
40966.4611458,  0.41577, 49147,    61
40966.4807523,  0.19661, 49147,    48
40966.4909954,  0.31788, 49147,    48
