44543.7446412,  0.74051, 49147,    53
44543.9554977,  0.35904, 49147,    53
44544.1278472,  0.68570, 39056,    67
44544.1386921,  0.11542,  5087,    76
44544.2370023,  0.87477, 49147,    53
44544.2629051,  0.66201, 58626,    68
44544.2897106,  0.97142, 49147,    67
44544.3699306,  0.38512, 35842,    54
44544.4457523,  0.17544, 57730,    54
44544.4653935,  0.66215, 64382,    54
44544.5115509,  0.10217, 50144,    55
44544.6344676,  0.03636, 17926,    53
44544.6601852,  0.84674, 10363,    67
44544.7347222,  0.80001, 49147,    67
44544.7937384,  0.05364, 49147,    54
44544.8450116,  0.39904, 49147,    54
44544.9572685,  0.80541,  5087,    54
44544.9574421,  0.96940, 49147,    63
44544.9769444,  0.70442,  9177,    53
44544.9896065,  0.79283, 49147,    54
44545.0021875,  0.10104, 64382,    65
44545.0221991,  0.11822, 57730,    54
44545.1050347,  0.00672,  9177,    53
44545.1127315,  0.43776, 57787,    67
44545.1831481,  0.05628, 64382,    67
44545.2791667,  0.50630, 64382,    67
44545.2992361,  0.57556, 64382,    54
44545.3489352,  0.81403, 62222,    53
44545.3827199,  0.86524, 49147,    54
44545.4181944,  0.81998, 49147,    54
44545.4414699,  0.98562, 30864,    68
44545.4705208,  0.20889, 49147,    67
44545.5004977,  0.54412, 63430,    53
44545.5068981,  0.97782, 11732,    54
44545.5640625,  0.11057, 49147,    54
44545.7268519,  0.54513, 49147,    67
44545.8179398,  0.05114, 49147,    54
44545.8510417,  0.89507,  9177,    52
44545.9081481,  0.43975, 49662,    55
44545.9098611,  0.93976,  5087,    63
44545.9529630,  0.72991, 16366,    54
44546.0827431,  0.43348, 64382,    67
44546.1838657,  0.53776, 49147,    68
44546.2291551,  0.50959, 64382,    53
44546.2655093,  0.06646, 63430,    67
44546.2868287,  0.04807, 64382,    53
44546.2941319,  0.04291, 49147,    53
44546.3016782,  0.19277, 64382,    67
44546.3053819,  0.99590, 63474,    67
44546.3135764,  0.83747, 16366,    53
44546.3138773,  0.43068, 16366,    66
44546.3878125,  0.63763,  5239,    67
44546.4868403,  0.47263, 64382,    66
44546.4910764,  0.18463, 49147,    53
44546.5047106,  0.49173,   769,    52
44546.5588773,  0.90249, 64382,    53
44546.6649074,  0.76931, 49147,    53
44546.6748380,  0.03281, 16366,    53
44546.7201620,  0.77099, 57204,    54
44546.7312847,  0.51043, 49147,    53
44546.7889005,  0.42244,  5087,    56
44546.8607060,  0.69127, 63474,    53
44546.9610417,  0.38872,  9177,    54
44547.1055556,  0.53035, 29280,    54
44547.1142824,  0.81667, 14369,    67
44547.1561690,  0.34773,  9177,    53
44547.1574769,  0.68481,  3098,    66
44547.2550463,  0.23179, 49147,    53
44547.2588657,  0.56277, 63474,    54
44547.3362847,  0.74567, 57730,    53
44547.5356019,  0.11359,  3985,    54
44547.5505440,  0.80603, 57204,    54
44547.7039120,  0.21869, 49147,    68
44547.7114352,  0.75815, 49147,    53
44547.7522338,  0.28029,  5087,    54
44547.7666319,  0.23731, 19739,    67
44547.7800926,  0.85029, 49147,    67
44547.8910532,  0.68111, 49147,    67
44547.9008681,  0.52850,  9177,    67
44547.9788773,  0.47407, 64382,    65
44548.0556597,  0.12247, 49147,    67
44548.0610648,  0.32333, 47595,    54
44548.2040856,  0.25771, 16366,    67
44548.2889005,  0.22718, 64382,    53
44548.2985880,  0.61536,  9177,    67
44548.3066898,  0.41515, 12678,    53
44548.3724769,  0.65313, 49147,    55
44548.3726389,  0.41390, 49147,    53
44548.3889468,  0.32791, 48641,    53
44548.4025694,  0.76375, 49147,    53
44548.5002546,  0.45679,  9177,    67
44548.6766551,  0.25303, 64382,    65
44548.7486458,  0.13349, 12368,    53
44548.7912269,  0.82919, 28775,    53
44548.8075000,  0.56776, 16580,    57
44548.8236574,  0.63028, 64382,    53
44548.8827199,  0.02990, 58376,    53
44548.9441204,  0.67622, 43617,    66
44548.9659722,  0.62143, 61402,    53
44549.1206366,  0.53160, 16580,    55
44549.1272569,  0.01558, 64382,    67
44549.1297801,  0.71203, 49147,    67
44549.2583102,  0.81477, 16580,    53
44549.3268750,  0.79113, 64382,    53
44549.3859259,  0.32930,  3985,    67
44549.4478356,  0.11064, 49147,    67
44549.5226968,  0.63429, 49147,    53
44549.6281944,  0.30823, 64382,    53
44549.6584259,  0.17287,  5087,    54
44549.6630093,  0.66215, 49147,    67
44549.6672222,  0.60458, 15613,    54
44549.6704977,  0.38532, 24838,    53
44549.6796528,  0.81220, 33182,    55
44549.7291204,  0.68277,  1291,    53
44549.7512384,  0.55622, 39056,    60
44549.7693056,  0.26397, 15886,    53
44549.8174884,  0.04577, 64382,    60
44549.8781481,  0.65606, 49717,    53
44549.9126968,  0.32652, 63474,    53
44550.0183796,  0.92879, 64382,    53
44550.0424074,  0.24842, 50144,    94
44550.0699653,  0.06823, 64382,    53
44550.0770139,  0.72943, 53243,    53
44550.1278819,  0.42122, 49147,    53
44550.1696991,  0.82471, 16366,    67
44550.2387731,  0.38203, 64382,    54
44550.2852315,  0.18881, 32926,    53
44550.3400347,  0.22550, 64382,    53
44550.4076852,  0.03274, 58376,    61
44550.4349537,  0.19310, 64382,    56
44550.4488426,  0.59568, 49147,    54
44550.4542361,  0.83169, 49147,    53
44550.5472801,  0.11614, 49147,    53
44550.5533796,  0.43917, 16366,    53
44550.6196528,  0.60792,  9177,    53
44550.6198148,  0.64723,  9177,    66
44550.6312731,  0.57280, 64382,    54
44550.6718519,  0.40826, 49147,    53
44550.7031944,  0.79838,  6193,    53
44550.8011806,  0.22166, 16366,    66
44550.8269792,  0.20268,  3985,    67
44550.8637037,  0.39465, 49147,    53
44550.9001389,  0.37308,  3985,    67
44550.9256366,  0.38368, 64382,    67
44550.9522106,  0.32628,  9177,    67
44550.9694444,  0.62692, 64382,    67
44550.9884375,  0.40584, 63474,    54
44551.0068171,  0.88415, 30266,    67
44551.0111111,  0.64435, 49147,    53
44551.0357523,  0.24667, 64382,    76
44551.0553935,  0.73113, 16366,    66
44551.0697338,  0.20635, 49147,    66
44551.0932176,  0.47841, 63474,    63
44551.1088773,  0.47054, 16580,    68
44551.2254977,  0.66326,  9234,    54
44551.2397222,  0.87904, 49147,    69
44551.2800810,  0.61989, 65333,    68
44551.2890046,  0.00290, 36894,    66
44551.3552894,  0.28771, 65333,    54
44551.5525347,  0.35616, 29280,    68
44551.6215509,  0.78583, 49147,    67
44551.6346528,  0.20035, 16580,    67
44551.6786921,  0.87719, 49147,    64
44551.7157986,  0.65169, 49147,    67
44551.7503125,  0.08582, 64382,    56
44551.8366435,  0.95308, 64382,    54
44551.8406019,  0.28123, 64382,    68
44551.9004167,  0.45074, 63474,    54
44551.9127431,  0.83383, 64382,    54
44551.9395602,  0.90926, 64382,    64
44551.9791667,  0.45885,  3098,    68
44552.0030093,  0.60446,  3098,    54
44552.0144097,  0.73010, 61249,    69
44552.0542361,  0.86162, 63474,    68
44552.1593287,  0.70022, 64382,    54
44552.1976042,  0.40411,  5087,    67
44552.2642708,  0.58519, 36676,    54
44552.2839005,  0.73178, 63474,    68
44552.4539699,  0.78199, 64382,    54
44552.4703704,  0.22202, 64382,    54
44552.4810301,  0.24609, 49147,    68
44552.4829051,  0.30019, 27725,    54
44552.5526968,  0.30691, 49147,    68
44552.5872222,  0.16022, 25315,    54
44552.6093866,  0.13941, 49147,    54
44552.6284838,  0.07841, 49147,    68
44552.7132292,  0.65229, 28775,    54
44552.7254167,  0.21885, 48641,    68
44552.8594792,  0.55660, 63474,    54
44552.8943519,  0.53608, 64382,    54
44552.8972454,  0.08076, 64382,    54
44552.9004051,  0.89502, 28464,    54
44552.9012384,  0.13785, 64382,    67
44552.9212153,  0.91600, 49147,    68
44552.9623148,  0.68577, 63474,    54
44553.0700000,  0.91605, 28775,    54
44553.1193519,  0.49276,  9177,    55
44553.1241898,  0.66609,  9177,    55
44553.1308333,  0.85425, 49147,    54
44553.1310069,  0.80493, 49147,    69
44553.1896296,  0.90498, 64382,    65
44553.2156134,  0.65051, 16366,    67
44553.2290509,  0.81232, 24838,    56
44553.2757755,  0.98978, 49147,    69
44553.3168981,  0.84086, 63474,    54
44553.3663079,  0.97046, 53243,    55
44553.3772106,  0.47371, 64382,    68
44553.4204630,  0.76065, 14369,    64
44553.4240856,  0.14071, 49147,    67
44553.4827315,  0.02539, 49147,    54
44553.5139236,  0.32858,  9177,    68
44553.5212847,  0.11628, 39310,    64
44553.5281944,  0.87331, 58376,    55
44553.5300694,  0.37233,  4171,    67
44553.5953819,  0.52000,  5087,    54
44553.6331366,  0.46588, 64382,    66
44553.6475116,  0.90114, 35842,    68
44553.7040741,  0.86659, 54846,    54
44553.7738426,  0.97742, 49147,    54
44553.8360185,  0.55922, 49147,    67
44553.9025579,  0.09158,  5087,    55
44553.9546065,  0.51009, 64382,    68
44553.9614583,  0.87904, 49147,    54
44553.9664699,  0.27878,  9177,    54
44553.9894792,  0.40144, 16366,    54
44554.2010532,  0.66256, 64382,    55
44554.2195486,  0.25262, 49147,    58
44554.2343056,  0.14280, 30266,    57
44554.2427662,  0.15523, 49147,    54
44554.3412037,  0.07586, 52062,    54
44554.3475231,  0.31058, 12678,    69
44554.3495833,  0.15405, 16366,    54
44554.4412500,  0.56971, 15886,    68
44554.5546991,  0.13536, 64382,    68
44554.5580671,  0.90647, 49147,    54
44554.5662963,  0.38054, 64382,    66
44554.5851273,  0.16598, 49147,    54
44554.7056019,  0.82847, 62222,    55
44554.7309028,  0.20676, 32926,    67
44554.7945602,  0.36883, 12678,    52
44554.8438773,  0.55850, 49147,    55
44554.8623843,  0.38340,   769,    63
44554.8634838,  0.52396, 29280,    68
44554.9867245,  0.84868, 43080,    54
44555.0222685,  0.04320, 27293,    54
44555.2837384,  0.19841, 49147,    68
44555.4338079,  0.69470,  3985,    68
44555.7007523,  0.91307, 63474,    68
44555.8329051,  0.00624, 49147,    54
44555.8497569,  0.20292, 64382,    55
44555.8575694,  0.76567,  9177,    68
44555.9097917,  0.62292, 53243,    54
44555.9131019,  0.91055, 49147,    63
44555.9272338,  0.47464,  9177,    52
44555.9360417,  0.82192, 49147,    56
44555.9739005,  0.73739, 60792,    54
44555.9798843,  0.43843, 64382,    68
44556.0351273,  0.10553, 63474,    68
44556.0500347,  0.41390, 53221,    55
44556.1002315,  0.37992, 57204,    56
44556.1443171,  0.79336, 49147,    55
44556.1836458,  0.75628, 64382,    54
44556.2961806,  0.26949, 16366,    68
44556.3048843,  0.14539, 49147,    54
44556.3503935,  0.96616, 64382,    54
44556.3554282,  0.71248, 49147,    54
44556.4472454,  0.90218, 16366,    54
44556.4583681,  0.81251, 49147,    69
44556.5377083,  0.45175, 64382,    63
44556.5626968,  0.25692, 48641,    67
44556.6204167,  0.05165, 63430,    55
44556.8355324,  0.65999, 16366,    54
44556.8457639,  0.26892, 64382,    68
44556.8536111,  0.94667, 27150,    55
44556.8601273,  0.09163, 49147,    64
44556.8694907,  0.90599, 15886,    56
44556.9183333,  0.07966,  9177,    54
44556.9421644,  0.44858, 64382,    74
44557.0611806,  0.60866,  9177,    65
44557.0734028,  0.24929, 20999,    55
44557.0760417,  0.58764,  5087,    54
44557.0887847,  0.95697, 64382,    54
44557.1015394,  0.91619, 49147,    54
44557.1457176,  0.69806, 63474,    55
44557.1818403,  0.33497, 63474,    54
44557.1858796,  0.30595, 16366,    53
44557.2005671,  0.62416, 49147,    54
44557.2284606,  0.36864, 49147,    68
44557.2954745,  0.60590, 64382,    69
44557.3796759,  0.24074,  4274,    55
44557.3846991,  0.86135, 63474,    68
44557.4130671,  0.65692,  3985,    67
44557.4506366,  0.14529, 49147,    68
44557.5189352,  0.46516, 49147,    69
44557.5315741,  0.61948, 49147,    68
44557.5706713,  0.41947, 64382,    68
44557.6015625,  0.24974, 15886,    54
44557.6207292,  0.88674,   769,    63
44557.6348380,  0.68863, 49147,    54
44557.7422801,  0.47937, 35842,    66
44557.8271644,  0.48900,  5087,    67
44557.8487731,  0.41116, 49147,    68
44557.8528125,  0.58418, 16366,    56
44557.8725694,  0.23208, 49147,    54
44557.9025926,  0.30446, 39056,    55
44557.9987269,  0.16625,  9177,    54
44558.0090741,  0.07541, 57730,    56
44558.0230903,  0.17083, 64382,    54
44558.0609954,  0.72976, 49147,    54
44558.1163773,  0.61012,  9177,    57
44558.1196875,  0.38913, 15898,    54
44558.1673611,  0.43507,  2524,    67
44558.1726273,  0.26157, 49147,    54
44558.1812731,  0.63974,  9177,    67
44558.2389005,  0.07330, 65525,    54
44558.2443403,  0.00646, 63474,    54
44558.2459838,  0.87890,  7657,    57
44558.4031481,  0.97427, 63430,    68
44558.4064236,  0.14498, 12678,    54
44558.4535764,  0.64334, 64382,    54
44558.4656944,  0.82339, 49147,    68
44558.5102431,  0.46972, 48641,    55
44558.6039352,  0.59920, 64382,    67
44558.6255556,  0.95090, 49147,    54
44558.6388773,  0.36355, 33412,    54
44558.6835301,  0.15569, 49147,    55
44558.8032870,  0.09682, 49147,    67
44558.8847685,  0.02282,  9177,    54
44558.9151620,  0.04346, 63474,    54
44558.9533912,  0.75525,  9792,    54
44558.9846759,  0.40584, 39056,    51
44559.0309259,  0.66479, 49147,    54
44559.0422569,  0.44709, 39056,    55
44559.0427894,  0.15943, 62086,    54
44559.0505208,  0.54271, 36894,    54
44559.0608565,  0.65438, 30266,    54
44559.0767593,  0.76900, 63474,    54
44559.0918171,  0.41263, 49147,    67
44559.0938194,  0.20774, 48757,    55
44559.1067824,  0.08033, 63474,    72
44559.1094907,  0.50388, 49147,    54
44559.1249653,  0.90726, 49147,    54
44559.1845602,  0.26215, 50789,    55
44559.2105787,  0.19010, 49147,    62
44559.2275116,  0.19790, 27150,    54
44559.2467477,  0.29215, 49147,    54
44559.2475347,  0.48897, 64382,    54
44559.2748032,  0.41388, 27245,    54
44559.3273148,  0.68947,  5136,    55
44559.3505556,  0.56236, 49147,    54
44559.3880671,  0.96069, 62724,    61
44559.3882870,  0.56172, 62724,    54
44559.3883565,  0.76156, 62724,    55
44559.3884259,  0.95963, 62724,    69
44559.3885069,  0.15845, 62724,    77
44559.3885764,  0.35964, 62724,    63
44559.3892245,  0.18600, 62724,    52
44559.3898727,  0.00401, 62724,    54
44559.3900116,  0.40804, 62724,    52
44559.3900810,  0.61056, 62724,    52
44559.3902315,  0.01709, 62724,    53
44559.4184838,  0.03137, 64382,    55
44559.4303704,  0.41973,  9550,   182
44559.4304398,  0.61171,  9550,   465
44559.4305093,  0.80323,  9550,   767
44559.4307986,  0.58584,  9550,    56
44559.4308681,  0.78287,  9550,    60
44559.4310185,  0.18057,  9550,    66
44559.4312963,  0.97442,  9550,    50
44559.4513773,  0.04735, 16366,    54
44559.4654282,  0.90177,  9054,    54
44559.4655787,  0.34769,  9054,    67
44559.4656481,  0.57132,  9054,    54
44559.4668056,  0.15732,  9054,    50
44559.4668750,  0.38174,  9054,    93
44559.4669444,  0.60686,  9054,    83
44559.4670139,  0.83287,  9054,    94
44559.4670949,  0.05806,  9054,    97
44559.4797685,  0.69587, 53243,    53
44559.5069329,  0.01217,   799,    54
44559.5591204,  0.58449,  3985,    54
44559.5627778,  0.50592, 24838,    67
44559.5630671,  0.17493, 24838,    66
44559.5631366,  0.34209, 24838,    76
44559.5632060,  0.51043, 24838,    68
44559.5632755,  0.48429, 24838,    63
44559.5633449,  0.84563, 24838,    72
44559.5634259,  0.01399, 24838,    87
44559.5637037,  0.68985, 24838,    77
44559.8174306,  0.63184, 49147,    54
44559.8567361,  0.48475, 33377,    68
44559.8568056,  0.64915, 33377,   111
44559.8568750,  0.81405, 33377,   136
44559.8569444,  0.98027, 33377,    97
44559.8570255,  0.14705, 33377,    95
44559.8571644,  0.48204, 33377,    66
44559.8574537,  0.15336, 33377,    64
44559.8575926,  0.49183, 33377,    53
44559.8725231,  0.35825, 45562,    51
44559.8727315,  0.78242, 45562,    52
44559.8730208,  0.34891, 45562,    54
44559.8730903,  0.49149, 45562,    68
44559.8732292,  0.77541, 45562,    95
44559.8732986,  0.91859, 45562,    76
44559.8749421,  0.28721, 45562,    67
44559.8847338,  0.47436,  6193,    65
44559.8849537,  0.05926,  6193,    52
44559.8850231,  0.25289,  6193,    66
44559.8851620,  0.64012,  6193,    55
44559.8852315,  0.83438,  6193,    54
44559.8853125,  0.02808,  6193,   116
44559.8853819,  0.22409,  6193,    95
44559.8854514,  0.41858,  6193,   306
44560.0041782,  0.36849, 30864,    71
44560.0043171,  0.72431, 30864,    81
44560.0278704,  0.81352, 15886,    54
44560.0464005,  0.13593, 10363,    54
44560.1052546,  0.97420, 57814,    66
44560.1054051,  0.34183, 57814,    54
44560.1054745,  0.52526, 57814,    52
44560.1055440,  0.70879, 57814,    51
44560.1064815,  0.13118, 57814,    66
44560.1990856,  0.91454, 25315,    66
44560.1996644,  0.31879, 25315,    63
44560.1997338,  0.49442, 25315,    68
44560.1998032,  0.67000, 25315,    92
44560.1998727,  0.84573, 25315,    87
44560.1999537,  0.02424, 25315,    98
44560.2000231,  0.20306, 25315,   117
44560.2000926,  0.38253, 25315,    60
44560.2005208,  0.46850, 25315,    53
44560.2008102,  0.19236, 25315,    53
44560.2009491,  0.55466, 25315,    53
44560.2010185,  0.73569, 25315,    67
44560.2013079,  0.45916, 25315,    67
44560.2694213,  0.13769, 16366,    54
44560.3498611,  0.73197, 48641,    53
44560.3501852,  0.55608, 49147,    53
44560.3719097,  0.81254, 64382,    53
44560.3741551,  0.44572, 64382,    51
44560.3878356,  0.50176, 16366,    67
44560.4136227,  0.25769, 39171,    54
44560.5037269,  0.40432, 33774,    66
44560.5079977,  0.67118, 14369,    61
44560.5190394,  0.32832, 49147,    53
44560.6419560,  0.62980, 64382,    66
44560.6659491,  0.51374, 63474,    66
44560.6686690,  0.54422, 12678,    66
44560.6857870,  0.34562, 30864,    53
44560.7548843,  0.02722, 64382,    53
44560.8272222,  0.62999,  9177,    54
44560.8604977,  0.50042, 16366,    67
44561.0947106,  0.25013, 33774,    53
44561.1369676,  0.70862, 57730,    66
44561.1657870,  0.09204, 58857,    65
44561.1659259,  0.31341, 58857,    52
44561.1659954,  0.42333, 58857,    53
44561.1660648,  0.53272, 58857,    52
44561.1665625,  0.30600, 58857,    57
44561.1671991,  0.33053, 58857,    55
44561.2227546,  0.24199, 49147,    53
44561.2438542,  0.11105, 64382,    61
44561.2439352,  0.29261, 65011,    53
44561.2441435,  0.85783, 65011,    53
44561.2443634,  0.42316, 65011,    59
44561.2444329,  0.61344, 65011,    50
44561.2445023,  0.80495, 65011,    68
44561.2445718,  0.99532, 65011,    51
44561.2447222,  0.37555, 65011,    63
44561.2448611,  0.75590, 65011,    50
44561.2449306,  0.94485, 65011,    70
44561.2450810,  0.32354, 65011,    76
44561.2451505,  0.51139, 65011,    96
44561.2452199,  0.69945, 65011,   117
44561.2452894,  0.88962, 65011,   121
44561.2453704,  0.08028, 65011,   311
44561.2456481,  0.85898, 65011,    68
44561.2458681,  0.44925, 65011,    50
44561.2459375,  0.64612, 65011,    52
44561.2460880,  0.03667, 65011,    66
44561.2462269,  0.42907, 65011,    52
44561.2463657,  0.81940, 65011,    56
44561.2466551,  0.60057, 65011,    52
44561.2873032,  0.89406, 15613,    52
44561.3176157,  0.95351, 65011,    66
44561.3327778,  0.85379, 49147,    53
44561.3546296,  0.46185, 35834,    53
44561.3551273,  0.45436, 35834,    65
44561.3551968,  0.59568, 35834,    66
44561.3552662,  0.73751, 35834,    93
44561.3553356,  0.88089, 35834,    66
44561.3554167,  0.02316, 35834,   143
44561.3555556,  0.31356, 35834,    67
44561.3556944,  0.60811, 35834,    63
44561.3557639,  0.75542, 35834,    53
44561.3560532,  0.34579, 35834,    65
44561.4040972,  0.31521, 64382,    53
44561.4249653,  0.77143, 63474,    52
44561.4385185,  0.63808, 46068,    66
44561.4387847,  0.30141, 11396,    53
44561.4757523,  0.51972, 49147,    62
44561.4948843,  0.55411, 14369,    64
44561.5110185,  0.41424, 49147,    67
44561.5236343,  0.87820,  9177,    53
44561.5238426,  0.94636,  9177,    56
44561.6800231,  0.06545, 28775,    61
44561.6958681,  0.58670, 49147,    66
44561.7095833,  0.69554,  9177,    53
44561.7188426,  0.50097, 49147,    53
44561.7547338,  0.06271, 42711,    68
44561.7548727,  0.28925, 42711,   235
44561.7549421,  0.40310, 42711,   215
44561.7550116,  0.51988, 42711,   187
44561.7555093,  0.33929, 42711,    79
44561.7555787,  0.45607, 42711,    66
44561.7556481,  0.57170, 42711,    67
44561.7557176,  0.68747, 42711,    53
44561.7566435,  0.19733, 42711,    52
44561.7567824,  0.43089, 42711,    52
44561.7568519,  0.54744, 42711,    53
44561.7571412,  0.01267, 42711,    52
44561.7572106,  0.12876, 42711,    54
44561.7574884,  0.59234, 42711,    67
44561.7575579,  0.70778, 42711,    52
44561.7576968,  0.94182, 42711,    53
44561.7578472,  0.17361, 42711,    64
44561.7579167,  0.28973, 42711,    66
44561.7579861,  0.40648, 42711,    58
44561.7582639,  0.87095, 42711,    53
44561.7583333,  0.98505, 42711,    66
44561.7585532,  0.33480, 42711,    52
44561.7588310,  0.80090, 42711,    65
44561.7589005,  0.91984, 42711,    51
44561.7590509,  0.15067, 42711,    60
44561.7595370,  0.95848, 42711,    52
44561.7596181,  0.07483, 42711,    53
44561.7596875,  0.19217, 42711,    76
44561.7598958,  0.53923, 42711,    51
44561.7600347,  0.77311, 42711,    52
44561.8749653,  0.01598, 64382,    57
44561.9256944,  0.15139,  9177,    53
44561.9477894,  0.16344, 14868,    52
44561.9479977,  0.50229, 14868,    53
44561.9480671,  0.61440, 14868,    65
44561.9481366,  0.72667, 14868,    66
44561.9482060,  0.84088, 14868,    66
44561.9483565,  0.06869, 14868,    50
44561.9485648,  0.41071, 14868,    52
44561.9486343,  0.52576, 14868,    50
44561.9487037,  0.64075, 14868,    64
44561.9488426,  0.86875, 14868,    65
44561.9489120,  0.98289, 14868,    53
44561.9489931,  0.09722, 14868,    51
44561.9492014,  0.44162, 14868,    60
44561.9492708,  0.55924, 14868,   130
44561.9494097,  0.79845, 14868,    55
44562.0116435,  0.14820, 64382,    66
44562.0180440,  0.91403, 49147,    53
44562.2237153,  0.89954,  5087,    72
44562.2407407,  0.70492,  9177,    53
44562.2734375,  0.07968,  9177,    63
44562.2743866,  0.30763, 49147,    52
44562.3815046,  0.35565, 50144,    53
44562.4183912,  0.25682, 24453,    66
44562.6175926,  0.67048, 57204,    53
44562.6832639,  0.66530, 64382,    53
44562.7029282,  0.37061, 63474,    64
44562.7351157,  0.63011, 14085,    54
44562.7681019,  0.08026, 49147,    56
44562.8497338,  0.67595, 64382,    53
44562.8685532,  0.22949, 63474,    53
44562.9327778,  0.89394,  3985,    52
44562.9719907,  0.94290, 49147,    53
44563.1129977,  0.07373, 49147,    66
44563.1338194,  0.15341, 65525,    53
44563.1396528,  0.43144, 15886,    66
44563.1581944,  0.37812,  3985,    53
44563.1782176,  0.11138, 49147,    53
44563.1946759,  0.21696, 64382,    54
44563.1985764,  0.56637, 64382,    65
44563.2136227,  0.41232, 49147,    66
44563.2728125,  0.43862, 11039,    66
44563.3947569,  0.22610, 57787,    53
44563.4469676,  0.49471, 63474,    53
44563.5312153,  0.00089, 36809,    65
44563.5437847,  0.40833, 49147,    53
44563.5687500,  0.68071, 49147,    53
44563.6092014,  0.33732, 28775,    52
44563.6331944,  0.44512, 16366,    52
44563.6359375,  0.06158, 49147,    66
44563.7296759,  0.99232, 49147,    52
44563.7467593,  0.26846, 24838,    65
44563.7818287,  0.12612,  3985,    65
44563.8260069,  0.97439, 49147,    53
44563.8267940,  0.82317, 49147,    66
44563.8441088,  0.27177, 39056,    64
44563.8466319,  0.22711, 64382,    52
44563.8848264,  0.29676, 24838,    66
44563.9057523,  0.62354, 16366,    53
44563.9164931,  0.40526, 14369,    65
44563.9342477,  0.61008, 64382,    51
44563.9827431,  0.72357, 16366,    52
44563.9828819,  0.96177, 16366,    52
44563.9830324,  0.20023, 16366,    71
44563.9831713,  0.43857, 16366,    51
44563.9832407,  0.55845, 16366,    70
44563.9835301,  0.04315, 16366,   205
44563.9835995,  0.16495, 16366,   198
44563.9836690,  0.28968, 16366,   150
44563.9837384,  0.41515, 16366,   105
44563.9838773,  0.66633, 16366,    66
44563.9840162,  0.91842, 16366,    65
44563.9844444,  0.67564, 16366,    48
44564.0190509,  0.07939, 25315,    66
44564.0598264,  0.17213, 27150,    53
44564.2023264,  0.56560, 41860,    67
44564.2201273,  0.29157, 12678,    60
44564.2258333,  0.09091, 28775,    52
44564.2370023,  0.58452, 64382,    66
44564.2791204,  0.18917, 63474,    53
44564.3051389,  0.30552,  3985,    66
44564.3370949,  0.51170, 15886,    53
44564.3717245,  0.00737, 49147,    52
44564.3764352,  0.60633,  5087,    67
44564.4889236,  0.29868, 10363,    52
44564.5992130,  0.41133, 49147,    65
44564.6761343,  0.19370,  5087,    52
44564.6907523,  0.57667,  3098,    52
44564.6949884,  0.61077,  3985,    50
44564.7069213,  0.53438, 64382,    53
44564.7435648,  0.06358, 29653,    56
