44543.7521296,  0.99446, 39056,    44
44543.7858333,  0.08422, 49147,    55
44543.8813542,  0.93045,  9177,    69
44543.9198958,  0.93023, 64382,    57
44543.9811806,  0.79814, 49147,    57
44544.0394792,  0.42528, 57730,    43
44544.1532292,  0.39040,  5239,    57
44544.2428125,  0.24485, 25315,    43
44544.2735532,  0.23213, 28775,    57
44544.3333449,  0.02789, 49147,    43
44544.3420370,  0.75069, 17926,    57
44544.4291204,  0.51367,  3098,    44
44544.4469907,  0.74162,  3985,    56
44544.4646528,  0.52368, 28464,    43
44544.4761343,  0.55291, 64382,    43
44544.5267708,  0.87760, 48641,    44
44544.5707523,  0.02851, 16366,    43
44544.5897917,  0.92399, 49147,    43
44544.6060764,  0.11215, 65333,    58
44544.6883333,  0.39494, 63558,    44
44544.8119676,  0.91907, 65333,    44
44544.8211806,  0.53294, 63474,    43
44544.9293981,  0.81628, 12678,    57
44544.9379745,  0.93911, 36894,    44
44544.9599653,  0.09984, 13268,    44
44545.0247338,  0.57924, 49662,    57
44545.0775694,  0.02606, 49147,    57
44545.1198148,  0.26551, 62925,    43
44545.1619676,  0.57909,  3063,    57
44545.2087963,  0.01416, 49147,    58
44545.2106713,  0.64941, 53243,    43
44545.2267940,  0.02494, 59852,    52
44545.4145255,  0.49956, 33838,    43
44545.4337731,  0.35748, 53221,    57
44545.4578009,  0.96047, 16580,    56
44545.4796296,  0.61495, 36809,    57
44545.5575231,  0.59316, 24838,    43
44545.7273148,  0.69304, 49147,    43
44545.7675000,  0.97970,  6193,    43
44545.8206134,  0.14340, 28775,    56
44545.9214120,  0.67180, 59852,    57
44545.9362153,  0.67415, 48641,    43
44546.0082986,  0.88550, 28775,    57
44546.0463194,  0.41035, 64382,    53
44546.1226852,  0.44719, 53243,    43
44546.2264352,  0.55852, 49147,    57
44546.3047569,  0.80486, 63474,    57
44546.3678125,  0.76900, 49147,    50
44546.4051852,  0.81803, 53221,    43
44546.4297569,  0.65779, 25869,    57
44546.4378819,  0.09929, 22052,    43
44546.4652083,  0.16207, 64382,    43
44546.6313079,  0.42249, 32926,    43
44546.7767708,  0.98963, 48641,    43
44546.7858102,  0.99498, 49147,    57
44546.9351968,  0.67802, 32926,    43
44547.0291088,  0.75499, 28464,   137
44547.2042245,  0.03850, 22386,    42
44547.2612269,  0.96230, 20553,    43
44547.2868403,  0.15456, 49147,    56
44547.4089236,  0.88775, 49147,    42
44547.4268750,  0.98147, 22563,    57
44547.5006134,  0.36991,   769,    62
44547.5102778,  0.27607, 36809,    44
44547.6138542,  0.16557, 54846,    43
44547.7120949,  0.12775, 36894,    43
44547.7191435,  0.83198, 12678,    43
44547.7345023,  0.14436, 43796,    43
44547.7653935,  0.24437, 63430,    43
44547.9113310,  0.44896, 16580,    42
44547.9221875,  0.90220, 16366,    46
44547.9462963,  0.85415,  2524,    57
44548.0035764,  0.40315, 11039,    44
44548.0046991,  0.36804, 58292,    43
44548.1058565,  0.69664, 16366,    40
44548.1632407,  0.43245,  5087,    44
44548.3708565,  0.13639, 25869,    57
44548.3730903,  0.20241, 46068,    54
44548.4334606,  0.30021, 64382,    50
44548.4541435,  0.97770, 10162,    54
44548.4780671,  0.04154,  4985,    43
44548.4801736,  0.24276,  3098,    43
44548.6476157,  0.53822,  3985,    43
44548.6487269,  0.58478,  9792,    46
44548.6598380,  0.66515, 65525,    46
44548.7376273,  0.23695, 36676,    57
44548.7693750,  0.92080, 65333,    42
44548.8564583,  0.61488, 64797,    56
44548.9003356,  0.18905, 35842,    57
44548.9734491,  0.10918, 49147,    43
44549.0313310,  0.74462,  5087,    56
44549.0319792,  0.91422,  3098,    43
44549.1092245,  0.86968,   769,    43
44549.1106829,  0.69280,  4985,    44
44549.1304745,  0.94252, 58376,    57
44549.1329861,  0.12909, 24358,    56
44549.1502894,  0.29971, 29280,    56
44549.1569560,  0.51763,  9177,    42
44549.1620255,  0.02165, 63430,    43
44549.1868056,  0.28212, 48641,    56
44549.2546759,  0.78187, 63474,    43
44549.2612500,  0.93750, 64382,    43
44549.3032870,  0.41719, 59852,    57
44549.3316667,  0.68277,  9177,    43
44549.3399074,  0.44328, 16580,    43
44549.4584722,  0.68803, 25061,    43
44549.5915625,  0.51710, 28775,    43
44549.5917477,  0.63782, 28775,    43
44549.6020486,  0.48295, 49147,    43
44549.6263542,  0.36139, 28775,    43
44549.7435532,  0.05285, 27357,    56
44549.7663426,  0.65306, 14369,    58
44549.7676389,  0.07207, 49147,    57
44549.8265394,  0.43207,  3501,    43
44549.8360880,  0.21979, 39327,    50
44549.8919907,  0.68678, 49147,    55
44549.9186806,  0.83875, 39327,    43
44550.1150579,  0.94727, 64382,    57
44550.1903819,  0.79552, 15695,    42
44550.1923148,  0.48928,  3063,    43
44550.2352315,  0.87861, 23262,    44
44550.2848148,  0.08683,  3098,    43
44550.2870949,  0.38716, 64382,    56
44550.3030093,  0.62875, 47595,    43
44550.3258218,  0.97425, 49147,    45
44550.3981713,  0.50196, 10162,    57
44550.4786574,  0.17342, 49147,    43
44550.5004282,  0.17846, 49147,    43
44550.6073032,  0.56858, 63474,    57
44550.6874884,  0.48386, 42017,    58
44550.7084954,  0.35301, 43324,    56
44550.7193519,  0.57513, 63430,    43
44550.8337153,  0.85418, 11664,    43
44550.8337269,  0.29448, 64797,    43
44550.9000116,  0.19853,  9177,    57
44550.9011458,  0.14827, 32926,    43
44551.0491088,  0.30324, 49717,    43
44551.1161921,  0.82891, 62086,    57
44551.1779051,  0.97158, 63474,    57
44551.2179282,  0.34553, 28775,    57
44551.2333796,  0.66722, 57787,    57
44551.2664815,  0.22351, 64382,    43
44551.3267824,  0.97118, 41546,    44
44551.4079167,  0.50404, 12678,    44
44551.4844444,  0.91914, 64382,    57
44551.5623032,  0.68095, 20999,    57
44551.5951505,  0.56942, 49147,    43
44551.5997801,  0.24439,  9792,    44
44551.7554282,  0.79298, 60792,    43
44551.7723843,  0.92776, 16366,    57
44551.8210995,  0.79034, 41459,    44
44551.8510069,  0.33362, 16366,    55
44551.8803356,  0.87244, 35842,    43
44551.9883449,  0.65817, 49147,    43
44552.0092940,  0.56666,  5239,    43
44552.1054282,  0.68949,  9177,    45
44552.1246759,  0.12895, 62925,    59
44552.1831250,  0.91082, 24453,    43
44552.2458102,  0.38114, 64382,    58
44552.3627083,  0.40987, 49147,    44
44552.4915394,  0.84045, 16366,    44
44552.5128472,  0.08549, 33038,    45
44552.9147801,  0.76946,  3501,    44
44552.9406366,  0.45516,  9447,    44
44553.0022222,  0.57652, 64382,    58
44553.0282639,  0.48160, 65011,    44
44553.0731134,  0.09775, 48641,    53
44553.1894560,  0.20616, 64382,    44
44553.2250926,  0.87026,  4985,    58
44553.2554051,  0.77987, 16580,    44
44553.2605556,  0.33029,  3098,    48
44553.3097685,  0.55567, 53243,    44
44553.3178704,  0.89301, 15886,    45
44553.4295486,  0.02923, 49147,    58
44553.4690972,  0.36209, 18058,    44
44553.5678125,  0.24602, 14369,    44
44553.6617708,  0.46377, 12368,    45
44553.6734838,  0.96388, 15886,    44
44553.7941088,  0.71464, 57787,    44
44553.8343056,  0.45684, 49147,    55
44553.8940278,  0.24734, 49147,    45
44553.9087153,  0.08239, 30864,    45
44553.9384259,  0.21422,  9177,    58
44554.0232176,  0.95740, 40977,    44
44554.0281597,  0.56200,  7433,    45
44554.1675579,  0.16992,  5087,    58
44554.2170718,  0.93268, 49147,    45
44554.2551968,  0.85144,  4114,    57
44554.2696991,  0.59608, 16366,    44
44554.3206481,  0.02510, 32926,    44
44554.3215278,  0.88994, 30266,    55
44554.4475694,  0.95630, 65525,    46
44554.4477778,  0.53020, 65525,    45
44554.4673264,  0.83265, 64382,    44
44554.5277662,  0.61279, 64382,    57
44554.5504745,  0.41853, 11039,    58
44554.6085301,  0.09473, 49147,    44
44554.6185880,  0.99371, 36894,    44
44554.6289236,  0.42727, 64382,    58
44554.6919676,  0.63638, 29526,    45
44554.7492824,  0.80092,  5136,    44
44554.8945602,  0.72191, 14369,    45
44554.9350231,  0.55816, 14369,    58
44554.9579630,  0.42924, 57787,    58
44555.0677894,  0.10558, 39327,    57
44555.1612731,  0.70223, 49147,    58
44555.1699306,  0.16466, 42370,    44
44555.1923032,  0.42981, 45737,    45
44555.4090394,  0.62527,  9177,    45
44555.4109722,  0.88386, 25115,    44
44555.4534606,  0.20801, 39327,    45
44555.4761227,  0.26407, 48641,    58
44555.5559954,  0.91480, 49147,    46
44555.5645255,  0.58598, 39056,    57
44556.0253009,  0.96311, 33412,    45
44556.1066667,  0.39619, 63474,    43
44556.1378588,  0.30420, 57730,    44
44556.1816204,  0.40423, 33412,    45
44556.2008449,  0.38916, 49147,    44
44556.2094444,  0.73437,  5087,    57
44556.2618171,  0.99237, 49147,    44
44556.2811574,  0.47985, 42017,    57
44556.3196296,  0.10757, 64382,    44
44556.3839468,  0.40598, 41860,    44
44556.4139815,  0.12216, 49147,    57
44556.4846759,  0.80759, 28775,    44
44556.4990972,  0.39568, 25315,    45
44556.6468519,  0.89822, 48641,    44
44556.6886111,  0.85360, 49147,    44
44556.7297338,  0.84299, 14369,    56
44556.8962384,  0.95675, 53221,    44
44557.1643287,  0.51453, 12678,    57
44557.2908681,  0.10644, 63474,    57
44557.2911574,  0.41383, 46068,    57
44557.2912731,  0.59971, 46068,    58
44557.4862616,  0.94715, 47595,    58
44557.5272106,  0.75700, 53221,    43
44557.5387963,  0.37682, 58376,    44
44557.5595833,  0.45204, 32926,    45
44557.5634606,  0.28817, 57787,    48
44557.5729282,  0.01284, 27150,    44
44557.6242130,  0.61862, 49147,    44
44557.6432292,  0.57861,  4985,    55
44557.7134838,  0.36864, 62573,    44
44557.7158333,  0.18384, 28775,    57
44557.7161574,  0.14438, 23262,    56
44557.7458796,  0.59104,  9177,    44
44557.7459722,  0.66513,  9177,    50
44557.7832755,  0.09367, 12901,    44
44557.8456481,  0.11256, 39171,    44
44557.8535648,  0.90722, 49147,    44
44558.0291667,  0.33115, 12678,    57
44558.0354977,  0.44661, 34852,    57
44558.1747569,  0.68131, 61402,    57
44558.2173843,  0.39110, 28775,    58
44558.2197569,  0.59822, 12368,    44
44558.2268519,  0.35621, 50789,    44
44558.3020486,  0.97941, 64382,    53
44558.3613079,  0.62452, 25061,    57
44558.4782870,  0.50047, 14369,    45
44558.5281713,  0.92442, 39171,    57
44558.5543981,  0.96002,  9177,    45
44558.6426273,  0.18914, 50144,    44
44558.6721412,  0.76564, 57730,    44
44558.7943981,  0.26328, 64382,    57
44558.8130903,  0.35630,  9177,    44
44558.8310648,  0.38575, 27150,    55
44558.9745139,  0.85562, 12678,    44
44558.9960532,  0.03077,  5087,    57
44559.0003935,  0.84165, 28775,    44
44559.0223843,  0.54511, 42017,    44
44559.1804514,  0.07018,  9177,    43
44559.2348148,  0.67593, 60792,    43
44559.3412037,  0.62316, 27245,    57
44559.3413542,  0.04392, 27245,   222
44559.3414236,  0.25581, 27245,   255
44559.3425463,  0.07308, 65333,    43
44559.4158333,  0.92510, 49662,    43
44559.4475000,  0.68351, 49147,    43
44559.4930903,  0.80380,  9550,    59
44559.4931597,  0.99743,  9550,    57
44559.4933796,  0.58521,  9550,    42
44559.4953009,  0.68087, 63430,    44
44559.5057292,  0.61548, 33123,    43
44559.5183912,  0.53508, 61249,    57
44559.5300463,  0.17793, 49147,    43
44559.5366088,  0.79207,  9054,    54
44559.5366898,  0.01327,  9054,    80
44559.5367593,  0.23777,  9054,   243
44559.5445139,  0.94113, 64382,    58
44559.5822685,  0.91410, 30266,    57
44559.6216667,  0.40965,  3673,    44
44559.6420718,  0.69427, 24838,    64
44559.6662037,  0.12720, 62724,    90
44559.6662731,  0.31639, 62724,    53
44559.6663426,  0.50800, 62724,    41
44559.7741435,  0.12974, 45596,    45
44559.9130208,  0.45607, 33377,   265
44559.9303819,  0.18768, 64382,    57
44559.9325926,  0.56937, 45562,   123
44559.9326620,  0.71570, 45562,    40
44559.9333102,  0.05263, 45562,    57
44559.9344676,  0.74008,  9234,    48
44559.9361690,  0.27705,  4985,    43
44560.0438310,  0.09742, 28464,    43
44560.0524653,  0.13284, 25315,    43
44560.0835880,  0.49353, 28464,    49
44560.0897106,  0.21129, 49662,    43
44560.1270370,  0.34351, 58376,    44
44560.1995370,  0.90244, 33123,    57
44560.2562153,  0.01325,  9234,    57
44560.2766204,  0.77608,  4985,    56
44560.2826968,  0.62210, 15695,    56
44560.3525694,  0.52646, 39327,    43
44560.4260995,  0.27420, 17926,    44
44560.4488542,  0.57088, 48641,    44
44560.4505093,  0.87798, 64382,    43
44560.4924190,  0.54076, 11039,    48
44560.6576968,  0.70802, 48757,    57
44560.6901505,  0.76934, 64382,    43
44560.8732292,  0.87403, 15695,    43
44560.9490625,  0.79879, 60236,    56
44560.9779977,  0.57921, 64382,    43
44561.0441551,  0.96189, 64382,    54
44561.0750810,  0.53152, 65525,    43
44561.1505556,  0.19507, 36809,    43
44561.1633796,  0.22841, 39327,    43
44561.1724190,  0.83620, 33652,    56
44561.3061343,  0.26765, 65011,   113
44561.3743750,  0.42984, 37199,    46
44561.4109722,  0.14325, 22055,    43
44561.4184491,  0.79216,  9177,    42
44561.4832176,  0.48969, 39056,    43
44561.4908333,  0.79886,  1903,    42
44561.5229282,  0.27518, 49147,    43
44561.5994560,  0.87678, 48641,    43
44561.6540278,  0.98757, 49147,    42
44561.7187500,  0.79646,  9177,    42
44561.7899306,  0.45057, 33838,    42
44561.8219676,  0.69827, 14085,    43
44561.9956250,  0.73547, 49662,    56
44562.0044097,  0.90750, 25115,    56
44562.0425579,  0.64531, 62606,    55
44562.0906481,  0.13694,  3098,    42
44562.1655093,  0.89334, 65525,    42
44562.2369792,  0.57998, 49147,    56
44562.2771528,  0.19142, 24838,    42
44562.3348032,  0.94290, 28775,    56
44562.3638079,  0.12026, 19926,    43
44562.4353819,  0.65469, 60792,    42
44562.5855324,  0.99558, 59852,    42
44562.7458565,  0.74207, 33038,    42
44562.7896991,  0.66736, 64382,    42
44562.8052894,  0.14961,  3098,    50
44562.8350810,  0.90758, 28775,    46
44562.8455093,  0.32928,   799,    42
44562.8993171,  0.77709,  1291,    42
44562.9144213,  0.66885, 63474,    56
44563.0194213,  0.80078, 49147,    42
44563.0568750,  0.16831, 64382,    42
44563.0689120,  0.13761, 32926,    55
44563.1518750,  0.41632, 65525,    56
44563.1777778,  0.72367, 48641,    52
44563.3290856,  0.98908,  3985,    42
44563.5601620,  0.03499, 36894,    55
44563.6398148,  0.33662, 10162,    47
44563.6691898,  0.85099, 10363,    43
44563.7850579,  0.13394, 47595,    42
44563.9437269,  0.32515, 48641,    55
44564.3131597,  0.00326, 49147,    42
44564.3242130,  0.39444,  2524,    50
44564.4125810,  0.54804,  3098,    42
44564.4250463,  0.70103,  3985,    42
44564.5340625,  0.64507,  8427,    43
44564.6414931,  0.92502, 28775,    42
44564.6986806,  0.30252, 49147,    42
44564.7381366,  0.01284, 57787,    55
44564.7684144,  0.61706, 49662,    55
44564.8138079,  0.43783, 13820,    46
44564.8795949,  0.28764, 49147,    42
44564.9296991,  0.47359,   769,    56
44564.9315625,  0.42324, 55861,    55
44564.9472106,  0.04846,  1291,    55
44565.0032176,  0.07298,  7631,    43
44565.0209606,  0.89644, 22386,    55
44565.1362963,  0.42720, 65011,    42
44565.2950463,  0.52113, 64382,    56
44565.3289815,  0.71500, 13268,    42
44565.4012269,  0.57919, 64382,    56
44565.4014815,  0.93916, 64382,    56
44565.4302662,  0.98802, 43381,    57
44565.5100347,  0.30571, 49662,    54
44565.5577662,  0.07574, 63430,    42
44565.5809144,  0.79831,  9177,    42
44565.7283218,  0.45408, 40977,    56
44565.7651273,  0.13795, 41868,    44
44565.7679282,  0.68668, 33377,    42
44565.8382407,  0.76694, 24838,    42
44565.8464352,  0.04349,  3985,    56
44565.8560532,  0.89315, 62125,    55
44565.9915278,  0.33000,  7433,   289
44565.9915972,  0.49660,  7433,    43
44566.0885648,  0.47186, 28775,    43
44566.2773264,  0.34128, 53243,    42
44566.2993866,  0.63544,  4114,    43
44566.3433565,  0.76833,  9177,    56
44566.3538889,  0.67293, 16366,    56
44566.3548264,  0.96292, 27150,    43
44566.5695602,  0.16274, 63430,    56
44566.6110301,  0.32688,  5087,    43
44566.7167824,  0.03089, 57954,    65
44566.7168519,  0.15127, 57954,    41
44566.8353588,  0.12127, 49147,    42
44566.8669097,  0.91542, 63474,    44
44566.8989005,  0.56764, 63808,    43
44566.9106019,  0.76137, 57204,    54
44566.9175694,  0.01378, 53243,    42
44566.9608912,  0.12005, 64382,    42
44566.9788889,  0.73231, 49147,    56
44567.0355208,  0.96018, 49147,    43
44567.0578472,  0.78626, 32926,    43
44567.3571296,  0.61672, 57204,    43
44567.4806250,  0.01764, 62759,    47
44567.5491204,  0.67634, 39327,    43
44567.6273380,  0.70523, 64382,    43
44567.7155208,  0.58509, 63474,    44
44567.7436806,  0.18026, 48611,    56
44567.7439468,  0.77083, 64382,    43
44567.8010995,  0.38896, 49147,    57
44567.8098843,  0.18614, 63474,    51
44567.8196181,  0.95085, 14369,    43
44567.9530093,  0.90854,  1903,    56
44567.9534606,  0.81559, 50789,    43
44568.0519329,  0.00922, 49147,    43
44568.2079514,  0.68426,  9177,    43
44568.3356134,  0.95284, 35842,    57
44568.3971181,  0.65901, 58857,    43
44568.4076852,  0.44827, 11396,    43
44568.4832523,  0.60554,  3098,    43
44568.5267940,  0.93683, 32926,    43
44568.5339815,  0.79103, 57204,    44
44568.6285648,  0.43209, 13820,    45
44568.6957060,  0.02726, 29717,    44
44568.8381134,  0.94108,  3985,    44
44568.8633218,  0.22771,  5087,    43
44568.9350579,  0.11213, 29280,    43
44568.9954745,  0.20865, 49662,    44
44569.0238194,  0.07428, 28775,    43
44569.1038542,  0.28003,   799,    43
44569.1377662,  0.67036, 48641,    44
44569.2000231,  0.86011, 63430,    57
44569.2002199,  0.01219, 63430,    44
44569.2048032,  0.37692, 33838,    44
44569.2050926,  0.46790, 33838,    43
44569.5482523,  0.26988, 64382,    44
44569.5958796,  0.36365, 57730,    57
44569.5961458,  0.08304, 57730,    44
44569.6474190,  0.77455, 52062,    57
44569.6587384,  0.66412, 49147,    44
44569.7139583,  0.34541, 49147,    44
44569.8204167,  0.08434, 49147,    44
44569.8755324,  0.22106, 63474,    44
44569.9267014,  0.27144, 12678,    44
44570.0065278,  0.09473, 12678,    42
44570.0446759,  0.17700,  4274,    43
44570.2719560,  0.88034, 11664,    44
44570.3735417,  0.46605,  9177,    57
44570.3808102,  0.08057,  3985,    44
44570.3841898,  0.95685, 25869,    43
44570.3973843,  0.48405, 49040,    57
44570.4096528,  0.67252, 16580,    44
44570.6444560,  0.29011, 20429,    45
44570.6524421,  0.37574, 49147,    44
44570.8288773,  0.96590, 49147,    44
44571.0585069,  0.11227, 39056,    57
44571.1088079,  0.03696, 27150,    44
44571.2472801,  0.46593,  3985,    57
44571.2703935,  0.76631, 39056,    57
44571.3277662,  0.13507, 20681,    57
44571.3641782,  0.29174, 16366,    57
44571.3969907,  0.56476, 64825,    43
44571.7094329,  0.00175,  9792,    44
44571.7511690,  0.19521,  7433,    43
44571.8298148,  0.82468, 40977,    44
44571.8552315,  0.13137, 53243,    57
44571.8604514,  0.55826, 11664,    43
44571.8696644,  0.77985,  9177,    44
44571.9731019,  0.87868,  9177,    44
44572.0932986,  0.68781,  3063,    57
44572.1190394,  0.44076, 25061,    57
44572.2579398,  0.41611, 24453,    57
44572.2841319,  0.89483, 15230,    43
44572.5495949,  0.78549, 64382,    43
44572.5542593,  0.19257, 39056,    44
44572.7263657,  0.62995, 15695,    57
44572.7623958,  0.65949, 11703,    44
44572.7768750,  0.71539, 16580,    44
44572.9478125,  0.84611, 32926,    44
44572.9507523,  0.67303, 65525,    57
44572.9679630,  0.59889,  5087,    57
44573.0024190,  0.59493, 54653,    44
44573.1169792,  0.81362, 28775,    41
44573.2072454,  0.69640, 36809,    43
44573.2373958,  0.04373, 14085,    44
44573.5157060,  0.87522, 16366,    44
44573.5162037,  0.52130,  1291,    57
44573.5792593,  0.60487,  9177,    46
44573.5888079,  0.89116,  3098,    56
44573.7632292,  0.91406,  5087,    43
44573.8726505,  0.88910,   799,    44
44573.9356713,  0.97667, 25883,    44
44573.9920370,  0.33830, 63430,    45
44573.9957176,  0.88372, 57730,    44
44574.0278935,  0.04759, 64382,    43
44574.0860764,  0.35582, 49147,    44
44574.1613079,  0.25245, 60236,    57
44574.3780440,  0.23844, 41459,    57
44574.3961343,  0.26700,  5239,    43
44574.5384491,  0.04106, 45596,    57
44574.6123148,  0.17997, 36809,    44
44574.6650463,  0.43382,  1903,    51
44574.6656944,  0.41304, 49147,    44
44574.7464352,  0.41618, 59746,    44
44574.8161343,  0.31284, 64797,    42
44574.8840162,  0.43804, 24453,    48
44574.8898611,  0.71032, 48347,    47
44574.9016551,  0.48463, 65333,    44
44574.9922917,  0.87283, 48641,    44
44574.9959144,  0.15919, 39056,    57
44575.0518403,  0.14489,  3673,    44
44575.0845255,  0.67845,  9447,    44
44575.2121991,  0.54448, 16580,    44
44575.3769097,  0.12101, 64382,    44
44575.3827894,  0.16687, 57204,    44
44575.4290972,  0.64437, 42017,    44
44575.4523148,  0.40377, 49147,    57
44575.4815625,  0.54424, 63474,    58
44575.5648727,  0.56296, 15230,    57
44575.5705208,  0.14217,  9447,    57
44575.5916551,  0.11602, 43324,    43
44575.5931250,  0.58910,  5087,    44
44575.7069792,  0.87237, 64382,    44
44575.8393981,  0.02366, 62222,    44
44575.9257986,  0.90630, 36894,    58
44575.9842940,  0.39544, 62222,    44
44575.9915509,  0.42938,  7433,    44
44576.0600347,  0.62234, 17290,    57
44576.0989699,  0.32421, 64382,    46
44576.1420255,  0.15312, 38764,    57
44576.2006019,  0.96969, 64382,    57
44576.2516435,  0.03475, 39327,    57
44576.2881481,  0.00132,  5087,    57
44576.2918634,  0.24125, 57730,    57
44576.3219792,  0.94502, 22386,    44
44576.4369560,  0.97967, 57787,    57
44576.4900116,  0.56388, 49147,    44
44576.5021528,  0.67149, 57814,    57
44576.5088426,  0.49204, 63474,    44
44576.5684838,  0.49425,  1291,    44
44576.6134144,  0.23861, 28775,    44
44576.7033681,  0.08741, 40977,    56
44576.7437616,  0.96798, 15886,    44
44576.8878588,  0.17822, 55633,    44
44576.8884722,  0.51753, 64382,    57
44576.9448843,  0.26213, 57730,    48
44577.3618866,  0.46708, 39310,    45
44577.3713542,  0.77942, 30864,    43
44577.3912847,  0.94888, 63474,    44
44577.4928935,  0.87487, 64382,    43
44577.5686111,  0.44786, 49147,    60
44577.5769907,  0.60832, 16366,    43
44577.6970718,  0.71743, 22705,    44
44577.7086806,  0.97881, 49147,    57
44577.8001505,  0.67826, 64382,    43
44577.8811574,  0.80587, 36894,    45
44577.8945833,  0.07109, 33774,    44
44577.9200579,  0.19209, 49147,    57
44577.9391435,  0.44678, 29280,    57
44577.9710880,  0.64427, 50144,    57
44578.0851620,  0.26145, 64382,    57
44578.1499421,  0.90239, 25869,    49
44578.1874421,  0.14918,  9177,    57
44578.2869560,  0.39326, 39327,    57
44578.3118287,  0.97686, 64382,    44
44578.3688426,  0.11566, 64382,    56
44578.3867824,  0.65915,  3985,    44
44578.4544213,  0.16548, 39056,    44
44578.5201505,  0.56748, 49147,    44
44578.6548032,  0.91672, 49147,    52
44578.6549074,  0.53616, 49147,    57
44578.7200694,  0.05875, 24838,    44
44578.7870949,  0.57451,  6713,    79
44578.7879977,  0.91245, 64382,    45
44578.8740046,  0.33557, 12678,    44
44578.8757986,  0.82411, 49147,    44
44579.1361690,  0.85816, 62606,    57
44579.1793403,  0.40694, 12678,    46
44579.1983449,  0.88977, 16366,    44
44579.3236690,  0.88722, 36809,    43
44579.3279861,  0.09144, 22563,    44
44579.3500463,  0.12098, 12678,    57
44579.3801620,  0.82552,  5932,    44
44579.3998264,  0.14335, 37199,    44
44579.4811111,  0.96662,  3985,    58
44579.5017014,  0.60688, 33412,    57
44579.5561574,  0.85252, 63474,    57
44579.5737963,  0.85615, 57204,    57
44579.5960648,  0.59282, 58292,    44
44579.6918171,  0.99921, 64382,    43
44579.7779282,  0.86627, 24838,    57
44579.8079398,  0.40867, 57730,    44
44579.8475000,  0.88578, 14369,    44
44579.8851620,  0.80071,  9177,    44
44579.9645486,  0.93844, 33182,    44
44579.9977662,  0.28953, 16366,    57
44580.0459375,  0.47040, 32926,    44
44580.0649190,  0.29861, 49147,    44
44580.2000694,  0.94257,  9550,    43
44580.2392130,  0.13202, 16580,    57
44580.3995718,  0.59858, 49147,    44
44580.4093519,  0.32323, 28464,    50
44580.4381250,  0.28905,  8427,    44
44580.4475579,  0.73732, 49147,    44
44580.4756713,  0.24871, 12678,    57
44580.5457292,  0.98006, 49147,    44
44580.5864468,  0.71906, 41860,    57
44580.6471644,  0.15000, 24358,    43
44580.7291319,  0.03180, 20058,    58
44580.7554167,  0.29738, 16366,    57
44580.8190162,  0.85305, 60792,    43
44580.8272685,  0.36787,  6426,    44
