44543.6675347,  0.77851,  9447,    62
44544.4837500,  0.26868,  3985,    61
44544.5107060,  0.62918, 33182,    47
44544.5443750,  0.52089,  9177,    47
44544.5445949,  0.44131, 64382,    47
44544.5624653,  0.47344, 49147,    47
44544.5867708,  0.40437, 28775,    48
44544.6109028,  0.51708,  7631,    57
44544.6612269,  0.79183, 29280,    61
44544.8435185,  0.25099, 48685,    48
44544.9981713,  0.27811, 20681,    47
44545.0280556,  0.21737, 47595,    47
44545.1122801,  0.04099,  4274,    60
44545.2053009,  0.47095, 57787,    47
44545.3062963,  0.20129, 49147,    59
44545.3063542,  0.75849, 28775,    48
44545.3064699,  0.29400, 28775,    60
44545.3263889,  0.06024, 65011,    47
44545.4234028,  0.08386, 65011,    47
44545.4239352,  0.70958, 39327,    69
44545.4786921,  0.28824,  3985,    61
44545.5736921,  0.25476, 39056,    48
44545.5868171,  0.63268, 28775,    60
44545.6881019,  0.80095, 49147,    60
44545.6977778,  0.65555, 49147,    47
44545.7570486,  0.58485, 12678,    60
44545.8661111,  0.08054,  9177,    52
44545.9147801,  0.90959, 65333,    48
44545.9216319,  0.92106, 49662,    46
44546.0974190,  0.23318, 62125,    61
44546.1025116,  0.80899,  3985,    47
44546.1028819,  0.01531, 57730,    60
44546.1189352,  0.92836, 28775,    51
44546.1355440,  0.39112, 64382,    67
44546.1382060,  0.21525, 63474,    59
44546.2599769,  0.53673, 39171,    60
44546.3315741,  0.97946, 42370,    60
44546.4251042,  0.47498, 57814,    47
44546.4993866,  0.00785,  3063,    47
44546.5796528,  0.22017, 25061,    47
44546.7072338,  0.49668, 42017,    46
44546.7486921,  0.33029,  7631,    47
44546.7534144,  0.34613, 49147,    47
44546.8548264,  0.41248, 49147,    47
44546.9728935,  0.41942, 54846,    47
44547.0184606,  0.44176,  4114,    59
44547.1866435,  0.13790, 63430,    57
44547.3048843,  0.46912, 49147,    54
44547.3509606,  0.61264, 32926,    60
44547.4075231,  0.42033,  3063,    48
44547.4260880,  0.42333, 20999,    60
44547.4850694,  0.37874, 65525,    47
44547.4971528,  0.50479,  3985,    59
44547.5413889,  0.97278, 49662,    47
44547.5503588,  0.59076, 64382,    59
44547.6182986,  0.89848, 49147,    48
44547.9083912,  0.65385, 62925,    47
44547.9129745,  0.84191,  7631,    47
44547.9240394,  0.22248, 15886,    47
44547.9456250,  0.07709, 48641,    60
44548.2288310,  0.05794, 28775,    61
44548.2444560,  0.86133,  3985,    59
44548.2670023,  0.47095, 16366,    45
44548.2792940,  0.68071, 36809,    59
44548.3806019,  0.79675,  9177,    55
44548.3825231,  0.96321, 49147,    47
44548.4004977,  0.61845, 16366,    47
44548.4214352,  0.00972, 16366,    60
44548.4431250,  0.54302,  9177,    49
44548.5409838,  0.38385, 50144,    48
44548.8381597,  0.73691,  9177,    48
44548.9166204,  0.34461, 16366,    54
44548.9776736,  0.73120, 49147,    69
44549.1581829,  0.47846,  9177,    46
44549.2478241,  0.04459, 28775,    47
44549.4145718,  0.13994, 49147,    46
44549.5748264,  0.15408,  9177,    47
44549.6316898,  0.92574, 12678,    46
44549.7740162,  0.98322,  9177,    47
44549.8234375,  0.18345, 49147,    47
44549.8369676,  0.37819, 16366,    49
44550.1827662,  0.53232, 64382,    60
44550.2990394,  0.75391, 16580,    48
44550.3500694,  0.04529, 28775,    47
44550.4284606,  0.87302, 49147,    54
44550.7313310,  0.64917, 50144,    47
44550.8977083,  0.95450, 35842,    47
44551.4325810,  0.66232, 49147,    48
44551.5696875,  0.90491, 30266,    47
44552.0036111,  0.24861,  9177,    48
44552.8575926,  0.17873, 64382,    48
44553.0856250,  0.13761, 64382,    62
44553.1712616,  0.22785,  5087,    49
44553.8578472,  0.75767, 63474,    48
44553.8631713,  0.78069, 16366,    61
44554.6657639,  0.77411,  3098,    46
44555.0298843,  0.00480, 28775,    62
44555.0448032,  0.56390, 39056,    61
44555.7731250,  0.19800,  9177,    62
44555.8600231,  0.01584, 64382,    48
44556.0181829,  0.61101, 49147,    48
44556.3942593,  0.55680, 63474,    62
44556.4716898,  0.58300, 63474,    62
44556.6029167,  0.24321,  5087,    57
44556.7214352,  0.80371,  3098,    49
44556.8291319,  0.80930, 53221,    62
44556.8589005,  0.96278, 15695,    46
44556.9967477,  0.16939, 49147,    48
44557.0732407,  0.39213, 16366,    49
44557.0924769,  0.27158, 16366,    48
44557.1157060,  0.63290, 49147,    61
44557.3703935,  0.99162,  9177,    48
44557.4194213,  0.55041, 64382,    47
44557.5181829,  0.08040, 49147,    49
44557.5425116,  0.14916, 49147,    49
44557.5620718,  0.82689, 28775,    60
44557.6109722,  0.10992, 49147,    48
44557.7486458,  0.96767, 64382,    48
44558.0903704,  0.09982, 64382,    61
44558.1942361,  0.08434, 49147,    61
44558.2526157,  0.16752, 49147,    49
44558.5095718,  0.22481, 49147,    46
44558.6801968,  0.64970, 64382,    48
44558.9689352,  0.52622, 16366,    48
44559.0293750,  0.65956, 24838,    48
44559.0403588,  0.81619, 28464,    48
44559.0814236,  0.93273, 63474,    48
44559.3061921,  0.98327, 49147,    61
44559.4161343,  0.40219, 49147,    48
44559.4945370,  0.07486,  4114,    48
44559.5476157,  0.82243,  9550,    49
44559.5476968,  0.01356,  9550,    47
44559.5478356,  0.39616,  9550,    59
44559.5481250,  0.17119,  9550,    59
44559.5481944,  0.36453,  9550,    47
44559.5482639,  0.55764,  9550,    46
44559.5483333,  0.75163,  9550,    58
44559.5484838,  0.14100,  9550,    47
44559.6006944,  0.00146,  9054,    48
44559.6007639,  0.22008,  9054,    48
44559.6014120,  0.16853,  9054,    47
44559.6018403,  0.46567,  9054,    67
44559.6019792,  0.89639,  9054,    46
44559.6020602,  0.11268,  9054,    45
44559.6021296,  0.32933,  9054,    59
44559.6023380,  0.97919,  9054,    40
44559.6024884,  0.41390,  9054,    65
44559.6025579,  0.63321,  9054,    60
44559.6026273,  0.85329,  9054,    46
44559.6156829,  0.53623, 49147,    57
44559.6575926,  0.37692, 14868,    48
44559.7141551,  0.41256, 24838,    48
44559.7147222,  0.71438, 24838,    46
44559.7147917,  0.87657, 24838,    45
44559.7148727,  0.03984, 24838,    46
44559.7151505,  0.69451, 24838,    46
44559.7153009,  0.02292, 24838,   123
44559.7153704,  0.18962, 24838,    62
44559.7154398,  0.35786, 24838,    56
44559.7155093,  0.52588, 24838,    50
44559.7226273,  0.90861, 62724,    54
44559.7241319,  0.80066, 62724,    47
44559.7476505,  0.34238, 63474,    61
44559.8448495,  0.33708, 48757,    47
44559.8844907,  0.49204,  9177,    59
44560.1794792,  0.35981, 16366,    56
44560.2623380,  0.11758, 63474,    58
44560.2652778,  0.30633, 49147,    59
44560.3052778,  0.43135, 28775,    47
44560.5215278,  0.00206,  3098,    49
44560.5539005,  0.46356, 28775,    56
44560.7288194,  0.05959, 30864,    47
44560.8783912,  0.54136, 16580,    48
44561.3958681,  0.28118, 62222,    45
44561.4414699,  0.22560,  9177,    52
44561.5990046,  0.90508, 49147,    59
44561.6264583,  0.74932, 33123,    47
44561.7134606,  0.26407,  9177,    48
44561.7205787,  0.84861, 65011,    44
44561.7211574,  0.32513, 65011,    58
44561.7212269,  0.51038, 65011,    46
44561.7214468,  0.06742, 65011,    44
44561.8362153,  0.99273,  9177,    60
44561.8574421,  0.13382, 14085,    47
44561.9313542,  0.41294, 28775,    57
44562.3262500,  0.91854, 59852,    46
44562.5056944,  0.07373,  9054,    59
44562.7661111,  0.66703, 49147,    46
44562.7881134,  0.58068, 57787,    46
44562.8084954,  0.36504, 28775,    59
44562.8741551,  0.65260,  3985,    46
44563.1329861,  0.77649, 12678,    46
44563.1478472,  0.19896, 16366,    46
44563.1762269,  0.06886, 63474,    64
44563.2244097,  0.51770, 49147,    59
44563.4570718,  0.18617,  5087,    59
44564.1199306,  0.23165, 30266,    46
44564.2079398,  0.16944,  3985,    46
44564.3382986,  0.56222, 16580,    57
44564.5752315,  0.54888,  3985,    47
44564.6482639,  0.87568,  5087,    57
44564.8426620,  0.53551, 28775,    59
44565.2625926,  0.89118, 14369,    46
44565.6243866,  0.65493,  5087,    46
44565.7626042,  0.68188,  5087,    45
44566.0205903,  0.41812, 14369,    46
44566.3313773,  0.04726,  3098,    58
44567.2096528,  0.00650, 49147,    47
44567.2254745,  0.25303, 48641,    59
44567.4577894,  0.91372,  3985,    47
44567.7304977,  0.06631, 49147,    56
44568.5167824,  0.24902, 11039,    61
44569.2711921,  0.31749,  3985,    61
44570.0538889,  0.20820,  9177,    54
44570.1550116,  0.05246, 49147,    50
44570.1550694,  0.45120, 49147,    49
44570.2097569,  0.97886, 16366,    47
44570.2707870,  0.16905,  3985,    61
44570.3770949,  0.95644, 12678,    56
44571.2576273,  0.76655, 49147,    47
44571.2580903,  0.86951, 64382,    57
44571.4477778,  0.42924, 12678,    48
44572.0966551,  0.36158, 14369,    48
44572.1642477,  0.56119, 16366,    48
44572.1822222,  0.16855, 49147,    49
44572.2171875,  0.02465, 28775,    48
44572.5166088,  0.27209, 16366,    48
44572.5384838,  0.83469, 65011,    48
44572.7190741,  0.77145, 16366,    48
44572.7688194,  0.33888, 62086,    61
44572.8311690,  0.46044,  3985,    61
44572.9114005,  0.10697, 49147,    61
44573.1891667,  0.82562, 49147,    48
44573.5773727,  0.22164, 39056,    47
44573.6805093,  0.51885, 49147,    48
44573.7933796,  0.64977,  3098,    61
44573.8689005,  0.09859, 16366,    48
44574.1104051,  0.18242, 62222,    68
44574.1755440,  0.80781,  5087,    47
44574.3002662,  0.62750, 48641,    48
44574.4974306,  0.21228, 28775,    61
44574.9889931,  0.08582, 28775,    47
44575.5677315,  0.63796, 16366,    49
44575.6880208,  0.12681, 49147,    46
44575.8072454,  0.09245, 49147,    48
44575.9629630,  0.52768, 16366,    46
44576.1612616,  0.00331, 49147,    49
44576.4768171,  0.72388, 14369,    48
44577.0917477,  0.92538,  9177,    48
44577.4422569,  0.58020, 64382,    69
44577.5210417,  0.10289,  3098,    54
44577.5548727,  0.44294,  3098,    62
44578.2727315,  0.08923, 49662,    47
44578.3793866,  0.28752, 64382,    48
44578.5595486,  0.68169, 39056,    48
44578.6187616,  0.21643, 64382,    47
44579.1825116,  0.38599, 64382,    48
44579.2835301,  0.67437, 49147,    59
44579.3129514,  0.09432, 28775,    48
44579.6644213,  0.09811, 49147,    47
44579.6860185,  0.80647, 64382,    48
44580.2484028,  0.29921,  5087,    48
44580.5653819,  0.53678, 16366,    47
44580.6546296,  0.16704,  9177,    61
44580.9746875,  0.81640, 49147,    46
44581.2971644,  0.40048, 30266,    48
44581.4445486,  0.95517,  3098,    49
44581.8011227,  0.24559,  9177,    48
44581.9362384,  0.36084, 49147,    49
44581.9466898,  0.44484, 49147,    45
44581.9882870,  0.61226,  3985,    58
44582.1861227,  0.75547, 23579,    47
44582.2802199,  0.87707, 11039,    48
44582.5584259,  0.29047,  9177,    58
44582.9569097,  0.52101,  4114,    49
44583.1027546,  0.79631,   769,    48
44583.2616088,  0.73231, 63474,    49
44583.3148958,  0.65776, 64382,    52
44583.3602894,  0.34721, 36809,    58
44584.0788542,  0.30144, 25869,    48
44584.0838657,  0.81427, 49147,    48
44584.1138079,  0.71155, 49147,    62
44584.6257755,  0.46128, 64851,    49
44585.0449306,  0.56263, 14369,    48
44585.4569676,  0.57720, 49147,    48
44585.5420602,  0.80351, 64382,    48
44585.5747801,  0.64168, 54846,    49
44585.6497222,  0.47340,  3985,    48
44585.8599653,  0.70051,  9177,    58
44585.8751273,  0.95370, 49147,    48
44585.8800231,  0.15007, 64382,    61
44585.8800463,  0.44887, 64382,    48
44586.4606366,  0.90287, 49147,    57
44587.0033681,  0.00514, 64382,    60
44587.2232176,  0.72736, 49147,    47
44587.6950116,  0.48391,  9177,    48
44587.7050347,  0.06487, 16366,    53
44587.7809259,  0.44424,  5087,    48
44587.8651620,  0.98942, 12678,    49
44587.9392361,  0.46780, 49147,    48
44588.0885995,  0.06413,  3985,    55
44588.1468403,  0.11143, 28775,    50
44588.1851273,  0.47906, 58376,    60
44588.2230440,  0.96683, 64382,    61
44588.6271296,  0.70663, 49147,    47
44588.9240972,  0.35969, 49147,    47
44589.0201389,  0.84806, 16366,    48
44589.1751736,  0.10481, 58376,    48
44589.2180324,  0.69170,  3098,    46
44590.3947685,  0.56592, 36809,    59
44590.5402894,  0.85987, 28775,    61
44590.9396875,  0.86390, 10363,    60
44591.0886458,  0.98507, 14369,    58
44591.5804745,  0.85485, 28775,    54
44591.5838657,  0.52876, 53243,    48
44591.9683565,  0.51511, 49147,    48
44592.4262153,  0.56964, 16366,    48
44592.5710532,  0.83978,  3985,    48
44592.7780787,  0.92394, 25869,    62
44592.8268634,  0.34536,  9177,    47
44593.1869560,  0.59865,  9177,    48
44593.2955440,  0.67235, 49147,    48
44593.3492014,  0.78331, 64382,    61
44593.5689468,  0.03264,  3063,    57
44594.0154861,  0.23570, 49147,    56
44594.1148495,  0.93626, 12678,    60
44594.1983102,  0.54244, 28775,    48
44594.2056944,  0.93294,  5087,    48
44594.8742130,  0.08438,  9177,    60
44594.8832407,  0.90846, 63474,    48
44595.0479861,  0.26609, 49147,    48
44595.2364931,  0.71111, 64382,    61
44595.2505093,  0.19041, 49147,    48
44595.6695023,  0.99971,  9177,    60
44595.7203588,  0.67811,  6193,    48
44595.8291551,  0.47318, 64382,    48
44595.9872106,  0.98579, 49147,    47
44596.2268750,  0.43756, 54846,    59
44596.6387963,  0.91946, 64382,    48
44596.6673264,  0.06449, 63474,    61
44596.8080903,  0.08885, 49662,    48
44596.8248495,  0.95918, 64382,    47
44597.0152662,  0.38522, 25974,    47
44597.3823380,  0.33518, 63474,    59
44597.6415741,  0.62313, 57787,    61
44597.6780440,  0.46564,  3985,    47
44598.2162847,  0.41371,  3985,    48
44598.2508565,  0.12192,  5087,    48
44598.3389468,  0.20436, 49147,    61
44598.7471412,  0.35369, 12678,    61
44599.0912037,  0.92150, 14369,    48
44599.1231366,  0.00756, 28775,    48
44599.1378588,  0.85113, 14369,    48
44599.1603588,  0.47328,  9177,    55
44599.1808565,  0.19745, 63474,    61
44599.3397106,  0.57091, 28775,    62
44599.7522801,  0.33924, 49147,    58
44600.0966898,  0.71567, 63474,    48
44600.1034722,  0.30828,  3985,    48
44600.1177199,  0.62699, 49147,    61
44600.5998495,  0.69259,  3985,    48
44600.6593981,  0.61996,  3098,    56
44600.8317708,  0.70163, 36809,    48
44600.9431829,  0.24873, 62222,    47
44601.2594213,  0.54309, 12678,    48
44601.3403009,  0.05592, 63474,    48
44601.4297106,  0.93707, 64382,    60
44601.7180903,  0.77066,  9177,    60
44602.0763194,  0.40214, 28775,    60
44602.6058218,  0.25111, 57730,    40
44602.6114005,  0.21938, 50144,    47
44602.6817361,  0.45895, 49147,    61
44602.7487500,  0.52797,  9177,    46
44602.7604051,  0.67571,  3098,    47
44602.8843287,  0.78643, 57204,    48
44602.9191782,  0.67072, 29418,    48
44603.2710648,  0.87304, 48641,    57
44603.3182176,  0.83779, 28775,    60
44603.3687153,  0.88991, 48641,    48
44603.5711458,  0.65903, 15695,    46
44603.6606019,  0.51432, 39056,    47
44603.6993519,  0.75045, 28775,    48
44603.7543287,  0.39604, 63474,    48
44603.7597569,  0.34881,  3985,    47
44603.8654398,  0.38212,  5087,    61
44603.8806597,  0.78595, 48641,    61
44603.9687963,  0.59383, 57730,    47
44604.3566435,  0.10423, 28775,    57
44604.5153472,  0.20486, 49147,    60
44604.6658681,  0.65167, 28775,    46
44604.7877431,  0.68107, 16366,    47
44605.0355671,  0.29695,  5087,    61
44605.2232986,  0.87839, 64797,    49
44605.2611690,  0.44510, 48641,    48
44605.2656250,  0.04546, 49147,    48
44605.3167245,  0.56148, 49147,    61
44605.6259144,  0.10846, 49147,    48
44606.2839815,  0.91970, 63474,    50
44606.5481134,  0.85063, 16366,    50
44606.6599074,  0.74378, 49147,    47
44606.6707986,  0.17256, 12678,    62
44606.7343634,  0.19627, 64382,    48
44607.2379745,  0.13085, 54846,    46
44607.6298148,  0.57715, 49147,    47
44608.4856944,  0.52120,  5087,    47
44608.5589931,  0.54900, 16366,    49
44608.6905671,  0.08153, 64382,    47
44608.7330093,  0.52718, 39056,    48
44609.2110417,  0.82502, 64382,    47
44609.2612963,  0.85670, 62222,    60
44609.2937384,  0.67523, 28775,    60
44609.3336343,  0.96628, 16580,    46
44609.6026968,  0.50210,  9177,    46
44609.9307755,  0.30648, 64382,    46
44610.4567824,  0.40461, 57730,    47
44610.4683565,  0.48429,  3098,    47
44610.5438079,  0.88523, 49147,    47
44610.8066898,  0.37341, 53243,    47
44611.1203009,  0.59416, 14085,    60
44611.3485880,  0.14359, 32926,    61
44611.4806597,  0.67737, 49147,    56
44611.5590278,  0.98469, 16366,    47
44611.8583565,  0.04481, 14369,    47
44611.9845718,  0.80944,  3985,    60
44612.0325000,  0.18180,  7657,    57
44612.4334375,  0.79219, 10363,    46
44612.5622569,  0.50404, 49147,    49
44612.5779745,  0.35515, 48641,    47
44612.9674074,  0.78364, 28775,    47
44612.9710301,  0.90897, 57204,    47
44613.4987731,  0.84345, 33914,    60
44613.6750116,  0.64943, 64382,    47
44614.0293634,  0.52807, 57204,    47
44614.1507176,  0.66571, 49147,    46
44614.2160532,  0.89435, 49147,    60
44614.7375231,  0.75650, 16366,    48
44615.0975347,  0.13406,  9177,    47
44615.1439815,  0.74603,  9177,    48
44615.7213657,  0.34877, 23579,    51
44616.1489931,  0.49783, 62222,    60
44616.2989583,  0.23976,  9054,    59
44616.4733796,  0.15132, 49147,    61
44616.6991551,  0.27045, 64382,    47
44616.7751736,  0.71152,  9177,    60
44616.9728704,  0.75179, 49147,    47
44617.1960185,  0.18813, 64382,    54
44617.6307755,  0.62961,  9177,    47
44617.6413657,  0.60148, 49147,    60
44618.0394329,  0.13653, 12678,    47
44618.1296875,  0.20076, 35842,    47
44618.1770023,  0.01810, 12678,    47
44618.5843981,  0.45391,  3985,    57
44619.1321528,  0.87448, 64382,    48
44619.2421991,  0.32777, 49147,    48
44619.2847917,  0.32909, 63474,    48
44619.2895486,  0.99378, 49147,    48
44619.8005208,  0.86380,  6193,    57
44619.9024421,  0.65834, 49147,    47
44619.9176852,  0.34178, 15886,    48
44619.9604398,  0.59604, 16366,    59
44620.1980556,  0.91065, 64382,    49
44620.9037153,  0.25649, 63474,    50
44620.9318056,  0.47013, 63474,    47
44621.2179051,  0.52656, 49147,    61
44621.7203125,  0.93129,   769,    42
