44543.6566782,  0.12626, 62925,    48
44543.6979282,  0.17753, 49147,    57
44543.7056481,  0.90378, 32926,    45
44543.7138079,  0.97607, 49147,    46
44543.7217940,  0.66211, 41459,    45
44543.7708681,  0.44332, 49147,    59
44543.8011690,  0.61660, 64382,    45
44543.8996875,  0.20189, 15886,    45
44543.9703704,  0.29654, 64382,    49
44544.1506250,  0.53344, 63557,    45
44544.1535764,  0.78611, 64382,    45
44544.1674190,  0.30501, 14369,    59
44544.2325347,  0.19598, 64382,    45
44544.2341898,  0.00725,  4114,    45
44544.3013657,  0.07915, 57730,    45
44544.3082407,  0.00749, 49147,    52
44544.4840972,  0.70271, 64382,    58
44544.5467708,  0.24216, 49147,    44
44544.5534954,  0.16733, 63474,    58
44544.5560648,  0.59323, 64382,    45
44544.5590856,  0.79879,  9177,    45
44544.5963310,  0.34740, 19739,    59
44544.6028935,  0.81371, 49147,    54
44544.6030208,  0.31063, 49147,    45
44544.6547917,  0.77239, 64382,    45
44544.6850231,  0.98978, 11396,    45
44544.8899537,  0.76154, 64382,    45
44544.9043403,  0.41352, 65525,    58
44544.9130671,  0.11981, 63474,    45
44544.9190509,  0.77846,  4114,    58
44544.9335648,  0.37034, 10162,    59
44545.0717014,  0.62803, 49147,    45
44545.1000810,  0.11722, 49147,    45
44545.1107870,  0.23558, 30864,    45
44545.1426042,  0.53640,  9177,    57
44545.1648495,  0.28682, 14369,    55
44545.2172917,  0.88821,  6426,    54
44545.2177662,  0.75808, 11703,    45
44545.2397569,  0.78081, 49147,    59
44545.2417940,  0.90654, 14369,    45
44545.3766319,  0.58200, 42017,    46
44545.3808796,  0.19207,  3985,    45
44545.5646759,  0.77942, 24453,    58
44545.5793866,  0.53678, 64825,    58
44545.6903241,  0.27924, 16366,    45
44545.7119907,  0.04997,  1291,    52
44545.7993171,  0.94319, 33838,    44
44545.8591667,  0.70919, 15886,    45
44545.8623843,  0.55836, 64382,    45
44545.9267361,  0.47004, 49147,    45
44545.9404167,  0.12401,  9177,    59
44545.9917361,  0.80051, 49147,    44
44546.0067245,  0.26774, 49662,    44
44546.0148611,  0.25790, 49147,    46
44546.0209144,  0.29102,  3063,    58
44546.0675579,  0.17234,  3985,    58
44546.1380093,  0.39448, 64382,    45
44546.1955903,  0.39040, 14369,    45
44546.3560301,  0.91343, 16366,    45
44546.3561111,  0.81763, 25869,    58
44546.3976273,  0.09281, 26975,    58
44546.5403704,  0.19257, 49147,    44
44546.5409259,  0.06588, 49147,    58
44546.7711921,  0.81777,  3985,    44
44546.7917940,  0.01313, 15695,    57
44546.8233912,  0.93666, 64382,    44
44547.0034838,  0.20143,  9177,    58
44547.0771412,  0.88982,  9177,    45
44547.1551273,  0.46437, 49147,    44
44547.1678704,  0.62865, 49147,    44
44547.2029745,  0.79403, 64382,    57
44547.2190162,  0.83459,  3098,    59
44547.2629167,  0.73202, 61402,    44
44547.2928704,  0.11455, 49147,    62
44547.3047801,  0.44448, 64382,    44
44547.3213889,  0.58528, 15695,    45
44547.4437963,  0.60465, 57204,    45
44547.5829745,  0.00094,  7631,    45
44547.6689236,  0.93441, 49147,    45
44547.7319676,  0.63364, 64382,    45
44547.9139236,  0.53402, 20999,    58
44548.0764005,  0.43303, 27150,    45
44548.0774074,  0.26760, 49147,    44
44548.1218287,  0.53733, 58190,    58
44548.2270255,  0.17489, 53221,    58
44548.2751157,  0.72189, 63430,    59
44548.2816551,  0.42292, 49147,    45
44548.2817361,  0.28063,  9054,    58
44548.2957407,  0.99527, 49147,    45
44548.3646991,  0.90045, 39056,    59
44548.4443866,  0.38102, 15695,    58
44548.4762963,  0.06163, 35842,    44
44548.5769329,  0.72470, 15613,    45
44548.5809375,  0.25951, 33412,    45
44548.7350926,  0.90009, 16366,    58
44548.7455671,  0.70307, 49147,    58
44548.7663657,  0.20942, 14369,    44
44548.7768519,  0.04560, 64382,    45
44548.7871644,  0.14455, 58376,    45
44548.8130440,  0.14457, 64382,    44
44548.8726736,  0.79043, 49147,    58
44548.9526852,  0.52797, 30266,    45
44548.9818981,  0.21024, 16366,    45
44549.0006481,  0.26613, 64382,    53
44549.0329282,  0.03718, 39327,    44
44549.0862384,  0.60760, 49662,    44
44549.1293519,  0.13524, 65011,    58
44549.1673264,  0.49296,  9177,    45
44549.2236690,  0.30698, 42017,    58
44549.2419792,  0.93081, 64382,    58
44549.3210880,  0.21953, 24838,    45
44549.3518866,  0.17448, 49147,    45
44549.3875347,  0.59762,   799,    45
44549.5082060,  0.06854, 32926,    45
44549.6135764,  0.20803, 64382,    45
44549.6649653,  0.90717, 48641,    58
44549.7205556,  0.66628, 22563,    45
44549.7278819,  0.11743,  5087,    58
44549.7454861,  0.11551,  3985,    45
44549.7834722,  0.50563, 16580,    44
44549.8703241,  0.57943, 49147,    45
44549.9033796,  0.75496, 14369,    58
44549.9256944,  0.86419, 49147,    58
44549.9528704,  0.96148, 49147,    59
44550.0328009,  0.75059, 49147,    45
44550.2186574,  0.00629, 53221,    59
44550.2293866,  0.84218, 49147,    65
44550.2622338,  0.74519,  1903,    46
44550.2705093,  0.36221, 25115,    44
44550.4895023,  0.66743, 64382,    59
44550.4900116,  0.50637, 22496,    45
44550.5288542,  0.08062, 64382,    45
44550.7264931,  0.90021, 16366,    59
44550.8720602,  0.85855, 64382,    46
44550.9968287,  0.79684, 22496,    45
44551.0591319,  0.45396, 64382,    45
44551.0985880,  0.49569, 49147,    59
44551.0987153,  0.53918, 49147,    45
44551.1042708,  0.22629, 34467,    59
44551.1799306,  0.52560, 64382,    59
44551.2676852,  0.08542,  7433,    55
44551.2679630,  0.61999, 57730,    46
44551.2682060,  0.35765, 20429,    59
44551.4187153,  0.56431, 39056,    59
44551.4707755,  0.99779, 65011,    45
44551.4724653,  0.32289,  3985,    58
44551.4844560,  0.23803,  5087,    45
44551.5001736,  0.84374, 64382,    46
44551.5345139,  0.78849, 16366,    46
44551.5513079,  0.95954, 53243,    46
44551.5867824,  0.23366,  5136,    51
44551.6306597,  0.80505, 49147,    46
44551.6561574,  0.50412, 57730,    45
44551.7074421,  0.70667, 65525,    50
44551.9652199,  0.95433, 64382,    45
44552.0041088,  0.86491, 53243,    45
44552.0151852,  0.41870, 24453,    45
44552.0424306,  0.89901,  9234,    59
44552.0864815,  0.49140, 29280,    45
44552.1814120,  0.47169, 65525,    65
44552.1958681,  0.19704, 49147,    59
44552.2546296,  0.51374, 15613,    45
44552.2966667,  0.44580, 64382,    46
44552.3571991,  0.10327, 14369,    45
44552.3766088,  0.03286, 59852,    42
44552.4283449,  0.24122, 16366,    45
44552.4384028,  0.05215, 28775,    59
44552.5320255,  0.76099, 48641,    45
44552.6262269,  0.44306, 22563,    45
44552.6274421,  0.71663, 11664,    57
44552.6999537,  0.72849, 35842,    45
44552.7230903,  0.28219, 36894,    45
44552.7376736,  0.58164, 64382,    60
44552.7912384,  0.04932, 14369,    59
44552.8186806,  0.86793, 49147,    60
44552.8504167,  0.72081, 35842,    47
44552.8754630,  0.79274, 64382,    46
44552.8870949,  0.94485, 49662,    45
44552.8991204,  0.25421, 27725,    68
44552.8997917,  0.14745,  5087,    60
44552.9074537,  0.13937, 48641,    45
44552.9152199,  0.72136, 62222,    59
44553.1107060,  0.46915, 49147,    46
44553.1128356,  0.33266, 15886,    60
44553.1345949,  0.77707, 49147,    58
44553.2265856,  0.30393, 49147,    45
44553.4069329,  0.20090, 49147,    47
44553.5014931,  0.17357, 64382,    47
44553.5180093,  0.74587,  9177,    60
44553.5198727,  0.83090,  7657,    46
44553.5590972,  0.28164, 64382,    59
44553.5920255,  0.81019, 64382,    46
44553.6571065,  0.79891, 53221,    46
44553.7688310,  0.64519, 39056,    46
44553.7784375,  0.27660, 25883,    58
44553.8512847,  0.90081, 49147,    45
44553.9419560,  0.69952, 58857,    46
44554.0447801,  0.19149, 33182,    60
44554.1164352,  0.10510, 16366,    46
44554.2467477,  0.26213, 52062,    46
44554.3296296,  0.09132, 64382,    54
44554.3564005,  0.72873, 63474,    45
44554.3604167,  0.74217, 49147,    59
44554.5800116,  0.45765,  2524,    60
44554.6645486,  0.86150, 64825,    45
44554.7026273,  0.75919,  3985,    46
44554.7738079,  0.61101, 53529,    47
44554.7808218,  0.90110, 17926,    60
44554.8950347,  0.80054, 64877,    45
44554.9708449,  0.65543, 61402,    44
44555.1379630,  0.18893, 64382,    45
44555.2110764,  0.59716,  5087,    46
44555.2425000,  0.39189, 64382,    47
44555.2886343,  0.93702, 64382,    45
44555.3087847,  0.24252, 50789,    46
44555.3286458,  0.77068, 63474,    45
44555.3798495,  0.29153, 61402,    46
44555.5027778,  0.32402, 64072,    45
44555.5267245,  0.35801, 49147,    59
44555.6082292,  0.38553, 49147,    46
44555.6082407,  0.16094, 49147,    46
44555.6937269,  0.66775, 22563,    58
44555.7380324,  0.70864, 64382,    45
44555.7474537,  0.85267, 64382,    45
44555.8336227,  0.58147,  6713,    45
44555.8426505,  0.62690, 48641,    60
44555.9002431,  0.14589, 63474,    60
44555.9032870,  0.48292, 59852,    45
44555.9201157,  0.65603, 29418,    58
44555.9346181,  0.40077, 22496,    46
44555.9737153,  0.73653,  7631,    45
44556.0983565,  0.35625, 49147,    45
44556.1817940,  0.59894, 30266,    49
44556.2017940,  0.51096, 14369,    46
44556.2883333,  0.09638, 49147,    59
44556.3408796,  0.21873, 33652,    48
44556.3544560,  0.08995, 15886,    46
44556.3588079,  0.95594, 16366,    46
44556.3610648,  0.49586, 48685,    45
44556.5435532,  0.20321, 16580,    59
44556.6330787,  0.08760, 49147,    46
44556.6580324,  0.08618, 63474,    51
44556.8032176,  0.82007, 64382,    60
44556.8112037,  0.95428,  9177,    60
44556.8436806,  0.98783, 49147,    45
44556.8955208,  0.53356,   769,    45
44556.8980324,  0.05304, 28775,    46
44556.9768403,  0.86906, 49147,    46
44556.9771065,  0.36902, 49147,    46
44556.9938079,  0.86587, 57730,    59
44557.0251968,  0.26045, 14369,    59
44557.0973380,  0.21847,  2868,    46
44557.1483565,  0.08794, 21672,    58
44557.1710301,  0.85523, 50380,    59
44557.1765162,  0.80200,  3063,    59
44557.1824653,  0.53292, 64382,    45
44557.2421875,  0.78033, 64382,    46
44557.2514583,  0.65963, 45596,    60
44557.2727083,  0.08930, 16366,    45
44557.4349653,  0.32961, 49147,    46
44557.4927083,  0.20417, 49147,    45
44557.5173843,  0.00816, 12678,    46
44557.6005787,  0.73562, 64382,    46
44557.7471875,  0.99921,  9177,    45
44557.8643287,  0.17693, 16366,    46
44558.0873380,  0.48492, 49147,    59
44558.1805787,  0.35388, 27150,    45
44558.2728125,  0.30525, 58857,    45
44558.3220486,  0.19512, 64382,    59
44558.3599537,  0.75388, 49147,    59
44558.4117477,  0.98721, 63474,    59
44558.5075231,  0.52572, 64382,    59
44558.5291551,  0.90815, 12678,    45
44558.5297222,  0.97619, 16366,    46
44558.5875347,  0.47496, 49147,    51
44558.6989468,  0.15933, 63474,    45
44558.7034259,  0.45062, 49147,    59
44558.7053588,  0.79847, 28775,    45
44558.7435185,  0.46680, 64382,    60
44558.8389120,  0.37173, 49147,    59
44559.0631944,  0.45105, 59746,    56
44559.1015625,  0.15936, 17926,    45
44559.2150116,  0.32769, 64382,    59
44559.2681134,  0.44006, 49147,    48
44559.2858218,  0.31915, 25315,    68
44559.3325694,  0.63967, 20429,   136
44559.3326389,  0.82171, 20429,   157
44559.3935532,  0.88233, 10162,    45
44559.4461690,  0.69851, 63474,    58
44559.5204861,  0.75326,  9550,    46
44559.5408565,  0.44976, 16580,    45
44559.5953588,  0.55802, 27245,   141
44559.5954282,  0.76084, 27245,    60
44559.6254630,  0.43684, 62925,    45
44559.6468056,  0.00677, 49147,    45
44559.7037616,  0.49996, 49147,    45
44559.7332639,  0.07802, 16366,    43
44559.7351620,  0.39400,  9054,    51
44559.7354745,  0.46226, 28775,    58
44559.7524421,  0.28008, 62724,    47
44559.7525810,  0.64975, 62724,    92
44559.7529861,  0.67211, 24838,   224
44559.7567940,  0.65740, 33774,    56
44559.7568634,  0.85024, 33774,   120
44559.7569444,  0.04673, 33774,    89
44559.7610648,  0.47234, 63430,    59
44559.7653241,  0.44678, 49147,    58
44559.7653819,  0.33549, 49147,    46
44559.7898843,  0.22613, 62925,    43
44559.8112731,  0.55346, 49147,    59
44559.8134028,  0.03883, 22563,    45
44559.8262847,  0.06785, 64382,    45
44559.8779861,  0.95769, 63474,    59
44559.9023727,  0.10618, 63474,    66
44560.0279282,  0.94833, 45562,   232
44560.0305324,  0.75849, 15230,    51
44560.0360880,  0.71049,  6193,    64
44560.0361574,  0.90119,  6193,    59
44560.1128472,  0.19015, 64382,    59
44560.1438542,  0.89430, 57204,    45
44560.1441204,  0.37284, 30864,   159
44560.2432639,  0.17964, 57814,    67
44560.2434028,  0.54564, 57814,    61
44560.2967245,  0.88161, 49147,    58
44560.3613542,  0.56692, 25315,   188
44560.3614236,  0.73898, 25315,   143
44560.4378241,  0.44637,  9177,    45
44560.5366319,  0.90302,  9177,    45
44560.5642824,  0.54028, 40977,    45
44560.5728125,  0.07742, 64382,    45
44560.5971065,  0.06238,  3098,    58
44560.6065972,  0.25673, 16366,    45
44560.6078819,  0.48648, 48641,    58
44560.7088773,  0.94302, 16366,    45
44560.7392130,  0.98692, 49147,    57
44560.7478935,  0.97871,  3098,    45
44560.7629977,  0.77721, 32926,    57
44560.9412153,  0.32409, 49147,    58
44561.0562847,  0.13281, 48641,    46
44561.0769097,  0.99436, 57204,    56
44561.0969213,  0.74155, 49147,    45
44561.2782986,  0.47983, 49147,    52
44561.3358565,  0.64307, 64382,    58
44561.3464468,  0.99606, 49147,    45
44561.4115741,  0.40152, 28775,    58
44561.4199306,  0.31272, 49147,    44
44561.4343866,  0.68563,  9177,    45
44561.4374306,  0.84364, 39327,    44
44561.4679282,  0.86829, 62925,    54
44561.4996759,  0.15026, 49147,    57
44561.5235648,  0.62851, 33412,    44
44561.6217361,  0.82627, 53221,    57
44561.7116898,  0.67331, 60236,    44
44561.7583796,  0.74870, 65011,    50
44561.7585995,  0.30456, 65011,    68
44561.7862384,  0.32045, 33123,    44
44561.8123264,  0.52687, 23262,    44
44561.8279398,  0.58164, 62222,    66
44561.8799653,  0.85751,  4114,    44
44561.9334722,  0.61581, 49147,    48
44562.0884954,  0.29693,  5087,    45
44562.1428472,  0.00766, 64382,    44
44562.1430671,  0.38952, 41546,   258
44562.2776389,  0.32369, 17926,    57
44562.4150579,  0.38877, 49662,    44
44562.4171065,  0.85864, 16366,    57
44562.4693171,  0.58740, 64797,    46
44562.4760417,  0.29491, 29280,    57
44562.4795255,  0.99311, 41587,    55
44562.5053935,  0.27089,  9177,    57
44562.5918750,  0.06072, 37710,    44
44562.8119676,  0.96556,  1291,    44
44562.8214005,  0.12192, 49147,    45
44562.8277662,  0.07565, 22386,    44
44562.8600000,  0.36057,  9177,    45
44562.9216435,  0.54828, 16366,    45
44562.9231250,  0.23942, 64797,    44
44562.9721412,  0.01099, 16580,    52
44562.9750579,  0.99551, 39056,    57
44562.9953241,  0.28233, 22563,    57
44563.1064468,  0.33513, 20681,    44
44563.1551389,  0.35688, 63474,    57
44563.1637269,  0.22423, 48641,    57
44563.2291782,  0.47352, 35842,    53
44563.2392014,  0.84863, 54846,    43
44563.2837037,  0.50164, 28775,    58
44563.3168866,  0.41368, 49147,    57
44563.3604514,  0.78321, 64382,    44
44563.3866319,  0.36691, 28775,    44
44563.4556250,  0.16149, 49147,    44
44563.4734954,  0.66155,  1291,    57
44563.5510648,  0.41942, 16366,    47
44563.6720139,  0.90494, 48641,    57
44563.7910995,  0.94506, 23579,    57
44563.8260648,  0.53940, 49662,    57
44563.9755440,  0.47625, 49147,    45
44564.0173380,  0.91180, 64382,    44
44564.1394213,  0.77551, 54188,    57
44564.1692477,  0.37946, 10162,    63
44564.1960185,  0.83282, 63474,    43
44564.2047106,  0.01723, 57787,    58
44564.3287963,  0.88079, 10363,    44
44564.3591204,  0.20001, 64382,    44
44564.4559722,  0.30393,  9177,    44
44564.6051852,  0.23085, 64382,    52
44564.7206481,  0.34221,  1291,    55
44564.7605787,  0.32301, 64382,    44
44564.7694329,  0.39268, 16366,    56
44564.7695023,  0.51153, 16366,   125
44564.7695718,  0.63316, 16366,   267
44564.8947338,  0.19212, 49147,    44
44565.0898148,  0.34730, 49147,    45
44565.0900810,  0.85000, 49147,    44
44565.0931019,  0.29162, 63474,    44
44565.1005208,  0.86925, 28775,    57
44565.1654745,  0.45739, 49147,    44
44565.1772917,  0.06413, 59852,    56
44565.1796412,  0.93162, 25974,    44
44565.2712963,  0.14925, 14369,    44
44565.2893056,  0.44037, 64382,    44
44565.3679167,  0.44539, 49147,    57
44565.3684606,  0.75028, 19739,    46
44565.4065046,  0.41644, 16580,    44
44565.4147685,  0.18525, 49147,    45
44565.4432870,  0.45477, 49147,    45
44565.4667824,  0.39141, 64797,    44
44565.5585185,  0.22399, 62222,    57
44565.6044676,  0.67828, 32926,    57
44565.6173264,  0.13661,  9177,    57
44565.6372569,  0.99926, 49147,    44
44565.6472917,  0.71342,   769,    44
44565.6646875,  0.81127, 28775,    58
44565.6950231,  0.75052, 64382,    44
44565.7177199,  0.09607, 11396,    44
44565.7332176,  0.98128, 42711,    69
44565.8510069,  0.38409, 50144,    57
44565.8968750,  0.42645, 19278,    44
44565.9498264,  0.65464, 49147,    57
44565.9499074,  0.07920, 49147,    44
44565.9754167,  0.08294, 30864,    58
44565.9935417,  0.23933, 36894,    46
44565.9980324,  0.31725, 30864,    57
44566.0450000,  0.61888,  9177,    57
44566.1442708,  0.85605, 49147,    45
44566.1619329,  0.66047,  5087,    44
44566.1797338,  0.27960, 64382,    58
44566.2298380,  0.87820,  3673,    57
44566.2794213,  0.86937, 49147,    44
44566.3125000,  0.54643, 10363,    58
44566.3154977,  0.11962, 49147,    44
44566.4016782,  0.07546, 27725,    45
44566.4659606,  0.06533, 64382,    43
44566.4726968,  0.55896, 49147,    45
44566.5141435,  0.01886, 28464,    43
44566.6104630,  0.31591, 65525,    41
44566.6464352,  0.27583,   799,    53
44566.8489815,  0.77143, 64382,    52
44566.8513079,  0.15187, 57787,    45
44566.9537847,  0.46521, 39327,    44
44567.0686921,  0.95229,  9234,    44
44567.1588194,  0.34380,  4458,    45
44567.1615625,  0.17546,  3501,    45
44567.4039005,  0.84571, 63430,    58
44567.7122106,  0.94127, 14085,    58
44567.7404630,  0.54609, 62222,    58
44567.7930440,  0.94012, 27725,    58
44568.0015741,  0.22915, 48347,    57
44568.0163773,  0.67718, 39056,    45
44568.0310880,  0.70449, 14369,    44
44568.0984838,  0.42703, 63474,    58
44568.1785185,  0.04049, 17926,    46
