44543.6566782,  0.12626, 62925,    48
44568.2362037,  0.05453, 64825,    59
44568.3156944,  0.92567, 49662,    57
44568.4008681,  0.26493, 63808,    58
44568.5185880,  0.13183, 49147,    45
44568.5524306,  0.24902, 39056,    45
44568.6226852,  0.77961,  9177,    44
44568.6265046,  0.76588, 12678,    58
44568.7107755,  0.05527, 22563,    46
44568.8367477,  0.92915, 62086,    58
44568.8606944,  0.78071, 57730,    58
44568.9432755,  0.77426, 62993,    45
44568.9561111,  0.05914, 49662,    45
44569.0133681,  0.23940, 15886,    46
44569.0165856,  0.61432, 24838,    54
44569.0430440,  0.89795, 25974,    45
44569.1215509,  0.63832, 39530,    58
44569.1449653,  0.30725, 49147,    45
44569.1965741,  0.14515, 62222,    47
44569.3844213,  0.60746,  3985,    45
44569.4162153,  0.76958, 49147,    45
44569.4853241,  0.56479, 49662,    45
44569.4970023,  0.84062, 28775,    58
44569.5519213,  0.59270, 25061,    45
44569.8808102,  0.03449,  5136,    46
44569.9196875,  0.79118, 22496,    45
44569.9648032,  0.47618, 24358,    45
44569.9863657,  0.23630, 49147,    45
44570.0203241,  0.22937, 64382,    45
44570.0696991,  0.08647,  6193,    45
44570.1879398,  0.23637, 64382,    58
44570.2289931,  0.29225, 49147,    59
44570.3314120,  0.25867,  5087,    44
44570.3931944,  0.07039, 64382,    59
44570.3932060,  0.74174, 50144,    46
44570.3988889,  0.42177, 25061,    45
44570.4343981,  0.79444, 15613,    58
44570.4409259,  0.62366, 36894,    59
44570.4790278,  0.83363, 64382,    45
44570.6150231,  0.80270, 39056,    59
44570.6743750,  0.61567,  7433,    46
44570.6913889,  0.36636,  3098,    58
44570.6967593,  0.77908,  3673,    59
44570.8446412,  0.81211, 64382,    45
44570.8933218,  0.91694, 28775,    58
44570.9410880,  0.06972, 49147,    45
44570.9558912,  0.14177, 11039,    45
44571.1608333,  0.96388,  1291,    59
44571.1871528,  0.55332, 42017,    58
44571.3723148,  0.58857, 39327,    60
44571.4152431,  0.34245, 26975,    45
44571.4192245,  0.63964, 64382,    59
44571.4273727,  0.83515, 10363,    59
44571.4615741,  0.93892, 39056,    60
44571.5080787,  0.80123, 63474,    58
44571.5642708,  0.36360, 28775,    45
44571.5706481,  0.79497, 49147,    45
44571.6615394,  0.21319, 49147,    45
44571.7701042,  0.03559, 49147,    46
44571.7758681,  0.84895, 25883,    58
44571.7763310,  0.74181, 17290,    59
44571.8465625,  0.98118, 11039,    58
44571.9182755,  0.51648, 58376,    46
44571.9565162,  0.61903, 32926,    45
44571.9616435,  0.91895, 64382,    59
44572.0376620,  0.73759, 64825,    44
44572.0463657,  0.93035, 24358,    45
44572.1871065,  0.05705, 48685,    45
44572.2067477,  0.36501, 49147,    59
44572.2453009,  0.97931, 49147,    58
44572.3234028,  0.42691, 30864,    46
44572.3271528,  0.49408, 57204,    58
44572.6270718,  0.64658, 16366,    58
44572.7696759,  0.13171,  5087,    45
44572.9072222,  0.31545, 49662,    45
44572.9107176,  0.05654,  4274,    46
44573.0220370,  0.70144, 49147,    45
44573.0312963,  0.27513, 49147,    45
44573.0759144,  0.29647, 29526,    60
44573.1365856,  0.58598, 62925,    45
44573.1416898,  0.64514, 16366,    57
44573.2849653,  0.51969, 65333,    45
44573.3578125,  0.16185,  9177,    46
44573.3907176,  0.59635, 64382,    45
44573.4438657,  0.80035,  9177,    58
44573.4548843,  0.94451,  3098,    45
44573.5938773,  0.30218, 10363,    46
44573.6281134,  0.14813, 49147,    45
44573.7294097,  0.62507, 14369,    45
44573.7517130,  0.25245,  9177,    58
44574.0658912,  0.65522, 27725,    59
44574.0774421,  0.32287, 53221,    46
44574.0803356,  0.10166, 49147,    45
44574.0948380,  0.74051, 49147,    45
44574.1360532,  0.52428, 25869,    46
44574.1974537,  0.31409,  5087,    47
44574.2603704,  0.56068, 11396,    44
44574.3687963,  0.59568, 57787,    45
44574.3727431,  0.31819, 49147,    58
44574.6247801,  0.78045, 28775,    45
44574.6254745,  0.63511, 64382,    57
44574.6990046,  0.09372, 28775,    58
44574.7845255,  0.10678, 39056,    59
44574.8832060,  0.06199,  2524,    45
44574.9312037,  0.50851, 49147,    46
44574.9313657,  0.59500, 49147,    47
44574.9410532,  0.73943, 64382,    45
44574.9606481,  0.29568,  7657,    57
44574.9886227,  0.36259, 32926,    47
44575.0098611,  0.83841, 48641,    46
44575.0445255,  0.57220, 49147,    59
44575.0747454,  0.26417, 64382,    45
44575.1582870,  0.18038, 53221,    57
44575.2572801,  0.54127, 49147,    58
44575.2663889,  0.67216,  9177,    46
44575.4166319,  0.16017, 63474,    43
44575.4375926,  0.51703, 39327,    47
44575.5338310,  0.14537, 64382,    59
44575.5402315,  0.86267, 49147,    45
44575.5659722,  0.58646, 63474,    45
44575.6190046,  0.04298, 49147,    46
44575.9127546,  0.82444, 64382,    59
44575.9437500,  0.18583,  5087,    46
44575.9949884,  0.64022, 63474,    46
44576.0427662,  0.84619, 11869,    46
44576.1416204,  0.48213, 32926,    46
44576.2529861,  0.80195,  9177,    58
44576.2662037,  0.20851, 35842,    45
44576.2943519,  0.89246,  3985,    46
44576.2961690,  0.85910, 63474,    45
44576.3018866,  0.21441, 15886,    45
44576.3074074,  0.34164, 12678,    59
44576.3476968,  0.11107, 49147,    45
44576.4286806,  0.56455, 48641,    59
44576.5086343,  0.06120, 49147,    58
44576.5565856,  0.99405,  3098,    45
44576.6023380,  0.00708, 28775,    58
44576.6794097,  0.00274, 49147,    46
44576.7240741,  0.58327, 12368,    45
44576.8250579,  0.92481,   799,    59
44576.8511806,  0.78619, 49147,    51
44576.8855556,  0.13759, 16366,    58
44576.9153819,  0.08662, 39056,    58
44576.9297569,  0.91912, 14369,    47
44576.9644676,  0.52893, 16366,    46
44577.0460301,  0.82547, 63474,    59
44577.0673380,  0.46461, 45596,    59
44577.2024537,  0.36811, 63474,    46
44577.2593171,  0.26078, 49147,    46
44577.3024769,  0.52802, 49147,    52
44577.4994792,  0.32071,  1903,    59
44577.5160301,  0.35789, 25974,    45
44577.5462963,  0.70382, 49147,    44
44577.5926389,  0.81103, 14369,    59
44577.6176273,  0.56020, 49147,    48
44577.6721296,  0.75026, 28775,    46
44577.6945949,  0.87499, 49147,    48
44577.7359028,  0.75254, 27245,    45
44577.7654398,  0.69981, 49147,    57
44577.7875347,  0.47414, 49147,    58
44577.8801505,  0.63511, 64382,    46
44577.9465162,  0.68743, 16366,    45
44578.0317593,  0.39888,  9054,    59
44578.0917130,  0.73300, 64382,    44
44578.2244213,  0.84201, 49147,    45
44578.3889120,  0.50632,  9177,    59
44578.4136343,  0.00653,  3985,    45
44578.5239815,  0.83767, 49147,    56
44578.5509144,  0.26306, 49147,    45
44578.5778704,  0.60376, 28775,    45
44578.5858218,  0.55012, 28464,    46
44578.5936574,  0.70931, 10363,    58
44578.6232755,  0.80054, 64382,    58
44578.6239699,  0.92855, 33838,    46
44578.7542593,  0.82934, 49147,    46
44578.7696875,  0.88631,  9177,    46
44578.8017940,  0.73929, 16366,    45
44578.8036690,  0.65980, 22052,    46
44578.8842708,  0.12365, 63474,    45
44578.9773032,  0.44030, 63474,    59
44579.0337384,  0.69335, 17926,    45
44579.0421759,  0.67571, 50789,    46
44579.0607060,  0.68222, 63474,    46
44579.0800579,  0.56757, 58376,    45
44579.2094097,  0.56599,  3098,    45
44579.2169676,  0.44479,  4985,    68
44579.2177662,  0.21749, 17926,    45
44579.2498032,  0.42280, 55633,    47
44579.3085648,  0.38390, 16366,    60
44579.3242361,  0.53467, 52062,    46
44579.3904514,  0.17973, 29717,    45
44579.4681366,  0.46641,  9177,    59
44579.4733565,  0.41532, 53243,    45
44579.4800000,  0.80824, 64382,    58
44579.5180556,  0.96590, 64382,    59
44579.5548843,  0.65899, 12678,    58
44579.5727778,  0.64804, 33182,    59
44579.5879514,  0.78213,  2868,    59
44579.6029630,  0.87079, 35842,    45
44579.6536111,  0.67257, 14369,    45
44579.6536574,  0.57849, 14369,    59
44579.6574537,  0.02726, 39056,    59
44579.7711227,  0.02071, 64382,    45
44579.8165625,  0.02210, 62925,    58
44579.9322917,  0.81007,  4985,    45
44579.9464931,  0.46898, 49147,    47
44579.9996065,  0.12919,  9177,    51
44580.0042824,  0.80188, 22563,    45
44580.2814236,  0.27494, 49147,    58
44580.2895602,  0.05868, 63558,    58
44580.2990625,  0.11354, 49147,    45
44580.3054861,  0.71315, 64382,    45
44580.3441204,  0.07644, 24838,    46
44580.3914699,  0.37562, 63474,    58
44580.4800579,  0.08894,  7657,    45
44580.5585301,  0.87650, 64382,    56
44580.5866898,  0.10709, 49147,    59
44580.5971759,  0.28051,  6713,    58
44580.6003241,  0.79627, 64382,    58
44580.6350000,  0.29909,  3985,    45
44580.6373148,  0.20817, 49147,    58
44580.8967245,  0.62901, 49147,    46
44580.9064120,  0.03773,  4458,    45
44581.0049421,  0.60861,  9177,    46
44581.0710532,  0.79898, 49147,    46
44581.1408333,  0.32673, 49147,    45
44581.1566435,  0.43872, 62222,    45
44581.1754398,  0.55296, 49147,    58
44581.2604745,  0.53246, 49662,    46
44581.3215741,  0.19077, 53221,    46
44581.3488657,  0.95382, 63474,    47
44581.3537384,  0.92385, 36809,    47
44581.4188310,  0.95349, 64382,    59
44581.5515625,  0.31308, 57730,    45
44581.7668403,  0.31241, 63474,    45
44581.8207407,  0.49648, 63474,    45
44581.8730903,  0.71003, 48641,    59
44581.8779282,  0.02870, 62222,    45
44581.9129167,  0.36816, 63430,    45
44581.9262616,  0.48494, 12678,    59
44581.9387384,  0.76543, 53243,    59
44581.9898380,  0.47601, 53221,    45
44581.9932523,  0.18655, 64382,    44
44581.9960880,  0.70682, 39056,    45
44582.0657755,  0.37406, 49147,    45
44582.1233796,  0.77313, 35842,    48
44582.1687384,  0.43260, 64382,    58
44582.2080671,  0.75981, 64382,    44
44582.3391088,  0.50306, 65011,    57
44582.3635880,  0.52670, 16366,    46
44582.4107639,  0.57292, 49147,    45
44582.4390741,  0.08813, 49147,    58
44582.6283218,  0.68786, 17926,    45
44582.6352778,  0.69139, 57730,    58
44582.6788194,  0.71891, 63474,    67
44582.7380324,  0.41868,  9177,    45
44582.7969444,  0.56584, 64382,    60
44582.8136458,  0.73259, 24453,    45
44582.8763657,  0.28711, 48611,    46
44582.8828356,  0.39316, 65011,    59
44582.9005556,  0.73324, 58292,    58
44583.0166088,  0.85996, 64382,    47
44583.0556481,  0.37284,  3985,    45
44583.1077199,  0.81887, 49147,    55
44583.1570833,  0.74829, 24453,    59
44583.2257292,  0.59277, 49147,    59
44583.2301389,  0.79046, 64382,    45
44583.2735764,  0.59560,  9177,    45
44583.3799074,  0.31769, 16366,    45
44583.4018056,  0.15578, 65525,    45
44583.4256019,  0.88989, 16366,    45
44583.4555324,  0.78285,  3063,    59
44583.5509375,  0.62419, 24453,    45
44583.6132986,  0.09792, 14369,    44
44583.6141782,  0.07361, 64382,    42
44583.8295023,  0.32234,   799,    44
44583.8981944,  0.76521,  3673,    58
44583.9769329,  0.91288, 49147,    46
44583.9865394,  0.74431, 48641,    59
44584.0353009,  0.05974,  3985,    56
44584.0470370,  0.91900, 49147,    58
44584.0988079,  0.40581,  6193,    58
44584.1518634,  0.73456, 13268,    45
44584.1860417,  0.97175, 49662,    59
44584.2713542,  0.69539, 35842,    45
44584.3157523,  0.65287,  9177,    45
44584.3341435,  0.03600, 64382,    48
44584.3793171,  0.85833, 28775,    62
44584.5155093,  0.51122, 12678,    45
44584.5865509,  0.02986, 16366,    45
44584.6135880,  0.34634, 49147,    45
44584.6695370,  0.63043, 65525,    45
44584.7988773,  0.31723, 62222,    58
44584.9151505,  0.01589, 20681,    45
44584.9429282,  0.54448, 49662,    56
44584.9933449,  0.04937, 22563,    44
44585.0915856,  0.75563,  5087,    45
44585.0989352,  0.79591, 49147,    44
44585.1233333,  0.77675, 49147,    44
44585.1401736,  0.94902,  9177,    45
44585.1963079,  0.95750, 49662,    45
44585.3547569,  0.78043, 16366,    45
44585.3747801,  0.80625, 49147,    45
44585.4196644,  0.98142, 64382,    45
44585.4222801,  0.35719, 49147,    56
44585.4967593,  0.26863, 35842,    59
44585.5622454,  0.91823, 33123,    45
44585.7372917,  0.35277, 49147,    45
44585.7497685,  0.27146,  9792,    45
44585.7777199,  0.55056, 11039,    58
44585.8550694,  0.27283, 49147,    54
44585.8727778,  0.27432,  1291,    51
44585.8870602,  0.88137, 57204,    45
44585.9358449,  0.95126, 12678,    59
44585.9409722,  0.87283, 45596,    58
44586.3228588,  0.42045, 49147,    55
44586.4685069,  0.64984, 64382,    58
44586.4834259,  0.52346,  9177,    59
44586.6475000,  0.60645, 49147,    45
44586.6704167,  0.96986, 64382,    45
44586.7479282,  0.68966, 12678,    45
44586.8610764,  0.12238, 15613,    45
44586.8722801,  0.76516, 61402,    46
44586.8859259,  0.89522, 64382,    44
44586.9242708,  0.86219, 15886,    58
44586.9304398,  0.18821, 15695,    58
44586.9789352,  0.61502, 11039,    45
44587.0001736,  0.19061, 49147,    59
44587.1705324,  0.34461, 64382,    45
44587.1780787,  0.06233, 15886,    58
44587.2200116,  0.84235, 57730,    45
44587.2663079,  0.47138, 49147,    45
44587.3753935,  0.74037, 22386,    46
44587.4401273,  0.96249, 49147,    57
44587.5102431,  0.23875,  3098,    46
44587.5340509,  0.87779, 36809,    45
44587.5796528,  0.86097,  1291,    59
44587.5803125,  0.70617, 12678,    45
44587.6244560,  0.78995,  4114,    45
44587.6480787,  0.16063, 39056,    58
44587.6482755,  0.05530, 39056,    45
44587.6895718,  0.86143, 12678,    59
44587.7060648,  0.20774, 12368,    58
44587.7474306,  0.95894, 49147,    45
44587.7627083,  0.71764, 49147,    46
44587.7676389,  0.51256, 49147,    58
44587.7702083,  0.40089, 48757,    45
44587.8139931,  0.34761, 49147,    48
44587.8639352,  0.77596, 32926,    59
44587.9053588,  0.91497, 49662,    45
44587.9360185,  0.32205, 14369,    57
44587.9434722,  0.87235,  9177,    45
44588.0382755,  0.69203, 63474,    45
44588.0499306,  0.89728, 23579,    46
44588.0503819,  0.78215, 64382,    53
44588.1924884,  0.40480,  9177,    58
44588.2613310,  0.78919, 64382,    45
44588.3070370,  0.14313, 62925,    64
44588.4204514,  0.48364, 49147,    46
44588.4431134,  0.74495, 54846,    58
44588.5685069,  0.97437, 49147,    45
44588.5815856,  0.69573, 49147,    45
44588.6489583,  0.52507, 59852,    58
44588.6729514,  0.77906, 53529,    58
44588.8789005,  0.32455, 49147,    45
44588.9212153,  0.10342, 49147,    45
44588.9930440,  0.75436, 64382,    46
44589.0170255,  0.13517, 33838,    45
44589.0227431,  0.54204,  3985,    47
44589.0938426,  0.49610, 36809,    45
44589.1440625,  0.15091, 25061,    58
44589.2021065,  0.12449, 64382,    59
44589.2443519,  0.43500, 64382,    45
44589.2762037,  0.87472, 22563,    45
44589.3557407,  0.67497, 49147,    58
44589.4353819,  0.63232, 64382,    45
44589.4846528,  0.99062, 33838,    52
44589.4855324,  0.54336, 49147,    59
44589.4872222,  0.55389, 63474,    45
44589.6379167,  0.45218, 62925,    44
44589.6479630,  0.40941, 63430,    58
44589.6576620,  0.94768, 27150,    59
44589.6753819,  0.84760, 29280,    58
44589.7475810,  0.50971, 49147,    45
44589.8189005,  0.30825, 64382,    45
44589.8842245,  0.46296,  3098,    59
44589.9223380,  0.41716, 49147,    47
44589.9618287,  0.93928,  3098,    55
44590.0978819,  0.63475,  9177,    59
44590.2047569,  0.15108, 14369,    59
44590.2050579,  0.18103, 49147,    58
44590.2883102,  0.99626, 64382,    45
44590.3606134,  0.36458, 16366,    45
44590.3827894,  0.76322, 63474,    58
44590.4692361,  0.81703, 49147,    46
44590.5452662,  0.20925, 39056,    59
44590.6044792,  0.33393, 64797,    45
44590.6172685,  0.64999,  4114,    58
44590.7080903,  0.72064, 48641,    59
44590.7607176,  0.70147, 53243,    46
44590.8117130,  0.17981, 16366,    58
44590.8828009,  0.47906,  9177,    44
44590.9022222,  0.67178, 48641,    45
44590.9994097,  0.78057, 11039,    45
44591.0116898,  0.27233, 11039,    46
44591.0524884,  0.55963, 49147,    45
44591.1402431,  0.48808,  3501,    45
44591.1558912,  0.83459, 12678,    45
44591.1849884,  0.26817, 61402,    57
44591.2108218,  0.13085, 15230,    65
44591.2269907,  0.98260, 49147,    45
44591.2799537,  0.18194, 53221,    46
44591.3599421,  0.05280, 61970,    59
44591.4082523,  0.81722, 36809,    45
44591.4383102,  0.73233, 12678,    45
44591.4977199,  0.32417, 49147,    45
44591.6462384,  0.08052, 64382,    45
44591.6858102,  0.44534, 28775,    45
44591.6901157,  0.30216, 11039,    45
44591.7159954,  0.28380, 49147,    59
44591.7413773,  0.08362, 63430,    45
44591.8868750,  0.27842, 54846,    59
44591.9447569,  0.49905, 14369,    59
44591.9843750,  0.22682, 65333,    46
44591.9898380,  0.52478, 49147,    45
44592.0098611,  0.03794, 49147,    51
44592.1728472,  0.00878, 63474,    45
44592.2642130,  0.83186, 62925,    45
44592.2882986,  0.33098,  4985,    45
44592.4800463,  0.80819,  2524,    59
44592.5028819,  0.18559, 64382,    58
44592.5086574,  0.95414, 49147,    46
44592.5577315,  0.20191, 49147,    59
44592.6288194,  0.96100, 16366,    59
44592.6573264,  0.23947, 16366,    58
44592.7705324,  0.62971, 64382,    54
44592.7705440,  0.61029, 64382,    59
44592.9030440,  0.90719, 64797,    46
44592.9609954,  0.52996,  9054,    57
44593.0654745,  0.95116, 63474,    59
44593.1126852,  0.84916, 49147,    58
44593.1331019,  0.58605, 64382,    45
44593.1711111,  0.51854, 49147,    45
44593.1931134,  0.69268, 49147,    45
44593.2082060,  0.19027, 49147,    58
44593.2336458,  0.50409, 64382,    43
44593.2677315,  0.69621, 27245,    60
44593.3596875,  0.73588,  3985,    45
44593.3598032,  0.24633, 41868,    59
44593.5407060,  0.91449, 49147,    45
44593.6046181,  0.31272,  3985,    59
44593.6107870,  0.10862, 64825,    45
44593.7487269,  0.89126, 35842,    45
44593.8124769,  0.85456,  3985,    45
44593.8810185,  0.69323, 28775,    59
44594.0955556,  0.89385, 65333,    59
44594.1174884,  0.78763, 49147,    59
44594.1444444,  0.65683,  6193,    58
44594.1673264,  0.85747, 64825,    45
44594.1758796,  0.49219, 16580,    59
44594.2633796,  0.49396, 65333,    45
44594.3590625,  0.02729, 24453,    45
44594.4141551,  0.42009, 63430,    45
44594.4315162,  0.26052, 64382,    45
44594.4474190,  0.12761, 49147,    47
44594.6992130,  0.56028, 64382,    58
44594.7527199,  0.75643, 33182,    45
44594.9215046,  0.46658,  7631,    46
44594.9693634,  0.34917, 62724,    45
44595.0307639,  0.93606, 64382,    45
44595.1941204,  0.31970, 58857,    58
44595.1975116,  0.76178, 49662,    45
44595.2294792,  0.45667, 33774,    44
