44543.6313542,  0.93290, 65011,    51
44543.6492824,  0.50769, 49147,    46
44543.6553704,  0.32318, 49147,    46
44543.6555208,  0.03542, 62222,    46
44543.6636690,  0.36283, 49147,    53
44543.8633102,  0.79264,  3985,    60
44543.8772338,  0.71015,  5087,    58
44543.8847801,  0.55840, 16366,    64
44543.8966782,  0.51892, 54188,    46
44544.0628356,  0.34778,   769,    45
44544.0648380,  0.04339, 45562,    46
44544.0887616,  0.18597, 12368,    47
44544.0899884,  0.86831, 33774,    47
44544.0907060,  0.28560, 64382,    46
44544.1488079,  0.54060, 16366,    47
44544.1851273,  0.01694, 61402,    59
44544.2311227,  0.29563, 22563,    47
44544.2704861,  0.26796, 65011,    59
44544.3317245,  0.32594, 64797,    46
44544.3536806,  0.99813, 49147,    47
44544.4310880,  0.35666, 19926,    57
44544.5959028,  0.90597, 64382,    59
44544.6134375,  0.43951, 64382,    46
44544.6246759,  0.72635,   799,    46
44544.6730787,  0.33485,  9177,    46
44544.7261343,  0.67231, 49147,    54
44544.8372917,  0.02249, 16366,    48
44544.8457523,  0.27521, 48641,    46
44544.8790394,  0.52564, 54846,    60
44545.0070833,  0.76329, 49147,    47
44545.0487731,  0.71251, 15886,    60
44545.1269213,  0.44193, 33377,    60
44545.2452894,  0.19394, 36809,    60
44545.3834491,  0.49828,  9177,    46
44545.4495602,  0.60506, 63474,    60
44545.4746991,  0.26834,  9177,    46
44545.5788079,  0.88600,   769,    46
44545.5828819,  0.17412,  5087,    47
44545.5850347,  0.77395, 54846,    46
44545.5877431,  0.58046,  9234,    59
44545.6280208,  0.65011,  3985,    46
44545.6553125,  0.18441, 28775,    46
44545.7587847,  0.97350, 64382,    58
44545.9437269,  0.61694, 27150,    60
44546.0099074,  0.46147, 64382,    46
44546.1444444,  0.36321, 10363,    58
44546.1570370,  0.00070, 16366,    60
44546.2233102,  0.58881, 64382,    58
44546.2864120,  0.09281, 53221,    46
44546.2940856,  0.87148, 14868,    60
44546.3257292,  0.10831, 64382,    60
44546.3398380,  0.10152,  2524,    45
44546.3964352,  0.23820, 49147,    46
44546.5113773,  0.48220, 64382,    59
44546.5741435,  0.52507, 39056,    59
44546.5848611,  0.48811, 63474,    46
44546.6131829,  0.90592, 64382,    46
44546.6294213,  0.46725, 54188,    46
44546.6723727,  0.77191, 64382,    46
44546.7106134,  0.27600, 24838,    51
44546.7279051,  0.72235, 10363,    59
44546.7447338,  0.10226,  3985,    59
44546.7680903,  0.80059, 53243,    45
44546.9258681,  0.26431, 49147,    46
44546.9355208,  0.03821, 12368,    67
44547.0765278,  0.32493, 27150,    46
44547.0874653,  0.48844, 49662,    59
44547.1345139,  0.78741, 57730,    46
44547.1883218,  0.01951, 50380,    48
44547.3466782,  0.73255, 44680,    52
44547.4634375,  0.03670, 11396,   317
44547.5020718,  0.57979, 11396,   322
44547.5780093,  0.93539, 49147,    60
44547.5912731,  0.60648,  9234,    60
44547.6016782,  0.92723, 49147,    45
44547.6322106,  0.79612, 58376,    45
44547.7040278,  0.13581, 25869,    46
44547.8077894,  0.46048, 11664,    59
44547.9753356,  0.84556, 22386,    57
44547.9981481,  0.52500, 16366,    59
44548.0377662,  0.30283, 49147,    46
44548.1284491,  0.63640, 63430,    60
44548.3621644,  0.99364, 47749,    46
44548.3980787,  0.38164, 64382,    46
44548.5787269,  0.82471, 49147,    55
44548.6990741,  0.28382, 16580,    57
44548.7114699,  0.35606, 53243,    48
44548.7290741,  0.03118, 63474,    46
44548.8052894,  0.19886, 25974,    46
44548.9131597,  0.02345, 12678,    60
44548.9846644,  0.20021, 64851,    46
44548.9977199,  0.33828, 16366,    56
44549.0571644,  0.23467, 57972,    59
44549.0574653,  0.04310, 64382,    46
44549.1133912,  0.75479,  6426,    59
44549.1465625,  0.42182,  9177,    56
44549.2552083,  0.78244, 14369,    46
44549.3611574,  0.51880, 49147,    46
44549.3767940,  0.75535, 24453,    44
44549.4863657,  0.17105, 32926,    47
44549.5188773,  0.06994, 33774,    59
44549.5235764,  0.14388, 63474,    59
44549.5433796,  0.61615,  5087,    46
44549.6195023,  0.45244, 33123,    60
44549.7116782,  0.03223, 36809,    60
44549.7129745,  0.30038, 14369,    46
44549.7295370,  0.97974, 43324,    59
44549.7536111,  0.93863, 53529,    59
44549.8111921,  0.04178, 49147,    60
44549.8467014,  0.01044, 63557,    59
44549.9430556,  0.43449, 49147,    45
44549.9467824,  0.24372,  3985,    46
44550.0485648,  0.43924, 22705,    66
44550.0746412,  0.65234, 16366,    47
44550.1488426,  0.02614, 48347,    46
44550.1979745,  0.57948, 48611,    49
44550.2495255,  0.30629,  9177,    55
44550.2597222,  0.45381, 11664,    46
44550.2888542,  0.82754,  3985,    57
44550.3281944,  0.94238, 62925,    45
44550.4981134,  0.71181, 49147,    46
44550.5014120,  0.36341, 57730,    59
44550.5740278,  0.91463, 53221,    48
44550.6029514,  0.26769, 57730,    46
44550.6919329,  0.53400, 11396,    59
44550.7327431,  0.48374, 15886,    46
44550.8315046,  0.30336, 62925,    59
44550.9812616,  0.69451,  3098,    60
44551.0365625,  0.30425, 39056,    59
44551.0568287,  0.91031, 62222,    47
44551.1137037,  0.35186, 45562,    59
44551.1384028,  0.56104, 21672,    60
44551.1476389,  0.95644, 64382,    60
44551.1646528,  0.97442, 63474,    59
44551.1727199,  0.38918, 15886,    46
44551.2195023,  0.49231, 57730,    46
44551.2932176,  0.86781,  3098,    59
44551.3259838,  0.68726, 49147,    46
44551.3731134,  0.81671, 63474,    60
44551.4096065,  0.35501, 63430,    46
44551.4261574,  0.24403, 63474,    60
44551.6563542,  0.27756, 64382,    48
44551.6645718,  0.28068, 32926,    60
44551.6658565,  0.97206, 16580,    48
44551.6956134,  0.46992, 49147,    60
44551.7421644,  0.49094, 49717,    48
44551.7693981,  0.55855, 27150,    60
44551.7839583,  0.69230, 62222,    59
44551.7982176,  0.61735,  9177,    60
44551.8046759,  0.42621, 12678,    48
44551.8295833,  0.59116, 49147,    60
44552.0313310,  0.66035, 19926,    47
44552.1166204,  0.88168, 64382,    57
44552.1246412,  0.60019, 14868,    60
44552.1853704,  0.84139, 43551,    57
44552.1940394,  0.86020, 32926,    46
44552.2056366,  0.56508, 64382,    60
44552.2295255,  0.09744,  3098,    50
44552.3492940,  0.37675, 49147,    60
44552.3777778,  0.75487, 63474,    47
44552.4045949,  0.57648, 19739,   127
44552.4643634,  0.58447, 20681,    60
44552.5440741,  0.80704, 15886,    47
44552.5715509,  0.51492, 48641,    47
44552.6114931,  0.68399, 49147,    58
44552.6117014,  0.59229, 49147,    55
44552.6566204,  0.35844, 36894,    46
44552.6654630,  0.03912, 62222,    46
44552.7583565,  0.46324, 12678,    47
44552.7881250,  0.54969,  9177,    56
44552.8815625,  0.89586, 58376,    47
44552.9593519,  0.18477, 15695,    59
44552.9874190,  0.79231, 39056,    47
44553.0942824,  0.78347, 64382,    61
44553.1305093,  0.10702, 30864,    47
44553.1574769,  0.81739, 11664,    60
44553.1640046,  0.57936, 64382,    57
44553.2119792,  0.09132, 62925,    47
44553.2457060,  0.41294,  5087,    47
44553.2774190,  0.25056, 45737,    47
44553.2995833,  0.81868,  2868,    60
44553.3165625,  0.97374, 49147,    60
44553.3782639,  0.90758, 32926,    60
44553.4798727,  0.79754, 30266,    61
44553.6583218,  0.49356, 64382,    47
44553.6735532,  0.84902,  3985,    50
44553.7075694,  0.95310, 49147,    46
44553.7085764,  0.38812, 12678,    58
44553.7724537,  0.20001, 49147,    47
44553.8109838,  0.83107,  7433,    47
44553.9064699,  0.59978, 49717,    47
44554.0322106,  0.85447,  9054,    47
44554.0555440,  0.76399, 33038,    48
44554.1620949,  0.21348,  3063,    46
44554.1950463,  0.56832, 48685,    47
44554.2478241,  0.58334, 49662,    61
44554.2617014,  0.41988,  3985,    47
44554.2957986,  0.65949,  9177,    61
44554.3921296,  0.88509, 62222,    59
44554.4124190,  0.97845, 49147,    49
44554.4398380,  0.11179, 54846,    47
44554.4621065,  0.45144,  5087,    56
44554.4690162,  0.72923, 27910,    60
44554.5099884,  0.17707, 54846,    49
44554.5522106,  0.54648, 64382,    60
44554.6250810,  0.87628, 39327,    47
44554.7612616,  0.64972,  5087,    68
44554.7658796,  0.54264, 64382,    60
44554.8317940,  0.62124,  4114,    68
44555.0294444,  0.98207, 58376,    46
44555.0384028,  0.36182, 41868,    46
44555.2769213,  0.77567, 63808,    60
44555.3289815,  0.78899, 16366,    47
44555.3832986,  0.85139, 16366,    48
44555.5358912,  0.28413, 60792,    47
44555.5570602,  0.52044, 33774,    61
44555.5617708,  0.70833, 35842,    60
44555.5760417,  0.84431, 42017,    60
44555.5956481,  0.74231, 64382,    60
44555.6526389,  0.61783, 64382,    60
44555.6696875,  0.42624, 16580,    47
44555.7948611,  0.08126, 14369,    60
44555.8422454,  0.97110,  5087,    60
44555.8873611,  0.56553, 64382,    54
44555.9479051,  0.89555, 62222,    47
44556.0051042,  0.28457, 49147,    59
44556.0064352,  0.28788, 49147,    60
44556.0422338,  0.04711, 49147,    47
44556.1266088,  0.15513, 48641,    59
44556.1942593,  0.61876, 63474,    60
44556.3616667,  0.71690, 16366,    46
44556.4181250,  0.34092, 33123,    51
44556.5048611,  0.74059, 49147,    47
44556.5192708,  0.73075, 32926,    46
44556.5444213,  0.67689, 49147,    47
44556.6424537,  0.30281, 49147,    47
44556.6771759,  0.87532, 53221,    46
44556.7608565,  0.25985, 13268,    47
44556.8008912,  0.45501, 57204,    46
44556.8114583,  0.85012, 33412,    47
44556.8994907,  0.56308, 49147,    60
44557.0730787,  0.92774, 64382,    48
44557.0948495,  0.33146, 64382,    59
44557.1329745,  0.71205, 55861,    46
44557.1534259,  0.16795, 49147,    61
44557.2148495,  0.15247, 49147,    60
44557.2923148,  0.25908, 49147,    47
44557.3231944,  0.33938, 62222,    47
44557.4556250,  0.62918, 16366,    60
44557.5849884,  0.44402, 64382,    46
44557.6190856,  0.04618, 58190,    47
44557.6839005,  0.84031, 39327,    47
44557.6922801,  0.67999, 64382,    60
44558.2421991,  0.21441, 57730,    47
44558.2519444,  0.60960,  5087,    53
44558.3435648,  0.15509, 49147,    56
44558.4197917,  0.30847, 61402,    60
44558.4909144,  0.57103, 16580,    47
44558.4967940,  0.75983, 64382,    60
44558.5422685,  0.46996, 35842,    66
44558.6185880,  0.71224, 62222,    46
44558.8353125,  0.33108, 49147,    59
44558.8707292,  0.62200, 39056,    59
44558.9346412,  0.66419,  3063,    46
44558.9347917,  0.03684,  3063,    59
44558.9352894,  0.35721,  3063,    46
44558.9355787,  0.10901,  3063,    58
44558.9356481,  0.29681,  3063,    48
44558.9357176,  0.48573,  3063,    46
44558.9357870,  0.67372,  3063,    60
44558.9359375,  0.04651,  3063,    63
44558.9365741,  0.72530,  3063,    46
44558.9367940,  0.28425,  3063,    51
44558.9369329,  0.65745,  3063,    45
44558.9370023,  0.84475,  3063,    47
44558.9370833,  0.03106,  3063,   269
44558.9371528,  0.21744,  3063,   241
44558.9372222,  0.40459,  3063,   230
44558.9372917,  0.59498,  3063,   200
44558.9375116,  0.16027,  3063,    43
44558.9377894,  0.92174,  3063,    40
44558.9378704,  0.11208,  3063,    57
44558.9379398,  0.30194,  3063,    48
44558.9380093,  0.49132,  3063,    45
44558.9382986,  0.25025,  3063,    60
44558.9385417,  0.87359, 16580,    58
44558.9390394,  0.59424,  3063,    46
44558.9390856,  0.34495,  3063,    47
44558.9396528,  0.85550,  3063,    59
44558.9521991,  0.44100, 62222,    47
44558.9587037,  0.63290, 62222,    46
44558.9756597,  0.95973, 49147,    47
44558.9918403,  0.65015,  3501,    59
44559.0411806,  0.68995, 49147,    46
44559.1061806,  0.09048, 64382,    47
44559.1235532,  0.53983, 42370,    46
44559.3351968,  0.22226, 63557,    58
44559.4025231,  0.36554, 20429,    59
44559.4028125,  0.04274, 20429,    59
44559.4028819,  0.21393, 20429,    59
44559.4030208,  0.55365, 20429,    45
44559.4031597,  0.89488, 20429,    68
44559.4032407,  0.06619, 20429,    75
44559.4033102,  0.24067, 20429,    64
44559.4033796,  0.41613, 20429,    46
44559.4035185,  0.76475, 20429,    63
44559.4035880,  0.94024, 20429,    51
44559.4043056,  0.69059, 20429,    58
44559.5312384,  0.38020, 15695,    46
44559.5339236,  0.03130, 62606,    47
44559.5668750,  0.66376, 24358,    60
44559.5976968,  0.35873, 14369,    47
44559.6162847,  0.70778,  5136,    60
44559.6330440,  0.48597, 64382,    45
44559.6461574,  0.22337, 27245,    47
44559.6462269,  0.41889, 27245,    46
44559.6462963,  0.61545, 27245,    46
44559.6463657,  0.81127, 27245,    60
44559.6465162,  0.20465, 27245,    47
44559.6467940,  0.99138, 27245,    59
44559.6469444,  0.38006, 27245,    46
44559.6470139,  0.57480, 27245,    44
44559.6476620,  0.33669, 27245,    41
44559.6477315,  0.53352, 27245,    46
44559.6497801,  0.04181,  9550,    65
44559.6500579,  0.76562,  9550,    58
44559.6513542,  0.05873,  9550,    46
44559.6731597,  0.51261, 16366,    60
44559.6734028,  0.66160, 16366,    46
44559.6820949,  0.17013, 11703,    44
44559.6821644,  0.35409, 11703,    60
44559.6822338,  0.54069, 11703,    45
44559.6823032,  0.72861, 11703,    44
44559.6825926,  0.49236, 11703,    47
44559.7031481,  0.83839,  9177,    57
44559.7084491,  0.20285, 64382,    46
44559.7790278,  0.20981,  9177,    46
44559.7950347,  0.70106,  9054,    59
44559.7951042,  0.90635,  9054,    59
44559.7953935,  0.72770,  9054,    73
44559.7956134,  0.34929,  9054,    91
44559.7959028,  0.18461,  9054,    45
44559.7961111,  0.81391,  9054,   203
44559.7964005,  0.64915,  9054,   292
44559.7964699,  0.85771,  9054,   151
44559.7965509,  0.07032,  9054,    66
44559.7966204,  0.28437,  9054,    44
44559.7967593,  0.71090,  9054,    46
44559.7972685,  0.19997,  9054,    55
44559.7974769,  0.83371,  9054,    58
44559.7983912,  0.15408, 28775,    46
44559.7984606,  0.31104, 28775,    45
44559.7985301,  0.46742, 28775,    46
44559.7985995,  0.62438, 28775,    45
44559.7986690,  0.78479, 28775,    45
44559.7987384,  0.94564, 28775,    46
44559.7990278,  0.58024, 28775,    46
44559.7990972,  0.73768, 28775,    51
44559.7991667,  0.89457, 28775,    68
44559.7992477,  0.05357, 28775,    51
44559.7993171,  0.21621, 28775,    53
44559.7994560,  0.54487, 28775,    62
44559.8078704,  0.38258, 33774,    58
44559.8085185,  0.09096, 33774,    58
44559.8085880,  0.28411, 33774,    58
44559.8097685,  0.34490, 62724,    56
44559.8099074,  0.70631, 62724,    59
44559.8099769,  0.88756, 62724,    46
44559.8100579,  0.06864, 62724,    58
44559.8101273,  0.25053, 62724,    47
44559.8123727,  0.43651, 24838,    59
44559.8125810,  0.89776, 24838,    46
44559.8126620,  0.05263, 24838,    55
44559.8128704,  0.52058, 24838,    40
44559.8129398,  0.67667, 24838,    45
44559.8130093,  0.83385, 24838,    45
44559.8130787,  0.99230, 24838,    46
44559.8131597,  0.14985, 24838,    44
44559.8132292,  0.30765, 24838,    42
44559.8670602,  0.09108, 49147,    47
44559.8748611,  0.13562, 64797,    46
44559.9271875,  0.36648, 64382,    46
44559.9273843,  0.87247, 64382,    46
44559.9647801,  0.74836, 65525,    46
44560.0463773,  0.29208, 33377,    45
44560.0464468,  0.44829, 33377,    44
44560.0465162,  0.60499, 33377,    45
44560.0465856,  0.76151, 33377,    44
44560.0466551,  0.91689, 33377,    47
44560.0468750,  0.38006, 33377,    53
44560.0469444,  0.53496, 33377,    47
44560.0470139,  0.68867, 33377,   245
44560.0842593,  0.75650, 45562,    45
44560.0850463,  0.21986, 45562,   100
44560.0851157,  0.35618, 45562,   257
44560.0851852,  0.49461, 45562,   156
44560.0854745,  0.05426, 45562,    50
44560.0855440,  0.19368, 45562,    46
44560.0856829,  0.47064, 45562,    44
44560.0858218,  0.74954, 45562,    46
44560.0861111,  0.30837, 45562,    44
44560.0868866,  0.81784, 45562,    46
44560.0870370,  0.09362, 45562,    58
44560.0909954,  0.31665, 29762,    56
44560.0945370,  0.70864,  6193,    45
44560.0946065,  0.89608,  6193,    48
44560.0948958,  0.64387,  6193,    45
44560.0949653,  0.82929,  6193,    43
44560.0950463,  0.01507,  6193,    55
44560.0951157,  0.20081,  6193,    49
44560.0951852,  0.38750,  6193,    55
44560.0952546,  0.57403,  6193,    45
44560.0953241,  0.76195,  6193,    45
44560.0955440,  0.33036,  6193,    45
44560.0956134,  0.52015,  6193,    56
44560.0956829,  0.71008,  6193,    46
44560.2026505,  0.99609, 30864,    46
44560.2030787,  0.98092, 30864,    83
44560.2031597,  0.14911, 30864,   118
44560.2033681,  0.66184, 30864,    45
44560.2983449,  0.37157, 57814,    59
44560.2984838,  0.72599, 57814,    45
44560.2985532,  0.90369, 57814,    49
44560.2986343,  0.08582, 57814,    42
44560.4167477,  0.74203,  3098,    46
44560.4229051,  0.16910, 25315,    59
44560.4229745,  0.33290, 25315,    44
44560.4230440,  0.49860, 25315,    46
44560.4231134,  0.66218, 25315,    44
44560.4231829,  0.82826, 25315,    89
44560.4232523,  0.99484, 25315,   208
44560.4234028,  0.33463, 25315,    99
44560.4234722,  0.50565, 25315,    45
44560.4235417,  0.67559, 25315,    57
44560.4629514,  0.58444, 48347,    59
44560.4818056,  0.31068, 64825,    47
44560.5329514,  0.23541, 63474,    45
44560.5425926,  0.39734, 64797,    47
44560.5565972,  0.34783, 49662,    46
44560.5643056,  0.39283, 49147,    46
44560.5883102,  0.57110,  9177,    46
44560.6045718,  0.22315, 12678,    46
44560.6420023,  0.63177,  7657,    46
44560.6595370,  0.47236, 65011,    49
44560.6731829,  0.86054, 57204,    46
44560.6875116,  0.24957, 11039,    46
44560.7073148,  0.90016, 47595,    47
44560.7802894,  0.51960, 49147,    46
44560.7892477,  0.12214, 32926,    68
44560.8123148,  0.46504, 22496,    46
44560.8535764,  0.16728, 13972,    46
44560.9267708,  0.88821, 45596,    48
44560.9279861,  0.22529, 64382,    59
44561.3420486,  0.47899, 58857,    43
44561.3421181,  0.58826, 58857,    45
44561.3421875,  0.69911, 58857,    46
44561.3423264,  0.91854, 58857,    47
44561.3426157,  0.35856, 58857,    60
44561.3428935,  0.79401, 58857,    62
44561.3429630,  0.90258, 58857,    59
44561.3431829,  0.22874, 58857,    55
44561.3432523,  0.33681, 58857,    56
44561.3433218,  0.44472, 58857,    57
44561.3434606,  0.66225, 58857,    66
44561.3435301,  0.77222, 58857,    58
44561.4224190,  0.47181, 16366,    45
44561.4405903,  0.95548, 27150,    45
44561.5335880,  0.18228,  6713,    58
44561.5348843,  0.16075, 32926,    46
44561.5787731,  0.31461, 35834,    58
44561.5804745,  0.65697, 35834,    46
44561.5805440,  0.79677, 35834,    56
44561.5806134,  0.93498, 35834,    45
44561.5806944,  0.07370, 35834,    54
44561.5809028,  0.49375, 35834,    57
44561.5966435,  0.04889,  3985,    46
44561.5968403,  0.61682,  3985,    59
44561.6098380,  0.40053, 15695,    58
44561.6340509,  0.46797, 41498,    59
44561.6535648,  0.09295, 62125,    43
44561.7078125,  0.85900, 63474,    59
44561.7358681,  0.45379, 62125,    59
44561.7979745,  0.95514, 16366,    47
44561.8218981,  0.96510, 65011,    47
44561.8220486,  0.32061, 65011,    47
44561.8227662,  0.09612, 65011,    45
44561.8228356,  0.27350, 65011,    60
44561.8229051,  0.45211, 65011,    61
44561.8229745,  0.63127, 65011,    71
44561.8230440,  0.81067, 65011,   131
44561.8231134,  0.99078, 65011,   100
44561.8231944,  0.17181, 65011,    70
44561.8232639,  0.35477, 65011,   103
44561.9025116,  0.12689, 46068,    46
44561.9834028,  0.14306, 62222,    47
44562.0326157,  0.90959, 49147,    58
44562.0454167,  0.79821, 41498,    46
44562.1144213,  0.29001, 48641,    46
44562.1935764,  0.88000, 41546,    45
44562.2372917,  0.54091, 16366,    46
44562.3155440,  0.84395, 65525,    59
44562.3965856,  0.32193, 39327,    74
44562.4279977,  0.10481, 17926,    46
44562.4444907,  0.92493, 49147,    45
44562.4460185,  0.67610, 49147,    59
44562.5270486,  0.82907, 64382,    45
44562.6259838,  0.68263, 48641,    58
44562.7189931,  0.88082, 25315,    52
44562.7784028,  0.95145, 10363,    46
44562.8028588,  0.28538, 22563,    45
44562.8227778,  0.83251, 49147,    46
44562.9237616,  0.17042, 63430,    55
44562.9837731,  0.57945, 28775,    47
44563.1081481,  0.78655, 22563,    45
