44543.6313542,  0.93290, 65011,    51
44563.1804861,  0.16581, 49147,    46
44563.2965162,  0.47848, 63474,    46
44563.3468866,  0.32081, 14369,    46
44563.4061574,  0.16116, 61249,    58
44563.4064468,  0.49128,  3098,    46
44563.4388889,  0.40776,  3063,    46
44563.4455093,  0.60400,  3985,    58
44563.5438194,  0.55257,  6193,    46
44563.6130208,  0.27242, 49147,    58
44563.6568171,  0.45436, 49147,    58
44563.7061111,  0.16817, 39056,    58
44563.7656597,  0.90587, 49662,    66
44563.7717361,  0.03569, 27725,    55
44563.7923495,  0.57002,  1903,    46
44563.9712269,  0.55814, 49147,    45
44563.9826157,  0.05882, 16366,    46
44564.0554977,  0.67910, 49662,    60
44564.0719213,  0.28754, 63474,    44
44564.1151505,  0.86260,  5087,    58
44564.1161111,  0.94766,   799,    58
44564.1952199,  0.83582, 64382,    58
44564.3813079,  0.64696,  5087,    45
44564.4630324,  0.61723, 39056,    54
44564.5941204,  0.61087, 48641,    45
44564.6148148,  0.48271, 62222,    46
44564.6842130,  0.93789, 63474,    58
44564.6965625,  0.41313, 49147,    46
44564.7026736,  0.56712, 49147,    46
44564.7791088,  0.74697,   769,    58
44564.7798611,  0.27261, 65333,    59
44564.9192593,  0.16922, 16366,    58
44564.9193981,  0.40956, 16366,    46
44564.9194676,  0.53068, 16366,    58
44564.9196065,  0.77512, 16366,    45
44564.9196759,  0.89668, 16366,    45
44564.9201042,  0.62104, 16366,    49
44564.9203935,  0.10075, 16366,    59
44564.9205324,  0.34401, 16366,    61
44564.9206019,  0.46672, 16366,    66
44564.9207407,  0.71320, 16366,   182
44564.9208102,  0.83733, 16366,    73
44564.9208796,  0.96405, 16366,    46
44564.9214468,  0.98186, 16366,    43
44564.9215278,  0.18446, 16366,    86
44564.9223032,  0.50241, 16366,    45
44564.9223727,  0.62678, 16366,    57
44564.9231481,  0.98997, 16366,    45
44564.9232292,  0.11287, 16366,    57
44564.9234375,  0.48019, 16366,    45
44564.9235764,  0.72299, 16366,    47
44564.9236458,  0.84482, 16366,    44
44564.9243634,  0.07068, 16366,    45
44564.9244329,  0.19365, 16366,    45
44564.9268403,  0.37245, 16366,    45
44564.9273380,  0.24338, 16366,    58
44564.9275463,  0.61370, 16366,    55
44564.9281134,  0.59688, 16366,    49
44564.9283218,  0.97120, 16366,    58
44564.9308796,  0.37550, 16366,    45
44564.9318750,  0.10920, 16366,    46
44564.9321528,  0.60295, 16366,    58
44564.9322222,  0.72556, 16366,    47
44564.9857986,  0.40704,   769,    47
44565.0081481,  0.95073, 16580,    58
44565.1778588,  0.32340, 62993,    58
44565.2510069,  0.81232, 64382,    59
44565.3661343,  0.58636, 33182,    58
44565.3851968,  0.73931, 49147,    58
44565.4250579,  0.58476, 49147,    59
44565.4273611,  0.15091, 54846,    58
44565.4370949,  0.89090, 49147,    84
44565.4982407,  0.27641,  7631,    45
44565.5079514,  0.29765, 17926,    45
44565.5187037,  0.74690,  6193,    46
44565.5346412,  0.25368, 12678,    58
44565.5639352,  0.53308, 48685,    45
44565.6010532,  0.73315, 57787,    45
44565.6509375,  0.52636, 30266,    54
44565.7695949,  0.19387, 42711,    59
44565.7696644,  0.29349, 42711,    94
44565.7697338,  0.39501, 42711,    44
44565.7977083,  0.82053, 64382,    45
44565.8215509,  0.81477, 65011,    46
44565.8795486,  0.68397, 64382,    46
44566.0127662,  0.83085, 49147,    47
44566.0150579,  0.26013, 20058,    58
44566.0151273,  0.42057, 20058,    58
44566.0151968,  0.58185, 20058,    57
44566.1069907,  0.11750, 30266,    44
44566.1451042,  0.28169, 49662,    46
44566.1722338,  0.52908, 64825,    68
44566.1723032,  0.65582, 64825,    43
44566.1725926,  0.16418, 64825,    56
44566.1728704,  0.67607, 64825,    45
44566.1766088,  0.56462, 12678,    46
44566.3925347,  0.19334, 49147,    58
44566.4850347,  0.94962, 49147,    59
44566.5562269,  0.68903, 49147,    46
44566.7480093,  0.16565, 28775,    47
44566.7504977,  0.75115, 63557,    58
44566.7507870,  0.48664, 63557,    72
44566.8212963,  0.70843, 57954,    54
44566.8215856,  0.20193, 57954,    59
44566.8218634,  0.70987, 57954,    45
44566.8220833,  0.09295, 57954,    44
44566.8221528,  0.22008, 57954,    78
44566.9010995,  0.37401, 25869,    59
44566.9588426,  0.41095, 49147,    52
44566.9650000,  0.48681, 11869,    46
44567.0864236,  0.60513, 16580,    46
44567.1652662,  0.61204, 50380,    58
44567.2143403,  0.93525,  3098,    46
44567.2237731,  0.49231, 49147,    71
44567.3143634,  0.52533, 16580,    46
44567.3157523,  0.53594, 15230,    46
44567.3861921,  0.88864, 63474,    46
44567.4458796,  0.89608, 10363,    59
44567.5290509,  0.52363, 17926,    46
44567.5873843,  0.57033, 49147,    46
44567.5918287,  0.88629, 53243,    46
44567.6261690,  0.89142, 63474,    47
44567.6807060,  0.42050, 49147,    59
44567.7718056,  0.67322, 62086,    47
44567.8192014,  0.58274, 10363,    60
44568.0043519,  0.49476, 49147,    46
44568.0712847,  0.45312, 28464,    46
44568.1632870,  0.93198, 16580,    47
44568.1651505,  0.48528, 49147,    59
44568.1792593,  0.87508, 64382,    47
44568.1858681,  0.24969, 49147,    46
44568.2010880,  0.99458,  3985,    55
44568.2298495,  0.47076, 15886,    47
44568.3460648,  0.23033, 49147,    48
44568.3833565,  0.13824, 49662,    47
44568.4555440,  0.94521,  7657,    60
44568.4574653,  0.76432,  9177,    47
44568.5676852,  0.81566, 60792,    46
44568.6108102,  0.94977, 16366,    46
44568.6134491,  0.38008, 41546,    46
44568.6346991,  0.04510,  9177,    46
44568.6797106,  0.95099, 65333,    46
44568.7510532,  0.35702, 64382,    47
44568.7540162,  0.35801, 42017,    47
44568.7676852,  0.72839, 30864,    60
44568.8020602,  0.70924, 58857,    59
44568.8919560,  0.75201, 49147,    47
44568.9793287,  0.04762, 63474,    46
44569.0165162,  0.65959, 62993,    46
44569.0352431,  0.71985, 24838,    46
44569.0990046,  0.05191, 49147,    46
44569.1096759,  0.45196, 49147,    46
44569.1931597,  0.31015, 15886,    47
44569.2044444,  0.46572, 16580,    46
44569.2481019,  0.41016, 25869,   314
44569.3002315,  0.35145, 39056,    46
44569.3186111,  0.60124, 35842,    49
44569.5477778,  0.39799, 63474,    47
44569.6742593,  0.35306,  6713,    51
44569.7463542,  0.45384, 49147,    59
44569.8207523,  0.95476, 64382,    60
44569.8766435,  0.87448, 39056,    47
44569.8898611,  0.89046, 49147,    60
44569.9892708,  0.23556, 15613,    46
44570.0272338,  0.15026, 62086,    45
44570.0966898,  0.49202, 49147,    46
44570.1036227,  0.67845, 47595,    47
44570.2343981,  0.33146, 16366,    59
44570.2784375,  0.55778, 64382,    46
44570.2785301,  0.95253, 64382,    47
44570.2891898,  0.70869, 49147,    46
44570.3208449,  0.38347, 49147,    47
44570.4071296,  0.60580, 35842,   292
44570.5447222,  0.13075, 17290,    60
44570.5464468,  0.34877, 15695,    60
44570.5691088,  0.94374, 48641,    47
44570.5851042,  0.65841,  6426,    46
44570.7308218,  0.72127, 65011,    50
44570.8409028,  0.16771,  9177,    46
44570.9049421,  0.66352,  9177,    46
44571.2939005,  0.44870, 49147,    61
44571.3622801,  0.03922, 62573,    46
44571.3716204,  0.82036, 49147,    61
44571.4114005,  0.10466,  7657,    47
44571.4874306,  0.25807, 49147,    57
44571.6140278,  0.05292, 15695,    47
44571.6190741,  0.34793,  1291,    47
44571.6570139,  0.11040, 64382,    47
44571.6601042,  0.01476, 33123,    47
44571.7561806,  0.60885, 63430,    56
44571.8116782,  0.92512, 39056,    47
44571.9211690,  0.40752, 33652,    47
44571.9487384,  0.44040, 26975,    48
44572.0723032,  0.26107, 50144,    46
44572.0960185,  0.05659, 63474,    46
44572.1357986,  0.64324,  3098,    46
44572.1782755,  0.71589,  2524,    60
44572.2102894,  0.88070, 53243,    60
44572.2375116,  0.83615, 15695,    46
44572.3275231,  0.49929, 36809,    60
44572.3355671,  0.76214, 49147,    47
44572.3694097,  0.07445, 64382,    52
44572.3987616,  0.19041, 36894,    60
44572.4753472,  0.69482,  3985,    46
44572.4918171,  0.85689, 36894,    57
44572.4919560,  0.35832, 36894,    46
44572.5008912,  0.75124,  9177,    60
44572.5111806,  0.13713, 54846,    48
44572.5552662,  0.65536, 49147,    69
44572.6288310,  0.12343, 12678,    46
44572.6542014,  0.28572, 59852,    56
44572.7630440,  0.71481,  6193,    46
44572.7773958,  0.48796, 49147,    46
44572.7829630,  0.52586, 11664,    47
44572.8063657,  0.91238, 49147,    60
44572.8196875,  0.31531,  9177,    47
44572.8435764,  0.77872, 17926,    57
44572.8681713,  0.09638, 48641,    48
44572.8691667,  0.58368, 24838,    60
44572.8725694,  0.40780, 41860,    46
44572.8727894,  0.09991, 41860,    47
44572.8928241,  0.82120, 48641,    46
44572.9267824,  0.94732, 63474,    60
44572.9488194,  0.19051, 53243,    58
44572.9510880,  0.24189, 49147,    47
44572.9565394,  0.41066, 39056,    46
44573.0231713,  0.30403, 29280,    47
44573.1595370,  0.54196, 49662,    44
44573.2052894,  0.17906, 45186,    61
44573.3401736,  0.41863, 49147,    49
44573.4205324,  0.84086, 10363,    60
44573.5489236,  0.26678, 39056,    59
44573.6129282,  0.45945, 17290,    58
44573.6298148,  0.98265,  1903,    47
44573.6457292,  0.27485, 29280,    46
44573.6685185,  0.46548, 49147,    47
44573.6686227,  0.03245, 49147,    46
44573.7145139,  0.66050, 63430,    60
44573.7286343,  0.36319, 49147,    60
44573.7921759,  0.91703, 64382,    46
44573.8342130,  0.49008, 48641,    47
44573.8814120,  0.34195, 53243,    59
44573.8827199,  0.20985, 63474,    59
44573.9177083,  0.71810, 18058,    46
44573.9642361,  0.57110, 42017,    46
44574.1794097,  0.77236, 17926,    69
44574.2882060,  0.04810,  3501,    49
44574.3120833,  0.95867,  9177,    47
44574.4026620,  0.55020, 49147,    60
44574.5072917,  0.98654, 14369,    47
44574.5465394,  0.43420, 28464,    46
44574.5597338,  0.82845, 49662,    47
44574.7278241,  0.25274, 57787,    60
44574.7949769,  0.45844, 50144,    47
44574.8894329,  0.96407, 49147,    48
44575.1086111,  0.93791,  9177,    59
44575.1734838,  0.52531, 39171,    46
44575.1821065,  0.51480, 63474,    47
44575.2929398,  0.52392, 10162,    46
44575.3770139,  0.74234, 49147,    60
44575.4679745,  0.24746, 27725,    47
44575.4967708,  0.77246, 19926,    60
44575.5197569,  0.52653, 64382,    60
44575.5603356,  0.93218, 64382,    47
44575.5779745,  0.95231, 27150,    47
44575.6644792,  0.83229, 62222,    66
44575.6787269,  0.65968, 48641,    47
44575.8636690,  0.06751, 64382,    46
44575.9920023,  0.54993, 64382,    60
44576.0141088,  0.98867, 16580,    46
44576.0894097,  0.49488, 60792,    46
44576.1071991,  0.09050, 16366,    60
44576.1468519,  0.61941, 35842,    58
44576.3116319,  0.86414, 12678,    48
44576.3488079,  0.60816, 49147,    60
44576.3689468,  0.29906, 12678,    47
44576.4557755,  0.81585,  9177,    47
44576.5232060,  0.33427, 49147,    60
44576.5234954,  0.63350, 49147,    47
44576.5734144,  0.27180, 49147,    60
44576.5934144,  0.49939, 49147,    60
44576.6214815,  0.89810, 42017,    47
44576.8243866,  0.69170, 16580,    47
44576.8667708,  0.55394, 64382,    54
44576.8826852,  0.90930,  4985,    47
44576.9162037,  0.98879,  3985,    60
44576.9498032,  0.81707, 19739,    59
44576.9590394,  0.90604, 39056,    46
44577.0041898,  0.99510, 64382,    60
44577.0243403,  0.15413, 49147,    48
44577.0853588,  0.74380,  4114,    47
44577.1067824,  0.72424, 63474,    58
44577.2663310,  0.53776, 63474,    60
44577.3336921,  0.96882, 32926,    47
44577.3499421,  0.48424, 16366,    60
44577.3868634,  0.68083, 60737,    48
44577.5730440,  0.35613, 49147,    60
44577.5843634,  0.63871, 11039,    46
44577.5881713,  0.12672,  7631,    59
44577.6789815,  0.96803, 10162,    60
44577.7687963,  0.17237, 14369,    46
44577.7963310,  0.58123, 49147,    60
44577.8478241,  0.43140, 24838,    58
44577.9103241,  0.89126, 35842,    60
44577.9229514,  0.71620, 65333,    47
44577.9578704,  0.63496, 16366,    60
44577.9826620,  0.53664, 49662,    48
44578.0220370,  0.96006, 30266,    46
44578.0234259,  0.01210, 39056,    60
44578.0334838,  0.71512, 57787,    58
44578.0570602,  0.87139,  5239,    60
44578.2210069,  0.61413,   799,    47
44578.3221181,  0.08093, 64382,    60
44578.3405903,  0.55977, 49147,    54
44578.4019560,  0.93563, 11039,    46
44578.5804630,  0.09970, 35449,    46
44578.6120486,  0.75736, 39327,    46
44578.6345602,  0.30821, 33412,    46
44578.6756713,  0.69050, 45186,    46
44578.7203241,  0.25994, 63474,    59
44578.7417940,  0.24804,  3098,    47
44578.9569213,  0.61804, 49147,    47
44579.0085995,  0.48319, 57730,    46
44579.0933333,  0.88391, 36894,    47
44579.1718519,  0.98106, 62086,    61
44579.1821759,  0.36650,  5087,    51
44579.1884259,  0.50071, 49147,    47
44579.2254398,  0.75256, 64382,    47
44579.3065972,  0.00290, 49147,    46
44579.4639468,  0.41865, 22055,    60
44579.5029514,  0.02016,  3985,    57
44579.5512384,  0.77426,  3098,    47
44579.5901968,  0.36559, 49662,    47
44579.6119097,  0.65791, 10363,    60
44579.7574653,  0.35933, 49147,    53
44579.8302894,  0.05554, 15230,    46
44579.8885301,  0.91146, 64382,    58
44579.9672338,  0.06605, 53243,    46
44580.0177315,  0.29457, 63474,    60
44580.0633912,  0.42194,  5087,    47
44580.2098727,  0.88137,  5087,    69
44580.2105208,  0.23921, 57204,    58
44580.2485301,  0.52588,   769,    60
44580.2636806,  0.63191,  9177,    61
44580.3065625,  0.12036, 29280,    46
44580.3928241,  0.17325, 61402,    60
44580.4044213,  0.62745,  9177,    61
44580.4804630,  0.50119, 49662,    58
44580.5423843,  0.53875, 53529,    59
44580.6444097,  0.76879, 49147,    46
44580.6739468,  0.01961,  9177,    46
44580.7204282,  0.72602, 41868,    47
44580.7334838,  0.62436, 64382,    59
44581.0372338,  0.97996, 65525,    48
44581.0464352,  0.50248,  9054,    60
44581.1457176,  0.66518, 63474,    46
44581.1746991,  0.31265, 64382,    57
44581.3097569,  0.45489, 64382,    46
44581.5720486,  0.27835,  1291,    59
44581.6797338,  0.54902, 64382,    47
44581.6884722,  0.43452, 63474,    46
44581.7386806,  0.15458, 29280,    60
44581.8314699,  0.29395, 42017,    46
44581.9226273,  0.30717, 28775,    46
44581.9414699,  0.18451, 63430,    47
44581.9920718,  0.16483, 63474,    60
44582.0226157,  0.74032,  9177,    59
44582.0231134,  0.24679, 61970,    46
44582.0906597,  0.37713, 65011,    59
44582.2158912,  0.88694, 27150,    47
44582.3246875,  0.84415, 14085,    46
44582.3731019,  0.87021,   769,    46
44582.3802662,  0.67991, 58376,    59
44582.4032639,  0.39242, 64382,    60
44582.4767245,  0.95414, 64382,    47
44582.5008912,  0.36866, 49147,    59
44582.5803241,  0.07445,  4171,    60
44582.6800231,  0.72362,  3985,    47
44582.6973264,  0.36261, 15886,    46
44582.7496991,  0.93532, 49147,    46
44582.8648264,  0.49483,  7657,    46
44582.8804398,  0.36900,  9177,    47
44582.9692940,  0.90098, 15613,    47
44582.9975000,  0.92697, 64382,    45
44583.0198727,  0.37622, 64382,    60
44583.0657523,  0.62124, 61970,    46
44583.0747106,  0.66472, 58857,    60
44583.0998032,  0.26731, 49147,    55
44583.1729167,  0.54187, 64382,    46
44583.2069676,  0.59923, 14868,    46
44583.2201736,  0.51544, 54846,    46
44583.2251736,  0.15542, 49147,    47
44583.2445255,  0.57480, 28775,    47
44583.2521759,  0.09996, 39327,    60
44583.2961806,  0.11518, 49147,    59
44583.3007060,  0.43351, 63474,    46
44583.3094444,  0.25764, 16580,    46
44583.3280671,  0.05162,  3673,    46
44583.3644213,  0.48048,  9054,    45
44583.4083333,  0.12053, 49147,    47
44583.4657523,  0.60772, 49147,    46
44583.5446991,  0.25848, 49147,    56
44583.5501389,  0.14750, 65011,    59
44583.5658218,  0.66652, 53221,    46
44583.5715741,  0.88665, 58376,    46
44583.6810532,  0.61101, 63474,    58
44583.7082060,  0.52032,  9177,    46
44583.7383218,  0.59258, 28775,    59
44583.8225000,  0.77126, 36809,    46
44583.8714815,  0.21000, 36894,    47
44583.8837269,  0.54996, 49147,    46
44583.8983912,  0.56995, 64382,    46
44583.9202431,  0.20760, 36676,    47
44584.0517361,  0.27669, 30864,    47
44584.1225926,  0.62421, 49147,    46
44584.1864699,  0.31185, 39056,    46
44584.1886806,  0.33852, 64382,    47
44584.2118750,  0.35119, 61402,    49
44584.2983565,  0.32966, 49662,    47
44584.2987269,  0.43790, 48641,    46
44584.3359606,  0.23985, 57787,    54
44584.3677894,  0.97358, 63474,    46
44584.3718403,  0.81465, 49147,    46
44584.5324769,  0.06065, 23579,    46
44584.5642824,  0.98692, 11732,    60
44584.5668403,  0.21396, 64382,    46
44584.6185301,  0.48472, 63430,    46
44584.6568287,  0.07248, 27150,    59
44584.7380903,  0.83131, 63474,    45
44584.7876968,  0.47112, 63430,    58
44584.8241088,  0.51556, 49147,    46
44584.8588310,  0.61396,  7433,    46
44584.8898380,  0.63635,  9054,    46
44584.9900000,  0.46116, 64382,    46
44585.0358681,  0.07378, 49147,    60
44585.2212963,  0.16063,  3098,    46
44585.2382407,  0.32275, 64382,    55
44585.3460301,  0.95289, 37291,    46
44585.4373148,  0.52569, 49662,    68
44585.5769907,  0.68601, 62925,    47
44585.6074074,  0.60417, 57730,    46
44585.6178588,  0.57175, 64382,    46
44585.6272222,  0.13320, 12678,    60
44585.7056019,  0.59635, 49147,    46
44585.7875347,  0.69830,  1903,    59
44585.8367593,  0.49212, 15230,    47
44585.8836458,  0.61296, 49147,    55
44586.0311806,  0.31010, 61402,    46
44586.2234259,  0.49598, 47129,    47
44586.2455787,  0.54314, 14369,    46
44586.2860880,  0.21547,  9792,    47
44586.3375810,  0.94770, 48641,    47
44586.3723843,  0.02530, 57730,    46
44586.3936343,  0.81141, 48641,    59
44586.4014931,  0.33144, 16580,    46
44586.4455440,  0.11710, 45186,    59
44586.5118866,  0.59906, 64382,    46
44586.5320833,  0.49812, 22052,    46
44586.5765162,  0.52711, 61402,    60
44586.6106829,  0.16200, 49147,    47
44586.6437731,  0.88655, 14369,    46
44586.6977546,  0.77500, 49147,    47
44586.8901852,  0.56697, 64382,    60
44587.0250810,  0.77587, 49147,    60
44587.0710069,  0.35325, 49147,    59
44587.1577662,  0.54955, 14085,    46
44587.2892014,  0.24355, 64382,    47
44587.3201736,  0.92682, 49147,    59
44587.3390625,  0.31593, 53221,    47
44587.3694444,  0.17993, 64382,    57
44587.5005903,  0.43764, 57204,    61
44587.5352199,  0.85130, 11703,    59
44587.5403588,  0.63057, 42017,    56
44587.5500579,  0.25817, 49147,    46
44587.5674190,  0.25356, 49147,    47
44587.5757870,  0.26234, 39056,    46
44587.6213426,  0.43377, 49147,    46
44587.7738657,  0.38532,  9177,    97
44587.8544907,  0.49641, 49147,    61
44587.8720718,  0.37380,  3501,    59
44587.9123727,  0.39360, 41868,    46
44587.9869213,  0.77059, 12678,    58
44588.0076968,  0.41409, 30076,    63
44588.0731134,  0.04044, 48641,    46
44588.2074421,  0.46276, 63474,    46
44588.2255671,  0.18619,  9177,    47
44588.2707870,  0.57364, 34852,    61
44588.3094560,  0.17733,  1903,    47
44588.4335301,  0.39840, 19739,    59
44588.4794792,  0.03242, 49147,    46
44588.5006829,  0.80695,  3098,    60
44588.5148611,  0.33367, 61402,    46
44588.5288773,  0.48523, 49147,    47
44588.5690741,  0.01474, 32926,    60
44588.7330093,  0.63923, 49147,    46
44588.7733449,  0.01070, 64382,    46
44588.7880093,  0.74759,  9177,    59
44588.8254282,  0.62560, 49147,    59
44588.8695023,  0.95205, 49147,    60
44588.9357870,  0.43051, 12678,    47
44589.0206829,  0.36437, 63474,    59
44589.0386343,  0.26340, 57730,    46
44589.0577199,  0.42194, 64382,    48
44589.0945486,  0.40228, 12368,    46
44589.2614815,  0.12564, 48757,    47
44589.2857523,  0.42602, 40977,    69
44589.3773032,  0.82099, 64382,    60
44589.4233218,  0.16699, 12678,    59
44589.4919560,  0.31701, 32926,    45
44589.5868287,  0.81355, 23579,    47
44589.6304398,  0.44068, 65525,    50
44589.7036574,  0.85226, 49147,    46
44589.9248843,  0.58216, 49147,    47
44590.0053241,  0.27605,  5087,    60
44590.0059722,  0.77685, 16580,    46
