44543.6313542,  0.93290, 65011,    51
44590.0262616,  0.69314, 49147,    47
44590.1185185,  0.18866, 64382,    46
44590.1185764,  0.21093, 49147,    60
44590.2026505,  0.60408, 49147,    46
44590.2121991,  0.77594, 61402,    46
44590.2485185,  0.51057, 29280,    47
44590.2799884,  0.62131, 28775,    46
44590.3211574,  0.26690, 49147,    59
44590.3385532,  0.06216, 42017,    46
44590.4877546,  0.93700, 12678,    46
44590.5393171,  0.88830, 64851,    60
44590.6211806,  0.95171, 16366,    57
44590.7108333,  0.40147, 49147,    47
44590.7556250,  0.30480,  3985,    46
44590.7708796,  0.22063, 62222,    46
44590.7890509,  0.26141, 39056,    57
44590.8259028,  0.61099, 16366,    46
44590.8263542,  0.40900, 12678,    59
44590.8687500,  0.86291, 49662,    47
44590.9348495,  0.15105, 16580,    46
44590.9358449,  0.05472,  3098,    46
44590.9402778,  0.78928, 16366,    46
44591.0276389,  0.82495, 28775,    47
44591.0678588,  0.87998,  3985,    58
44591.1005787,  0.24314, 39530,    46
44591.1943750,  0.22022, 39056,    46
44591.1973264,  0.55444, 64382,    46
44591.2032176,  0.14611, 25869,    46
44591.2184259,  0.10898, 16366,    59
44591.2481944,  0.96117, 28464,    47
44591.2514005,  0.59253, 64382,    47
44591.3689352,  0.92685,  3098,    46
44591.6283681,  0.06482, 47257,    47
44591.6519560,  0.34289, 63430,    59
44591.6652778,  0.19992, 63474,    60
44591.7265741,  0.94463,  9177,    59
44591.7466551,  0.50863,  9177,    46
44591.7519213,  0.09509, 49147,    53
44591.7984259,  0.80587, 48641,    46
44591.8312963,  0.49012, 33652,    48
44591.8634144,  0.64903, 65011,    46
44592.0122685,  0.61999, 29418,    46
44592.0314815,  0.07860, 64382,    60
44592.0574421,  0.60614,  9177,    60
44592.1235995,  0.72827, 64797,    60
44592.1524306,  0.36137, 64382,    46
44592.3388310,  0.34449,  7657,    46
44592.4344444,  0.03607, 41868,    60
44592.4405903,  0.47126, 33774,    46
44592.6465625,  0.24362, 62086,    46
44592.6607060,  0.77207, 53243,    54
44592.7868866,  0.52012, 49147,    46
44592.8051968,  0.92721, 62925,    66
44592.8661343,  0.14849, 23262,    47
44592.8687731,  0.65325,  9177,    60
44592.8800810,  0.56628,  2524,    47
44592.9929977,  0.98426,  2524,    60
44593.0022222,  0.51309, 49147,    47
44593.0354051,  0.93846, 63474,    47
44593.1386690,  0.61183, 64382,    47
44593.2919907,  0.45741, 49147,    60
44593.3003125,  0.99069, 53243,    46
44593.3300116,  0.41318, 33182,    59
44593.3870833,  0.94432, 47595,    46
44593.4810069,  0.39926, 30266,    46
44593.5178125,  0.63655, 49147,    46
44593.5929861,  0.03614, 52062,    47
44593.5982870,  0.68985, 27150,    60
44593.6187731,  0.13644, 28464,    44
44593.6902083,  0.65896, 49147,    49
44593.7025231,  0.73586, 53349,    46
44593.8621181,  0.33835,  3098,    44
44593.9601736,  0.18905, 28775,    46
44594.1110995,  0.04579,  6426,    47
44594.1218403,  0.99885, 20681,    47
44594.1955903,  0.80296, 11039,    58
44594.2266551,  0.93729,  9177,    59
44594.2490162,  0.53757, 63474,    60
44594.4025579,  0.96957, 64382,    52
44594.4543056,  0.92301, 36809,    47
44594.4858912,  0.47222, 48641,    45
44594.5314583,  0.79751, 64382,    46
44594.7237153,  0.55315, 49662,    46
44594.7874769,  0.89742, 57787,    46
44594.8049306,  0.83217, 49147,    59
44594.8292708,  0.54974,  2524,    46
44594.8414236,  0.46072, 62125,    47
44594.9153125,  0.28579, 64382,    55
44594.9904051,  0.51564,  3985,    45
44594.9939699,  0.84083, 28775,    59
44595.0655903,  0.65510,  5239,    46
44595.1209722,  0.55046, 49662,    46
44595.2154398,  0.73526, 49147,    59
44595.3353472,  0.25886, 33652,    56
44595.3670255,  0.09922, 49147,    60
44595.3803125,  0.14517,  3985,    60
44595.3966782,  0.04435, 58376,    47
44595.4034838,  0.68975,  1903,    46
44595.4123843,  0.87047, 28464,    47
44595.4696644,  0.38704, 48611,    59
44595.5448958,  0.20006, 54846,    47
44595.5490278,  0.09019, 65011,    60
44595.5579977,  0.69494, 64382,    60
44595.6102662,  0.25469, 64382,    48
44595.7320139,  0.38188,  9234,    46
44595.8630556,  0.12286, 49147,    47
44595.8704745,  0.47268, 12368,    60
44595.9261574,  0.56160, 49147,    46
44595.9579630,  0.57175,  9177,    60
44596.0233218,  0.66081, 49147,    59
44596.0604861,  0.76216, 27150,    46
44596.1175463,  0.73396, 63474,    59
44596.1648611,  0.62426, 63474,    46
44596.1815046,  0.38476, 15695,    46
44596.2041898,  0.79502,  3098,    46
44596.2562963,  0.63959, 63474,    46
44596.3185069,  0.45256, 65011,    46
44596.3203241,  0.95498, 63474,    46
44596.3650116,  0.86267, 20429,    59
44596.5153704,  0.26664, 15613,    45
44596.6027431,  0.98894, 50144,    59
44596.6972106,  0.74207, 39171,    46
44596.7731019,  0.10884,  9177,    46
44596.8818403,  0.79363, 49147,    60
44596.9473032,  0.92075, 49147,    48
44597.0090046,  0.60184,  9177,    47
44597.0532407,  0.04363,  5087,    56
44597.0735069,  0.73605, 62925,    59
44597.1242477,  0.19814, 19739,    69
44597.1779861,  0.53954, 35842,    46
44597.2625116,  0.48782, 49147,    59
44597.2714931,  0.79113, 64382,    46
44597.3174653,  0.67276, 49147,    60
44597.3633102,  0.98865, 12678,    46
44597.4125579,  0.53320, 33412,    46
44597.4198032,  0.64437,  9447,    56
44597.4658912,  0.88706, 64382,    46
44597.5325579,  0.77044,  7631,    59
44597.5641088,  0.11698, 35842,    59
44597.5648611,  0.59474,  9177,    47
44597.6644329,  0.14765,  3501,    46
44597.7329398,  0.48424, 49147,    60
44597.8362963,  0.50085, 64382,    59
44597.8398727,  0.22428,  9177,    60
44597.8874421,  0.70895, 63474,    46
44597.8997106,  0.87076, 32926,    58
44597.9125000,  0.03547, 64382,    47
44597.9659606,  0.15333, 49147,    46
44598.0415972,  0.66539, 16580,    48
44598.2633102,  0.01126, 64382,    49
44598.2858102,  0.45688, 65011,    48
44598.3289236,  0.65085, 25315,    55
44598.3507523,  0.37305,  5087,    46
44598.3717940,  0.19627, 64382,    47
44598.3973495,  0.03547,  9177,    46
44598.4277083,  0.61231,  9177,    46
44598.5084028,  0.40699,  9234,    46
44598.5363426,  0.37308, 20999,    59
44598.5384606,  0.86107,  5087,    47
44598.5402778,  0.58963, 48641,    48
44598.5426968,  0.33847, 64382,    59
44598.5732407,  0.59119, 15886,    46
44598.6072801,  0.04322, 16366,    55
44598.6124421,  0.74515, 64382,    59
44598.7528009,  0.10524, 33914,    62
44598.7856019,  0.72367,  3985,    46
44598.9037384,  0.22082, 33182,    46
44599.0381134,  0.06151,  3098,    59
44599.0706713,  0.56196, 49147,    46
44599.1041898,  0.79960, 16366,    48
44599.1062037,  0.68675, 16366,    59
44599.1805093,  0.47872, 14369,    60
44599.1888542,  0.83371, 51026,    58
44599.2395255,  0.68183,  5087,    46
44599.3778588,  0.86764, 64382,    60
44599.4725579,  0.50402, 64797,    46
44599.4916204,  0.75165, 28775,    46
44599.4917130,  0.22545, 28775,    46
44599.4950926,  0.16860, 35449,    46
44599.5318866,  0.03048,  3063,    47
44599.5584028,  0.64991,  3098,    47
44599.6071644,  0.63475, 49147,    46
44599.6733333,  0.97077, 33774,    46
44599.7148843,  0.48940, 49147,    45
44599.7638542,  0.53880, 49147,    47
44599.8910995,  0.66127, 64382,    59
44599.9009491,  0.96734,  9177,    46
44599.9312847,  0.54972, 63474,    46
44599.9541319,  0.10157, 12678,    47
44600.0092361,  0.04414, 16366,    53
44600.1739120,  0.94881, 63474,    67
44600.1818287,  0.65325, 14369,    46
44600.1908912,  0.13517, 33774,    60
44600.1993287,  0.62747, 63474,    60
44600.3818519,  0.13238, 53243,    60
44600.5220023,  0.80179, 49147,    59
44600.5355208,  0.26822, 16366,    47
44600.5872222,  0.17409,  9177,    47
44600.7691551,  0.69597, 30266,    67
44600.8418403,  0.55891, 64382,    60
44600.9743519,  0.27105, 65011,    46
44601.0890509,  0.91914, 14369,    47
44601.2335301,  0.10949, 27150,    47
44601.3327778,  0.08863, 63474,    46
44601.4254977,  0.51852, 39327,    46
44601.5008796,  0.38560, 64382,    45
44601.5116319,  0.25255, 49662,    46
44601.5301736,  0.45722, 50144,    46
44601.5394213,  0.85355, 12678,    60
44601.5835069,  0.07730, 12678,    60
44601.5990741,  0.17052,  6193,    46
44601.6729167,  0.62107,  3673,    59
44601.9038194,  0.31073, 49147,    44
44601.9195370,  0.87405, 12678,    46
44601.9449537,  0.24009, 10162,    50
44602.0342245,  0.50145, 63430,    59
44602.0809722,  0.49034, 49147,    58
44602.0874421,  0.48312, 16366,    59
44602.1291551,  0.52898, 15898,    46
44602.1295255,  0.74515, 49147,    59
44602.1807639,  0.40341, 17926,    59
44602.2091898,  0.67027, 64382,    58
44602.4103704,  0.04877, 28775,    58
44602.4924653,  0.98930, 27150,    46
44602.5568403,  0.38776, 63474,    46
44602.5751620,  0.60700, 50789,    46
44602.6056481,  0.68277, 11039,    59
44602.6340278,  0.34917, 35842,    58
44602.6352894,  0.52768,  9054,    59
44602.6430440,  0.14270, 15613,    46
44602.6489583,  0.29160,  6713,    54
44602.9591551,  0.32256, 35842,    46
44603.0013194,  0.15079, 64382,    59
44603.1675579,  0.40046, 28775,    45
44603.1948843,  0.04867,  5239,    60
44603.2064583,  0.36494, 49662,    60
44603.3442940,  0.16649, 57730,    46
44603.3646412,  0.07058,  7631,    59
44603.4225926,  0.53726,  4458,    60
44603.5197685,  0.40473, 64382,    45
44603.5723958,  0.44719, 58376,    46
44603.5874537,  0.97415, 64382,    46
44603.6978356,  0.50131,  3501,    46
44603.8621644,  0.75179,  6426,    46
44603.8750116,  0.26117, 49717,    46
44603.8809375,  0.61610, 43324,    46
44603.8974769,  0.80798, 62925,    46
44603.8992245,  0.31389, 64382,    56
44604.0279282,  0.17796, 49147,    60
44604.0392014,  0.93990, 63474,    47
44604.1767130,  0.26769, 62925,    46
44604.2422917,  0.05678, 25061,    60
44604.2445718,  0.54357, 49662,    48
44604.3355208,  0.17301, 36809,    59
44604.4077778,  0.35088, 10363,    46
44604.8816088,  0.57794, 65525,    46
44604.9571181,  0.65215,  5087,    47
44604.9855440,  0.94482, 30864,    57
44604.9912153,  0.86959, 49147,    46
44604.9968750,  0.94871, 59852,    46
44605.1957639,  0.95073, 15886,    46
44605.2341782,  0.15576, 22563,    60
44605.2467708,  0.52876, 49147,    46
44605.2790394,  0.56517, 49147,    47
44605.3633565,  0.77709, 58376,    46
44605.5001620,  0.34190,  5087,    47
44605.5116667,  0.73963, 49147,    47
44605.6470833,  0.53044, 63474,    58
44605.6711806,  0.13937,  9177,    60
44605.6713426,  0.42028,  9177,    47
44605.6747454,  0.72309,  3985,    60
44605.8341551,  0.12525, 13820,    61
44605.9060995,  0.42050, 35842,    57
44606.0211806,  0.42124,  3098,    49
44606.0577431,  0.15485, 63474,    46
44606.0672569,  0.84033, 16580,    46
44606.3395023,  0.12854, 41459,    60
44606.3505671,  0.06122, 32926,    46
44606.3918171,  0.64610,  7631,    60
44606.3932176,  0.60072,  9177,    59
44606.4918981,  0.47580, 64382,    60
44606.4970949,  0.07915,   769,    59
44606.5007870,  0.92680, 64382,    46
44606.6181481,  0.29189, 59852,    59
44606.6392940,  0.93909, 36809,    58
44606.8546412,  0.42439,  6193,    59
44606.8932060,  0.51844, 49147,    48
44607.0001157,  0.44851, 49147,    59
44607.0775694,  0.49963, 33774,    47
44607.0973264,  0.90254,  1291,    46
44607.1608796,  0.37173, 64382,    60
44607.1749421,  0.60261, 64382,    58
44607.2934722,  0.14059, 16580,    46
44607.3124074,  0.26736, 32926,    47
44607.5093750,  0.57784, 14369,    46
44607.6848148,  0.78515, 28775,    46
44607.7300694,  0.71479, 46068,    46
44607.7919329,  0.65231, 49147,    60
44607.7921528,  0.69107, 49147,    58
44607.8225579,  0.52214, 49147,    60
44607.8594329,  0.68767, 28775,    60
44607.8761111,  0.18662, 65011,    47
44608.0509259,  0.79255, 22563,    59
44608.0748032,  0.61123, 10363,    46
44608.2754861,  0.66295, 54846,    59
44608.3176389,  0.80649, 63474,    60
44608.5252546,  0.56496, 33038,    46
44608.6386921,  0.33708, 64382,    46
44608.6901852,  0.60187,  9234,    46
44608.6961111,  0.85396, 49147,    46
44608.9307986,  0.76262, 36894,    58
44608.9337037,  0.35306, 54846,    59
44608.9952199,  0.10229,  5087,    59
44609.0211343,  0.38894,  2524,    46
44609.0536458,  0.21921,  9550,    46
44609.3113310,  0.41402, 52062,    59
44609.4011111,  0.82811, 64382,    46
44609.4479514,  0.08513, 17290,    58
44609.6057407,  0.86555, 64382,    59
44609.6258333,  0.95337, 64382,    46
44609.6881250,  0.93309, 63474,    58
44609.7235764,  0.15533,  5087,    46
44609.7627199,  0.64567,  5087,    45
44609.8813889,  0.56160,  9177,    58
44609.9879745,  0.10560, 33652,    46
44610.1492477,  0.09305, 49147,    45
44610.1659954,  0.10010,  3098,    58
44610.2057060,  0.94744, 64382,    46
44610.2387731,  0.60705,  9177,    59
44610.2870833,  0.58653, 46068,    45
44610.3234028,  0.56179,  4171,    46
44610.3559491,  0.76660, 49147,    59
44610.5094097,  0.74032, 12901,    59
44610.5555787,  0.44496, 65011,    46
44610.6391667,  0.45319, 33652,    46
44610.6784259,  0.37677, 64382,    59
44610.7419907,  0.21350, 48611,    47
44610.7732292,  0.14527,   799,    60
44610.8886343,  0.39616, 27150,    59
44610.8957407,  0.91468, 38183,    46
44610.9354051,  0.25034, 49147,    45
44610.9354977,  0.38001, 49147,    59
44611.1946875,  0.22886,  3985,    68
44611.2046875,  0.79785,  9177,    46
44611.2149306,  0.40756, 39056,    47
44611.3179745,  0.71423, 24838,    60
44611.3798380,  0.47148, 10162,    60
44611.4024306,  0.53584,  3985,    59
44611.5219444,  0.20765, 16366,    46
44611.5619213,  0.23503, 49147,    46
44611.6962384,  0.48626, 49662,    46
44611.7682292,  0.15993, 11396,    59
44611.9190278,  0.95980, 57787,    46
44611.9754282,  0.17369,  4171,    59
44611.9884375,  0.43608, 33774,    46
44612.1066319,  0.82058, 49147,    45
44612.1897106,  0.24141, 64382,    46
44612.4769097,  0.44539, 28464,    43
44612.4822454,  0.27801, 17926,    45
44612.5086690,  0.58543, 49147,    58
44612.6910069,  0.72273, 63474,    46
44612.7303125,  0.93796, 64382,    60
44612.8771296,  0.61492, 14369,    46
44612.8779861,  0.82905,   799,    59
44613.1830556,  0.67917, 27245,    46
44613.2920139,  0.15989, 60792,    59
44613.3445023,  0.59904, 48641,    46
44613.4860301,  0.29381, 28775,    60
44613.5330093,  0.14460, 15886,    46
44613.5529514,  0.27365, 33182,    46
44613.7360301,  0.81323,  9177,    60
44613.9488657,  0.82991, 39056,    46
44614.1407523,  0.74678, 29717,    48
44614.1433681,  0.10229, 64382,    59
44614.1449537,  0.41923, 10162,    46
44614.3479051,  0.46149, 12678,    56
44614.4833333,  0.65361, 22563,    46
44614.5319676,  0.54624, 10363,    46
44614.6065509,  0.93592, 33123,    47
44614.6323380,  0.22627, 33838,    54
44614.6671065,  0.53796, 49662,    46
44614.7466551,  0.67060,  3063,    46
44614.7975116,  0.67855, 15695,    59
44614.8237384,  0.51588, 41546,    60
44614.9953819,  0.05045, 30864,    59
44615.0123727,  0.25452, 48685,    47
44615.0295023,  0.18122, 28775,    46
44615.1286921,  0.88206,  2524,    59
44615.2678704,  0.68875, 20681,    46
44615.2776273,  0.84796, 63474,    59
44615.2875810,  0.99863, 15230,    46
44615.3462847,  0.41265, 33774,    47
44615.3780324,  0.27564,  5087,    59
44615.3882639,  0.73312, 63808,    46
44615.4027778,  0.51681, 35842,    46
44615.4465278,  0.71421,   769,    63
44615.6608796,  0.36043, 27725,    59
44615.6814120,  0.81131, 16366,    47
44615.7350231,  0.96002, 55861,    60
44615.8698380,  0.50719,  3985,    60
44615.8756366,  0.81880, 11039,    47
44615.9724306,  0.05047, 28775,    59
44615.9807755,  0.15345, 64382,    46
44616.0113310,  0.01524, 33123,    46
44616.1418287,  0.16368, 15886,    46
44616.1648032,  0.19161, 33774,    45
44616.1962731,  0.43996, 63474,    46
44616.4503472,  0.69266, 64382,    46
44616.5357060,  0.99410, 63430,    44
44616.5707176,  0.44899, 57787,    47
44616.5931366,  0.87230, 49662,    46
44616.6159954,  0.61970, 57204,    46
44616.6450694,  0.58188,   799,    60
44616.6645833,  0.18103, 57730,    54
44616.6785764,  0.80644, 16366,    59
44616.6869792,  0.06895,  5087,    46
44616.7550463,  0.24713, 58292,    59
44616.8113194,  0.99947, 28775,    46
44616.8340278,  0.08398, 15695,    45
44616.9564583,  0.73547, 64382,    60
44617.0058333,  0.22176, 49147,    46
44617.0226736,  0.36720,  9177,    65
44617.0670602,  0.70768, 28775,    48
44617.1865162,  0.03900, 39327,    46
44617.2286690,  0.31075, 36894,    46
44617.2479051,  0.48033, 16366,    59
44617.2530671,  0.61833, 11039,    46
44617.3224769,  0.46281, 13268,    46
44617.4315046,  0.82240, 30864,    46
44617.5983333,  0.40732,  5087,    59
44617.6864815,  0.60230, 63474,    58
44617.6874769,  0.02981,  9177,    60
44617.7198611,  0.21888, 57972,    46
44617.7472454,  0.59599, 63474,    46
44617.7560301,  0.23035, 32926,    46
44617.9422801,  0.03331, 64382,    46
44617.9951389,  0.59577, 64382,    46
44618.0331597,  0.32265, 64382,    46
44618.0392940,  0.40260, 16366,    46
44618.0719676,  0.61094, 63474,    60
44618.1771759,  0.48268, 49147,    46
44618.2143403,  0.64276,  3985,    60
44618.2248843,  0.10116, 62222,    47
44618.2325926,  0.32203, 14369,    46
44618.2678241,  0.20933, 49147,    47
44618.2801157,  0.32321, 64382,    46
44618.2995602,  0.87100, 49147,    60
44618.3669097,  0.26647, 57814,    45
44618.4463542,  0.13956, 49662,    46
44618.4789352,  0.33350, 65011,    58
44618.5879630,  0.94605, 49147,    54
44618.6145718,  0.57208, 64382,    46
44618.6190625,  0.74668, 49147,    49
44618.8299537,  0.93558, 16366,    46
44618.8410532,  0.88893, 16366,    46
44618.8751505,  0.27434, 25061,    47
44618.8756019,  0.06058,  4985,    46
44618.9347454,  0.05748, 49147,    59
44618.9869907,  0.53006, 63474,    46
44619.0021412,  0.72067, 49147,    46
44619.0516319,  0.54801,  7631,    46
44619.0665394,  0.93993, 64382,    50
44619.0960185,  0.68121, 64382,    46
44619.1096528,  0.61924, 49147,    59
44619.1491551,  0.42319, 64382,    47
44619.1833218,  0.17369, 64382,    47
44619.2602662,  0.18996,  5136,    46
44619.4356134,  0.12038,   769,    60
44619.4421296,  0.09662, 58376,    49
44619.5543981,  0.61797, 49147,    60
44619.5791551,  0.70955, 22496,    47
44619.7895718,  0.99402, 49147,    46
44619.8280671,  0.84453, 58376,    56
44619.9069560,  0.20508, 32926,    46
44619.9861343,  0.55754, 64382,    60
44619.9886343,  0.46677,  5239,    46
44619.9978935,  0.92186, 32926,    47
44620.0038889,  0.04970, 49147,    46
44620.0456366,  0.42996, 16580,    46
44620.0576736,  0.84758, 53243,    46
44620.0937616,  0.14769,  1903,    46
44620.0988079,  0.51093, 64382,    60
44620.1391088,  0.48981,  5087,    46
44620.1405440,  0.15765, 39056,    46
44620.1526042,  0.40195, 33123,    50
44620.1812731,  0.81218, 49147,    46
44620.2412500,  0.01046, 30266,    47
44620.2659954,  0.87179, 36894,    46
44620.2848495,  0.24924, 57730,    46
44620.2891551,  0.54220, 63474,    46
44620.3096296,  0.36667, 36894,    59
44620.3541088,  0.80539, 10162,    54
44620.4244097,  0.47534, 49147,    60
44620.4781829,  0.83582, 35842,    59
44620.7354167,  0.44064, 25883,    46
44620.7956597,  0.59532, 45596,    61
44620.8346412,  0.95291, 16366,    48
44620.9384144,  0.53954, 25061,    60
44620.9932060,  0.54309, 36809,    46
44621.0000926,  0.09790, 12678,    61
44621.0983796,  0.20309, 13268,    48
44621.1067361,  0.76780, 49147,    46
44621.2894907,  0.43070, 28775,    46
44621.2940394,  0.75271,  9177,    56
44621.2973611,  0.19195, 62125,    46
44621.3323148,  0.05162, 28775,    46
44621.4262847,  0.67159, 49147,    60
44621.4799884,  0.97101,  7631,    44
44621.5807407,  0.26443, 12368,    52
44621.7129398,  0.54393, 65525,    40
44621.7464583,  0.97917, 16366,    40
44621.7804398,  0.87880, 58292,    40
44621.8010069,  0.18007, 28775,    42
44621.9878472,  0.55550,  9177,    39
