44543.6275694,  0.50133, 33123,     5
44568.3480787,  0.97168, 57787,    43
44568.5214005,  0.67211,  6193,    43
44568.5290278,  0.24645, 21170,    78
44568.5307755,  0.21941, 53243,    78
44568.5720023,  0.01118, 24838,    42
44568.7099190,  0.32546, 36809,    79
44568.7746644,  0.09720,  4274,    79
44568.7826620,  0.87086, 25315,    43
44568.7860417,  0.07594, 48611,    79
44568.8693519,  0.77524, 30864,    78
44568.9352199,  0.30405, 20058,    80
44568.9385880,  0.34641, 61970,    43
44568.9818056,  0.56827, 55861,    43
44569.0076736,  0.22380,  9177,    68
44569.1279630,  0.47865, 14085,    79
44569.1484722,  0.84868, 64851,    80
44569.2278935,  0.15365, 14085,    43
44569.2280903,  0.45962, 43324,    41
44569.3186690,  0.32114, 41587,    80
44569.3368750,  0.55161, 57204,    79
44569.3663542,  0.15523, 65333,    79
44569.4322685,  0.61027, 35842,    43
44569.4480208,  0.98860, 27293,    69
44569.5221759,  0.35585, 25974,    47
44569.5312963,  0.63671,  6193,    79
44569.5775579,  0.30357, 24838,    44
44569.6490046,  0.35916, 62222,    45
44569.6660185,  0.37065, 58376,    51
44569.6796412,  0.85334, 20999,    64
44569.7352431,  0.77188, 28775,    42
44569.7640278,  0.71659,  9177,    80
44569.8029282,  0.01618, 16366,    79
44569.8843403,  0.23299, 23579,    79
44570.0010417,  0.51369, 38764,    45
44570.1202315,  0.97086,  2524,    44
44570.1315625,  0.42268,  3063,    76
44570.1678588,  0.71683,  9447,    44
44570.2064468,  0.21861, 53243,    79
44570.2818056,  0.26673,  3098,    80
44570.2977315,  0.66707, 20900,    79
44570.3268287,  0.75914,   769,    47
44570.3506829,  0.63645, 11664,    79
44570.3976852,  0.45480, 20058,    79
44570.4622917,  0.10872, 10363,    80
44570.4968750,  0.08040, 63557,    79
44570.5528588,  0.12288, 57730,    74
44570.5694560,  0.14066, 16366,    50
44570.6590625,  0.78381, 33652,    44
44570.6910069,  0.84563, 19346,    43
44570.7683333,  0.45871, 48685,    79
44570.7922801,  0.94965,  1291,    42
44570.7940509,  0.08959, 36894,    44
44570.8666088,  0.44342, 40977,    79
44570.8828356,  0.56911, 41868,    78
44570.9437963,  0.54048, 25883,    80
44570.9444097,  0.28080, 33774,    80
44570.9565741,  0.16536, 57787,    43
44570.9776620,  0.85792, 41860,    58
44570.9889236,  0.20196, 10363,   110
44571.0302894,  0.70843, 15886,    44
44571.0432755,  0.71805,  7631,    77
44571.0654861,  0.58065, 35842,    45
44571.0755208,  0.85771, 64797,    79
44571.1283449,  0.65546, 22052,    80
44571.2095370,  0.97098, 47595,    78
44571.2571412,  0.43855, 45596,    45
44571.2609491,  0.81890,  3673,    44
44571.2691898,  0.27324, 11039,    60
44571.2793634,  0.17057, 45562,    72
44571.3428472,  0.31044, 30266,    79
44571.3881481,  0.17700,  1903,    44
44571.3926389,  0.90280, 30864,    80
44571.4061806,  0.84395, 46068,    42
44571.4383218,  0.56224, 33652,    80
44571.4398380,  0.42427,  2524,    75
44571.4661111,  0.21333,  6193,    43
44571.4945602,  0.74023, 19739,    41
44571.5516088,  0.31226, 15695,    43
44571.5596296,  0.09970,  5087,    45
44571.5864815,  0.50284, 48641,    45
44571.5890162,  0.17527, 48347,    46
44571.7697569,  0.51724,  4985,    43
44571.7749074,  0.74947, 57972,    44
44571.8381134,  0.53565, 36809,    43
44571.8655787,  0.30266,   799,    43
44571.8822685,  0.37929, 11664,    45
44572.1597222,  0.41908, 13820,    78
44572.1723148,  0.91653, 40977,    45
44572.2836921,  0.32097, 15886,    44
44572.2941551,  0.41724,  6713,    43
44572.3750231,  0.72117, 14369,    80
44572.4127662,  0.77193, 49662,    81
44572.4285301,  0.72170, 24358,    80
44572.4592824,  0.72143,  3098,    79
44572.5821875,  0.09552, 12678,    80
44572.5962847,  0.82900, 48641,    77
44572.6021644,  0.08597, 28775,    86
44572.6258912,  0.57650, 41868,    43
44572.6621875,  0.27825, 39310,    80
44572.6993519,  0.56858, 63474,    43
44572.7083565,  0.73019, 58721,    44
44572.7430324,  0.22519,  3985,    78
44572.8270486,  0.59404, 48757,    44
44572.8330093,  0.25625, 60792,    46
44572.8615625,  0.27691,  9054,    44
44572.8657870,  0.44035,  9234,    81
44572.9126273,  0.15914, 22563,    80
44573.0762153,  0.70139, 27150,    80
44573.0936806,  0.87868, 36894,    80
44573.2072801,  0.64653,  5087,    44
44573.2345255,  0.12427, 29418,    81
44573.3810069,  0.64257, 26975,    77
44573.4954861,  0.04639, 23262,    76
44573.5363657,  0.64147,  6713,    80
44573.5627546,  0.90902, 15695,    79
44573.5729630,  0.56462, 49662,    79
44573.6385069,  0.32352, 10162,    78
44573.6518866,  0.84955, 57814,    80
44573.6826042,  0.28661, 45596,    42
44573.7035417,  0.54422,  6193,    79
44573.7229977,  0.54696, 63430,    50
44573.7251736,  0.25075, 32926,    80
44573.8821528,  0.35537, 27150,    79
44573.8933333,  0.67919, 62125,    42
44574.2395486,  0.00166, 33652,    79
44574.3254977,  0.46732,  4274,    80
44574.3456829,  0.96750, 27150,    80
44574.3725694,  0.43557, 14085,    44
44574.3963310,  0.26102, 14369,    42
44574.5206481,  0.67994, 63430,    44
44574.5598611,  0.84556,  1903,    79
44574.5792014,  0.47762, 64877,    41
44574.6252199,  0.53265, 53243,    74
44574.7082407,  0.56577, 12678,    42
44574.7328704,  0.65339,  7631,    44
44574.7707176,  0.37221, 24838,    49
44574.7896759,  0.56493, 36435,    42
44574.8070486,  0.72472, 63430,    81
44574.9245718,  0.50450, 25869,    44
44574.9488194,  0.60564, 41868,    53
44575.0466551,  0.98584, 18058,    44
44575.0487384,  0.50368, 12901,    44
44575.0778819,  0.80265, 30266,    72
44575.1130671,  0.03950, 63474,    55
44575.1523148,  0.86839, 50144,    72
44575.1738889,  0.61924, 36894,    43
44575.2303472,  0.00305, 32926,    44
44575.2559375,  0.93062,  9792,    80
44575.2768981,  0.71512, 28775,    45
44575.2890278,  0.46941,  9054,    42
44575.2917014,  0.97984, 64382,    75
44575.3085301,  0.05340, 20999,    39
44575.3395949,  0.59760,  1903,    45
44575.4297222,  0.47419, 55633,    80
44575.4335417,  0.15005, 62925,    45
44575.5070023,  0.92752, 65011,    44
44575.5283912,  0.89174, 33038,    42
44575.5664236,  0.49171, 60792,    46
44575.5743171,  0.81705, 10363,    80
44575.5919097,  0.58353, 48611,    43
44575.5973611,  0.10200,  3063,    74
44575.6525579,  0.38580, 19739,    79
44575.6556366,  0.58480,  7631,    80
44575.7059144,  0.75926,   799,    44
44575.7558796,  0.56652,  9234,    44
44575.8364120,  0.89202, 25869,    43
44575.8364352,  0.09713,  8427,    48
44575.9389468,  0.44592, 49662,    42
44575.9918519,  0.46869, 37199,    78
44575.9974884,  0.85965,  1903,    43
44576.2715509,  0.48026, 16580,    90
44576.2718519,  0.00946, 15230,    43
44576.3154398,  0.89190, 15613,    48
44576.3775347,  0.58096,  3673,    79
44576.3898611,  0.83702,  2524,    78
44576.4341551,  0.77795, 16366,    45
44576.4899421,  0.88838, 60737,    43
44576.5424769,  0.08359,  4114,    79
44576.6310069,  0.48103, 63430,    44
44576.6385764,  0.91324, 11732,    44
44576.6539005,  0.10373,  4171,    79
44576.6727431,  0.89514, 57954,    43
44576.7117245,  0.91576, 53349,    75
44576.7239468,  0.45482, 57730,    42
44576.8451389,  0.57998, 57204,    78
44576.8675463,  0.08518,  9177,    77
44576.9361458,  0.90525, 53221,    47
44576.9490394,  0.02422, 15695,    56
44576.9752199,  0.54465, 46068,    80
44577.0112500,  0.76886, 62573,    43
44577.2255556,  0.10090, 57787,    42
44577.2487616,  0.15549, 41498,    78
44577.4665972,  0.59851, 27293,    80
44577.5054977,  0.63931, 28074,    47
44577.5224074,  0.59260, 62222,    43
44577.5426273,  0.38359, 55633,    45
44577.6786806,  0.38220, 13268,    44
44577.6944097,  0.64790, 60737,    42
44577.7358449,  0.18062, 57730,    44
44577.7670370,  0.69741, 38183,    78
44577.7754630,  0.45804, 64382,    77
44577.8089120,  0.72763,  3098,    43
44577.8366898,  0.77827, 10162,    43
44577.9076968,  0.81506, 25869,    44
44577.9376157,  0.32109, 12678,    79
44577.9452546,  0.85509, 45562,    81
44577.9733912,  0.49519, 53243,    78
44578.0261343,  0.30833, 53221,    43
44578.0321875,  0.94324,  4114,    44
44578.0448264,  0.31075, 63808,    42
44578.0764005,  0.45110, 26078,    80
44578.0764120,  0.43639, 35842,    79
44578.1102546,  0.13202,  6426,    42
44578.1576505,  0.17133, 55861,    78
44578.4971296,  0.80990, 20553,    45
44578.5041435,  0.70679, 25869,    46
44578.5520139,  0.50726, 62086,    80
44578.5904398,  0.04994, 21170,    43
44578.5996528,  0.17985, 19278,    79
44578.6950579,  0.74224, 63474,    44
44578.7157523,  0.60717, 45596,    80
44578.7463079,  0.47296,  2868,    59
44578.9197685,  0.54926, 11732,    79
44578.9406481,  0.24852,  3985,    78
44579.0016898,  0.84815,  9550,    45
44579.1597454,  0.50721, 64825,    70
44579.2118403,  0.08606, 64877,    44
44579.2336458,  0.64766, 37199,    43
44579.2385301,  0.18931, 53529,    44
44579.3021181,  0.61800, 54846,    43
44579.3033218,  0.99506, 49040,    43
44579.3630324,  0.71001, 15886,    44
44579.4147569,  0.07226, 54846,    80
44579.6724884,  0.09089, 12678,    44
44579.7085764,  0.16032, 55861,    47
44579.7671644,  0.91890, 20681,    79
44579.9467130,  0.29750, 62925,    80
44579.9602083,  0.28387, 25869,    78
44579.9726736,  0.54952, 61402,    44
44580.0324306,  0.41289, 21831,    43
44580.0375694,  0.41808,   799,    80
44580.0815856,  0.76375, 57954,    45
44580.1475463,  0.36216, 33377,    78
44580.1825694,  0.31769,  2524,    44
44580.2275463,  0.28089, 38764,    44
44580.2659606,  0.02122, 36435,    42
44580.2698495,  0.98186, 43324,    79
44580.4010995,  0.36357,  6713,    78
44580.4368866,  0.64972, 22052,    80
44580.4533102,  0.28646, 25869,    78
44580.4613310,  0.44788, 42370,    79
44580.4793519,  0.32117, 19739,    80
44580.5211921,  0.27201, 35373,    44
44580.5478704,  0.48588,  9054,    43
44580.6052199,  0.44016, 28775,    46
44580.6373727,  0.86037, 60737,    49
44580.7385995,  0.62064, 35842,    42
44580.7681944,  0.68699, 30266,    43
44580.7752083,  0.56793,  7657,    91
44580.8704167,  0.83925, 14085,    44
44580.9738657,  0.56040, 49662,    41
44580.9846528,  0.36408, 15886,    79
44581.1039468,  0.83966, 12678,    80
44581.1184028,  0.46044, 39327,    40
44581.2021875,  0.60285, 33377,    44
44581.2048958,  0.45043, 49662,    79
44581.2637384,  0.08491,  4985,    44
44581.2641782,  0.84976, 36894,    66
44581.2812963,  0.73159, 51026,    76
44581.4506944,  0.28073, 50789,    44
44581.5091667,  0.04399, 45596,    44
44581.5417593,  0.03022,  5087,    79
44581.5430671,  0.44659,  3098,    44
44581.5543866,  0.32397, 57787,    43
44581.5945718,  0.13169,  3063,    44
44581.6282639,  0.57681, 53243,    79
44581.7747338,  0.29736, 54846,    79
44581.7780787,  0.60105, 47779,    56
44581.8080208,  0.96611, 14085,    79
44581.8247801,  0.66652,   769,    78
44581.8929861,  0.69971, 29280,    80
44581.8998148,  0.02544, 33914,    80
44581.9717130,  0.14059,  7631,    44
44582.0075579,  0.12180, 15886,    77
44582.0354630,  0.25735,  5239,    80
44582.0510185,  0.05755, 37199,    43
44582.0669907,  0.05414, 62993,    76
44582.0757755,  0.39302, 62759,    45
44582.0993866,  0.95270, 62993,    43
44582.1077778,  0.72695, 10363,    43
44582.1494560,  0.44092, 25115,    45
44582.2329861,  0.25675, 14085,    47
44582.2649190,  0.70624, 49662,    46
44582.2652546,  0.05916, 64797,    43
44582.2787963,  0.18288, 62606,    44
44582.2835532,  0.07301, 36435,    78
44582.2983333,  0.85991,  3098,    79
44582.3812037,  0.78398, 23579,    43
44582.4007639,  0.09835, 41459,    80
44582.4527199,  0.63883, 12368,    80
44582.5290509,  0.74296,  1291,    44
44582.5467477,  0.82953, 16366,    79
44582.5720023,  0.35894, 49147,    44
44582.5954514,  0.66141, 43796,    44
44582.7788657,  0.86063, 29717,    44
44582.7971412,  0.28625, 43796,    79
44582.8356366,  0.52099, 38764,    55
44582.8447685,  0.66143, 62573,    80
44582.8481481,  0.28776, 10162,    59
44582.8805903,  0.40384,  4985,    42
44582.9243981,  0.21122, 18058,    79
44582.9459954,  0.56426, 45186,    78
44582.9955787,  0.36857, 24358,    43
44583.0483681,  0.39213, 15886,    80
44583.0491088,  0.19111,  3098,    79
44583.0875231,  0.36593, 15886,    80
44583.1123264,  0.88449, 16366,    44
44583.1190972,  0.15134, 64382,    78
44583.1346528,  0.13025, 63430,    53
44583.1505324,  0.54542,  9792,    50
44583.1695255,  0.60897, 39171,    43
44583.2576389,  0.38256,  3985,    68
44583.2794792,  0.47126,  9447,    79
44583.3011343,  0.64874, 65525,    59
44583.3053819,  0.23717,  5087,    43
44583.3072569,  0.88758, 28775,    43
44583.3481366,  0.28440,  9177,    44
44583.3920139,  0.24192,  9792,    79
44583.4021181,  0.98332, 58292,    74
44583.5296065,  0.55245, 57814,    80
44583.5511690,  0.13857, 28464,    44
44583.5815625,  0.46828, 57730,    78
44583.5890856,  0.93794, 17290,    43
44583.6690972,  0.40651,  5087,    44
44583.7604745,  0.10975, 12678,    91
44583.7871991,  0.43735,  3673,    42
44583.8192708,  0.03506, 25315,    76
44583.8364815,  0.51710, 41459,    78
44583.8629861,  0.63859, 45596,    45
44583.9092014,  0.31147, 57954,    76
44583.9309722,  0.07164, 36894,    43
44583.9504630,  0.05170, 20058,    81
44583.9760417,  0.69849, 62125,    78
44584.0357292,  0.45177, 28464,    45
44584.0686458,  0.18470,  5087,    43
44584.1112847,  0.49444, 33914,    79
44584.1149190,  0.51117, 25869,    44
44584.1190741,  0.91218, 39327,    46
44584.1468171,  0.89654, 39056,    43
44584.2164931,  0.74006, 15230,    79
44584.2514352,  0.26179, 48347,    43
44584.3204167,  0.29520, 10363,    43
44584.3719676,  0.14215, 25115,    78
44584.4150231,  0.92862, 36809,    80
44584.4438079,  0.65781, 59852,    80
44584.4477315,  0.01584, 54846,    47
44584.8130440,  0.12247,   769,    44
44584.8195023,  0.15617, 47749,    79
44584.8639699,  0.91103, 48757,    77
44584.9698032,  0.97026, 25869,    79
44585.0260764,  0.68918, 14369,    81
44585.0289120,  0.22380, 25869,    80
44585.0425579,  0.19425, 33123,    42
44585.1089236,  0.14023, 45596,    79
44585.1610417,  0.24489, 35373,    80
44585.1737847,  0.25171,  9792,    43
44585.2419213,  0.31781, 41868,    45
44585.2443866,  0.13305, 11664,    79
44585.2581366,  0.99580, 41459,    78
44585.3381713,  0.03413, 33412,    79
44585.3426273,  0.90947,  6713,    43
44585.4338657,  0.83795, 16580,    78
44585.4885185,  0.44025, 33838,    78
44585.5746528,  0.96791,  3063,    44
44585.6328009,  0.91182, 58292,    44
44585.7553704,  0.65863, 11039,    78
44585.7639352,  0.52221,  3501,    45
44585.7708681,  0.92894, 59852,    46
44585.7824421,  0.53419, 49040,    78
44585.8516667,  0.71659, 41459,    43
44585.8642708,  0.90273, 36809,    78
44585.9391435,  0.95776, 14085,    71
44585.9482755,  0.40627, 63557,    78
44585.9888079,  0.29604,   799,    79
44586.0001157,  0.98522, 49717,    45
44586.0456250,  0.62846, 16366,    80
44586.1076042,  0.74618, 63430,    46
44586.1144097,  0.12648, 29280,    78
44586.1241088,  0.85396,  9177,    45
44586.2229514,  0.68817, 49147,    43
44586.2305093,  0.38174, 28775,    44
44586.2663542,  0.54307, 32926,    79
44586.3023148,  0.25387, 37468,    78
44586.3219907,  0.03444, 64851,    44
44586.3533912,  0.14436, 11039,    78
44586.3970718,  0.95332, 41860,    40
44586.4401505,  0.61641, 57972,    43
44586.7725694,  0.34901, 12678,    45
44586.8207986,  0.82089,  3673,    43
44586.9210069,  0.16303, 42017,    80
44586.9573495,  0.21031,  9177,    80
44587.0259838,  0.68997, 20900,    45
44587.0323495,  0.92966, 64382,    79
44587.0868403,  0.70641,  3985,    52
44587.1129745,  0.12300, 61970,    44
44587.1879630,  0.33657, 29526,    71
44587.2101273,  0.87578, 37291,    44
44587.5344676,  0.67768, 22052,    78
44587.5593171,  0.89150, 42017,    43
44587.5603704,  0.25740, 34069,    43
44587.6478241,  0.76286, 34467,    79
44587.6605903,  0.96237, 11039,    75
44587.7200116,  0.43905,  1291,    45
44587.7535648,  0.30485, 63430,    43
44587.7886690,  0.59440, 22496,    49
44587.7982986,  0.06115, 47779,    79
44587.8630787,  0.35966,  9447,    77
44587.8676157,  0.96746, 30378,    77
44587.8786458,  0.62774,  3063,    45
44587.8815625,  0.46872, 19926,    43
44587.8987847,  0.76271, 54846,    44
44587.9824769,  0.89471, 63430,    44
44587.9873148,  0.00816, 12678,    41
44587.9939699,  0.24657,  9234,    76
44588.0213657,  0.82847, 57204,    79
44588.0726505,  0.55840, 57787,    79
44588.0888773,  0.33199, 45562,    43
44588.1245833,  0.13147, 27245,    80
44588.2133333,  0.82533, 16580,    44
44588.3359838,  0.90863, 38764,    49
44588.3767477,  0.33201,  9177,    80
44588.5008796,  0.54710, 15230,    44
44588.5638426,  0.80546, 36676,    79
44588.5651852,  0.44544, 49147,    43
44588.5864352,  0.82000, 22496,    44
44588.7458333,  0.53049, 48641,    43
44588.7488542,  0.75643,  3098,    44
44588.8879282,  0.48813, 33652,    80
44588.9165278,  0.69297, 12368,    44
44588.9361690,  0.39799, 62573,    46
44589.1936921,  0.71001,  5087,    45
44589.2291435,  0.09617, 11703,    45
44589.2653819,  0.53208, 17926,    44
44589.4076042,  0.90263, 27357,    44
44589.5403819,  0.68174,  5087,    59
44589.6417477,  0.03665, 29781,    57
44589.7014352,  0.22958, 15886,    80
44589.7459144,  0.34757, 53243,    78
44589.7500000,  0.65020, 48641,    79
44589.7504977,  0.39316,  2524,    43
44589.9333102,  0.04673, 57787,    77
44589.9948958,  0.00679,  9177,    44
44590.1600810,  0.70751,   769,    40
44590.1825579,  0.39146, 21915,    44
44590.2202199,  0.76547,  5087,    80
44590.2431597,  0.31939, 57787,    43
44590.2635185,  0.83855, 54846,    76
44590.3427778,  0.63827, 33652,    78
44590.3489236,  0.84794, 58376,    40
44590.3578819,  0.99047, 28775,   529
44590.3697454,  0.05359,  2524,    76
44590.3828241,  0.78664, 42857,    80
44590.4091204,  0.05628, 35842,    43
44590.4308102,  0.02246, 10162,    78
44590.4723380,  0.83911,  9177,    44
44590.4775231,  0.07654,  3098,    79
44590.4823727,  0.87976, 14369,    88
44590.5030556,  0.20520, 63430,    81
44590.5179282,  0.25317, 50542,    44
44590.5367824,  0.17789, 20553,    43
44590.5746065,  0.81451,  9054,    78
44590.6142477,  0.78259, 28775,    80
44590.8193750,  0.53018, 53243,    79
44590.8367593,  0.86023, 15886,    76
44590.8514931,  0.87103, 62125,    43
44590.8731019,  0.95802,  9177,    78
44590.9490162,  0.34745, 39310,    79
44590.9953935,  0.56316, 42370,    65
44591.0061574,  0.17928, 17926,    43
44591.0088426,  0.00144, 60792,    45
44591.0595602,  0.01481, 36676,    42
44591.0790856,  0.00979, 49147,    76
44591.0888657,  0.20335, 13972,    80
44591.1542014,  0.69278, 37710,    77
44591.1869907,  0.68426, 57730,    78
44591.3390856,  0.60957, 49040,    79
44591.3759722,  0.27907, 16580,    43
44591.4072454,  0.79514, 45562,    42
44591.4087500,  0.29765,  6193,    45
44591.4756481,  0.24468,   769,    78
44591.4955093,  0.18931, 55633,    79
44591.5711806,  0.49315, 41868,    80
44591.6326505,  0.50716, 29717,    43
44591.6345949,  0.58557, 33652,    42
44591.6598032,  0.61603, 43080,    81
44591.7231597,  0.66734, 65333,    43
44591.7250579,  0.85514,  3063,    79
44591.7545486,  0.81115, 59852,    79
44591.8414120,  0.36861,  3985,    79
44591.8711921,  0.49852, 41860,    78
44591.8763079,  0.99467, 29717,    40
44591.8955787,  0.71906, 45562,    80
44592.0613542,  0.98236,  2524,    44
44592.1071644,  0.66931, 57730,    78
44592.1372222,  0.57856, 15886,    78
44592.2309259,  0.64466, 48611,    80
44592.3035185,  0.34713, 63474,    44
44592.3322338,  0.44476, 64382,    42
44592.3542361,  0.87681,  3098,    42
44592.5539005,  0.21605, 15886,    77
44592.5630787,  0.14023, 11732,    81
44592.5841435,  0.90100, 62125,    80
44592.6317477,  0.29448, 27150,    43
44592.6768287,  0.73307, 35449,    81
44592.8476736,  0.29205,  3985,    81
44592.8623380,  0.69047, 26078,    44
44592.8933912,  0.48674, 28775,    76
44593.0483912,  0.48112, 64382,    47
44593.0588194,  0.67713, 49040,    46
44593.0593056,  0.31142,  4274,    78
44593.0663773,  0.54684, 33652,    78
44593.1100579,  0.00598, 57204,    43
44593.1200000,  0.21295, 41868,    43
44593.2088542,  0.71793, 50380,    76
44593.3306829,  0.50107, 39056,    73
44593.3407523,  0.62253, 22052,    79
44593.3638426,  0.93198, 62222,    76
44593.4157870,  0.22027, 64382,    73
44593.5879167,  0.17664, 53243,    43
44593.5881134,  0.20930, 49147,    80
44593.6577894,  0.57532, 28775,    45
44593.6886458,  0.34884, 16366,    41
44593.7336458,  0.40636, 58376,    41
44593.8371065,  0.07704, 18058,     5
44593.9073958,  0.59083, 33123,     5
44593.9513773,  0.05621, 65011,    41
44593.9641204,  0.35851, 38764,    40
44593.9819329,  0.42948, 20681,     7
44594.0093866,  0.91338, 27150,     6
44594.0101389,  0.33197,  3098,     5
44594.0315278,  0.24069, 62086,     4
44594.0526273,  0.39360, 48685,     6
44594.0580093,  0.36377, 39327,     6
44594.0615972,  0.08753,  3063,     1
44594.0989120,  0.23361, 62925,    41
44594.2069097,  0.77659, 16366,     7
44594.2091204,  0.14525, 15695,    41
44594.2114468,  0.06631,  5239,     6
44594.2148958,  0.55432, 58721,     4
44594.2268981,  0.32568, 21672,    41
44594.2277546,  0.20517,  5087,    41
44594.3067477,  0.70214, 62222,    42
44594.4316435,  0.68656, 30864,    41
44594.4587731,  0.31344, 49662,    16
