44543.6275694,  0.50133, 33123,     5
44594.4606597,  0.64029, 23262,    47
44594.4730787,  0.70262, 50144,     5
44594.4932755,  0.76351,  3985,    41
44594.6734375,  0.89622, 47595,     4
44594.7164005,  0.35457,  5087,    42
44594.7165972,  0.75177, 63430,    34
44594.7248032,  0.61584,  9234,     5
44594.7783565,  0.73991, 11664,     5
44594.7930671,  0.20601,  4114,     5
44594.8240972,  0.65181, 63474,    42
44594.9282639,  0.86560, 15613,    42
44594.9653704,  0.99378, 64797,    42
44595.1442824,  0.96681, 57204,     4
44595.1835880,  0.75451, 42857,     4
44595.2154745,  0.56520,  9447,    38
44595.2672917,  0.53152, 41587,    42
44595.3124769,  0.72667, 20058,    42
44595.3592593,  0.83524, 17926,    36
44595.4950810,  0.51501, 33182,    19
44595.5037731,  0.32083, 57972,     6
44595.5135648,  0.33509, 29280,     5
44595.5157639,  0.91874,  5087,     6
44595.5853472,  0.92198,  3673,     5
44595.6290046,  0.47856, 53221,     6
44595.6440509,  0.07956, 33412,     7
44595.6639583,  0.02772, 33123,    41
44595.6662731,  0.09264, 29717,    42
44595.6748495,  0.51609, 11869,     7
44595.6959606,  0.04181, 28775,     8
44595.7567593,  0.15897, 30266,     6
44595.8376389,  0.73250, 42370,     6
44595.8944213,  0.22046, 34069,    40
44595.9675116,  0.48748, 20681,     5
44596.0291435,  0.93066, 15898,    42
44596.1094907,  0.08098,  3985,     5
44596.1615278,  0.52480, 33412,    43
44596.1845949,  0.26222, 58721,    42
44596.2075000,  0.65829, 27150,     9
44596.2980671,  0.08040, 58376,    41
44596.4581019,  0.47220,  6713,     7
44596.4914931,  0.88137, 52062,    41
44596.5253704,  0.20942, 48611,     7
44596.6028588,  0.08995, 28775,     5
44596.6527431,  0.61941, 63474,    43
44596.7062384,  0.74145, 41459,    36
44596.8059491,  0.54468, 57814,    43
44596.8221412,  0.04651, 55633,    42
44596.8709144,  0.41464,  3985,    43
44596.9710880,  0.41246,  3985,    42
44596.9876273,  0.74131, 13972,    43
44597.0155208,  0.54590, 33652,    41
44597.0246296,  0.57259, 28775,    39
44597.1604514,  0.94398, 48641,     5
44597.1869329,  0.63475, 65011,     8
44597.3297801,  0.51892, 49040,     6
44597.3430903,  0.86519, 19346,    42
44597.3434722,  0.22989, 10363,    20
44597.4001157,  0.65846, 49147,    43
44597.4093056,  0.63914, 11732,     6
44597.4094444,  0.25929, 53243,    23
44597.5869097,  0.13733, 15886,     5
44597.7585995,  0.11486, 18058,    40
44597.7694097,  0.88542, 32926,     6
44597.8061806,  0.39763, 15898,     6
44597.8425463,  0.01034,  8427,    49
44597.8600694,  0.51004, 42017,     6
44597.9820486,  0.89234, 28775,    42
44598.0170255,  0.76394, 25115,     7
44598.0564815,  0.02064,  1291,     7
44598.1999884,  0.96719, 57954,    41
44598.2482870,  0.27177,  5087,     6
44598.2772685,  0.11350, 27293,     7
44598.4124306,  0.94370, 45596,     5
44598.4438426,  0.04258, 15613,     7
44598.6181481,  0.66705, 18058,    42
44598.6730440,  0.87849, 41587,     7
44598.6800463,  0.05753, 64797,    43
44598.7469792,  0.17292, 24453,     7
44598.7498148,  0.74289, 52650,    42
44598.7545139,  0.64934, 19278,    37
44598.8573727,  0.22622, 11039,    32
44598.9071065,  0.80056, 33914,    47
44598.9788426,  0.57830, 14369,    42
44599.0109144,  0.64559, 25315,    45
44599.1021644,  0.95812, 20999,    40
44599.1178819,  0.60208, 14085,     6
44599.1557292,  0.00365,  6426,     6
44599.1893866,  0.81760, 58190,    43
44599.1946875,  0.61737, 11396,    43
44599.2083796,  0.10987, 39056,     9
44599.2336111,  0.70643,  9447,    18
44599.2512037,  0.39710, 11869,     6
44599.2539120,  0.61128,  6193,     5
44599.2653009,  0.64987, 57730,     7
44599.3644676,  0.96501, 36809,     6
44599.4241435,  0.13032, 65333,     5
44599.4308333,  0.35921, 65011,     6
44599.5093750,  0.85538, 20828,    42
44599.6578819,  0.23633, 42017,    41
44599.6963426,  0.73723, 11039,    41
44599.7598032,  0.59736, 10363,     4
44599.7869907,  0.16260, 50144,     6
44600.0154167,  0.71176, 28775,     6
44600.0195486,  0.05839, 33412,    43
44600.0458681,  0.49828, 11039,    44
44600.0685995,  0.04927, 17926,    41
44600.0780671,  0.58257, 33652,    41
44600.1541782,  0.21045, 33182,    43
44600.2508449,  0.86159, 48685,     8
44600.4744213,  0.52644, 19926,    43
44600.4787963,  0.10603, 57972,    41
44600.4864352,  0.44232,  5087,    43
44600.5230440,  0.52740, 16366,    43
44600.5237037,  0.37277, 48641,     7
44600.6437037,  0.23376, 64382,    41
44600.6700000,  0.52452, 28464,    42
44600.7054630,  0.23148, 34523,    42
44600.7171759,  0.17779, 32926,     6
44600.7616667,  0.36377, 14369,    41
44600.7645718,  0.14093,  6193,     8
44600.7987269,  0.77361, 15898,    42
44600.8049769,  0.76156, 33652,     6
44600.8183681,  0.81028, 65525,    42
44600.8698380,  0.88828, 19346,    39
44600.8914120,  0.94706, 64797,    29
44600.8972917,  0.10198, 45562,     5
44600.9411227,  0.23513, 57730,    41
44601.0331250,  0.04884,  3985,     6
44601.0540856,  0.37377,   769,    41
44601.1585532,  0.20371, 29280,    41
44601.1622685,  0.90052, 39171,    42
44601.1958912,  0.94811, 15613,     5
44601.2384838,  0.80505, 16580,    42
44601.3872569,  0.58183,  3063,     8
44601.4341782,  0.72724, 62573,    42
44601.4467824,  0.87666, 27910,    38
44601.5145255,  0.59942, 58857,    21
44601.5795370,  0.03101,  1903,    18
44601.6210995,  0.13730, 33652,     8
44601.6517708,  0.23371,   769,     6
44601.6603588,  0.69259, 35842,    41
44601.6792014,  0.79672, 49717,    41
44601.6923495,  0.21585,  5239,     6
44601.7963773,  0.19733, 28775,    40
44601.8443171,  0.88254,   769,    15
44601.8610648,  0.71865, 53529,    17
44601.9109028,  0.69208, 49040,    51
44601.9344097,  0.24981, 42017,    18
44602.0156019,  0.94662, 33914,    53
44602.0522801,  0.56433, 35842,    52
44602.1003009,  0.40761, 51026,    18
44602.1389699,  0.40992,  7631,    17
44602.1552199,  0.55195, 25315,    53
44602.1679630,  0.14995, 22052,    53
44602.1872338,  0.30842, 52062,    17
44602.2019213,  0.85876, 12368,    17
44602.2289005,  0.55428, 24838,    64
44602.3274769,  0.77723, 49662,    52
44602.3345139,  0.98790,  9177,    51
44602.3406597,  0.02861,  6426,    53
44602.3970833,  0.61639,  4171,    53
44602.3999421,  0.66647, 15695,    53
44602.4096759,  0.69777, 43080,    53
44602.4574421,  0.12885, 50542,    52
44602.6478125,  0.69367, 15695,    18
44602.7208449,  0.92063, 46068,    53
44602.7905903,  0.51338, 42711,    16
44602.8000926,  0.88026, 29762,    51
44602.8087731,  0.53212,  3985,    54
44602.8203009,  0.43389, 15613,    18
44602.8498032,  0.83834, 41459,    52
44602.9513773,  0.03878, 36894,    47
44603.0586458,  0.93885, 30266,    53
44603.1495486,  0.91989, 55861,    17
44603.4085764,  0.20815, 53243,    39
44603.5483218,  0.03024, 15898,    67
44603.5963426,  0.42566, 34467,    67
44603.7179745,  0.18557, 47129,    33
44603.7614352,  0.62452, 54188,    43
44603.8071991,  0.98932, 57954,    42
44603.9673843,  0.81050, 64382,    66
44604.0096296,  0.42196, 10363,    77
44604.0164120,  0.38901,  1291,    32
44604.0365741,  0.15425, 62606,    66
44604.0414815,  0.64036, 16580,    66
44604.0420718,  0.05748,  9234,    67
44604.0422106,  0.63729, 15230,    32
44604.0618287,  0.86889, 48641,    66
44604.1020602,  0.52944,  9177,    67
44604.1552431,  0.08093, 62086,    67
44604.2236227,  0.84979, 11869,    31
44604.2408681,  0.91936, 64797,    65
44604.2872685,  0.51148,  3098,    33
44604.3242708,  0.05705, 40977,    67
44604.3271065,  0.78513, 26975,    34
44604.4019907,  0.03946, 64825,    42
44604.4125694,  0.84659, 58721,    65
44604.4257986,  0.40449, 62222,    67
44604.6055208,  0.36960, 57787,    66
44604.6949769,  0.15093, 57204,    66
44604.7204514,  0.68630, 20681,    31
44604.7385185,  0.29556, 22496,    66
44604.7473148,  0.18624, 42370,    28
44604.7760764,  0.00710, 50789,    66
44604.7795370,  0.57175, 39310,    66
44604.7978356,  0.11448, 36894,    67
44604.8602894,  0.74755,  9177,    68
44604.9262963,  0.56580,  9177,    65
44604.9343750,  0.11002,   799,    31
44604.9433449,  0.08201,   799,    68
44604.9693056,  0.09473, 29280,    31
44605.0151157,  0.47884, 45596,    31
44605.0778704,  0.49219,  4274,    33
44605.0788310,  0.44820, 28464,    68
44605.1002199,  0.16929, 23579,    68
44605.1105556,  0.05561,  6426,    30
44605.2148264,  0.58468, 64382,    32
44605.3653704,  0.05506, 12678,    68
44605.4259259,  0.97588, 48641,    33
44605.4742593,  0.16795, 22563,    33
44605.4859028,  0.93640, 12368,    32
44605.5915162,  0.71548, 32926,    44
44605.6214352,  0.60043, 36809,    32
44605.6889931,  0.86851, 42370,    67
44605.7075579,  0.87487, 63474,    68
44605.7339005,  0.96393, 43796,    67
44605.7447454,  0.62011, 49147,    31
44605.8329977,  0.80959, 16366,    32
44605.8830093,  0.63273, 41860,    32
44606.0925463,  0.77397, 16580,    69
44606.1421644,  0.89894, 24838,    33
44606.2720139,  0.45621,  6193,    32
44606.2752778,  0.46984, 37468,    33
44606.3850810,  0.85079, 62222,    31
44606.4017245,  0.15545, 49147,    68
44606.4041898,  0.56515, 16366,    68
44606.5509722,  0.72184, 39327,    32
44606.5602083,  0.97120,  7433,    68
44606.6670949,  0.05762,  9447,    66
44606.7051505,  0.65373, 22052,    65
44606.7503241,  0.95961, 16366,    66
44606.7797454,  0.42268, 26078,    68
44606.8846181,  0.89289, 24838,    31
44606.9318981,  0.52968, 39056,    31
44606.9484144,  0.38436, 23262,    65
44606.9642361,  0.65546, 48685,    68
44606.9753241,  0.33381, 57204,    67
44606.9867593,  0.43747, 45562,    65
44606.9938542,  0.66069, 50380,    64
44607.0203935,  0.90724,  3098,    32
44607.0306944,  0.77003, 41860,    66
44607.0771065,  0.07891, 48685,    49
44607.2096412,  0.60698,  3098,    32
44607.2522338,  0.44157, 53349,    66
44607.2644907,  0.74915, 28464,    65
44607.3181829,  0.58814,  9177,    68
44607.3263657,  0.43744, 47129,    66
44607.3685880,  0.79401, 48685,    68
44607.4647106,  0.48868, 49147,    31
44607.4681713,  0.10426, 29762,    68
44607.5480208,  0.94343,   769,    31
44607.6045833,  0.56604, 64825,    67
44607.6313889,  0.36715, 63557,    65
44607.6429051,  0.77966,  4114,    32
44607.6620718,  0.04426, 42017,    68
44607.7164583,  0.50517,   769,    67
44607.7241319,  0.14875, 36894,    32
44607.7765162,  0.85922, 28775,    66
44607.8278935,  0.13514, 59852,    32
44607.9821991,  0.71313, 30266,    29
44607.9925579,  0.16509,  5239,    31
44608.0350926,  0.15273, 15886,    51
44608.0418634,  0.93815,  1903,    64
44608.0601736,  0.26301, 42017,    67
44608.1250347,  0.06175,  5239,    63
44608.2340162,  0.24389, 29526,    68
44608.2340278,  0.67106, 15230,    31
44608.2496181,  0.30468, 35678,    31
44608.2776157,  0.27367, 15695,    33
44608.4281713,  0.87297,  3985,    68
44608.4371296,  0.24969, 22705,    31
44608.5388657,  0.45040, 58857,    28
44608.5586806,  0.14138, 35842,    31
44608.5790856,  0.62193, 63430,    68
44608.6555787,  0.17361, 53529,    67
44608.6870833,  0.44587, 43765,    31
44608.7297222,  0.72938, 25883,    30
44608.7710069,  0.67797,  3098,    67
44608.8213889,  0.50150,  1903,    70
44608.8769560,  0.12773,  3985,    68
44608.8784491,  0.50366, 10363,    31
44608.8901157,  0.18276, 62086,    62
44608.9377662,  0.77231, 24453,    63
44608.9840394,  0.28358, 57204,    32
44609.0084028,  0.12667, 39327,    27
44609.0268056,  0.83951, 65011,    64
44609.0306481,  0.69057, 29762,    50
44609.0837384,  0.21681, 36894,    67
44609.1123495,  0.14791, 25315,    31
44609.1458102,  0.99191,  5136,    58
44609.1495370,  0.96952, 61249,    65
44609.1979282,  0.62121, 15613,    63
44609.2239583,  0.24343, 44372,    50
44609.2639931,  0.13850,  7657,    67
44609.2975694,  0.09970,  6426,    30
44609.3177546,  0.51936, 33914,    32
44609.3388657,  0.62716, 30266,    32
44609.3707060,  0.43075,  5932,    31
44609.4025694,  0.16418, 55633,    32
44609.4136111,  0.58132, 28775,    36
44609.5258102,  0.69093, 29418,    45
44609.5268519,  0.10409, 36435,    31
44609.6666551,  0.59875, 63474,    67
44609.7992245,  0.97132, 51026,    65
44609.8009144,  0.61476, 61970,    31
44609.8090046,  0.29371, 57787,    67
44609.8256134,  0.61346, 42017,    28
44609.8290046,  0.09840, 33412,    31
44609.8682292,  0.45904, 63558,    65
44609.8925926,  0.27403, 45737,    32
44610.1728009,  0.92949, 16366,    67
44610.2101736,  0.37262,  1291,    32
44610.2270023,  0.52809,  3985,    39
44610.2296991,  0.93503, 54653,    90
44610.2920833,  0.94110, 63430,    60
44610.3047338,  0.46960, 11664,    31
44610.3259144,  0.55800,  3098,    51
44610.3456134,  0.95591, 63557,    66
44610.3617130,  0.91547, 12901,    31
44610.3907986,  0.07332, 34467,    72
44610.5591782,  0.36230, 61249,    31
44610.5764468,  0.58716, 19278,    54
44610.6056597,  0.74627, 30266,    34
44610.6304861,  0.81626, 62086,    66
44610.8215394,  0.58452,  4985,    30
44610.9861458,  0.18569,  6193,    65
44611.0098264,  0.02878, 39056,    68
44611.0967477,  0.34497,  5087,    31
44611.1525694,  0.76708, 57204,    59
44611.1651505,  0.00977, 36809,    57
44611.1928819,  0.95579, 62724,    32
44611.2359491,  0.28245, 52650,    67
44611.3619676,  0.57758, 62573,    32
44611.3635069,  0.09055,  5087,    67
44611.5050000,  0.91000, 48641,    61
44611.5969792,  0.73747, 64382,    30
44611.6720602,  0.58761, 25869,    66
44611.7102083,  0.13125, 60792,    30
44611.7194329,  0.42201, 33123,    35
44611.8090972,  0.45372, 42857,    65
44611.8114931,  0.17455, 36676,    69
44611.8902083,  0.34178, 35842,    68
44611.8932407,  0.89913, 64825,    33
44611.9070139,  0.78040, 20681,    30
44611.9241088,  0.94888,  1903,    77
44612.0453935,  0.54648, 36809,    67
44612.0502778,  0.96530, 57204,    67
44612.0744792,  0.07118, 36676,    67
44612.0898958,  0.21266, 19926,    68
44612.1498264,  0.32510, 57204,    41
44612.1792245,  0.98334,  6193,    31
44612.2328588,  0.50431,  6193,    31
44612.2472454,  0.05969, 33123,    60
44612.3800810,  0.51916,  6713,    67
44612.5393519,  0.24753, 20681,    30
44612.5530440,  0.58212, 39327,    77
44612.6501620,  0.07243, 49662,    31
44612.6745370,  0.16154, 16366,    59
44612.6942940,  0.76171, 33838,    30
44612.8032523,  0.33737, 28775,    68
44612.8044560,  0.62172, 22052,    67
44612.9359954,  0.82617, 28775,    67
44613.0568171,  0.16881,  7631,    66
44613.1434954,  0.01090, 65011,    67
44613.1681713,  0.28658, 29762,    31
44613.1731134,  0.68373, 58857,    30
44613.2649421,  0.64927,  3673,    67
44613.3009491,  0.36929,  3673,    68
44613.4239815,  0.07550, 37468,    31
44613.4454051,  0.11998, 28775,    64
44613.4456366,  0.99897, 50144,    67
44613.4515856,  0.53476,  1291,    31
44613.4725579,  0.14340, 52062,    34
44613.4742477,  0.38856, 47749,    30
44613.5704745,  0.09758, 59852,    34
44613.6056829,  0.90748, 25315,    68
44613.7233912,  0.37968, 25061,    33
44613.7239120,  0.69691, 58857,    66
44613.8444329,  0.06432, 65011,    31
44613.9012963,  0.12096,   769,    31
44613.9577778,  0.65690, 24838,    32
44613.9595023,  0.34205,  3063,    31
44614.0011458,  0.32181, 11732,    31
44614.0577546,  0.58728, 11664,    76
44614.0746991,  0.14179, 57730,    32
44614.0886806,  0.20875, 41868,    30
44614.1128009,  0.51302, 27245,    31
44614.2592245,  0.38635, 53221,    69
44614.2646759,  0.72911, 51026,    30
44614.2746065,  0.52219, 48611,    73
44614.3441435,  0.83673, 62086,    68
44614.4063657,  0.52852,  4274,    31
44614.6143171,  0.86121, 41459,    67
44614.7143403,  0.98483, 65333,    31
44614.7262037,  0.19526, 14085,    66
44614.7298843,  0.62755, 27150,    31
44614.7336921,  0.46504, 61402,    29
44614.7571296,  0.45758, 41868,    68
44614.8614352,  0.39036,  5932,    32
44614.8788079,  0.66791, 52062,    32
44614.9362500,  0.71090, 12901,    32
44615.0018171,  0.52699, 16366,    68
44615.0718171,  0.87283,  9177,    65
44615.0886690,  0.41186, 36894,    35
44615.1187731,  0.48268, 62086,    45
44615.1473495,  0.13843,  3673,    68
44615.1583796,  0.53265, 25883,    31
44615.1656019,  0.64334, 15695,    66
44615.1782523,  0.00590, 54846,    29
44615.2051505,  0.76252, 32926,    40
44615.2843403,  0.90837, 43796,    32
44615.3087269,  0.36427,   799,    33
44615.3100116,  0.37061,  3985,    30
44615.3250116,  0.01685, 61402,    61
44615.3588657,  0.75559, 35842,    66
44615.5135185,  0.89049, 50144,    57
44615.5301852,  0.75547,  5087,    67
44615.6325347,  0.03218,  9177,    66
44615.7179398,  0.35853, 24838,    67
44615.7506019,  0.28752,  9177,    68
44615.8070255,  0.53911, 63430,    67
44615.8729745,  0.18758,  3985,    68
44615.8764931,  0.27545, 63430,    31
44615.9891898,  0.46809,  1903,    66
44616.0062153,  0.77147, 49717,    33
44616.0264583,  0.71887, 20900,    31
44616.0559028,  0.52970, 22386,    32
44616.0595370,  0.38049, 29717,    29
44616.0626273,  0.31545, 11664,    34
44616.0691088,  0.13819,  5087,    67
44616.0713079,  0.48902,  9177,    27
44616.3049653,  0.20786, 46068,    80
44616.4307060,  0.82677, 14369,    68
44616.4375463,  0.54139, 62925,    32
44616.4705208,  0.07361, 47595,    31
44616.5385185,  0.12785, 36676,    32
44616.5858218,  0.50001, 58190,    67
44616.6787153,  0.23030,  6426,    30
44616.7179398,  0.36840, 15695,    28
44616.7285648,  0.04152, 62573,    34
44616.7583681,  0.56292, 49662,    32
44616.8090741,  0.97792, 28775,    25
44616.9962616,  0.59716, 63474,    67
44617.0605903,  0.19097, 62222,    69
44617.0642708,  0.25589,  9177,    32
44617.0866204,  0.72259, 20999,    77
44617.1160069,  0.28178, 63430,    66
44617.1550231,  0.22022, 27725,    30
44617.2114005,  0.30012, 29280,    66
44617.2266088,  0.17179,  4171,    67
44617.2373148,  0.74265, 35842,    65
44617.2537269,  0.43468, 28775,    35
44617.3104167,  0.26465, 63557,    31
44617.3792245,  0.53544, 14369,    67
44617.4589005,  0.81988, 54846,    31
44617.4654630,  0.72643,  5087,    66
44617.4922685,  0.79339, 22386,    70
44617.5705324,  0.41688, 28775,    32
44617.5815278,  0.82324, 14085,    30
44617.6986921,  0.22723, 42370,    70
44617.7329051,  0.34509, 33377,    68
44617.8033218,  0.18864, 62222,    34
44617.8050926,  0.13680, 48611,    41
44617.9090972,  0.00326, 60737,    31
44618.0041435,  0.10670, 24453,    66
44618.0142593,  0.88833, 57787,    29
44618.0445833,  0.23993, 24838,    66
44618.0588194,  0.62220, 15230,    68
44618.0923843,  0.78991, 32926,    68
44618.2025000,  0.60220, 28775,    67
44618.2531481,  0.49348, 63558,    67
44618.3359375,  0.69909, 29280,    30
44618.3580093,  0.99808, 43324,    30
44618.3648032,  0.21192, 35842,    35
44618.5660764,  0.37077, 58376,    66
44618.6190625,  0.62608, 53243,    66
44618.6756019,  0.12173, 12368,    68
44618.6962616,  0.93278, 24838,    68
44618.8330671,  0.77927, 65333,    32
44618.8458102,  0.93926, 23262,    30
44618.8679977,  0.89747, 63474,    30
44618.9793056,  0.60184,  3098,    69
44619.0246644,  0.59892, 17290,    42
44619.0401852,  0.67103, 12901,    43
44619.0912384,  0.30444, 54188,    68
44619.2746181,  0.33137, 57787,    68
44619.2922338,  0.23337, 45596,    37
44619.3341898,  0.04282,  3098,    30
44619.3534838,  0.98606, 16580,    65
44619.3868171,  0.09725, 20681,    68
44619.4116898,  0.57909, 42017,    33
44619.4418287,  0.66323, 25974,    69
44619.5117245,  0.55893, 42017,    31
44619.5593519,  0.33840, 48641,    29
44619.5853356,  0.08714, 23579,    69
44619.6182176,  0.91326, 60737,    29
44619.6654861,  0.71157,  5087,    42
44619.8298380,  0.98606, 39530,    66
44619.8388310,  0.05419, 62086,    66
44619.8668287,  0.26021, 65333,    30
44619.8671412,  0.47407, 23579,    31
44619.8778704,  0.37900, 28775,    69
44619.9343981,  0.35930, 57814,    68
44619.9448958,  0.14385, 39056,    39
44619.9750000,  0.94336, 28775,    69
44619.9861690,  0.80966, 36894,    30
44620.0282986,  0.61692,  5087,    68
44620.0902083,  0.43543, 12678,    40
44620.1046065,  0.48866,  4985,    30
44620.1312384,  0.64190, 33914,    30
44620.1614120,  0.96105, 62724,    77
44620.2205440,  0.53954, 12901,    61
44620.3491319,  0.07901, 37291,    70
44620.4321991,  0.86541, 33123,    42
44620.4624769,  0.85857, 21915,    75
44620.4710995,  0.26241, 14868,    32
44620.4810185,  0.92706, 22055,    66
44620.5169907,  0.43161, 33123,    30
44620.6216667,  0.42259, 45596,    30
44620.6323611,  0.62008, 54846,    67
44620.6575347,  0.61543, 25883,    32
44620.6742940,  0.28296, 42857,    68
44620.7354745,  0.73226, 27293,    60
44620.8118634,  0.27773,   799,    68
44620.9065162,  0.02395, 35842,    68
44621.0909028,  0.99093,  2868,    31
44621.1116088,  0.18912, 25883,    68
44621.1267593,  0.45820, 15230,    67
44621.1349884,  0.01546, 36894,    69
44621.1512153,  0.33737, 22055,    32
44621.1571296,  0.56606, 58292,    69
44621.1629051,  0.67180,  5087,    68
44621.2053241,  0.29952, 59852,    30
44621.2700231,  0.43766, 50144,    31
44621.2753704,  0.35309, 19278,    30
44621.2781250,  0.70247, 35834,    68
44621.4714583,  0.16893, 43080,    30
44621.4889120,  0.73449, 48611,    32
44621.5368866,  0.39451, 58292,    68
44621.6660417,  0.24909, 35842,    45
44621.7672569,  0.93592, 48641,    65
44621.7919560,  0.03204, 15230,    30
44621.8857407,  0.26837, 27910,    30
44621.8902662,  0.23198, 44372,    65
