44543.5149190,  0.20762,  9177,    36
44543.5489583,  0.06701, 64382,    42
44543.5620718,  0.55461, 16366,    44
44543.5981713,  0.74133,  9792,    61
44543.6018287,  0.84866,  9177,    60
44543.6061921,  0.99009, 32926,    60
44543.6813542,  0.07452, 53243,    60
44543.7827315,  0.68627, 22705,    47
44543.8313079,  0.99455, 64382,    47
44543.8365509,  0.52747, 55861,    59
44543.8420370,  0.28625, 49147,    46
44543.8707407,  0.54242, 64797,    47
44543.9299884,  0.78787, 28775,    60
44543.9709375,  0.91744, 64382,   124
44543.9787269,  0.88528, 49147,    60
44544.0532755,  0.05736, 49147,    48
44544.0774537,  0.10553,  9177,    60
44544.0794329,  0.80683, 63557,    47
44544.1345949,  0.26361, 64382,    59
44544.1667824,  0.82447, 64382,    46
44544.2095139,  0.08251, 64382,    59
44544.2477431,  0.56469, 64382,    50
44544.2589120,  0.17657,  3985,    46
44544.2948958,  0.44935, 64382,    46
44544.2973380,  0.20429, 49147,    48
44544.3042940,  0.38865, 12678,    47
44544.3510995,  0.00312, 49147,    60
44544.3704398,  0.36141,  9177,    60
44544.3900579,  0.35532,  9054,    47
44544.4674537,  0.67631,  6193,    60
44544.4814005,  0.41179, 63474,    48
44544.4990625,  0.86579, 62222,    47
44544.5427315,  0.25901, 63474,    47
44544.6155671,  0.05635, 15695,    47
44544.6178935,  0.05210, 14085,    47
44544.6397801,  0.50649, 64382,    59
44544.6608449,  0.24353,  3063,    47
44544.7200926,  0.80680,  9177,    60
44544.8004167,  0.15833, 63474,    47
44544.9114352,  0.30264, 49662,    46
44544.9153241,  0.96796, 48641,    46
44544.9788773,  0.26119, 49147,    46
44545.0290856,  0.04541, 64382,    46
44545.0538079,  0.72004, 10363,    48
44545.1150810,  0.01433,  9177,    56
44545.1627431,  0.35616,  9234,    46
44545.2523495,  0.44685, 28775,    69
44545.2631713,  0.98250, 49147,    46
44545.2649884,  0.36386, 49147,    47
44545.2896875,  0.19257, 10363,    46
44545.3351968,  0.15792, 37710,    47
44545.3532870,  0.63751, 49147,    46
44545.3591204,  0.43536, 49147,    48
44545.3797338,  0.17412,  3985,    47
44545.4026389,  0.35181, 49147,    47
44545.4118634,  0.00761, 49147,    60
44545.4151852,  0.48556, 49147,    47
44545.5032176,  0.37951, 15886,    46
44545.5360417,  0.95699, 28775,    59
44545.6088194,  0.90206, 64382,    59
44545.8291667,  0.99002, 17926,    60
44545.8421528,  0.92169, 49147,    46
44545.8607176,  0.04493, 64825,    59
44545.9321991,  0.56443, 16366,    46
44545.9428935,  0.59109, 49147,    64
44545.9887384,  0.81199,  9177,    47
44546.0655324,  0.45717, 30266,    46
44546.0895486,  0.55204, 64797,    46
44546.0905671,  0.49132, 64382,    59
44546.1048611,  0.74558, 64382,    60
44546.1969213,  0.05642, 16366,    60
44546.2058218,  0.56870,  1903,    46
44546.2375810,  0.96266,  3098,    46
44546.2520949,  0.24139,  3985,    59
44546.2775463,  0.48828, 64382,    46
44546.2776157,  0.06192, 64382,    46
44546.2790278,  0.51384,  9177,    46
44546.2791204,  0.46166,  9177,    46
44546.2929167,  0.20299, 49147,    46
44546.3273727,  0.46723, 57730,    57
44546.4469097,  0.21777, 10363,    54
44546.4553704,  0.46665, 29418,    52
44546.4934259,  0.34332, 50144,    46
44546.6345370,  0.70641,  3985,    59
44546.6376157,  0.68030, 49147,    60
44546.6734954,  0.28514, 49147,    46
44546.7675347,  0.88461, 49662,    46
44546.7742477,  0.30518, 62222,    61
44546.9005787,  0.89800, 10363,    46
44546.9516204,  0.44241, 28775,    46
44546.9628009,  0.90290, 49147,    59
44546.9854282,  0.62071, 16366,    46
44546.9894213,  0.97166,   769,    59
44547.0221296,  0.79912, 24453,    46
44547.0534144,  0.64855,  9792,    46
44547.0681134,  0.05539, 36894,    60
44547.1266088,  0.83068, 49147,    59
44547.1395255,  0.76672, 16366,    46
44547.2138194,  0.48660, 33914,    46
44547.2343056,  0.91269, 49147,    45
44547.2438426,  0.69861, 53243,    59
44547.4070486,  0.08707, 16366,    46
44547.4132292,  0.86198,  5239,    49
44547.4803356,  0.32107,  3098,    46
44547.5136458,  0.05083, 24838,    46
44547.5192361,  0.41112, 63808,    46
44547.5209722,  0.42602, 10363,    60
44547.5357523,  0.07961, 62222,    46
44547.6167130,  0.82540, 27150,    59
44547.7006250,  0.19361, 63474,    46
44547.8235764,  0.42897, 49147,    45
44547.9457407,  0.44906, 36894,    46
44547.9682986,  0.89385, 48641,    45
44547.9950579,  0.49704, 22705,    45
44548.0944444,  0.62359, 14369,    58
44548.1493750,  0.88720, 49147,    45
44548.3175000,  0.14861, 63474,    46
44548.3331366,  0.86311, 12678,    45
44548.4122917,  0.62491, 16366,    46
44548.4184028,  0.90016, 64382,    46
44548.4791088,  0.47623, 10363,    46
44548.4848264,  0.76521, 15886,    59
44548.4880324,  0.24833, 63558,    46
44548.5846181,  0.99273, 49147,    55
44548.7290972,  0.49454, 42017,    46
44548.7821991,  0.31423, 49147,    46
44548.7886458,  0.08880, 25315,    60
44548.9288194,  0.52711, 64382,    54
44548.9921875,  0.67187, 16580,    61
44549.0402083,  0.62990, 49147,    59
44549.0498843,  0.23090, 64382,    46
44549.0658449,  0.02366, 17926,    59
44549.2841667,  0.57369, 64382,    47
44549.2850926,  0.02057,  6193,    60
44549.3167940,  0.88252, 29717,    46
44549.3391088,  0.51681, 49147,    46
44549.3481713,  0.35448, 63474,    46
44549.3556713,  0.30696, 57730,    46
44549.3990856,  0.26575, 12678,    46
44549.4151042,  0.09814, 27725,    56
44549.4633333,  0.90508,  5087,    46
44549.4867708,  0.41409,  5087,    59
44549.5271181,  0.27744,  5087,    59
44549.5980324,  0.99635, 11039,    46
44549.5995949,  0.21437, 49147,    59
44549.5996181,  0.17577, 64382,    46
44549.6166898,  0.97871, 49147,    60
44549.6581713,  0.89622,  9550,    46
44549.6936458,  0.72559, 16366,    59
44549.7348495,  0.77071, 27150,    46
44549.8536111,  0.16025, 49147,    47
44549.8847106,  0.74323, 49147,    60
44549.9318750,  0.45177, 48757,    46
44549.9742593,  0.82031, 49147,    60
44549.9750463,  0.21180,  3985,    60
44550.0638310,  0.26801, 49147,    46
44550.1949306,  0.48597, 12678,    59
44550.2838657,  0.24641, 16580,    43
44550.3150463,  0.80522, 49147,    46
44550.3689931,  0.62448, 57730,    46
44550.3903241,  0.61312,  3985,    46
44550.4095139,  0.33125, 60792,    56
44550.4368866,  0.61480, 64382,    46
44550.4672917,  0.33288, 28775,    46
44550.5091435,  0.76991, 64382,    47
44550.5540278,  0.24165, 49147,    46
44550.5773958,  0.96098, 64382,    46
44550.7180093,  0.38964, 27150,    46
44550.7561111,  0.87758, 64382,    59
44550.7603588,  0.54952, 60737,    60
44550.8429514,  0.91866, 62125,    47
44550.8480093,  0.55939, 49147,    59
44551.0088657,  0.49185, 49147,    46
44551.0808912,  0.25154, 29280,    46
44551.1175116,  0.90350, 20429,    58
44551.2613426,  0.94014, 20999,    60
44551.2713657,  0.98373, 49147,    46
44551.4415972,  0.94643,  3098,    46
44551.4898611,  0.32417, 49662,    60
44551.4978588,  0.62272, 15886,    60
44551.5330093,  0.76691,  3098,    47
44551.5798958,  0.72443,  3098,    60
44551.5873611,  0.85127, 11664,    47
44551.5943634,  0.17882,  4114,    47
44551.6047569,  0.70749, 39327,    62
44551.6649190,  0.87237, 49147,    46
44551.7408218,  0.62035, 58376,    46
44551.7664005,  0.20604, 49147,    60
44551.9502778,  0.62340, 49147,    46
44551.9981713,  0.69410, 63430,    60
44552.0119329,  0.00077, 33652,    46
44552.1125926,  0.36225, 16580,    47
44552.1830903,  0.26172,  9792,    61
44552.1966088,  0.11640, 14369,    47
44552.2057407,  0.25058, 16366,    46
44552.2709491,  0.24297, 49147,    48
44552.2788194,  0.05258, 12678,    47
44552.2827546,  0.24780, 63474,    47
44552.3195602,  0.41880, 16366,    61
44552.3212153,  0.87494, 49147,    61
44552.4040046,  0.67286, 64382,    47
44552.5146875,  0.92020, 33774,    61
44552.5312384,  0.57225, 63474,    48
44552.5460532,  0.05570, 11664,    47
44552.5814583,  0.02731, 49147,    47
44552.6539005,  0.19005, 65333,    47
44552.6916551,  0.93215, 49147,    61
44552.7632870,  0.66652, 41459,    47
44552.7789468,  0.90575,  3098,    47
44552.8841435,  0.97283, 12678,    47
44552.8876042,  0.59659, 16366,    61
44552.9079745,  0.84796,  4114,    47
44553.0382523,  0.78885, 63474,    47
44553.0540741,  0.90630, 49147,    61
44553.3487616,  0.09667, 12678,    61
44553.3726273,  0.25725, 62222,    61
44553.3912731,  0.40896, 32926,    47
44553.3948380,  0.53467, 29418,    59
44553.4131829,  0.06480, 49147,    61
44553.4179051,  0.87513, 57972,    49
44553.4496991,  0.40946, 42017,    47
44553.5293981,  0.64855, 49147,    48
44553.5429745,  0.27933, 49147,    61
44553.5839931,  0.26647, 64382,    50
44553.6292245,  0.93515, 21170,    47
44553.7383449,  0.22817, 64382,    49
44553.7433218,  0.57172,   799,    61
44553.7870023,  0.82403, 49147,    52
44553.8415394,  0.61677, 64382,    48
44553.8568519,  0.63434, 14369,    49
44553.8584954,  0.03905, 49147,    48
44553.8773380,  0.85127, 62925,    59
44553.8805903,  0.54372, 64382,    47
44553.8933681,  0.58171, 16366,    69
44553.9045139,  0.33353, 49147,    60
44553.9046296,  0.69873, 49147,    48
44553.9047454,  0.16975, 49147,    61
44553.9670949,  0.87882, 64382,    61
44553.9779861,  0.82055, 64382,    46
44553.9920370,  0.11326, 35449,    47
44554.0077199,  0.05950, 49717,    61
44554.0178588,  0.33710, 48641,    47
44554.1041667,  0.32791,  4985,    47
44554.1149074,  0.17565,  4274,    47
44554.1246875,  0.91242, 63474,    61
44554.2388310,  0.78763, 63474,    59
44554.2970139,  0.41104,  3098,    61
44554.3134259,  0.58586, 32926,    58
44554.3627199,  0.33242, 28775,    48
44554.3914583,  0.11162, 35842,    47
44554.3924306,  0.61560, 64382,    47
44554.4011921,  0.98440, 49662,    52
44554.4269444,  0.83339, 36894,    57
44554.4400926,  0.49788,  9177,    47
44554.4505903,  0.36893,  5087,    61
44554.4644676,  0.66050,  9177,    61
44554.5037153,  0.33019, 49147,    47
44554.5851736,  0.75352, 10363,    48
44554.6481366,  0.83683, 49147,    61
44554.6705208,  0.74781, 64382,    48
44554.7611227,  0.09403, 64382,    47
44554.9796991,  0.66040, 49147,    62
44555.0460995,  0.57933,  9177,    60
44555.0520370,  0.91374, 29280,    47
44555.0913657,  0.66854, 64382,    48
44555.1079398,  0.56445, 58376,    47
44555.1167014,  0.33509, 64382,    61
44555.1401157,  0.83378, 39327,    47
44555.1489931,  0.33261, 49147,    48
44555.1885069,  0.85226, 49147,    61
44555.3371644,  0.41712, 49147,    47
44555.3372569,  0.69688, 49147,    49
44555.4104977,  0.96842, 49147,    48
44555.4236111,  0.07862, 28775,    60
44555.4869329,  0.30494, 16366,    48
44555.4903356,  0.59198,  9177,    60
44555.4971991,  0.58084,  9792,    61
44555.6068287,  0.07301, 24358,    61
44555.6191551,  0.04752,  3985,    47
44555.6277431,  0.37531,  3063,    61
44555.6647454,  0.54717,  5239,    60
44555.7071875,  0.03540, 24838,    48
44555.7153241,  0.59229, 64382,    47
44555.7315856,  0.68757, 64382,    46
44555.7470139,  0.65632,   769,    61
44555.8539352,  0.33333,  3985,    62
44555.8796759,  0.58975, 29418,    47
44555.9834491,  0.43238, 49662,    47
44556.0432176,  0.53344, 64382,    47
44556.0675810,  0.07133, 49147,    57
44556.1054282,  0.27818,  9234,    61
44556.1505903,  0.72103, 49147,    47
44556.1866088,  0.91175, 48641,    48
44556.2401968,  0.51376, 64825,    47
44556.4807292,  0.76168, 33838,    48
44556.5127894,  0.20695, 64382,    47
44556.5489815,  0.12893,  9792,    47
44556.5822569,  0.39129, 64382,    48
44556.6694213,  0.70847, 64382,    47
44556.8401852,  0.57482, 16366,    61
44556.8931250,  0.67910, 64382,    47
44556.9753241,  0.54124,  9177,    60
44557.0529282,  0.18787, 63474,    61
44557.0676273,  0.38690, 14369,    48
44557.0753009,  0.01860, 12678,    49
44557.1460069,  0.22855, 63430,    47
44557.2143171,  0.25392, 14369,    48
44557.2254977,  0.37891,  9177,    47
44557.2676157,  0.38416, 50380,    61
44557.3536921,  0.49610, 64382,    60
44557.3699421,  0.23544,  9177,    61
44557.3709722,  0.56133, 49147,    47
44557.3795718,  0.92382, 49147,    47
44557.3845023,  0.19447, 49147,    60
44557.4291667,  0.33158, 49147,    48
44557.4764815,  0.92075, 63474,    49
44557.5568403,  0.65109, 16366,    48
44557.6119560,  0.14748, 64382,    47
44557.6552199,  0.69400, 63474,    61
44557.6633218,  0.68013, 49147,    48
44557.7045718,  0.67370, 57204,    47
44557.7383218,  0.91538, 64382,    49
44557.8215741,  0.86932, 12678,    61
44557.8389005,  0.57943, 49147,    47
44557.9235532,  0.18048, 64382,    61
44557.9402894,  0.85043,  3098,    49
44557.9436574,  0.85526, 49147,    62
44557.9517824,  0.22483, 48641,    48
44558.0110069,  0.95584, 32926,    61
44558.0690509,  0.68419, 58376,    61
44558.0945139,  0.55068,  9177,    47
44558.1410301,  0.05930,  3985,    48
44558.1420486,  0.19889, 49147,    48
44558.1570949,  0.15883, 49147,    61
44558.1825000,  0.76696, 35842,    47
44558.2043287,  0.29741, 49147,    47
44558.3188310,  0.30117, 49147,    45
44558.3714468,  0.08976,  9177,    48
44558.4017014,  0.59361, 33123,    47
44558.4258218,  0.56760,  4114,    47
44558.4333912,  0.39912, 16366,    47
44558.5372917,  0.50856, 49147,    60
44558.5773843,  0.58759, 64382,    47
44558.6214352,  0.13529,  9177,    47
44558.6540509,  0.85663, 24453,    47
44558.6920486,  0.01106, 16366,    47
44558.7515394,  0.35875, 28775,    48
44558.8161111,  0.45715, 42017,    60
44558.8163426,  0.71539, 42017,    58
44558.8289931,  0.26899, 64382,    47
44558.8646296,  0.58996, 64797,    48
44558.8678009,  0.19370, 39327,    60
44558.9461227,  0.42441,  1291,    47
44559.0094792,  0.01970, 49147,    47
44559.0362384,  0.42717, 63430,    61
44559.1256829,  0.31502, 15695,    47
44559.1569213,  0.57607, 49147,    57
44559.1630787,  0.58586, 49147,    60
44559.1807870,  0.45350, 16366,    47
44559.2709954,  0.91653, 49147,    46
44559.2882755,  0.25740, 57787,    60
44559.3038542,  0.70269, 63474,    46
44559.3246296,  0.04428, 12678,    60
44559.3523148,  0.54295, 33038,    48
44559.4374421,  0.19173, 12678,    47
44559.4457176,  0.65452, 64382,    59
44559.4590856,  0.73811,  9234,    48
44559.4624769,  0.89027, 52062,    59
44559.4642940,  0.50467, 49147,    46
44559.4947222,  0.84208, 63474,    50
44559.5154514,  0.09065, 16366,    46
44559.5257060,  0.50253, 14868,    60
44559.5647801,  0.58368, 49147,    46
44559.5976505,  0.68222, 49662,    45
44559.6151157,  0.14395, 64382,    47
44559.6435417,  0.69484, 64382,    46
44559.6629630,  0.83275, 64382,    46
44559.6824421,  0.00749, 64382,    47
44559.7213773,  0.83990, 64382,    60
44559.7240625,  0.52068,  3985,    47
44559.7394444,  0.45158, 15613,    47
44559.7628704,  0.11026, 58376,    46
44559.7803704,  0.13505, 49147,    59
44559.8339005,  0.70315, 20999,    60
44559.9009259,  0.48878, 17926,    60
44559.9267593,  0.34862,  9054,   451
44559.9268287,  0.55653,  9054,   225
44559.9285069,  0.47786, 24838,   734
44559.9820718,  0.00888, 64382,    59
44560.0731713,  0.77920, 49147,    48
44560.1148264,  0.49320, 49147,    47
44560.2092593,  0.50937, 49147,    60
44560.2410301,  0.22442, 10363,    46
44560.2716319,  0.28289, 15886,    59
44560.3627546,  0.14935, 39310,    59
44560.4456366,  0.25092, 49147,    46
44560.4483681,  0.87086, 49147,    49
44560.6022454,  0.10013, 49147,    46
44560.6089120,  0.51410, 49147,    55
44560.7848727,  0.90230, 37199,    59
44560.8259028,  0.31061,   769,    45
44560.8548380,  0.40687, 49662,    45
44560.8647917,  0.17234, 64382,    59
44560.9025116,  0.28953, 49147,    59
44560.9396296,  0.84007, 64382,    46
44560.9961111,  0.57333, 49147,    46
44561.2092477,  0.91302, 45562,    47
44561.3057176,  0.41248, 49147,    46
44561.3468056,  0.14232, 64382,    46
44561.3831944,  0.55680, 49147,    44
44561.3932292,  0.12223, 49662,    46
44561.4840972,  0.85605, 65333,    46
44561.6306250,  0.00742, 64382,    46
44561.6789468,  0.97115, 58857,   298
44561.6966667,  0.13373, 35834,   189
44561.6968056,  0.41889, 35834,    42
44561.6968750,  0.56222, 35834,    45
44561.7989931,  0.63028, 49147,    46
44561.8538889,  0.04162, 16366,    55
44561.8665278,  0.86992, 63474,    46
44561.9009144,  0.21213, 57730,    58
44561.9100810,  0.68853, 48641,    58
44561.9848611,  0.68179, 63474,    58
44562.0001852,  0.81698, 28464,    45
44562.0241319,  0.65414,  9447,    59
44562.0308565,  0.88353, 64877,    46
44562.1036806,  0.18504, 58376,    45
44562.1351736,  0.43800, 64797,    46
44562.2805093,  0.67951, 54846,    58
44562.2966898,  0.50587, 41546,    62
44562.2967593,  0.60782, 41546,   107
44562.3176505,  0.03106, 22496,    45
44562.3764120,  0.29503, 63474,    45
44562.4341782,  0.86063, 28775,    45
44562.4920139,  0.94367, 49147,    44
44562.6636690,  0.18525, 49147,    47
44562.6639699,  0.49617, 53221,    45
44562.7496759,  0.14109, 48641,    45
44562.7782407,  0.23289, 49147,    45
44562.7902431,  0.70305, 49147,    45
44562.8321412,  0.12180, 49147,    54
44562.8567361,  0.01694, 49147,    45
44562.9045023,  0.86159, 40977,    58
44563.0141204,  0.05302, 49147,    57
44563.0627546,  0.85166, 50144,    45
44563.1049306,  0.99813, 62925,    57
44563.1134028,  0.71764, 35842,    58
44563.2237037,  0.91797, 65011,    45
44563.2859722,  0.54528, 24838,    58
44563.2995949,  0.63837, 49147,    60
44563.3653241,  0.57523, 16366,    47
44563.4236227,  0.02590, 17926,    58
44563.4475347,  0.45120, 49662,    58
44563.4840162,  0.37226, 49147,    45
44563.4883218,  0.78031, 64382,    45
44563.5587269,  0.73437, 49147,    45
44563.5906134,  0.16997, 12901,    45
44563.5938542,  0.50212,  9177,    58
44563.5997106,  0.70703, 15886,    45
44563.6142940,  0.34344, 11664,    58
44563.6148380,  0.74716,  9177,    45
44563.6177199,  0.59484, 63474,    45
44563.7177431,  0.12238, 49147,    46
44563.8064699,  0.61824, 64382,    45
44563.8074884,  0.82024, 14868,    43
44563.8099190,  0.60285, 64382,    46
44563.8291898,  0.90628, 64382,    57
44563.9237731,  0.36305, 49147,    53
44563.9700579,  0.09151, 14369,    58
44564.0116551,  0.89836, 35842,    58
44564.1100463,  0.69304, 53243,    59
44564.3257060,  0.43804, 49147,    46
44564.3522685,  0.96023, 48641,    45
44564.4647454,  0.90806,  5087,    65
44564.4702199,  0.08755, 64797,    44
44564.4957870,  0.70744, 57787,    58
44564.5567361,  0.42237, 49147,    45
44564.5698495,  0.77503, 49147,    45
44564.5902546,  0.68918, 39056,    45
44564.6157755,  0.90501, 57730,    59
44564.6749884,  0.82478, 15886,    58
44564.6876157,  0.52269, 49147,    57
44564.6971875,  0.88804, 49147,    45
44564.7491551,  0.74750, 49147,    44
44564.7886690,  0.33026, 63474,    52
44564.8211227,  0.20064, 16580,    58
44564.9007755,  0.01970,  9177,    45
44564.9618981,  0.35297,  4114,    58
44565.1701852,  0.83579, 64382,    56
44565.1894329,  0.42578,  3985,    58
44565.3077894,  0.91542,  9177,    45
44565.4294097,  0.86541, 14369,    58
44565.4675694,  0.72748,   799,    45
44565.5032639,  0.91048, 24358,    58
44565.6925926,  0.45540, 10363,    45
44565.8282407,  0.72208, 64797,    46
44565.8643634,  0.16145, 49147,    45
44565.8644329,  0.08143, 49147,    45
44565.9170255,  0.06252,  7657,    46
44565.9507755,  0.26121, 16580,    56
44565.9994329,  0.73874,  9792,    45
44566.0748495,  0.16473, 16580,    45
44566.0950000,  0.21679, 20058,    56
44566.1164699,  0.07202, 39056,    58
44566.1661690,  0.33825, 49147,    45
44566.1793056,  0.44479, 16366,    45
44566.1796875,  0.10642, 64382,    46
44566.2033102,  0.58231, 62222,    46
44566.2305324,  0.20865, 25061,    58
44566.3211690,  0.48096, 53243,    57
44566.3468403,  0.30475,  9177,    58
44566.3812269,  0.28773, 12678,    45
44566.4609028,  0.24705, 64382,    58
44566.5300231,  0.93302, 64382,    59
44566.5467361,  0.74419, 48641,    45
44566.6001157,  0.69105, 49147,    46
44566.6575116,  0.70996, 65333,    59
44566.6838310,  0.35157, 16580,    59
44566.7036111,  0.07147, 10363,    60
44566.7067477,  0.79339, 49662,    46
44566.8109606,  0.53208,   769,    45
44566.8267708,  0.55473, 64382,    53
44566.8293171,  0.90393,  7631,    45
44566.8371296,  0.07325,  9447,    59
44566.9352083,  0.55046, 63474,    59
44566.9677894,  0.23777,  5087,    59
44567.1905324,  0.19615, 33914,    45
44567.2239815,  0.78359, 26975,    47
44567.2247685,  0.59678, 32926,    46
44567.2275231,  0.67355, 57972,    59
44567.3622106,  0.26822, 49147,    59
44567.4440856,  0.26834, 48641,    45
44567.5590856,  0.72283,  5087,    46
44567.5627778,  0.50107, 49147,    60
44567.6048032,  0.56256, 64825,    46
44567.7200579,  0.44359, 63474,    59
44567.8192245,  0.16118, 12678,    59
44567.9444792,  0.13941, 49147,    46
44568.0105671,  0.08225,  9447,    58
44568.0110417,  0.10310, 49662,    46
44568.0404051,  0.24991, 39327,    46
44568.2518634,  0.38676, 49147,    45
44568.3511458,  0.32162, 16366,    47
44568.4883912,  0.53978, 14369,    60
44568.5338542,  0.83239, 16366,    47
44568.5662384,  0.37346, 64382,    47
44568.6286574,  0.66647,  3985,    60
44568.7184838,  0.47829, 16366,    46
44568.8117130,  0.13778, 55861,    55
44568.8761343,  0.25459, 64382,    57
44568.9153356,  0.06180, 49147,    59
44568.9746528,  0.59630, 49662,    49
44569.0228588,  0.75681, 64072,    47
44569.0646528,  0.29505, 49147,    60
44569.0828819,  0.85965, 57787,    60
44569.1435069,  0.74277, 49147,    47
44569.1644792,  0.40581,  9177,    60
44569.2357986,  0.92140,  5087,    47
44569.3323264,  0.15465, 42017,    47
