44543.5149190,  0.20762,  9177,    36
44569.3326042,  0.26409, 42017,    59
44569.3466088,  0.36091, 32926,    60
44569.3682176,  0.62426, 49147,    60
44569.4232523,  0.40454, 25869,    60
44569.4253935,  0.61008, 64382,    60
44569.6060417,  0.40471,  5087,    47
44569.6471759,  0.35081, 39056,    60
44569.6843981,  0.95207, 11396,    47
44569.7359375,  0.13572, 65011,    47
44569.7501968,  0.08830, 49147,    61
44569.7687153,  0.59628, 63474,    55
44569.7819213,  0.34392, 63474,    47
44569.7840394,  0.91298, 65333,    47
44569.7892477,  0.42686, 65011,    47
44569.8452662,  0.86296, 57204,    46
44569.8646065,  0.81616, 20681,    60
44569.9252662,  0.73396, 49662,    46
44569.9479167,  0.97257, 49147,    59
44570.0069097,  0.26030, 49147,    46
44570.0156713,  0.78943, 62222,    47
44570.0870718,  0.33516, 63474,    47
44570.1655787,  0.39357, 64382,    46
44570.1769444,  0.97614, 62222,    47
44570.2903356,  0.51331, 49147,    47
44570.3386111,  0.60463, 49147,    47
44570.3690509,  0.46591, 64382,    57
44570.4245023,  0.32076, 63558,    59
44570.4434606,  0.61536, 64382,    47
44570.5054861,  0.45345, 49147,    47
44570.5278588,  0.26414, 63474,    47
44570.5500231,  0.62539, 20429,    47
44570.5835301,  0.36451, 41860,    48
44570.6030208,  0.47212,  9177,    59
44570.6331366,  0.72040, 58376,    60
44570.6994444,  0.81777,  5087,    47
44570.7000463,  0.22915, 49147,    60
44570.7077199,  0.25437, 64382,    47
44570.7736458,  0.06797,  3063,    56
44570.8170370,  0.54122, 64382,    60
44570.8615046,  0.02021, 64382,    61
44570.9121991,  0.52207,  9177,    60
44570.9676389,  0.75023, 16580,    60
44570.9680787,  0.15482, 64382,    47
44570.9682060,  0.34022, 64382,    46
44571.0270602,  0.14241, 27725,    47
44571.1184838,  0.09703, 15886,    47
44571.1379977,  0.62625, 16366,    44
44571.2443981,  0.38143, 24838,    60
44571.2904630,  0.31817, 48641,    60
44571.3093981,  0.47047, 49147,    47
44571.3414583,  0.51909, 64382,    60
44571.4329745,  0.56731, 49662,    59
44571.4784838,  0.34267,  9177,    47
44571.4922338,  0.96719, 57972,    46
44571.4924653,  0.67120, 16366,    47
44571.4975926,  0.77990, 16580,    47
44571.5488310,  0.96299, 49147,    46
44571.7044329,  0.16584, 49147,    47
44571.7130093,  0.23885,  5087,    60
44571.7695833,  0.66775, 49147,    46
44571.7980324,  0.32755, 62086,    47
44571.8784838,  0.42501, 49147,    45
44571.9535069,  0.46207, 49662,    47
44572.0210995,  0.60369, 30864,    47
44572.0247569,  0.11359, 28775,    47
44572.0609375,  0.85682, 49147,    60
44572.1032986,  0.63427,  9792,    60
44572.2593171,  0.83637, 49147,    60
44572.2945255,  0.50056, 32926,    47
44572.3780208,  0.21338, 64382,    47
44572.4013079,  0.40941,  9177,    70
44572.4334375,  0.61322, 49147,    59
44572.4353472,  0.07632, 16366,    46
44572.4514352,  0.32949, 64382,    47
44572.5436227,  0.98990,  9234,    49
44572.6087037,  0.10889, 49662,    46
44572.6362153,  0.62959, 63474,    60
44572.6590856,  0.08808, 14369,    47
44572.7025463,  0.97079, 16366,    60
44572.7173495,  0.67058,  3985,    60
44572.7180787,  0.08669, 49147,    46
44572.7705324,  0.94312, 57730,    60
44572.7840625,  0.65649, 48641,    48
44572.8266435,  0.97036, 64382,    47
44572.9510880,  0.63892, 48641,    47
44573.0452546,  0.72827, 32926,    46
44573.0455440,  0.59868, 12678,    47
44573.0582870,  0.25070, 48641,    49
44573.0684954,  0.90921, 64382,    46
44573.0687153,  0.63904, 64382,    49
44573.1324306,  0.30533, 64382,    60
44573.1743981,  0.29093, 64382,    60
44573.1993981,  0.21672,  7657,    47
44573.2589699,  0.57974, 64382,    50
44573.2870602,  0.39321, 49147,    47
44573.3331134,  0.94262, 14085,    47
44573.3558333,  0.83479, 49147,    51
44573.3815162,  0.30249, 64382,    56
44573.4041667,  0.19769,  9177,    45
44573.4466204,  0.15297,   769,    49
44573.6599537,  0.30096, 49147,    61
44573.6817361,  0.23229, 49147,    47
44573.6846991,  0.30969, 64382,    47
44573.7239352,  0.44512, 64382,    61
44573.7433449,  0.65335, 16366,    47
44573.8406944,  0.12492, 27725,    47
44573.8585764,  0.85802, 65011,    47
44573.8866088,  0.20256, 49147,    60
44573.9520370,  0.52324, 49147,    47
44573.9913426,  0.85430, 49147,    47
44573.9966435,  0.47020,   769,    47
44574.0340162,  0.20534, 49147,    60
44574.0388194,  0.90978, 48641,    47
44574.0837963,  0.52939, 49147,    47
44574.0877315,  0.27509, 65525,    46
44574.1560301,  0.51499,  9177,    56
44574.1844907,  0.82999, 57730,    47
44574.2463657,  0.01913, 49147,    47
44574.2728356,  0.39674, 20999,    60
44574.4432986,  0.91370, 49147,    47
44574.5129977,  0.24048, 22563,    48
44574.5359838,  0.43075,  3985,    47
44574.5465278,  0.09922, 29418,    47
44574.5639005,  0.83731, 49147,    60
44574.5704630,  0.66959, 64382,    47
44574.6881597,  0.49528, 64382,    60
44574.7709375,  0.71735, 15695,    48
44574.7768403,  0.97958, 64382,    47
44574.8228704,  0.51636, 16366,    61
44574.8291898,  0.84477, 12678,    56
44574.8430440,  0.43548, 49147,    58
44574.8541551,  0.03756,  5087,    47
44574.9353819,  0.72155, 16366,    47
44574.9942014,  0.09408, 65333,    60
44575.0824884,  0.39468, 63474,    47
44575.0892245,  0.33691, 64382,    48
44575.2498032,  0.96011,  4114,    46
44575.3068287,  0.97751, 10363,    60
44575.3727431,  0.87654,  3985,    49
44575.5142708,  0.71186, 62086,    47
44575.5819792,  0.74853,  3985,    47
44575.6501620,  0.74044, 49147,    47
44575.6667361,  0.52005, 49147,    67
44575.7039931,  0.59640,  9177,    61
44575.7057176,  0.59102,  9177,    55
44575.7488310,  0.87218, 28464,    47
44575.7735185,  0.40749, 29762,    61
44575.7930787,  0.44520, 64382,    47
44575.8135880,  0.43137, 49147,    61
44575.8199769,  0.20429, 49147,    50
44575.8737153,  0.20253, 25061,    46
44575.8885301,  0.58048,  7631,    60
44575.9116551,  0.57576, 64382,    47
44575.9332523,  0.56121, 63474,    60
44575.9366551,  0.31037, 64382,    60
44576.0131019,  0.72261, 35842,    59
44576.0573148,  0.33897, 22563,    60
44576.0763773,  0.19759, 49147,    55
44576.1663426,  0.97526, 11664,    51
44576.2457870,  0.47227, 36809,    61
44576.2478241,  0.45643, 14085,    60
44576.2565741,  0.40406, 33123,    49
44576.2713194,  0.57201, 35449,    60
44576.3080440,  0.95438,  3098,    47
44576.3307292,  0.96657, 16580,    47
44576.4083912,  0.82190, 49147,    48
44576.4295602,  0.41311, 65525,    61
44576.4376852,  0.12072, 54846,    47
44576.4841204,  0.57844, 64382,    60
44576.4862500,  0.31754, 64382,    61
44576.4933565,  0.48636, 28775,    60
44576.5319676,  0.86195, 49147,    47
44576.5558912,  0.06566, 23262,    60
44576.5687500,  0.38928, 64382,    47
44576.6241088,  0.39540, 63474,    47
44576.6327894,  0.37161, 62222,    60
44576.6987963,  0.02784, 64382,    47
44576.7154745,  0.91751, 65525,    47
44576.8079861,  0.32597, 28775,    60
44576.8111806,  0.08138, 49147,    47
44576.9413889,  0.76838, 49147,    61
44576.9625463,  0.00187,  4114,    48
44576.9725810,  0.23664, 57204,    61
44576.9733102,  0.50337, 57204,    60
44576.9935185,  0.96534, 58292,    47
44577.0094560,  0.36408, 49147,    47
44577.0717014,  0.82315, 49147,    48
44577.0837153,  0.80990, 65525,    47
44577.0867130,  0.36127, 49147,    47
44577.1261111,  0.35047, 49147,    47
44577.1508102,  0.84796, 64382,    48
44577.1890162,  0.26873, 36676,    47
44577.1957292,  0.33792, 49147,    47
44577.1983565,  0.69784, 58626,    60
44577.2115509,  0.51878, 49147,    47
44577.2322222,  0.80786, 64382,    60
44577.3745602,  0.36314, 49147,    47
44577.4306481,  0.75453, 64382,    60
44577.5269097,  0.43346,  9177,    69
44577.5854630,  0.14570, 62925,    49
44577.7225000,  0.51345, 24838,    46
44577.7292824,  0.39789,  9177,    60
44577.7730671,  0.41560, 64382,    60
44577.7873843,  0.00634,   769,    46
44577.8336111,  0.02042,  9177,    48
44577.8397106,  0.09809, 23579,    47
44577.8556134,  0.35141, 49147,    47
44577.8895023,  0.33177, 49662,    60
44577.9824769,  0.74243,  9177,    47
44578.0431250,  0.61896, 65525,    59
44578.0615162,  0.44760, 15695,    60
44578.0676389,  0.07634, 65333,    48
44578.1048495,  0.14753,  3985,    61
44578.1095486,  0.86155, 10363,    61
44578.2303935,  0.67797, 32926,    46
44578.2456597,  0.87534, 49147,    60
44578.3094676,  0.52094, 36894,    61
44578.3675463,  0.68747, 34467,    47
44578.4556597,  0.79927, 64382,    47
44578.4695486,  0.04411, 12678,    59
44578.4789120,  0.30420, 49147,    60
44578.4789468,  0.14222, 49147,    48
44578.4964120,  0.77980, 32926,    60
44578.5311458,  0.86560, 33838,    47
44578.5352894,  0.03967, 39056,    47
44578.5646181,  0.59904, 26078,    47
44578.5699537,  0.87381, 40977,    61
44578.5724769,  0.36686, 11396,    60
44578.5747917,  0.03473, 64382,    47
44578.6414468,  0.95392, 49147,    60
44578.6428125,  0.04946, 49147,    48
44578.7366551,  0.94026, 64382,    47
44578.7474884,  0.73459,  9177,    47
44578.8522338,  0.13003,  9177,    60
44578.8682870,  0.00811, 64382,    47
44578.9147222,  0.23753,  5087,    60
44578.9757407,  0.69158, 49662,    60
44579.0591782,  0.49334, 36809,    47
44579.0609375,  0.88614, 49147,    60
44579.1444792,  0.32892, 57204,    47
44579.1962731,  0.95512,  9177,    58
44579.1998958,  0.74572, 49147,    47
44579.2508796,  0.41040, 49662,    60
44579.2617824,  0.79127, 32926,    61
44579.2992245,  0.82459, 62925,    60
44579.2994560,  0.68409, 62925,    47
44579.3161343,  0.99374, 54846,    47
44579.3735069,  0.52392, 64382,    60
44579.4782986,  0.42475, 22563,    47
44579.5017477,  0.22747, 49147,    46
44579.5167477,  0.08398,  6426,    46
44579.6251042,  0.31485, 39056,    47
44579.6554051,  0.43341, 16366,    59
44579.6575694,  0.48813, 16580,    60
44579.7843403,  0.06132, 49147,    46
44579.7997106,  0.56587,  8427,    47
44580.0153356,  0.33348, 64382,    45
44580.0333912,  0.44335, 24453,    59
44580.0551042,  0.32719,  3985,    55
44580.0989005,  0.76163, 42017,    60
44580.2929051,  0.30384, 36894,    47
44580.3183102,  0.72979,  9177,    58
44580.3909954,  0.74848, 49147,    46
44580.3957292,  0.73348, 16366,    46
44580.4212153,  0.80162, 15695,    69
44580.5325694,  0.10193, 17926,    47
44580.5704745,  0.00305, 64382,    46
44580.6248380,  0.34205,  9177,    54
44580.7118287,  0.19339, 49147,    47
44580.7582986,  0.78532, 49147,    60
44580.7709375,  0.36108, 49147,    47
44580.7757523,  0.69789, 63474,    55
44580.7791319,  0.98752, 49147,    47
44580.8154167,  0.74975, 63430,    47
44580.8697106,  0.02734, 65525,    60
44580.8937269,  0.36451, 49147,    60
44580.9542940,  0.85984, 10363,    60
44580.9770370,  0.72047, 49147,    60
44581.0459838,  0.44697, 53243,    59
44581.1423843,  0.49125, 35842,    60
44581.1762731,  0.91473,  3098,    67
44581.1789931,  0.78563, 49147,    45
44581.1855093,  0.00629, 49147,    60
44581.2045602,  0.53121, 53243,    60
44581.2353125,  0.81539, 49147,    50
44581.2441782,  0.36002, 25315,    46
44581.2644676,  0.91593, 14369,    60
44581.3030440,  0.13459, 48611,    66
44581.3613542,  0.16207, 16580,    47
44581.3639699,  0.01226, 64382,    47
44581.3835764,  0.83990, 35842,    60
44581.4304282,  0.94206,  3098,    47
44581.5293171,  0.65191, 65011,    48
44581.5517245,  0.81422, 49147,    47
44581.5763657,  0.58396, 57787,    46
44581.5783333,  0.90364, 10363,    47
44581.7498611,  0.12681, 49147,    59
44581.8157639,  0.79852,  5136,    48
44581.8937269,  0.35529, 12678,    60
44582.0016782,  0.57448, 49147,    59
44582.0100926,  0.92759, 15886,    47
44582.0189236,  0.93726,  9177,    47
44582.0355556,  0.69856, 64382,    60
44582.0431944,  0.48537, 22563,    60
44582.1697685,  0.08203, 17926,    61
44582.1763773,  0.81746, 10363,    47
44582.1796528,  0.61106, 49662,    47
44582.2901273,  0.79101, 49147,    47
44582.3034259,  0.73478, 33652,    59
44582.3161574,  0.96618, 49147,    61
44582.3528704,  0.70190, 12678,    54
44582.4057870,  0.33141,  3673,    47
44582.4666898,  0.61015, 63430,    47
44582.4765509,  0.44700, 49147,    60
44582.5373843,  0.76187, 64382,    48
44582.5998032,  0.34680, 64382,    47
44582.6217940,  0.58634, 14369,    47
44582.6439583,  0.99165, 63474,    46
44582.6877431,  0.42916, 30864,    47
44582.7486806,  0.03185, 64382,    47
44582.7673148,  0.89570, 12678,    47
44582.7685069,  0.37164,  9177,    46
44582.9279977,  0.41172, 49147,    59
44582.9416551,  0.11762,  5136,    60
44582.9860648,  0.18732,  1903,    60
44582.9991088,  0.45806, 11039,    47
44583.0425926,  0.32724, 49147,    47
44583.0470023,  0.06454, 64382,    47
44583.1205440,  0.53892, 64382,    47
44583.1827546,  0.81856, 64382,    60
44583.2109954,  0.89471, 16366,    60
44583.3088310,  0.67067, 16366,    48
44583.3163657,  0.30895, 29717,    50
44583.3285417,  0.21504, 64382,    57
44583.3569444,  0.98886, 49147,    60
44583.4998843,  0.00089, 24838,    47
44583.6009259,  0.10214, 49147,    47
44583.6542940,  0.72640, 53221,    45
44583.7544907,  0.11198, 49147,    47
44583.8012731,  0.39801, 54846,    46
44583.8426968,  0.28886,  5087,    60
44583.9179051,  0.01022, 64382,    56
44583.9498264,  0.66578,  5932,    57
44583.9502315,  0.42285, 49147,    47
44584.0009375,  0.48153, 64382,    47
44584.0029514,  0.24415, 28775,    44
44584.0116204,  0.34879,  5087,    47
44584.0188079,  0.17042, 49147,    59
44584.1665625,  0.54237, 22563,    46
44584.1816435,  0.20493, 28775,    47
44584.2776042,  0.55286, 64382,    49
44584.3024537,  0.60184, 57730,    58
44584.3045602,  0.32892, 28775,    46
44584.3151620,  0.84391, 53221,    60
44584.3397106,  0.92793, 39056,    47
44584.3695949,  0.08834, 16366,    47
44584.4404167,  0.20841,  9177,    47
44584.4988194,  0.60662, 49147,    47
44584.5349537,  0.99885,  5087,    47
44584.5408565,  0.32181, 49147,    60
44584.5531597,  0.37905, 49147,    60
44584.5866551,  0.75196, 64382,    46
44584.6023958,  0.13512, 49147,    47
44584.6034259,  0.36113, 49147,    60
44584.6948843,  0.23594,  6193,    46
44584.7373495,  0.43593, 64382,    47
44584.7516782,  0.59107,  6713,    46
44584.8984722,  0.67555, 65011,    59
44584.9302662,  0.74745, 16366,    60
44585.0725000,  0.73689, 49147,    56
44585.1787500,  0.43200, 49147,    47
44585.2341782,  0.10975,   799,    59
44585.2853241,  0.36134, 49147,    47
44585.3047454,  0.21727, 64382,    46
44585.3572338,  0.05258, 22055,    47
44585.4076157,  0.37867, 64382,    48
44585.4319097,  0.26925, 49147,    55
44585.4387384,  0.79927, 64382,    46
44585.5178009,  0.54172, 22055,    60
44585.6387847,  0.93131,  9177,    56
44585.6692014,  0.66513, 64382,    47
44585.7158681,  0.11362, 49147,    47
44585.7677778,  0.64732, 49147,    60
44585.8609491,  0.29561, 15230,    46
44585.8897222,  0.31272, 14369,    60
44585.9162269,  0.39964, 64382,    47
44585.9360069,  0.69859, 49147,    60
44585.9958102,  0.61677, 27150,    60
44586.0057176,  0.47044, 48641,    60
44586.0085069,  0.17556, 49147,    60
44586.0711343,  0.90957, 49147,    47
44586.0931019,  0.60012, 49147,    61
44586.1411111,  0.17685, 53243,    47
44586.1655787,  0.89270, 22496,    47
44586.2448843,  0.71498, 65333,    59
44586.4111690,  0.99434,  9177,    47
44586.6155787,  0.46425, 64382,    46
44586.6179167,  0.21897, 16366,    54
44586.6502546,  0.75143, 65525,    60
44586.6881944,  0.38812, 64382,    56
44586.6926852,  0.88660, 14369,    60
44586.8253935,  0.64382, 28775,    47
44586.8803704,  0.14911, 64797,    47
44586.8991898,  0.85821, 49147,    58
44586.9236690,  0.59913, 28464,    48
44586.9244329,  0.98850, 35842,    47
44586.9306829,  0.14064, 14369,    48
44586.9817708,  0.94391, 41587,    60
44586.9867708,  0.62066, 64382,    60
44587.0358565,  0.59856, 16366,    60
44587.0497338,  0.01106, 64382,    60
44587.0616551,  0.56532, 30864,    56
44587.0640856,  0.52605,  3985,    46
44587.0897569,  0.64552, 28775,    58
44587.1071644,  0.50299, 64382,    46
44587.2452199,  0.71296, 39171,    46
44587.3496991,  0.79298,  3098,    47
44587.3676389,  0.66115, 42017,    47
44587.3732407,  0.78849, 57204,    47
44587.4434838,  0.54662, 30076,    47
44587.4746528,  0.29714,  3063,    60
44587.5536458,  0.43639, 49147,    59
44587.5885069,  0.36230, 49147,    47
44587.5955093,  0.91214, 62222,    46
44587.7247338,  0.13238, 28775,    47
44587.7455903,  0.96726, 49147,    48
44587.8905903,  0.91084,  3098,    46
44587.9639120,  0.57196, 62925,    60
44587.9764005,  0.93218, 49147,    47
44588.0270255,  0.89418, 49662,    46
44588.0477662,  0.39405, 17926,    47
44588.0642361,  0.65303, 49147,    46
44588.0996991,  0.58072, 14369,    60
44588.1261806,  0.68831, 59852,    47
44588.1702778,  0.40264, 64382,    47
44588.1702894,  0.39276, 64382,    47
44588.3507523,  0.10663, 17926,    47
44588.5267361,  0.16601, 62222,    47
44588.5550694,  0.23054, 49147,    61
44588.6230440,  0.56167, 36894,    49
44588.6754167,  0.19459, 49147,    48
44588.7422569,  0.40087, 39056,    48
44588.7505903,  0.82435, 64382,    60
44588.7757986,  0.17400, 16580,    60
44588.7758681,  0.81568, 53243,    60
44588.8593056,  0.00463, 49147,    60
44588.8875347,  0.41380, 16366,    46
44588.8901620,  0.80159, 16366,    47
44588.8928009,  0.64694, 64382,    59
44589.0255671,  0.01606, 58376,    47
44589.0334838,  0.57835, 64382,    47
44589.0829630,  0.59496, 63474,    48
44589.1037847,  0.58485, 16580,    47
44589.1267593,  0.99590,  9177,    47
44589.1336343,  0.39837, 62222,    59
44589.1622801,  0.61053,  9234,    60
44589.2304745,  0.93021, 64382,    48
44589.3226273,  0.02340, 24838,    58
44589.3560764,  0.58924,  5239,    59
44589.3602083,  0.82101,  3098,    47
44589.3951852,  0.52152,  3985,    60
44589.4060995,  0.72616,  3098,    60
44589.4148032,  0.74615,  1291,    47
44589.4352662,  0.60499, 54846,    60
44589.5237847,  0.72215, 64382,    48
44589.5784028,  0.10939,  9177,    47
44589.6109954,  0.26277, 49147,    47
44589.6624769,  0.38935, 65525,    47
44589.6942014,  0.19874, 12368,    47
44589.7096296,  0.47037, 64382,    50
44589.7623032,  0.42784, 63474,    60
44589.8021644,  0.37219, 49147,    47
44589.8391667,  0.18151, 62222,    59
44589.8618403,  0.61982, 49040,    60
44589.8942014,  0.58312,  9177,    47
44589.9359491,  0.91694, 63474,    59
44589.9827778,  0.64375, 49147,    59
44590.0446644,  0.09494, 64382,    60
44590.0921875,  0.88408,  9177,    49
44590.2086111,  0.96882, 49147,    60
44590.2087269,  0.26805, 49147,    47
44590.2160185,  0.03002, 63474,    47
44590.2797685,  0.60566, 49147,    47
44590.3659259,  0.74721, 48641,    46
44590.3886343,  0.85533, 16366,    47
44590.4215394,  0.41556, 49147,    48
44590.4615278,  0.34250,  3985,    60
44590.4899653,  0.64951, 49147,    47
44590.5080787,  0.91005,  5087,    47
44590.5297569,  0.42768, 16366,    47
44590.5443403,  0.48184, 15695,    60
44590.7460995,  0.39434, 36894,    47
44590.7883218,  0.46603, 49147,    48
44590.8015856,  0.55128, 42370,    46
44590.8298380,  0.27367, 64382,    60
44590.8361458,  0.94182,   769,    46
44590.9137963,  0.26916, 49147,    60
44590.9217361,  0.38479, 63430,    60
44590.9332292,  0.68291,  5239,    47
44591.0621296,  0.55245, 23579,    47
44591.1666782,  0.67079, 64382,    47
44591.1729051,  0.44738, 65011,    60
44591.1928704,  0.11090, 16366,    46
44591.3396065,  0.96143, 64382,    47
44591.3701042,  0.10152, 64382,    46
44591.3978935,  0.23001, 49147,    59
44591.4305787,  0.40663, 63474,    47
44591.4473264,  0.11179, 64382,    60
44591.5009144,  0.74767, 28775,    48
44591.5321759,  0.68047, 49147,    60
44591.5516435,  0.48436,  3098,    46
44591.5531019,  0.31459, 49147,    60
44591.5596991,  0.16449, 28775,    57
44591.6259144,  0.93285, 35842,    46
44591.6314931,  0.98181,  5136,    47
44591.6992593,  0.53712, 49662,    46
44591.7098843,  0.28718, 64382,    47
44591.7512384,  0.43672,  9177,    47
44591.7606250,  0.99064, 63474,    47
44591.8101968,  0.95495, 49147,    46
44591.8108796,  0.85269, 63474,    47
44591.9284028,  0.90254, 49147,    54
44591.9488079,  0.82396, 49147,    46
44591.9824537,  0.28817, 53243,    46
44592.0643287,  0.41709, 16580,    49
44592.1086806,  0.76663, 59852,    48
44592.1412963,  0.12825, 22705,    57
44592.1486458,  0.07572,  5087,    46
44592.1720139,  0.68721, 14369,    55
44592.2685417,  0.93899, 49147,    48
44592.2945370,  0.16524,  9177,    60
44592.3579630,  0.28989, 49147,    47
44592.4198264,  0.04495, 22386,    47
44592.4467361,  0.67324, 64382,    56
44592.5645602,  0.79531, 22386,    60
44592.5726736,  0.37332, 64382,    47
44592.7803241,  0.54847, 49147,    46
44592.8540741,  0.25217, 64382,    55
44592.8590625,  0.32241, 49147,    57
44592.8875694,  0.70010, 39056,    47
44592.9471644,  0.41443, 49147,    47
44592.9601736,  0.10793, 49147,    60
44592.9659606,  0.49394, 33123,    53
44592.9826505,  0.42669, 49147,    60
44593.0118634,  0.93376, 49147,    47
44593.0520486,  0.59757, 21672,    48
44593.2059028,  0.14877, 16366,    60
44593.2261227,  0.23587, 33774,    60
44593.3150810,  0.73003, 63430,    59
44593.3985764,  0.00866, 48347,    66
44593.4089005,  0.50764, 12678,    59
44593.4478704,  0.51096, 11039,    60
44593.4495949,  0.96659,  3098,    48
44593.4900116,  0.72556, 58376,    56
44593.5197222,  0.68848, 22563,    47
44593.5496644,  0.50827, 64382,    47
44593.5712847,  0.28325, 20999,    47
44593.5989815,  0.56820, 49147,    47
44593.6327778,  0.81808,  2868,    48
