44543.5149190,  0.20762,  9177,    36
44593.6442824,  0.87261, 49147,    47
44593.7658796,  0.07116, 64382,    59
44593.7916551,  0.13689, 32926,    47
44593.8282292,  0.26318, 49147,    46
44593.8417014,  0.95687, 49147,    59
44593.8647917,  0.25675, 16366,    60
44593.8672338,  0.99002,  3985,    46
44593.9179630,  0.39400, 30864,    47
44593.9981597,  0.34413, 48641,    60
44594.1099306,  0.90266, 49147,    47
44594.1867245,  0.27869, 33652,    59
44594.1890046,  0.85257,  9177,    60
44594.1905556,  0.38596, 11664,    47
44594.3062847,  0.92022, 15886,    60
44594.3069097,  0.54520, 64382,    60
44594.3083333,  0.96371, 63430,    47
44594.3215162,  0.49504, 64382,    46
44594.3376852,  0.90071, 33652,    61
44594.5312269,  0.33156,  9177,    59
44594.5319792,  0.66753, 63474,    46
44594.5748032,  0.92507,  5239,    46
44594.6683912,  0.43960, 64382,    47
44594.7087037,  0.84134, 15886,    48
44594.7680671,  0.33717,   799,    59
44594.8369676,  0.86675, 16366,    60
44594.8421412,  0.78249, 49147,    46
44594.9132986,  0.64994, 49147,    47
44594.9713079,  0.05448, 64382,    60
44595.0755671,  0.29328, 58376,    46
44595.1027199,  0.59008,  9177,    58
44595.1130208,  0.83287, 49147,    47
44595.2208333,  0.75117, 32926,    60
44595.2283449,  0.64327, 64382,    59
44595.2966319,  0.48820, 39056,    47
44595.3022222,  0.88576, 16366,    47
44595.3767708,  0.69640, 64382,    47
44595.3990162,  0.96856, 64797,    56
44595.4095139,  0.56412, 49147,    47
44595.6758565,  0.59457, 49147,    59
44595.7367593,  0.27441, 28775,    44
44595.8289931,  0.26885, 63474,    46
44595.8440972,  0.60712, 49147,    47
44595.9091319,  0.03062, 16366,    47
44595.9268403,  0.61435, 49147,    60
44595.9618750,  0.43629, 48641,    46
44595.9950810,  0.67377, 49147,    46
44596.1208218,  0.45141, 49147,    59
44596.1977431,  0.21698, 35842,    46
44596.2151736,  0.45892, 33774,    47
44596.2205787,  0.09696, 24838,    47
44596.2284491,  0.88530, 16366,    60
44596.2638194,  0.58569, 49662,    59
44596.2877546,  0.40948, 49147,    59
44596.3382639,  0.46540, 64382,    47
44596.3434375,  0.66909, 49147,    59
44596.4722454,  0.45412, 65333,    47
44596.4847917,  0.30098, 15613,    46
44596.5953935,  0.12199,   769,    47
44596.6547801,  0.45122, 49147,    47
44596.6669213,  0.52874, 49147,    47
44596.6688542,  0.57837, 64382,    61
44596.8575231,  0.29589, 49147,    60
44596.8673032,  0.00626, 49147,    46
44596.8913426,  0.72806, 12678,    46
44596.9193403,  0.87551,  9177,    46
44596.9479630,  0.03758, 28775,    46
44596.9784144,  0.37325, 62222,    46
44597.0384606,  0.79154, 49147,    58
44597.0645370,  0.63484, 49147,    60
44597.0899653,  0.75818, 48641,    47
44597.0968171,  0.71807, 33123,    47
44597.1359606,  0.16536, 14369,    47
44597.1541898,  0.29592, 49147,    59
44597.1608449,  0.82358, 64382,    59
44597.2357639,  0.80203, 64382,    46
44597.2783449,  0.30953, 63430,    46
44597.2967940,  0.31106, 63474,    47
44597.3223032,  0.70322,  9792,    59
44597.3275694,  0.29695, 49147,    46
44597.3385648,  0.14402, 64382,    47
44597.3415046,  0.08666, 49147,    46
44597.4184491,  0.53748, 64382,    60
44597.4915394,  0.20402, 64382,    59
44597.6647569,  0.10942, 64382,    56
44597.7304282,  0.35755, 33838,    60
44597.7648148,  0.81304,  7433,    46
44597.7928241,  0.98481, 64382,    60
44597.8067940,  0.44683, 16366,    57
44597.8520602,  0.89661, 28775,    60
44597.8539352,  0.43684, 64382,    60
44597.8661343,  0.55063, 64382,    46
44597.9443634,  0.03986, 49147,    60
44597.9967593,  0.20352, 64382,    60
44598.0002778,  0.91154, 64382,    60
44598.0975463,  0.77385, 49147,    47
44598.1110880,  0.21177, 49147,    47
44598.1243634,  0.67063, 64382,    46
44598.2191319,  0.20301, 49662,    61
44598.2616667,  0.25032, 39056,    59
44598.2902894,  0.07678, 23262,    47
44598.2973380,  0.38860, 63430,    46
44598.3057407,  0.43898, 48641,    46
44598.3223380,  0.80695, 57204,    59
44598.3745949,  0.59222, 28775,    60
44598.4358912,  0.98594, 14369,    46
44598.4596412,  0.58780, 49147,    47
44598.4882870,  0.08911, 49147,    47
44598.5234838,  0.92968, 64382,    59
44598.5302083,  0.48530, 12678,    47
44598.5309491,  0.72165, 35842,    48
44598.5550463,  0.32693, 16366,    57
44598.5833449,  0.42110, 57204,    55
44598.7597569,  0.54859, 63474,    46
44598.7908565,  0.99088, 49147,    47
44598.7909838,  0.51957, 49147,    59
44598.8462616,  0.74699, 57730,    47
44598.9398727,  0.27689, 16366,    59
44598.9544213,  0.99484, 49662,    60
44599.1581597,  0.36379, 49147,    46
44599.1588426,  0.76058, 22052,    47
44599.2378472,  0.76046, 49147,    47
44599.3752894,  0.89265, 53221,    60
44599.4821181,  0.76298, 16580,    60
44599.5616898,  0.11314,  9177,    60
44599.6669907,  0.27737,  9177,    46
44599.7364931,  0.70975, 62125,    60
44599.8084722,  0.86483, 49147,    47
44599.8395718,  0.70567, 30266,    47
44599.8448380,  0.97679, 54846,    60
44599.8721875,  0.79970,  7631,    47
44599.8817708,  0.79665,  9177,    47
44600.0559028,  0.49874, 49662,    54
44600.0797454,  0.73967, 10162,    47
44600.0817014,  0.43773, 49147,    47
44600.0819792,  0.72919, 49147,    46
44600.1850694,  0.54172, 30266,    60
44600.2249190,  0.72607, 57730,    47
44600.3037153,  0.54660,  9054,    48
44600.4101273,  0.22913, 49147,    58
44600.4397106,  0.30789, 64382,    47
44600.4624074,  0.67823, 16366,    47
44600.5526042,  0.39818, 49147,    46
44600.6234606,  0.78256, 63474,    59
44600.6372569,  0.71044, 64382,    46
44600.6983102,  0.65474, 19926,    45
44600.7228704,  0.30077, 16366,    46
44600.7655903,  0.71543, 22386,    60
44600.8141551,  0.65971, 49662,    48
44600.8855324,  0.33283, 35842,    46
44600.9122801,  0.52984, 14369,    60
44600.9236458,  0.43507, 10363,    46
44600.9267245,  0.00406,  9177,    60
44600.9628125,  0.25788, 16366,    46
44600.9838657,  0.05213,  3985,    46
44601.0230671,  0.03026, 53243,    46
44601.0353356,  0.13965, 16580,    59
44601.0457176,  0.94715, 49147,    46
44601.2811574,  0.04418, 45562,    57
44601.3269329,  0.71471, 50144,    46
44601.4931829,  0.31399,  3985,    59
44601.4936458,  0.81794, 25315,    46
44601.6641204,  0.16130, 12678,    60
44601.7554051,  0.60758, 64382,    47
44601.7666898,  0.02335, 24838,    46
44601.7929167,  0.60484, 64382,    47
44601.8041088,  0.17222, 63474,    46
44601.8086458,  0.57597,   769,    46
44601.8432870,  0.39456, 49147,    46
44601.8657755,  0.37951, 40977,    46
44601.9441204,  0.25505,  9177,    59
44601.9641204,  0.62112, 65011,    59
44601.9683681,  0.56198, 39310,    46
44602.1884606,  0.36547, 64382,    52
44602.2497338,  0.88046, 49147,    60
44602.3141319,  0.59493, 64382,    46
44602.3429630,  0.58137, 29653,    46
44602.3659722,  0.95774, 64382,    46
44602.4897454,  0.12418,   799,    59
44602.4946875,  0.06122, 64382,    46
44602.5874653,  0.00986, 63474,    46
44602.5876852,  0.40034, 63474,    46
44602.6058681,  0.83349, 49147,   149
44602.7835880,  0.57722,  9177,    46
44602.7937037,  0.61029,  9177,    48
44602.8349306,  0.55461, 49147,    46
44602.8471528,  0.77889, 27150,    60
44602.8999190,  0.04188,  5087,    45
44602.9441551,  0.33948, 32926,    46
44602.9673148,  0.19361, 12678,    59
44603.0153241,  0.62042, 63430,    46
44603.0387731,  0.80121, 49147,    58
44603.1072917,  0.33633, 49147,    47
44603.1251852,  0.77591, 27725,    45
44603.1261227,  0.26837, 42370,    46
44603.1446875,  0.03319, 49147,    46
44603.1555324,  0.13920, 64382,    45
44603.1842477,  0.43329, 35842,    46
44603.2644907,  0.31920, 35834,    46
44603.2683102,  0.22159, 32926,    59
44603.2689005,  0.45931, 49147,    48
44603.3068750,  0.42268, 64382,    46
44603.3178588,  0.62563, 64382,    59
44603.3226157,  0.84129, 17926,    54
44603.3259259,  0.73024, 57787,    46
44603.3562269,  0.75571, 48641,    59
44603.4068634,  0.55759, 49147,    46
44603.4255324,  0.79567, 64382,    58
44603.4345718,  0.72609, 46068,    56
44603.6317593,  0.90741, 64382,    45
44603.6928125,  0.00833,  9177,    59
44603.7006250,  0.69434, 64382,    59
44603.9101620,  0.24437, 53243,    49
44603.9634375,  0.34265, 36894,    46
44604.0371528,  0.04589, 49147,    60
44604.2268750,  0.33053, 49147,    59
44604.2821412,  0.54004, 35842,    47
44604.3663773,  0.05124, 16366,    60
44604.3761921,  0.55596, 64382,    47
44604.3858333,  0.63827, 63474,    47
44604.4671296,  0.20549, 11039,    59
44604.4748148,  0.12046,  9177,    46
44604.5089583,  0.31473, 64382,    47
44604.5646181,  0.01442,  7631,    46
44604.5777431,  0.91290, 58857,    46
44604.6947569,  0.93990,  9054,    47
44604.7579745,  0.48475, 20681,    47
44604.8010764,  0.89742, 11039,    60
44604.8745718,  0.64946, 16366,    47
44604.8803472,  0.85449, 25315,    46
44604.8995023,  0.67041,   769,    48
44604.9052431,  0.85339, 22496,    47
44605.0064352,  0.21129,  3098,    60
44605.0158333,  0.41805, 49147,    60
44605.0160995,  0.07517, 49147,    46
44605.0165741,  0.96849, 64382,    47
44605.0354051,  0.84266, 49147,    60
44605.0555903,  0.64163, 33838,    46
44605.0688773,  0.90462, 49147,    59
44605.0926042,  0.79483, 49147,    47
44605.1118866,  0.63251, 57730,    60
44605.1308102,  0.53971, 62222,    48
44605.2094444,  0.93671, 49662,    49
44605.2727431,  0.61800, 63808,    46
44605.3158333,  0.97922, 49147,    61
44605.3505208,  0.43821, 63474,    60
44605.3616898,  0.41095, 65011,    60
44605.3871528,  0.45686, 14085,    60
44605.3917361,  0.82591, 48347,    48
44605.4913079,  0.30585, 64382,    61
44605.4958102,  0.67363, 64382,    48
44605.5575926,  0.28752, 65011,    60
44605.5779745,  0.32712, 64382,    60
44605.5795370,  0.92644, 49147,    58
44605.6257176,  0.43425, 49147,    59
44605.7983565,  0.75172, 49147,    60
44605.8170602,  0.85600, 65525,    47
44605.9179167,  0.08378, 16366,    60
44605.9444792,  0.78859, 39056,    60
44605.9549421,  0.11083, 58376,    46
44605.9930324,  0.05880, 64382,    48
44606.0415162,  0.22593, 57204,    47
44606.0518056,  0.15230, 35842,    47
44606.0625116,  0.32025, 49147,    47
44606.0851273,  0.73855, 63474,    60
44606.1013194,  0.64000, 64382,    46
44606.1318056,  0.59870, 39171,    47
44606.1851505,  0.95231, 63474,    61
44606.1876852,  0.44726, 64382,    47
44606.2299884,  0.51412, 64382,    47
44606.3125347,  0.36972, 64382,    56
44606.3883449,  0.74829, 53243,    47
44606.4146644,  0.23568, 53221,    47
44606.4957060,  0.98270, 64382,    60
44606.5136111,  0.97778, 63430,    60
44606.5510648,  0.90861, 63474,    47
44606.5686227,  0.87779, 53243,    47
44606.5721528,  0.00864, 65011,    47
44606.5749653,  0.04063, 64382,    47
44606.5806134,  0.37461, 39056,    60
44606.6178241,  0.42168, 63474,    48
44606.7631250,  0.44748,   769,    59
44606.7655787,  0.39818, 16366,    60
44606.8007060,  0.69391, 29280,    57
44606.9570139,  0.85125, 64382,    60
44606.9716435,  0.45439, 64382,    47
44607.0451389,  0.24158, 28464,    56
44607.0949421,  0.06247, 49147,    47
44607.1328009,  0.92920, 42017,    47
44607.1646875,  0.51612, 39056,    47
44607.2183565,  0.17412, 10363,    54
44607.2184144,  0.90028, 10363,    46
44607.2706366,  0.74661, 64382,    47
44607.2984028,  0.08702, 29280,    47
44607.4622106,  0.74279,  9177,    46
44607.4764931,  0.91578, 49147,    60
44607.5433449,  0.76617, 49147,    60
44607.5851852,  0.41241,  3098,    47
44607.6809375,  0.44661, 64382,    56
44607.6875347,  0.98874, 29781,    47
44607.7615046,  0.09055, 41498,    48
44607.8632523,  0.64799, 15886,    56
44607.8633218,  0.86603, 15886,    47
44607.8939120,  0.77476, 46068,    57
44607.9028125,  0.97142, 48641,    53
44607.9707755,  0.44064, 64382,    48
44607.9771528,  0.55836, 63474,    60
44607.9948264,  0.65695, 41868,    47
44608.0475926,  0.85946, 27150,    47
44608.1428588,  0.59980, 49147,    60
44608.1452315,  0.28421, 49147,    60
44608.2048148,  0.59560, 49147,    60
44608.2598032,  0.66868,  5087,    47
44608.2864468,  0.27705, 49147,    47
44608.2870486,  0.45122, 12678,    47
44608.2989468,  0.70427, 64382,    60
44608.3779398,  0.20292, 65011,    47
44608.4235069,  0.48676, 64382,    47
44608.4535417,  0.98939, 49147,    47
44608.4919907,  0.60060, 49147,    47
44608.6181019,  0.08830, 49147,    46
44608.6394097,  0.36890, 64382,    46
44608.7668056,  0.11892, 16580,    60
44608.7748843,  0.72796, 28775,    47
44608.8525463,  0.31209,  7631,    46
44608.9077778,  0.38697, 24838,    59
44608.9612500,  0.41774, 49147,    46
44609.1290972,  0.63167, 48641,    59
44609.1779745,  0.36213, 49147,    59
44609.1888310,  0.64149, 63474,    45
44609.2168171,  0.61828, 57730,    46
44609.3162384,  0.87815, 63474,    43
44609.3351505,  0.43744, 49147,    57
44609.3670370,  0.15523, 57204,    57
44609.4022801,  0.64082, 28775,    43
44609.4148495,  0.12103, 43551,    57
44609.4307060,  0.29141, 63474,    43
44609.4352199,  0.45412, 49147,    45
44609.5558796,  0.15559, 12678,    42
44609.5984606,  0.05983, 14369,    55
44609.6534722,  0.39432, 49147,    56
44609.6638542,  0.86104, 64382,    41
44609.6946296,  0.37349, 57730,    56
44609.7201157,  0.36581, 14369,    42
44609.7696412,  0.67240, 49147,    57
44609.8350347,  0.36173, 64797,    41
44609.8675694,  0.68546, 64382,    41
44609.8841435,  0.18996, 64797,    56
44610.0844444,  0.55780, 60792,    51
44610.1141435,  0.66962, 36809,    51
44610.1791551,  0.10075, 49147,    41
44610.2158565,  0.49154, 57787,    55
44610.3182870,  0.17647, 49147,    56
44610.5512269,  0.28797, 63474,    41
44610.7297222,  0.76211, 49147,    41
44610.7860995,  0.89488,  1291,    41
44610.8281944,  0.56976, 36894,    56
44610.8435069,  0.69422, 29280,    41
44610.8503241,  0.90887,  7631,    41
44610.8518056,  0.28277, 16366,    57
44610.8796759,  0.69578, 58190,    56
44610.9839120,  0.97485, 36894,    55
44610.9898148,  0.12960, 48611,    57
44611.0329398,  0.98003, 14085,    42
44611.0484954,  0.18312, 49147,    56
44611.0486111,  0.34334, 49147,    42
44611.0581944,  0.35669, 33123,    54
44611.0650347,  0.05861, 53243,    43
44611.0978704,  0.76533,  3098,    43
44611.2184028,  0.97048,  5087,    56
44611.3306713,  0.14861, 16366,    65
44611.3375694,  0.14443, 14868,    55
44611.3436921,  0.26299, 20553,    58
44611.3638773,  0.32683, 64382,    55
44611.3789583,  0.05736, 16366,    43
44611.3929977,  0.31257, 62222,    44
44611.3977662,  0.35215, 63474,    43
44611.4066319,  0.25973, 20681,    43
44611.4655324,  0.41092, 12678,    44
44611.4917940,  0.45086, 33774,    44
44611.5189468,  0.99258, 49147,    57
44611.6463889,  0.41467, 49147,    44
44611.7545139,  0.32981, 49147,    44
44611.7992014,  0.14481, 30266,    44
44611.8103935,  0.52927,  7631,    58
44611.8719792,  0.81626, 16580,    58
44611.9942824,  0.03845, 64382,    59
44611.9989583,  0.40512, 64382,    45
44612.0064352,  0.41164, 65011,    45
44612.0484954,  0.72429, 62125,    45
44612.1845949,  0.77515, 49662,    46
44612.1890741,  0.48931,  4114,    50
44612.1924306,  0.57076, 47749,    57
44612.2395833,  0.77517,  3985,    45
44612.3379630,  0.26695, 63474,    47
44612.3507755,  0.72165, 49147,    60
44612.4015394,  0.67317,  9177,    46
44612.4242130,  0.17913,  9177,    46
44612.4860069,  0.27314,  7657,    47
44612.7886227,  0.04428, 64382,    59
44612.8411111,  0.31699, 49147,    45
44612.8692940,  0.86834, 61402,    59
44613.0629398,  0.74728, 63474,    44
44613.0733565,  0.80567, 63474,    44
44613.0848380,  0.09708, 49147,    44
44613.1011921,  0.61490, 64382,    44
44613.1235185,  0.60712,  3985,    43
44613.1312963,  0.30401,  3985,    47
44613.2160185,  0.13687, 59746,    58
44613.2546991,  0.46776, 64382,    47
44613.5025347,  0.16658,  3985,    46
44613.6184259,  0.04750, 64382,    59
44613.7716782,  0.64159,   769,    44
44613.8186690,  0.44767, 64382,    54
44613.8479861,  0.96465,  9177,    59
44613.9851505,  0.30473, 64382,    57
44614.0784375,  0.44248,  5087,    46
44614.1323495,  0.10949,  5087,    46
44614.1354514,  0.66919, 64382,    46
44614.1544213,  0.78662, 33038,    59
44614.1646181,  0.94079,   769,    60
44614.2038426,  0.61454, 63474,    60
44614.2100000,  0.08306, 29717,    46
44614.2505903,  0.27408, 10363,    59
44614.2586227,  0.59181, 16366,    46
44614.3977662,  0.06187, 27150,    60
44614.4339468,  0.56632, 16580,    47
44614.4339931,  0.77755, 16580,    45
44614.5227083,  0.80371, 63430,    46
44614.5913310,  0.92858, 16366,    60
44614.5931481,  0.64022, 29280,    46
44614.6584375,  0.43953, 62724,    46
44614.7376736,  0.80111, 63474,    46
44614.7592940,  0.37872,  9177,    57
44614.7849190,  0.27252, 50380,    45
44614.7856829,  0.74467, 28775,    45
44614.8070718,  0.20997, 60236,    59
44614.9576852,  0.01459, 60236,    46
44614.9911343,  0.51703,  9177,    50
44615.0622801,  0.81182,   769,    46
44615.2037616,  0.49996,  5087,    45
44615.3337384,  0.08021,  3063,    44
44615.3399653,  0.41073, 16366,    60
44615.3772569,  0.25017, 63430,    59
44615.4055440,  0.45302, 28775,    47
44615.4415625,  0.37061, 63430,    60
44615.4756250,  0.96789, 45596,    47
44615.5133218,  0.76814, 20681,    44
44615.5280556,  0.64394, 49147,    46
44615.5693866,  0.06276, 27150,    47
44615.5721181,  0.47541,  3985,    59
44615.6100926,  0.39271, 28775,    46
44615.6276968,  0.83313, 48641,    47
44615.6709028,  0.94742,  1903,    56
44615.7029398,  0.55334, 25115,    48
44615.7560764,  0.80755,  9054,    46
44615.9365625,  0.26604,   799,    46
44615.9978819,  0.57206,  3985,    45
44616.0690856,  0.91574, 57787,    46
44616.1019213,  0.16169, 48611,    60
44616.1822917,  0.97288, 15230,    46
44616.4408218,  0.79281,  3098,    48
44616.4744560,  0.66916, 39171,    47
44616.4763079,  0.67756,  5087,    59
44616.4865394,  0.17978, 49147,    45
44616.5115856,  0.39237, 11703,    47
44616.5132986,  0.47774, 39310,    47
44616.5203125,  0.41479, 35842,    58
44616.5744213,  0.63343, 35842,    60
44616.6484722,  0.48849, 58376,    46
44617.0122685,  0.33475,  9177,    48
44617.0796759,  0.11266, 16366,    48
44617.1731366,  0.80855, 65333,    46
44617.2720602,  0.09019, 32926,    54
44617.3086458,  0.68846, 16366,    48
44617.3431944,  0.89130, 63474,    48
44617.3806713,  0.54177, 49147,    57
44617.4352199,  0.09187, 63474,    46
44617.5378935,  0.20973,  3985,    46
44617.5609606,  0.60876, 49147,   268
44617.6106713,  0.70499, 14085,    46
44617.6294792,  0.41904, 25974,    46
44617.6587384,  0.85221, 49147,    60
44617.7216088,  0.22699,  9177,    46
44617.7587153,  0.78700, 49147,    46
44617.7790625,  0.03806, 49147,    46
44617.8698264,  0.89783, 54846,    46
44618.0957407,  0.48465, 64382,    46
44618.1376157,  0.76804, 64382,    46
44618.1722454,  0.51969, 58721,    46
44618.1731366,  0.66088, 22563,    60
44618.2267245,  0.07970,  9177,    59
44618.2415046,  0.92366, 28775,    48
44618.2467593,  0.00934, 49147,    60
44618.4731829,  0.52360, 62925,    61
44618.5252546,  0.29923, 15886,    46
44618.5371759,  0.29136, 64382,    46
44618.5955093,  0.82233, 49147,    46
44618.6839583,  0.80627,  3098,    49
44618.6986458,  0.43766, 35842,    46
44618.6990278,  0.83222, 62925,    46
44618.8906713,  0.58692, 25061,    47
44618.9223958,  0.09350,  6713,    61
44619.0743287,  0.57196, 16580,    46
44619.0845370,  0.91698,  3063,    46
44619.1243866,  0.22305, 64382,    46
44619.2025347,  0.81429, 64382,    45
44619.2175116,  0.48796,  9177,    52
44619.3371181,  0.52024, 28775,    61
44619.3442245,  0.55917, 49147,    52
44619.3984375,  0.53469, 64382,    61
44619.4655556,  0.11546,  9177,    61
44619.5551042,  0.53911, 64382,    61
44619.5576852,  0.41047, 49147,    50
44619.5611111,  0.42468,  1903,    61
44619.6154630,  0.59378, 49147,    61
44619.7869560,  0.85127, 33774,    46
44619.9250000,  0.57252, 64382,    60
44619.9630903,  0.61351, 25061,    44
44620.0326042,  0.03821, 28775,    46
44620.0326852,  0.86371,  3098,    61
44620.0617245,  0.35313, 48641,    48
44620.1719329,  0.56505, 64382,    60
44620.2627778,  0.47697, 22496,    62
44620.3267477,  0.23522, 49147,    61
44620.3575000,  0.19224,  9177,    46
44620.3833912,  0.81753, 65333,    46
44620.3836227,  0.65875, 65333,    61
44620.3848148,  0.01471,  5087,    46
44620.4045023,  0.05950, 63474,    46
44620.4152778,  0.74258, 16366,    62
44620.4267824,  0.78645, 14369,    46
44620.4482176,  0.91403, 64382,    48
44620.4513079,  0.02755,  5087,    49
44620.5757986,  0.97406, 64382,    46
44620.6286690,  0.99050,  9177,    61
44620.7321991,  0.89913, 63474,    55
44620.7332639,  0.24285, 16580,    45
44620.7904630,  0.63191, 64382,    61
44620.8176968,  0.01466, 64382,    46
44620.8258565,  0.09060, 64382,    90
44620.8351736,  0.01740,  5087,    57
44620.9320602,  0.80056, 64382,    61
44620.9782176,  0.61327, 63474,    48
44621.2239583,  0.42446, 49147,    60
44621.2462500,  0.29618,  9054,    63
44621.3236690,  0.32460, 49147,    38
44621.3334838,  0.03958,  9054,    60
44621.3479630,  0.63069,  2524,    46
44621.3532176,  0.72117, 49147,    62
44621.4049190,  0.47884, 49147,    62
44621.4328356,  0.08460, 49147,    57
44621.4693634,  0.35337, 64382,    46
44621.5350231,  0.90268, 33774,    45
44621.5866782,  0.00828, 25869,    33
44621.6574653,  0.35887, 52062,    33
44621.6891782,  0.85123, 63430,    33
44621.7474769,  0.12130,   799,    33
44621.8191088,  0.17114,  7631,    37
44621.8926968,  0.40255,  9177,    32
44621.9326968,  0.63184, 28775,    33
