44543.5033796,  0.81818, 39327,     7
44562.4970370,  0.91014,  2868,    57
44562.5541435,  0.86879,  1291,    58
44562.5710532,  0.19195, 47129,    59
44562.6092477,  0.68625,  8427,    23
44562.6684144,  0.20748, 33123,    56
44562.7979861,  0.05052, 45562,    57
44562.8060880,  0.49670, 33038,    56
44562.8114236,  0.16296, 11039,    25
44562.8230787,  0.58308, 58292,    22
44562.8281134,  0.64187, 29280,    22
44562.8309606,  0.31001, 41546,    65
44562.8323032,  0.77270, 29762,    56
44562.9682986,  0.24885, 28775,    32
44562.9716782,  0.55449, 39171,    34
44562.9729051,  0.67293, 16580,    25
44563.0019213,  0.27041, 18058,    65
44563.0369213,  0.24240, 46068,    57
44563.0835880,  0.54556,  7631,    23
44563.1197685,  0.08556,  4274,    27
44563.1721991,  0.24230, 33838,    57
44563.1892940,  0.65416, 62222,    53
44563.2015162,  0.66794, 55633,    50
44563.2209259,  0.23551, 33412,    43
44563.2390394,  0.77299,  9054,    21
44563.2464468,  0.75271, 20553,    44
44563.2508565,  0.60636, 59852,    56
44563.2548032,  0.93436,  5136,    58
44563.2661458,  0.39225, 25061,    57
44563.2804051,  0.00576, 22052,    23
44563.3486458,  0.32352, 63557,    24
44563.3844676,  0.77887,  6426,    22
44563.4518519,  0.90633, 33652,    59
44563.4936111,  0.11275,  9054,    58
44563.5285880,  0.35160, 36894,    58
44563.5335417,  0.87153, 26078,    58
44563.5728704,  0.33677, 15886,    26
44563.5810532,  0.81655, 12678,    58
44563.5887384,  0.56973, 13820,    62
44563.5920255,  0.91161, 48641,    22
44563.6159838,  0.02971, 20058,    56
44563.6314931,  0.65577, 25061,    22
44563.6761458,  0.64545, 19278,    21
44563.6816204,  0.46610, 50144,    34
44563.6892014,  0.54470,  3063,    23
44563.6937153,  0.92202,  9792,    72
44563.7108796,  0.00060,  9792,    58
44563.7638657,  0.78172, 41459,    23
44563.7813889,  0.24633,  5087,    59
44563.9236574,  0.45324, 24838,    58
44563.9285185,  0.07046, 62724,    23
44564.0358218,  0.58749, 14868,    49
44564.0359606,  0.79120, 14868,    26
44564.0367477,  0.00336, 14868,    56
44564.0653356,  0.32647, 43796,    22
44564.0922685,  0.69417, 63474,    56
44564.1139583,  0.29448, 28775,    57
44564.1160648,  0.72343, 45737,    58
44564.1394444,  0.08530, 14369,    21
44564.1502199,  0.99602,   799,    57
44564.1995718,  0.56868, 54188,    58
44564.2223032,  0.21353, 63430,    26
44564.2469213,  0.47148,  8427,    22
44564.3159259,  0.87163, 48641,    57
44564.3614583,  0.27509, 19926,    24
44564.4550463,  0.32520, 19926,    56
44564.5993056,  0.18633, 22055,    57
44564.6285069,  0.29409, 11703,    24
44564.6296412,  0.07325, 41868,    56
44564.6656019,  0.00163, 63474,    58
44564.6866204,  0.17321,  7657,    21
44564.7083449,  0.25781, 63430,    57
44564.7241435,  0.40392, 20553,    58
44564.7674884,  0.66791, 36894,    57
44564.8229514,  0.74863, 33838,    21
44564.8725810,  0.62644, 62993,    24
44564.8993519,  0.84376, 20999,    22
44564.9169560,  0.56277, 48685,    35
44564.9194097,  0.92654, 15886,    58
44565.0240625,  0.62567, 63474,    23
44565.0689699,  0.69112, 47779,    58
44565.1152778,  0.65356,  6426,    67
44565.1259838,  0.93148,  5239,    61
44565.1502431,  0.69287, 28775,    24
44565.2314120,  0.18821, 25315,    56
44565.2352546,  0.04968, 36894,    57
44565.2697685,  0.51331, 60737,    26
44565.2870255,  0.56524,  8427,    25
44565.3880093,  0.87921, 23579,    59
44565.4024190,  0.73615, 65525,    23
44565.4150579,  0.67533, 35678,    57
44565.4231481,  0.78124, 29717,    22
44565.4809954,  0.14153, 63808,    22
44565.5626852,  0.88005, 19278,    22
44565.5778472,  0.38052, 57787,    23
44565.5999769,  0.88103,  3985,    58
44565.6198958,  0.19771, 25883,    58
44565.6442824,  0.03019, 53221,    55
44565.6749653,  0.88012, 41459,    23
44565.6920139,  0.83644,  4114,    22
44565.6986690,  0.45960,  4114,    56
44565.7253125,  0.45264, 47129,    22
44565.7824074,  0.01570, 33774,    59
44565.7825463,  0.26558, 33774,   268
44565.8040625,  0.11472,  5136,    23
44565.8289236,  0.14261, 27725,    23
44565.8691782,  0.13017, 26078,    24
44565.8897338,  0.41193, 16366,    55
44565.9261343,  0.33845, 62573,    22
44565.9505093,  0.14157, 42711,    65
44565.9520602,  0.58368, 42711,    61
44565.9574074,  0.80894, 19739,    21
44566.1068750,  0.32733,  8427,    22
44566.1126968,  0.60871, 49717,    23
44566.1254051,  0.58065, 14369,    30
44566.1589699,  0.15729,  9054,    29
44566.1638426,  0.82706, 11869,    58
44566.2007870,  0.14407, 64825,    22
44566.2115625,  0.92505, 46068,    21
44566.2120255,  0.60772, 49147,    66
44566.2177778,  0.24715, 57730,    57
44566.2273264,  0.14021,  1903,    21
44566.2800463,  0.35637, 39310,    58
44566.3219097,  0.97890, 22563,    58
44566.3231019,  0.35611, 65011,    43
44566.3285532,  0.37279, 27150,    33
44566.3362037,  0.96429,  1903,    67
44566.4328472,  0.49257, 64072,    22
44566.4448264,  0.93743, 14085,    23
44566.4776157,  0.42093, 25061,    21
44566.5069097,  0.47755, 22496,    23
44566.5802778,  0.51321, 16580,    23
44566.5809028,  0.05911,  9792,    58
44566.6400926,  0.08743, 30076,    57
44566.6568056,  0.74555, 41459,    34
44566.7289352,  0.77294, 19926,    24
44566.7687847,  0.83349, 19739,    59
44566.8136806,  0.44971, 24453,    22
44566.8359259,  0.58068,  5087,    33
44566.8740741,  0.25565, 16366,    22
44566.9267130,  0.96767, 41459,    60
44566.9360301,  0.63621,  9177,    58
44566.9752662,  0.37327, 36809,    57
44567.0240509,  0.55735, 25869,    58
44567.0353588,  0.38433,  4274,    57
44567.1039815,  0.40802, 57204,    22
44567.1816667,  0.13382, 14369,    23
44567.1858218,  0.55495, 57954,    67
44567.2047685,  0.40977,  3985,    59
44567.2215741,  0.62246, 64382,    59
44567.3001042,  0.04711, 46068,    23
44567.4158449,  0.92584, 64382,    22
44567.4967593,  0.49046,  3098,    57
44567.5876852,  0.67461, 38183,    57
44567.6083565,  0.73631,   769,    22
44567.6807870,  0.55807, 29781,    82
44567.7123611,  0.23438, 28775,    59
44567.7533333,  0.28329, 28775,    23
44567.8733681,  0.52944, 42370,    63
44567.8790278,  0.33288, 19739,    26
44567.8903704,  0.01625,  3063,    26
44567.9958912,  0.24645, 28775,    60
44568.1277546,  0.16545,  5136,    27
44568.1336690,  0.38272, 57787,    27
44568.1362847,  0.60902, 15886,    62
44568.1703935,  0.07306,  9177,    62
44568.2156366,  0.11340, 15886,    59
44568.2677431,  0.54264, 53243,    59
44568.3104514,  0.85358, 28775,    62
44568.3137847,  0.44088, 30864,    59
44568.3241782,  0.77944, 53349,    61
44568.3421181,  0.29837,  1903,    36
44568.3554514,  0.86450,  9177,    28
44568.3624769,  0.82245, 27293,    56
44568.3680787,  0.68407, 48757,    69
44568.3924074,  0.16886, 39056,    61
44568.4037616,  0.97682,  6713,    63
44568.5220602,  0.14021, 22055,    61
44568.5277894,  0.56424,  5239,    62
44568.5855208,  0.30629, 12678,    26
44568.6588079,  0.50560, 49147,    60
44568.6604167,  0.25397, 40977,    33
44568.6821759,  0.22843, 47129,    27
44568.6980208,  0.58392, 12678,    27
44568.7105208,  0.21480, 49662,    64
44568.7209606,  0.19994, 49147,    45
44568.8412384,  0.03343, 11664,    61
44568.8652199,  0.72369, 48611,    53
44568.9102778,  0.73667, 29717,    62
44568.9370949,  0.87590, 30266,    74
44568.9387963,  0.05390, 19739,    61
44568.9855787,  0.02734, 45596,    61
44569.0176968,  0.33209, 33774,    27
44569.0189005,  0.11150, 64877,    32
44569.0388889,  0.93623, 28464,    59
44569.0753009,  0.99069, 20058,    61
44569.0775926,  0.12525, 63808,    25
44569.0792014,  0.47899, 33838,    63
44569.0966782,  0.30849, 36809,    60
44569.2028935,  0.73744, 48641,    27
44569.2032407,  0.51506,  1291,    62
44569.2206944,  0.12749, 47779,    38
44569.2228472,  0.29522, 62222,    27
44569.2269444,  0.75417, 49662,    63
44569.2292245,  0.49884,  4171,    60
44569.2325116,  0.61675, 64851,    53
44569.2522454,  0.07536, 24453,    27
44569.2535764,  0.65467,  1903,    68
44569.2637037,  0.66815, 63558,    50
44569.3535185,  0.19581, 27245,    62
44569.3854861,  0.21938, 28775,    25
44569.4072338,  0.26947, 12368,    36
44569.4754398,  0.37188, 15613,    62
44569.5104167,  0.52910, 41546,    47
44569.5171528,  0.20832,  7657,    27
44569.5243403,  0.22464,  4985,    26
44569.5929282,  0.98865, 20999,    62
44569.5967940,  0.26157,  4274,    27
44569.6461921,  0.72806, 30378,    26
44569.6641204,  0.61768, 15898,    27
44569.6757292,  0.93950,  1291,    61
44569.6781134,  0.47868, 33914,    62
44569.6839005,  0.60100,  3985,    62
44569.6865972,  0.57902,  3673,    26
44569.7091782,  0.33669, 64382,    62
44569.7260301,  0.63081, 10363,    63
44569.7316204,  0.45643, 28775,    31
44569.7712269,  0.83716, 24838,    61
44569.7752662,  0.54588, 41868,    58
44569.8899537,  0.70895, 15898,    27
44569.8932639,  0.35493, 39310,    35
44569.9116435,  0.11830, 49147,    27
44569.9404514,  0.49094,  3098,    62
44569.9754977,  0.46080, 63474,    61
44569.9808912,  0.30045, 61402,    62
44570.0798843,  0.26457, 33412,    27
44570.1286921,  0.31027,   769,    63
44570.1651852,  0.69067, 22052,    63
44570.2768056,  0.97754, 61402,    61
44570.2814699,  0.82622, 34467,    57
44570.2839352,  0.63767, 49040,    26
44570.3414815,  0.58336, 53221,    62
44570.3505556,  0.61584,  3673,    26
44570.3656944,  0.40521, 36809,    60
44570.3823843,  0.85444, 29418,    27
44570.4086806,  0.11270,   799,    62
44570.4444097,  0.33348, 61249,    27
44570.4702199,  0.65539,  1903,    26
44570.5010880,  0.17630, 20429,    63
44570.5272454,  0.34956, 36676,    27
44570.5999306,  0.18905, 36809,    36
44570.6042014,  0.65231, 33412,    61
44570.6310764,  0.63419,  9792,    62
44570.6396875,  0.64514, 33038,    26
44570.6648264,  0.44016, 48757,    27
44570.7643519,  0.81436, 15886,    61
44570.7781713,  0.77464, 43551,    61
44570.8342130,  0.74296, 11396,    28
44570.8559606,  0.78830, 60792,    62
44570.8824653,  0.93561, 15695,    63
44571.0304282,  0.04486, 62606,    62
44571.1532523,  0.30079, 63430,    27
44571.1704398,  0.34874, 39327,    29
44571.1908681,  0.44284, 45186,    26
44571.2576505,  0.53870, 54846,    27
44571.2602894,  0.86743, 20681,    29
44571.2654167,  0.99525, 41868,    34
44571.3287731,  0.36861, 30076,    27
44571.3918866,  0.23280, 34523,    62
44571.4223148,  0.56186,  3985,    34
44571.4362269,  0.88502, 20553,    28
44571.4664815,  0.19553, 53529,    27
44571.4768519,  0.67411, 16366,    30
44571.4830903,  0.18475, 35834,    61
44571.5244213,  0.16829, 41860,    62
44571.5328704,  0.14220, 63558,    28
44571.6470486,  0.84441, 63474,    56
44571.7137847,  0.23671, 28775,    61
44571.7284259,  0.19207,  3098,    61
44571.8264815,  0.73739, 19739,    62
44571.8319792,  0.01459, 42017,    73
44571.8395949,  0.55024, 36676,    27
44571.8523380,  0.28353, 33838,    26
44571.8540046,  0.87779, 65333,    70
44571.8874306,  0.46132, 65525,    27
44571.8958102,  0.75916,  1903,    37
44571.8963426,  0.96659, 42370,    28
44571.9217708,  0.98090, 50144,    28
44571.9270718,  0.72563, 19278,    27
44571.9743866,  0.94482, 54846,    26
44571.9858681,  0.39513, 22496,    61
44572.0333449,  0.77356,  9177,    61
44572.0405556,  0.49236, 36809,    62
44572.0542361,  0.84278,  6193,    26
44572.0600463,  0.60801,  4274,    27
44572.0789120,  0.47848,  9792,    73
44572.0855903,  0.91631, 35449,    28
44572.1006019,  0.49992, 62222,    26
44572.1565509,  0.86836, 45186,    60
44572.1656944,  0.77548, 16580,    28
44572.2443634,  0.36497, 14369,    27
44572.2927431,  0.39552, 29526,    61
44572.2949653,  0.41071, 50144,    61
44572.3584144,  0.84631, 25974,    27
44572.4462731,  0.20100, 48611,    61
44572.4758912,  0.83959, 33123,    62
44572.4938079,  0.08700, 62125,    62
44572.5124074,  0.60520,  3098,    26
44572.5391667,  0.45739, 25061,    61
44572.5568403,  0.55300, 58721,    28
44572.5935648,  0.22116, 42370,    26
44572.6119444,  0.41064,   769,    60
44572.6138657,  0.47731,  7657,    28
44572.6325694,  0.04080, 21831,    57
44572.6432407,  0.19550, 34467,    29
44572.6642477,  0.13533, 41868,    61
44572.6670023,  0.30984, 63557,    62
44572.6719676,  0.86155, 15695,    27
44572.7599769,  0.46065, 57814,    28
44572.7923380,  0.94240, 39327,    27
44572.8407523,  0.12643, 40977,    30
44572.8532986,  0.10771, 22496,    62
44572.9058218,  0.72741, 49147,    27
44572.9194792,  0.03113, 48641,    62
44572.9270023,  0.67264, 39056,    60
44572.9805787,  0.89750, 14369,    61
44572.9932870,  0.41340, 33914,    28
44573.0142708,  0.13205, 49147,    29
44573.0409028,  0.94214, 64382,    29
44573.0528009,  0.79437, 16366,    62
44573.0733218,  0.18453, 12678,    63
44573.0743171,  0.90875, 32926,    63
44573.1867245,  0.21588, 32926,    29
44573.1975347,  0.00530,  5087,    36
44573.2061343,  0.53846,  3098,    63
44573.2339815,  0.30276, 50789,    60
44573.2705671,  0.69969, 41860,    62
44573.3826042,  0.77224,  9177,    28
44573.4202315,  0.26095, 37199,    28
44573.4419097,  0.19632, 20999,    58
44573.4521412,  0.70619, 64382,    28
44573.4528009,  0.59834,  9177,    61
44573.4744213,  0.15468, 42857,    27
44573.4760301,  0.29088,  4114,    30
44573.4932060,  0.88670, 41868,    62
44573.5087963,  0.69556, 58857,    62
44573.5191782,  0.31821, 25061,    27
44573.5505556,  0.19320, 57787,    63
44573.6280208,  0.81249, 16580,    27
44573.6822454,  0.49000, 35678,    56
44573.7302431,  0.50479, 46068,    27
44573.7410764,  0.30463, 29280,    25
44573.7501157,  0.24158, 58721,    54
44573.7863310,  0.61303, 28775,    27
44573.8067477,  0.68903,  6426,    62
44573.8200116,  0.31241, 63474,    62
44573.8246296,  0.29021, 12368,    60
44573.8379398,  0.66175, 16366,    27
44573.8472917,  0.30991, 23579,    61
44573.8532755,  0.95517, 48641,    28
44573.8553125,  0.28003,  3098,    64
44573.8699306,  0.12600, 23579,    28
44573.8971296,  0.64022, 62222,    63
44573.9087731,  0.95224, 35842,    61
44573.9384491,  0.09749, 45186,    36
44573.9391667,  0.00161, 63474,    45
44573.9911227,  0.61418, 28775,    58
44574.0816551,  0.11762, 63430,    26
44574.0946528,  0.41772,  6193,    59
44574.1381366,  0.22070, 24453,    27
44574.1709954,  0.97811,  3985,    27
44574.1896065,  0.40548, 15230,    62
44574.2516088,  0.99808,  3098,    26
44574.2651620,  0.38121, 63474,    61
44574.3326157,  0.19790,  2868,    27
44574.3589699,  0.59803, 20681,    49
44574.3815741,  0.91886, 59852,    62
44574.4449769,  0.66422, 39056,    61
44574.5013773,  0.42871, 49662,    28
44574.5673843,  0.24365, 21170,    63
44574.6059491,  0.55248,  5087,    28
44574.6478241,  0.53474, 57787,    62
44574.7235417,  0.22965, 53243,    64
44574.7359954,  0.78196, 24838,    62
44574.8482292,  0.95961, 53221,    35
44574.8498032,  0.78405, 63474,    61
44574.8659838,  0.38056, 34523,    26
44574.9217593,  0.90698, 42857,    62
44574.9306597,  0.27321, 41812,    61
44575.0291319,  0.61238,  6193,    62
44575.0750694,  0.90225, 19739,    62
44575.0811111,  0.46027, 12678,    62
44575.0931713,  0.27828, 32926,    62
44575.0969560,  0.51285, 65011,    56
44575.1549653,  0.88490, 22052,    31
44575.2615972,  0.41462, 57787,    28
44575.3303356,  0.26201, 41812,    27
44575.3561574,  0.46804, 36894,    63
44575.3620139,  0.31728, 33774,    62
44575.3870486,  0.92078, 55633,    61
44575.3892708,  0.99390, 62993,    59
44575.3923727,  0.31125, 64382,    52
44575.4091551,  0.90604, 37710,    39
44575.4994907,  0.81359,  6193,    27
44575.5005787,  0.99981,  9234,    27
44575.5298958,  0.72381, 24358,    63
44575.5547222,  0.39513,  5087,    32
44575.6506597,  0.57369,   799,    27
44575.6740394,  0.42297, 49662,    39
44575.7104977,  0.25589,  1903,    62
44575.7334259,  0.15312, 41868,    62
44575.7426042,  0.49910, 14369,    27
44575.7932060,  0.46267,  3673,    29
44575.8028009,  0.55860, 15886,    62
44575.8116088,  0.39969, 22052,    62
44575.8172685,  0.09005,  6426,    29
44575.8240741,  0.57345, 62222,    61
44575.8485185,  0.39249, 30266,    28
44575.8600000,  0.07656, 30864,    62
44575.8992708,  0.88674,  1291,    25
44575.9263310,  0.28166, 29280,    62
44575.9365509,  0.29076, 57787,    63
44575.9963773,  0.51283, 58857,    60
44576.0147569,  0.17167, 65011,    27
44576.1102431,  0.30763, 21170,    29
44576.1275694,  0.09077,  9177,    63
44576.1453819,  0.22142, 33377,    60
44576.1496065,  0.83920, 17290,    62
44576.2278472,  0.90220, 52062,    26
44576.2360417,  0.13161,  5239,    27
44576.2823611,  0.97528, 55633,    26
44576.2920255,  0.51986,  9447,    28
44576.3455787,  0.10994, 33123,    28
44576.4004398,  0.25723, 41868,    63
44576.4567593,  0.35877, 14369,    30
44576.5164236,  0.86925, 37291,    27
44576.5468519,  0.58538, 39056,    62
44576.5520718,  0.74095,  3985,    62
44576.5824537,  0.88595, 61249,    63
44576.5996991,  0.09562, 10363,    61
44576.6534722,  0.51835, 49040,    61
44576.6732523,  0.49308, 53243,    30
44576.6864931,  0.80668, 64382,    61
44576.7367708,  0.82975, 17290,    27
44576.7751042,  0.46888, 39056,    62
44576.7778819,  0.35544, 33838,    62
44576.7786458,  0.72511, 64877,    62
44576.7812616,  0.63796,  3098,    63
44576.8165278,  0.17186, 28775,    62
44576.8267940,  0.36091, 50144,    61
44576.9151968,  0.32942, 48641,    69
44576.9376389,  0.56409, 48641,    35
44576.9601157,  0.86942, 60792,    60
44577.0502431,  0.99465, 37199,    28
44577.1055208,  0.04238,  3098,    26
44577.1171065,  0.45660,  4114,    52
44577.1623380,  0.33173, 10162,    37
44577.1810764,  0.11054,  1291,    25
44577.1952315,  0.36895,  3673,    28
44577.2063889,  0.07061, 43080,    64
44577.2524421,  0.87758, 45596,    28
44577.3151042,  0.95918, 37468,    33
44577.3192940,  0.56239, 17290,    61
44577.4187731,  0.59107,  6426,    28
44577.4587384,  0.18199, 39171,    62
44577.4634144,  0.68109, 63474,    29
44577.4734954,  0.46663, 16366,    27
44577.4848495,  0.84098,  9234,    65
44577.4879398,  0.06660,  3063,    61
44577.4897106,  0.79084, 60792,    28
44577.5235185,  0.09778, 43765,    61
44577.6049884,  0.67883, 27910,    62
44577.6204398,  0.49687, 10363,    33
44577.6560417,  0.12511, 29280,    26
44577.7040741,  0.04474, 63474,    61
44577.7478935,  0.51088, 39327,    60
44577.7749421,  0.81861, 22052,    27
44577.7833796,  0.67000, 45186,    27
44577.7959375,  0.06247, 49147,    26
44577.8030903,  0.82886, 20999,    62
44577.9021644,  0.27581, 63474,    61
44577.9101852,  0.91302, 33377,    53
44578.0103472,  0.80015,  9792,    63
44578.0250694,  0.60412, 40977,    27
44578.1220949,  0.34483, 27910,    62
44578.1407523,  0.17071, 15695,    61
44578.2216551,  0.10730, 29762,    62
44578.3036227,  0.42933,  6426,    27
44578.3634722,  0.97454, 15695,    27
44578.3667477,  0.42964, 20429,    55
44578.3711111,  0.77942, 24358,    61
44578.3901736,  0.58641, 62993,    61
44578.4092361,  0.40262, 64382,    63
44578.4096181,  0.35069, 33914,    27
44578.4387269,  0.34973, 53243,    59
44578.5498264,  0.60669, 45596,    62
44578.6020139,  0.44232, 42857,    62
44578.6128356,  0.76831, 24358,    62
44578.6643287,  0.10063, 57814,    61
44578.6884028,  0.78331,  9177,    27
44578.7005093,  0.12636, 15886,    63
44578.7540856,  0.02990, 23579,    28
44578.7637500,  0.14721,   769,    28
44578.7660532,  0.52077, 49662,    62
44578.7968056,  0.27062, 57730,    62
44578.7970949,  0.61531, 25315,    61
44578.8213773,  0.51177,  3501,    60
44579.0457986,  0.94814,   799,    62
44579.0755787,  0.67646,   769,    58
44579.0776042,  0.86783,  5239,    26
44579.1570486,  0.12813, 53349,    26
44579.2357639,  0.15521, 24838,    28
44579.2520486,  0.53083, 43765,    26
44579.3147685,  0.53755, 64072,    62
44579.3253009,  0.48811, 45596,    26
44579.3876273,  0.47395,  2524,    60
44579.3934375,  0.96609,  9234,    62
44579.4016435,  0.68174, 28775,    27
44579.4390046,  0.66307, 22386,    27
44579.4528125,  0.18134, 29280,    25
44579.4817824,  0.75004, 27245,    29
44579.4966551,  0.47244, 27293,    59
44579.5515046,  0.52929, 48641,    27
44579.5918403,  0.70079, 57730,    26
44579.6955324,  0.88734, 63430,    59
44579.7069676,  0.81784, 14085,    34
44579.7258565,  0.02575, 15886,    30
44579.7530903,  0.54463, 40977,    28
44579.7668750,  0.39607, 28775,    41
44579.7952662,  0.89334, 57204,    28
44579.8017245,  0.24857, 33038,    28
44579.8125579,  0.41978, 57787,    48
44579.8288079,  0.37692,  7657,    34
44579.8378125,  0.11976, 17926,    62
44579.8496181,  0.07325, 22052,    26
44579.9235069,  0.12986, 62086,    60
44580.0519097,  0.44064, 64851,    62
44580.0946991,  0.16154,  3063,    39
44580.0997106,  0.37308, 36894,    61
44580.1024653,  0.85435, 10363,    26
44580.1425347,  0.86606,  9447,    27
44580.1571296,  0.47664, 52650,    61
44580.1575347,  0.64041, 42370,    26
44580.1895255,  0.09749,  9177,    26
44580.1952778,  0.39746, 33182,    26
44580.2683449,  0.68131,  5087,    63
44580.3139236,  0.24845, 49147,    27
44580.3363773,  0.32450, 28775,    26
44580.3666551,  0.19555, 26975,    62
44580.3908796,  0.89620,  3098,    62
44580.4172454,  0.01805, 62222,    26
44580.4563079,  0.56162, 41498,    62
44580.4965856,  0.46468, 14369,    72
44580.4983333,  0.39261, 33914,    34
44580.5209144,  0.96995, 62086,    27
44580.6744792,  0.75753, 54188,    61
