44543.5033796,  0.81818, 39327,     7
44580.6911343,  0.03938, 59852,    27
44580.7031134,  0.34769,   769,    63
44580.7499537,  0.04625, 17290,    25
44580.7503472,  0.52509, 50789,    27
44580.7820255,  0.39758, 63808,    27
44580.7871065,  0.02705, 29526,    62
44580.7894560,  0.87609,  8427,    55
44580.7977199,  0.18413, 64877,    60
44580.8036458,  0.63662, 53221,    26
44580.8262963,  0.32229,  2524,    29
44580.8441319,  0.60684, 29280,    25
44580.8572917,  0.36257,  9177,    26
44580.8617361,  0.97790, 13268,    61
44580.8902894,  0.80505, 57954,    31
44580.9830556,  0.04358, 28775,    26
44581.0228704,  0.07769, 50542,    34
44581.0468981,  0.02822, 35842,    62
44581.0686690,  0.54823, 28464,    41
44581.1393519,  0.12984, 62125,    62
44581.1548148,  0.55831, 48685,    28
44581.1925810,  0.72698, 53243,    30
44581.2262037,  0.79857, 64382,    26
44581.2291088,  0.59692, 57204,    27
44581.3557176,  0.20717, 22052,    61
44581.4096875,  0.11210, 22052,    61
44581.5242130,  0.98246,  3985,    59
44581.5279282,  0.52776,  3063,    28
44581.5388079,  0.09689, 63474,    25
44581.5518519,  0.89750,  4458,    26
44581.5605556,  0.66151, 62724,    67
44581.6031481,  0.04193,  7433,    63
44581.6909606,  0.24905,  3063,    43
44581.7196065,  0.29666, 25869,    27
44581.7723032,  0.86169, 27245,    26
44581.8038889,  0.49766,  9177,    61
44581.8217361,  0.56419, 39327,    28
44581.8921181,  0.04646, 15613,    63
44581.9187037,  0.88230, 57204,    27
44581.9477662,  0.59599, 20429,    61
44581.9690741,  0.81441,  4274,    61
44581.9730324,  0.87244, 36676,    43
44582.0981944,  0.93993, 60737,    60
44582.1549537,  0.25493, 44680,    61
44582.2250231,  0.72799, 65011,    60
44582.2381134,  0.35258, 50789,    26
44582.2409259,  0.83493, 62993,    61
44582.2796412,  0.23033, 53529,    60
44582.3015972,  0.80486, 29280,    25
44582.3309606,  0.78415, 58376,    62
44582.3543981,  0.61833, 11039,    60
44582.3551620,  0.71318, 60792,    27
44582.3588773,  0.71755, 35449,    62
44582.3649884,  0.18631, 27150,    62
44582.5162269,  0.44236, 45186,    61
44582.5671759,  0.64231, 23262,    29
44582.6112384,  0.92291, 10162,    27
44582.6147106,  0.87326, 25974,    44
44582.6181944,  0.23419, 59852,    28
44582.7111111,  0.59044, 11664,    28
44582.7704282,  0.82346, 63430,    59
44582.7988310,  0.39398, 57730,    62
44582.8643519,  0.19478, 57787,    61
44582.9907639,  0.51756, 48757,    29
44583.0269792,  0.78938, 63430,    62
44583.0958796,  0.80121, 27150,    61
44583.1216551,  0.86008, 35842,    62
44583.1602894,  0.92946, 38355,    25
44583.1746875,  0.66652, 58721,    62
44583.1866088,  0.93129, 11703,    26
44583.2690972,  0.84369,  5087,    28
44583.2978935,  0.64003, 59746,    26
44583.3073148,  0.86241,  3985,    25
44583.3078009,  0.30665, 25061,    26
44583.4582986,  0.13694, 37199,    27
44583.5236458,  0.92927, 25061,    26
44583.5633218,  0.37932, 22055,    28
44583.5805208,  0.34022, 64797,    28
44583.6112616,  0.14510, 48685,    62
44583.6152315,  0.22958, 27150,    63
44583.6312963,  0.67833, 33838,    26
44583.6915972,  0.59745, 64797,    62
44583.7401620,  0.41810, 30864,    30
44583.7723264,  0.87103, 16366,    33
44583.7976736,  0.84739, 26975,    62
44583.8458218,  0.56503, 24358,    61
44583.8531019,  0.89961, 29781,    61
44583.8657523,  0.89865, 64382,    26
44583.9164236,  0.69542, 52650,    27
44583.9217940,  0.79528,  3985,    27
44584.0365972,  0.85991, 58857,    51
44584.0423495,  0.13401, 24358,    26
44584.0794444,  0.77553,  6426,    26
44584.1029167,  0.60038, 16366,    25
44584.2095486,  0.02059, 21831,    28
44584.2357407,  0.73173, 63430,    27
44584.2576505,  0.65121,  9054,    28
44584.2754167,  0.82151, 61249,    56
44584.2833912,  0.29729, 11869,    62
44584.3124074,  0.66129, 33377,    27
44584.4437153,  0.21420, 37710,    25
44584.4554514,  0.02198, 25061,    61
44584.4833912,  0.67312, 58721,    26
44584.5096875,  0.82372, 65011,    62
44584.5100231,  0.91062,  7657,    61
44584.5196875,  0.25776, 65525,    28
44584.5693750,  0.02076, 35834,    26
44584.5912037,  0.13161, 53349,    28
44584.6239236,  0.90954, 10363,    63
44584.7753935,  0.45772, 49147,    61
44584.8132407,  0.56563,   799,    62
44584.8542014,  0.26817, 48611,    63
44584.8548843,  0.18086, 54653,    61
44584.8664352,  0.38594, 11039,    62
44584.9923032,  0.94293,  3985,    63
44584.9993056,  0.19430, 17926,    61
44585.0312384,  0.10126, 27725,    62
44585.1063194,  0.17280, 58376,    60
44585.1094213,  0.46312,  9550,    36
44585.1112963,  0.25709, 17498,    37
44585.1610995,  0.09775, 65525,    27
44585.2138079,  0.12012, 15886,    27
44585.3106019,  0.14045, 57814,    70
44585.3446065,  0.55596, 28775,    62
44585.3580208,  0.63928, 49662,    27
44585.3714583,  0.57907, 22563,    27
44585.3883912,  0.99952,  5136,    21
44585.4020370,  0.45300,  5087,    27
44585.4758333,  0.98966, 10363,    28
44585.5213310,  0.33542,  9550,    61
44585.5302894,  0.43173, 63474,    26
44585.5423148,  0.87827, 15230,    60
44585.5560532,  0.30641, 48757,    51
44585.6203704,  0.52389, 22055,    61
44585.6261574,  0.73905, 58190,    60
44585.6346296,  0.59404, 14085,    62
44585.6395023,  0.30336, 21831,    61
44585.6551505,  0.86680, 28775,    61
44585.6707755,  0.07267,  1291,    26
44585.6869444,  0.06235, 30864,    61
44585.7329861,  0.72988, 10162,    25
44585.7485648,  0.34327, 27150,    25
44585.7664699,  0.55305, 63557,    61
44585.8782639,  0.46368, 64797,    61
44585.9410532,  0.19401, 41498,    61
44585.9490046,  0.40708,  9447,    60
44585.9702894,  0.30038,  3063,    61
44585.9754282,  0.07920, 11039,    62
44585.9954514,  0.23313, 63474,    62
44585.9969329,  0.32148, 24358,    61
44586.0277083,  0.38246,  3985,    52
44586.0661690,  0.31965,  5136,    61
44586.0713310,  0.25603, 15695,    25
44586.0987616,  0.37588, 42017,    61
44586.1167824,  0.23678, 45562,    27
44586.1290625,  0.42240, 33377,    55
44586.1701736,  0.07325, 23262,    63
44586.1791667,  0.36801,  1291,    61
44586.2276389,  0.15633, 45186,    62
44586.2553356,  0.84981, 54846,    62
44586.2778588,  0.69815, 39056,    60
44586.3223264,  0.79473, 64797,    61
44586.4537153,  0.37205,  9550,    63
44586.5438426,  0.12110, 39171,    49
44586.5463079,  0.86594, 48611,    25
44586.5879745,  0.85521, 64382,    27
44586.6096296,  0.30662, 63474,    28
44586.6134606,  0.23762, 39327,    58
44586.6267014,  0.20306,  2524,    26
44586.6573148,  0.24881,  3673,    62
44586.7688657,  0.48722,  9234,    26
44586.8218634,  0.98303, 28464,    63
44586.8223380,  0.75974, 20058,    25
44586.8623958,  0.15511, 63430,    63
44586.9060301,  0.42237, 29280,    32
44586.9205787,  0.09569, 62925,    64
44586.9353356,  0.41661, 39327,    62
44586.9537731,  0.91797, 63808,    26
44586.9685301,  0.78011, 64382,    62
44586.9820718,  0.26685, 15695,    62
44587.0443287,  0.17945, 47129,    39
44587.0745486,  0.52296, 15886,    27
44587.1706597,  0.99830, 14369,    26
44587.1999074,  0.13317, 20681,    33
44587.2293866,  0.25202, 43324,    62
44587.2894907,  0.10272, 32926,    61
44587.3749074,  0.45600, 47595,    62
44587.4083912,  0.36242,  3063,    33
44587.4207407,  0.83894, 48641,    59
44587.4710185,  0.77995, 33914,    63
44587.5874421,  0.47404, 38183,    62
44587.6851273,  0.64883, 65011,    39
44587.7085417,  0.01596, 47257,    48
44587.7108912,  0.33007, 27150,    25
44587.7401157,  0.47318, 30266,    72
44587.7511458,  0.57602, 28775,    26
44587.7690625,  0.39484, 28775,    26
44587.7992593,  0.62959, 62573,    36
44587.8018750,  0.47719, 11039,    63
44587.8344792,  0.53956, 20900,    27
44587.8724421,  0.50834, 32926,    36
44587.8792824,  0.05438,  9177,   303
44587.9212269,  0.01867, 64797,    28
44587.9530324,  0.98766, 29653,    62
44587.9634375,  0.03480, 60236,    63
44588.0093056,  0.54840, 15886,    26
44588.1222917,  0.25987, 24838,    59
44588.1609838,  0.23534,  1291,    58
44588.1694560,  0.08467, 61249,    27
44588.2241898,  0.86728, 20900,    61
44588.2335069,  0.79583, 41860,    26
44588.3109722,  0.71995, 39056,    65
44588.3220833,  0.99220, 63430,    26
44588.3799306,  0.82559, 54188,    61
44588.3977431,  0.60316, 28775,    27
44588.4400810,  0.72278, 10162,    62
44588.4674190,  0.89152, 36809,    25
44588.4890972,  0.24480, 30864,    27
44588.5685069,  0.35354, 48611,    61
44588.5685648,  0.58178,  5087,    62
44588.5699769,  0.67497, 62573,    26
44588.5803125,  0.41700, 40977,    62
44588.6220139,  0.96114, 58626,    26
44588.6302546,  0.88713, 54846,    26
44588.6511690,  0.19255,  3098,    36
44588.6550579,  0.79691, 42370,    25
44588.6655787,  0.38340, 62086,    64
44588.6769676,  0.08878, 22705,    62
44588.6889815,  0.85048, 63474,    25
44588.7212616,  0.32649,  9177,    26
44588.7587037,  0.30581, 21831,    26
44588.8265046,  0.59527, 49147,    61
44588.9146181,  0.47246, 63474,    60
44589.0024074,  0.91314, 49040,    27
44589.0137847,  0.54057, 48347,    30
44589.0471296,  0.94439, 48641,    61
44589.0810532,  0.67012, 10363,    25
44589.1085880,  0.70963, 65011,    55
44589.2389005,  0.74471, 20429,    62
44589.2495718,  0.92018, 41546,    28
44589.2515972,  0.34778,  9177,    27
44589.2628356,  0.61389, 57204,    63
44589.2752894,  0.11376, 15898,    26
44589.3518750,  0.46305, 49147,    62
44589.3685880,  0.60391, 36894,    59
44589.3739931,  0.76653, 19739,    26
44589.4284259,  0.13068, 51026,    26
44589.5196181,  0.16591, 32926,    28
44589.6051042,  0.01306, 33652,    63
44589.6182176,  0.27751, 25061,    62
44589.6767477,  0.23141,   769,    62
44589.6874884,  0.97475, 52062,    27
44589.7186690,  0.32897, 37468,    27
44589.7301736,  0.50829, 24453,    27
44589.7930324,  0.19838, 36809,    28
44589.7993866,  0.10440, 11039,    62
44589.8159838,  0.72554, 20999,    62
44589.8478935,  0.77164,   769,    27
44589.8703125,  0.57748, 54846,    61
44589.9032292,  0.40442, 47779,    63
44589.9837847,  0.24818,  9792,    61
44589.9977199,  0.17724, 43551,    27
44590.0137500,  0.43610, 51026,    26
44590.0620718,  0.36333,  9054,    64
44590.0914931,  0.47892,  1291,    38
44590.1418171,  0.47265,  8427,    26
44590.2824074,  0.57271, 49662,    27
44590.3071875,  0.89214, 35842,    62
44590.3945023,  0.22831,   799,    27
44590.4084954,  0.74522, 53349,    26
44590.4150810,  0.40497, 23579,    35
44590.4795370,  0.18132,  7657,    48
44590.5122569,  0.08602,  9177,    26
44590.6383681,  0.24852, 29762,    28
44590.6431713,  0.05412, 60792,    26
44590.7529282,  0.44889, 64382,    61
44590.8211227,  0.73641, 57814,    27
44590.8616898,  0.42919, 50789,    60
44590.8719213,  0.82559, 43381,    28
44590.8979051,  0.30170, 41459,    27
44590.9084144,  0.12024, 10363,    30
44590.9106250,  0.98728, 32926,    62
44590.9847917,  0.87974, 12678,    63
44591.0349074,  0.46262, 25974,    26
44591.0468981,  0.07615, 63430,    61
44591.1241435,  0.27081, 11396,    59
44591.1673380,  0.00010,  3063,    62
44591.1920602,  0.73787, 62222,    26
44591.1987500,  0.10224, 48641,    60
44591.2088194,  0.20717, 45596,    26
44591.2537037,  0.68918, 24838,    25
44591.3918287,  0.42662, 24453,    61
44591.4335880,  0.06571, 49147,    61
44591.4347569,  0.66095, 39530,    52
44591.5371759,  0.75357, 29653,    26
44591.5788889,  0.79219, 19739,    33
44591.6061574,  0.28831, 63430,    48
44591.6211921,  0.15276, 24838,    70
44591.6376389,  0.57835, 49147,    62
44591.6812616,  0.57124, 60737,    62
44591.7100231,  0.79293, 48685,    62
44591.7235764,  0.91060, 65011,    27
44591.7337500,  0.42885,   769,    61
44591.7355671,  0.75772,  1291,    61
44591.7825579,  0.97269, 27293,    26
44591.8943981,  0.89896,  6426,    61
44591.9408102,  0.99076, 15695,    27
44591.9453588,  0.74323,  5087,    62
44591.9638426,  0.65114, 22052,    60
44591.9833796,  0.20959, 57972,    62
44592.0992361,  0.90484, 15898,    61
44592.1334491,  0.41712, 15886,    71
44592.1456713,  0.32491, 64382,    62
44592.1993634,  0.04394, 39310,    63
44592.2193056,  0.25536, 30076,    61
44592.2227199,  0.00624, 48641,    26
44592.2293519,  0.19512, 30864,    63
44592.2431597,  0.63448, 29526,    63
44592.3206366,  0.50323, 22496,    63
44592.3376273,  0.62656, 42017,    62
44592.3817824,  0.86795, 27293,    61
44592.4161574,  0.71673, 54653,    26
44592.5772454,  0.51352,  6193,    28
44592.7151620,  0.23508, 11732,    61
44592.7235069,  0.66652,  9234,    61
44592.7999769,  0.88982, 22496,    28
44592.8610069,  0.51424, 48685,    25
44592.9256366,  0.48235, 64382,    32
44592.9484375,  0.17930, 33774,    27
44592.9737037,  0.30026,  2868,    39
44593.0210880,  0.98954, 65011,    61
44593.0346875,  0.83591,  1291,    48
44593.0387269,  0.43435,  1291,    28
44593.0418750,  0.56318, 59746,    27
44593.0701389,  0.05580, 15886,    27
44593.0927662,  0.26179,  9447,    26
44593.1132060,  0.57957, 28775,    26
44593.1544097,  0.57268, 43324,    28
44593.1665394,  0.90071, 22563,    27
44593.2069329,  0.29661, 34069,    28
44593.2536921,  0.45998, 36809,    37
44593.2905787,  0.04118, 48611,    61
44593.3247569,  0.21535, 28775,    26
44593.3409144,  0.96474, 33123,    60
44593.3575116,  0.81355,  8427,    27
44593.3730787,  0.60756,  5087,    26
44593.3753935,  0.90405, 43765,    62
44593.4435417,  0.14966, 40977,    27
44593.4577546,  0.95399,  7657,    61
44593.4609491,  0.04541,  9177,    27
44593.4839815,  0.44368, 65011,    27
44593.4963426,  0.28980,  4458,    61
44593.5322917,  0.25896, 54653,    61
44593.5551505,  0.17702,  1291,    62
44593.5732986,  0.31584, 19739,    63
44593.6438310,  0.74877, 49147,    33
44593.6446528,  0.86529, 11396,    61
44593.6771875,  0.89987, 47129,    25
44593.6791088,  0.84729, 17926,    29
44593.6812269,  0.23061, 15886,    26
44593.6979282,  0.34385, 39171,     0
44593.7085185,  0.12902, 64877,    28
44593.7138889,  0.73723, 27910,    17
44593.7142940,  0.85468, 12368,    10
44593.7373032,  0.69741, 20999,    46
44593.7661921,  0.46154, 57730,    18
44593.8280903,  0.62611,  3985,    43
44593.8917708,  0.54744, 18058,    10
44593.8976505,  0.64204, 58376,    44
44593.9301736,  0.36127, 47595,    10
44594.0251042,  0.22841, 45562,    46
44594.0426042,  0.37236, 13972,    54
44594.0784838,  0.98862, 53243,     8
44594.2860995,  0.68457, 41459,     9
44594.3535648,  0.45148, 41459,    46
44594.3895486,  0.18360,  9177,    47
44594.3970255,  0.36161, 48757,    10
44594.5098611,  0.42763, 25061,    44
44594.5141898,  0.02196, 15886,     8
44594.5212384,  0.65167, 24358,    28
44594.5413079,  0.76233, 35834,    44
44594.5414815,  0.12110, 50144,    45
44594.5516088,  0.79960, 39327,     9
44594.5518056,  0.18408, 41459,    15
44594.5912731,  0.33240, 61402,    46
44594.5974884,  0.89510, 62759,     8
44594.6012153,  0.46032, 22496,    11
44594.6278819,  0.09677, 29280,    10
44594.6454861,  0.50467,  5087,    11
44594.6742824,  0.40466, 49662,    44
44594.7648611,  0.14721, 27245,    46
44594.7673611,  0.05294, 48641,     8
44594.7750579,  0.28205, 61402,    44
44594.7804051,  0.88641, 63808,    13
44594.7866667,  0.75004, 29418,    11
44594.8413657,  0.07270, 65525,    44
44594.8908449,  0.29993,  9792,     9
44594.9302431,  0.05590,  1903,    45
44595.0412153,  0.13848, 49662,    47
44595.0443287,  0.38198, 37710,    43
44595.0443287,  0.67665, 49040,    48
44595.0457986,  0.88494, 20828,    43
44595.0602778,  0.72477,  9234,    45
44595.0664236,  0.38184, 62993,    46
44595.1231944,  0.45811, 64825,    45
44595.1364005,  0.72463, 20681,    47
44595.3144792,  0.43435, 41459,    50
44595.3461806,  0.70046, 27725,    49
44595.3697569,  0.05938, 62724,    48
44595.4013194,  0.72160, 25974,    66
44595.4364468,  0.08966, 24453,    68
44595.5088194,  0.35261,  1903,    18
44595.5289468,  0.46975,  8427,    29
44595.5349421,  0.01987,  9177,    69
44595.6477546,  0.76504, 16366,    64
44595.6808449,  0.44570, 49147,    28
44595.7326505,  0.70905, 17290,    29
44595.9242708,  0.27321, 49147,    65
44595.9498495,  0.92356, 62925,    28
44595.9533912,  0.68030, 33652,    30
44595.9546181,  0.51907, 24358,    27
44596.0107523,  0.16209,  9177,    28
44596.0611227,  0.88634, 28775,    35
44596.0839120,  0.87345, 28464,    30
44596.1106366,  0.37085, 33038,    65
44596.1164815,  0.31193, 64072,    29
44596.1547454,  0.50961,  3985,    64
44596.1568519,  0.65191, 60737,    66
44596.2190972,  0.93263, 23262,    65
44596.2361806,  0.56030,   799,    66
44596.2452083,  0.01867,  4985,    63
44596.2738773,  0.58785,  9177,    61
44596.2985532,  0.61555, 39056,    59
44596.3054167,  0.89375, 41459,    65
44596.3230903,  0.85787, 33412,    28
44596.3364468,  0.53049, 61402,    28
44596.3564699,  0.20918, 24453,    29
44596.3756481,  0.32273,  3673,    65
44596.4209491,  0.43759, 16366,    57
44596.4229861,  0.85055, 48641,    28
44596.4819676,  0.81878, 62125,    28
44596.5177315,  0.47500,   769,    68
44596.5273032,  0.36348, 48641,    29
44596.5537384,  0.62292, 15886,    68
44596.5672685,  0.71116, 41868,    32
44596.5690625,  0.58288, 27150,    31
44596.6026157,  0.91612, 63558,    66
44596.6472685,  0.27463, 48347,    69
44596.7377083,  0.18307, 61970,    68
44596.7629861,  0.89378, 65525,    67
44596.7735880,  0.45417, 17926,    27
44596.7956366,  0.53721, 11869,    29
44596.8021644,  0.74495, 58190,    29
44596.8474306,  0.11256, 15886,    68
44596.8555440,  0.15017,  3501,    25
44596.8826042,  0.62188, 37468,    63
44596.9482407,  0.84993, 59852,    67
44597.0708449,  0.97490,  9792,    65
44597.2620255,  0.08539,   769,    25
44597.3533565,  0.68680, 28775,    64
44597.3673958,  0.14841,  9177,    28
44597.3882407,  0.36331, 22496,    29
44597.3954398,  0.54652, 59852,    69
44597.4490162,  0.40459, 63474,    74
44597.5139120,  0.72482, 16366,    28
44597.5324306,  0.99057, 47129,    36
44597.5690046,  0.45213, 45562,    30
44597.5834838,  0.10154, 33838,    69
44597.6128356,  0.20172, 35678,    63
44597.6546528,  0.29861,  3985,    58
44597.8457870,  0.95090, 33774,    29
44597.8553009,  0.70113, 39171,    66
44597.9661574,  0.20666, 25974,    29
44598.0200579,  0.82521,  1291,    29
44598.0624190,  0.55600, 61249,    64
44598.0628472,  0.22370, 29762,    28
44598.1337731,  0.74942, 18058,    65
44598.1907986,  0.09358, 33412,    66
44598.1939236,  0.83793, 39327,    29
44598.2128356,  0.86279, 46068,    56
44598.2326273,  0.38092,  9447,    64
44598.2912037,  0.59112, 47595,    66
44598.3896759,  0.40490, 46068,    64
44598.3994907,  0.84873, 54846,    64
44598.4769676,  0.25493,  4274,    29
44598.4984144,  0.80659, 36894,    49
44598.5012269,  0.18945, 34523,    28
44598.5041204,  0.27590, 22496,    65
44598.5477778,  0.53061, 35678,    29
44598.5487384,  0.44455, 20429,    49
44598.5899884,  0.62714, 60737,    29
44598.6164352,  0.19327, 49717,    49
44598.6582060,  0.76691,  9447,    63
44598.6847222,  0.70425, 20553,    28
44598.7520370,  0.54880,  3985,    45
44598.8633912,  0.88703, 33774,    63
44598.9067130,  0.49284, 58376,    64
44598.9099074,  0.54386, 22052,    36
44598.9276157,  0.50613, 47129,    65
44598.9363079,  0.00158,  1903,    29
44598.9428704,  0.16524, 22386,    28
44598.9905671,  0.66002, 25061,    31
44599.0062153,  0.52022,  9177,    29
44599.0064236,  0.29189, 64825,    64
44599.0523148,  0.47601, 13268,    38
44599.1028935,  0.43845, 43324,    53
44599.1087731,  0.13277, 27150,    65
44599.1454977,  0.70951, 60737,    70
44599.1673727,  0.30837, 11039,    28
44599.2228588,  0.97346, 33412,    32
44599.2702546,  0.35393, 28775,    29
44599.2745833,  0.02930, 20681,    64
44599.2787500,  0.03000, 25869,    66
44599.3410417,  0.90359, 28775,    63
44599.5189815,  0.02882, 50144,    63
44599.5714120,  0.51448, 28775,    65
44599.6502315,  0.50102, 57730,    65
44599.7351042,  0.49065, 49717,    65
44599.7894907,  0.55946, 33774,    66
44599.7943287,  0.42604, 34523,    63
44599.8746991,  0.14359, 62993,    31
44599.8875694,  0.63167, 11039,    64
44599.9038194,  0.46612, 41546,    64
44599.9062500,  0.86051, 29280,    65
44599.9083218,  0.80092, 57787,    72
44599.9495370,  0.31685, 20999,    65
44600.0630787,  0.31449, 47779,    29
44600.1199421,  0.60410, 57730,    62
44600.1314931,  0.68399,  5136,    28
44600.1578588,  0.68330, 50144,    66
44600.1686343,  0.35491, 64072,    65
44600.3224769,  0.87510, 49147,    29
44600.3369213,  0.16113, 29280,    29
44600.3401852,  0.29177,  9177,    66
44600.4817014,  0.99760, 48347,    30
44600.5161458,  0.71779, 64382,    65
44600.5711343,  0.49584, 63474,    30
44600.6017824,  0.95613, 11869,    28
44600.6125231,  0.65654, 25869,    31
44600.6426736,  0.90810,  4114,    65
44600.6534954,  0.42052, 29762,    64
44600.6980208,  0.87307, 41587,    65
44600.7859259,  0.17045,  3098,    63
44600.8130903,  0.60127, 25869,    29
44600.8374769,  0.65767, 48641,    65
44600.8407639,  0.57724, 62925,    30
44600.8471875,  0.47455, 53221,    64
44600.8659838,  0.77618,   769,    63
44600.8892824,  0.78847,  2524,    29
44600.8908218,  0.65723, 28775,    65
44600.9591551,  0.22881, 34852,    29
44601.0060069,  0.23124, 25869,    61
44601.0871991,  0.40473, 29717,    63
44601.1142940,  0.24981, 49717,    65
44601.1309606,  0.79612, 64382,    64
44601.1936690,  0.38253, 28775,    65
