44543.5033796,  0.81818, 39327,     7
44601.2494907,  0.88139,  3985,    30
44601.2617593,  0.04306, 32926,    64
44601.2775926,  0.19041, 39056,    64
44601.3168981,  0.85029, 16366,    65
44601.3380903,  0.57420, 43381,    42
44601.3618519,  0.71812, 43551,    65
44601.4153704,  0.99652, 42857,    64
44601.4382523,  0.51470, 63557,    76
44601.4475347,  0.27590, 20429,    65
44601.5304861,  0.40298, 26975,    30
44601.5537500,  0.12989, 30266,    29
44601.6213773,  0.62807, 16366,    31
44601.6361806,  0.92442,  9177,    55
44601.7161458,  0.46884,  9177,    33
44601.7221181,  0.79123, 42711,    65
44601.7321875,  0.93186, 63474,    28
44601.7951620,  0.54943,  3985,    29
44601.7973958,  0.77399, 24838,    64
44601.8269676,  0.20018, 22563,    31
44601.8326505,  0.26330, 39310,    28
44601.8537037,  0.35481,  3985,    64
44601.9469560,  0.30480, 15695,    63
44601.9526968,  0.11513, 63430,    28
44601.9947454,  0.53397, 58190,    65
44602.0077778,  0.66539,  3985,    76
44602.0335532,  0.95546, 34069,    30
44602.0523727,  0.91221, 50144,    64
44602.0842130,  0.91943,  3098,    35
44602.0887963,  0.77733, 36809,    30
44602.1249769,  0.86855,  7631,    31
44602.1551389,  0.90038, 64382,    29
44602.1563773,  0.97684, 13268,    63
44602.2272338,  0.16478, 49717,    32
44602.2303241,  0.52456, 36809,    63
44602.2356250,  0.40430, 59852,    65
44602.3013310,  0.56479, 37710,    65
44602.3198264,  0.58963, 24358,    29
44602.3775116,  0.90902, 12368,    30
44602.3952431,  0.72167, 25869,    63
44602.6217708,  0.16723, 48685,    30
44602.6462500,  0.70763, 62086,    62
44602.6700463,  0.64555,  3985,    65
44602.6787963,  0.59277, 11039,    65
44602.9636343,  0.95435, 20681,    27
44603.0009838,  0.39698, 35834,    29
44603.0184606,  0.19037, 30266,    59
44603.0362963,  0.99952, 46068,    64
44603.0543287,  0.56472, 64825,    63
44603.0571181,  0.45499, 64797,    65
44603.0575116,  0.79701, 33377,    30
44603.0679398,  0.88475,   799,    64
44603.1255093,  0.97118, 65333,    65
44603.1322454,  0.57744, 25315,    30
44603.1871296,  0.94984, 25315,    65
44603.1939236,  0.32726, 15898,    63
44603.2017130,  0.64341, 58857,    31
44603.3580787,  0.40992, 10363,    29
44603.3644907,  0.54465, 62125,    29
44603.3686343,  0.61838, 14369,    38
44603.3925116,  0.49231,  1291,    31
44603.3933796,  0.17431, 22563,    63
44603.4317940,  0.00223, 33838,    65
44603.5517593,  0.59316, 25974,    29
44603.5912269,  0.41853, 11396,    50
44603.6221065,  0.44352, 22705,    57
44603.6396528,  0.17405, 39056,    58
44603.6465972,  0.09588, 20681,    40
44603.6782176,  0.62949, 29418,    30
44603.6846528,  0.13601, 64797,    60
44603.6851736,  0.40188,  1291,    58
44603.6940625,  0.23738, 25315,    65
44603.6977662,  0.35827,  6713,    64
44603.7071644,  0.30765, 41498,    63
44603.7127199,  0.61572, 11039,    29
44603.7624537,  0.02760, 49147,    65
44603.8228241,  0.03727,  5087,    65
44603.8282639,  0.60398, 62925,    30
44603.8570833,  0.18864,  5087,    64
44603.8792708,  0.44620,  5087,    29
44603.8803356,  0.45192, 16366,    29
44603.9481829,  0.81575,  3063,    30
44603.9522454,  0.63957,  4985,    64
44603.9626620,  0.77150, 22055,    62
44604.0137269,  0.94058, 28775,    31
44604.0159606,  0.13838, 27245,    62
44604.0788542,  0.34349,  3098,    29
44604.1110185,  0.60192, 41498,    29
44604.1250579,  0.33357, 65011,    29
44604.1706366,  0.60266, 35373,    29
44604.2156713,  0.53076,  8427,    65
44604.2345486,  0.09235,  6426,    29
44604.3490972,  0.27840,  6193,    28
44604.4000231,  0.65131, 28775,    63
44604.4050000,  0.57585, 20999,    42
44604.4082060,  0.21981, 48685,    30
44604.4115856,  0.42801, 64797,    65
44604.4952546,  0.59436,   799,    29
44604.5422222,  0.73447, 39171,    75
44604.5508796,  0.17705, 22055,    29
44604.5950231,  0.46615, 46068,    64
44604.7025810,  0.37044, 30864,    29
44604.7169097,  0.99366, 48641,    30
44604.7232986,  0.08839, 57204,    64
44604.7236227,  0.29167,  5087,    64
44604.7576852,  0.16805,  6713,    31
44604.7769792,  0.76372, 14085,    31
44604.8567708,  0.42076, 35842,    63
44604.9743056,  0.09216, 13268,    34
44604.9817940,  0.12612, 49717,    29
44604.9842708,  0.80719, 57204,    66
44605.0485648,  0.11458,   799,    60
44605.0673958,  0.02959, 35842,    29
44605.0723032,  0.76979, 29280,    31
44605.0802431,  0.83505, 20828,    65
44605.1800231,  0.23969, 17926,    32
44605.2106366,  0.81839, 64825,    69
44605.3146065,  0.98370, 49147,    31
44605.3478704,  0.07522, 14369,    64
44605.3673264,  0.49183, 39171,    32
44605.4344676,  0.52636, 35449,    66
44605.4382176,  0.23923, 42370,    64
44605.4491551,  0.90998, 47779,    30
44605.5037616,  0.91895, 30864,    32
44605.5561690,  0.80503, 23579,    34
44605.5644097,  0.07565, 20553,    31
44605.5646759,  0.25663, 36809,    66
44605.5674074,  0.64046, 12368,    57
44605.5684259,  0.33749, 59746,    31
44605.6120370,  0.28353,  3063,    29
44605.6654051,  0.40502, 64382,    49
44605.6718866,  0.82274,   769,    65
44605.6806713,  0.28649, 47595,    66
44605.7537847,  0.81614, 49147,    65
44605.8848611,  0.93345,  4985,    65
44606.0028241,  0.96429, 27725,    29
44606.0742940,  0.28109, 57787,    30
44606.0899306,  0.73747,   799,    59
44606.1275579,  0.52725, 39530,    28
44606.1519792,  0.68779,   769,    63
44606.1677199,  0.28757, 12678,    29
44606.1864699,  0.23801, 19278,    64
44606.1898380,  0.32443, 36809,    29
44606.2414931,  0.35808,  1903,    31
44606.2537731,  0.40636, 16366,    76
44606.2577431,  0.66621, 24453,    30
44606.3039120,  0.15876, 57954,    31
44606.3228241,  0.58423,  1291,    31
44606.4496412,  0.54849, 29280,    31
44606.4616898,  0.75523, 16366,    56
44606.5249421,  0.12254, 64072,    30
44606.6971759,  0.08297, 57954,    66
44606.7649537,  0.87544,  9234,    29
44606.8031597,  0.18482,  7657,    64
44606.8646991,  0.45768, 63474,    66
44606.9414468,  0.60086, 16366,    60
44606.9870023,  0.65078, 16366,    64
44607.0157060,  0.57127, 35834,    28
44607.0653009,  0.14661, 63474,    61
44607.1328472,  0.79996, 16366,    63
44607.1433565,  0.82435, 27150,    31
44607.1508565,  0.99398, 61249,    30
44607.1607523,  0.64075, 63430,    29
44607.1808218,  0.97562, 43551,    30
44607.2258681,  0.70905, 16580,    31
44607.2345833,  0.45009,  3098,    29
44607.3244213,  0.67725, 27725,    29
44607.3589352,  0.25291,  6193,    29
44607.4391551,  0.28992,   799,    30
44607.4409954,  0.58680, 54846,    30
44607.4512153,  0.94336, 22496,    31
44607.4539352,  0.44534, 36894,    29
44607.4552315,  0.47006, 29781,    62
44607.4877315,  0.64780, 28775,    30
44607.5345833,  0.90590, 28775,    28
44607.5555093,  0.14205, 39530,    31
44607.6142361,  0.27098, 62993,    31
44607.6281597,  0.20342, 17926,    31
44607.6291898,  0.36998, 33914,    66
44607.6535764,  0.81542, 14369,    33
44607.6786111,  0.45988, 22705,    31
44607.7209028,  0.71507,   799,    66
44607.7333912,  0.17731,  4274,    29
44607.8071644,  0.67087, 64877,    29
44607.8100231,  0.78501, 39310,    30
44607.8224306,  0.98699, 28775,    65
44607.9078241,  0.93640, 14085,    28
44608.0070370,  0.79367,  4171,    31
44608.0330208,  0.34027,  2524,    61
44608.0717477,  0.66559, 35834,    64
44608.0936921,  0.26863, 10363,    31
44608.1294213,  0.73898, 65333,    64
44608.1606019,  0.53280, 65525,    63
44608.1855440,  0.15192, 37199,    31
44608.1962037,  0.30086, 16366,    42
44608.3004977,  0.06425, 14868,    65
44608.3381250,  0.68318, 22705,    63
44608.3653588,  0.82591,  6426,    29
44608.4307407,  0.71275, 59852,    30
44608.4759028,  0.80037, 13820,    62
44608.5842014,  0.86877, 48685,    65
44608.6018056,  0.76672, 24838,    30
44608.6098611,  0.89956, 33774,    65
44608.6231713,  0.28788, 53243,    30
44608.6351968,  0.13430, 62222,    30
44608.6888542,  0.23232, 63430,    59
44608.8125810,  0.31937, 65333,    66
44608.8567130,  0.98800, 20429,    28
44608.8754167,  0.67171, 49147,    41
44609.0051273,  0.16469,   769,    28
44609.0660648,  0.14577, 29418,    29
44609.1323495,  0.67240, 62125,    30
44609.1679977,  0.74258, 30864,    29
44609.1953241,  0.42300, 41459,    29
44609.1982407,  0.48988, 49147,    32
44609.2580671,  0.51568, 33412,    29
44609.2606597,  0.98685,  7433,    32
44609.2707986,  0.81031, 63557,    28
44609.3106713,  0.74517, 52062,    32
44609.3405093,  0.74291,  5087,    64
44609.3745486,  0.66935, 19278,    28
44609.3884375,  0.80800, 47779,    64
44609.4225926,  0.02275, 45737,    64
44609.4270023,  0.27900, 20681,    33
44609.4400694,  0.90026, 36809,    64
44609.5029167,  0.28221, 17290,    54
44609.5250231,  0.06362, 20999,    41
44609.5321991,  0.49903, 28775,    63
44609.5376042,  0.25022, 33412,    65
44609.5540046,  0.05402, 64797,    28
44609.5585764,  0.39480, 26078,    64
44609.5909375,  0.48849,  5087,    29
44609.6218056,  0.31836, 45596,    63
44609.6539236,  0.04094, 20999,    29
44609.6645718,  0.80606, 19926,    56
44609.6894329,  0.11386, 57972,    65
44609.7025000,  0.68920,  6426,    30
44609.7102083,  0.44136,  3673,    62
44609.7170718,  0.42136, 46068,    30
44609.7505556,  0.38700,  1291,    64
44609.7826736,  0.00941,  9177,    28
44609.8517708,  0.28973,  3501,    37
44609.9484144,  0.52312,  9177,    28
44609.9792593,  0.01344,  7657,    63
44610.0105440,  0.18129, 16366,    28
44610.0419097,  0.24578,  3098,    62
44610.1980093,  0.44822, 63558,    28
44610.2659375,  0.91926, 62724,    28
44610.3005093,  0.74927, 64382,    64
44610.3744444,  0.55308, 58190,    29
44610.3887037,  0.99494, 14369,    29
44610.4164352,  0.24017, 38355,    72
44610.6504630,  0.26220, 20681,    65
44610.6589583,  0.48297, 58626,    29
44610.6617477,  0.72074,  5087,    41
44610.6698264,  0.84964, 65011,    63
44610.7800810,  0.64682,  5087,    54
44610.8532292,  0.76533,  9792,    41
44610.8636227,  0.52428, 53243,    64
44611.0089352,  0.93479, 27150,    63
44611.0532523,  0.34368, 27725,    64
44611.0773264,  0.47380,  1903,    70
44611.1420949,  0.12341, 19739,    30
44611.1496528,  0.86111, 30266,    28
44611.1856829,  0.75887, 39530,    28
44611.2565278,  0.99066, 34852,    27
44611.2567477,  0.35364, 45596,    63
44611.2916435,  0.76154, 45596,    69
44611.3959722,  0.53587,  7657,    65
44611.3970486,  0.28524, 48611,    64
44611.4987500,  0.46430, 65525,    30
44611.5091667,  0.64907, 15886,    65
44611.6147569,  0.09070, 14085,    64
44611.6277315,  0.63383, 17290,    63
44611.6598380,  0.23177,   769,    24
44611.6741204,  0.52046, 25974,    64
44611.7306250,  0.19569, 24453,    31
44611.7311690,  0.60796,  3985,    30
44611.7487963,  0.87083, 47749,    64
44611.7762500,  0.93352, 13820,    65
44611.7770718,  0.95272, 27245,    52
44611.8074306,  0.52593, 64797,    30
44611.8366667,  0.82571,  7433,    66
44611.9058333,  0.94516, 36894,    30
44611.9680556,  0.06605, 10363,    29
44612.0988194,  0.85591, 16366,    28
44612.1049190,  0.42062, 48641,    72
44612.1242824,  0.27962, 62993,    64
44612.1391435,  0.96170, 20999,    29
44612.2346412,  0.31949, 48685,    63
44612.2479630,  0.37289, 63430,    65
44612.2786111,  0.18833, 33123,    29
44612.3626042,  0.28545, 27725,    64
44612.4394329,  0.99546, 19278,    63
44612.4401389,  0.54801, 65333,    63
44612.4980440,  0.57362, 33123,    66
44612.5741898,  0.98968,  3985,    65
44612.6100231,  0.76339,  5136,    29
44612.6186343,  0.31891, 25869,    65
44612.6226273,  0.49569, 63474,    64
44612.7000000,  0.51561, 36894,    40
44612.7188426,  0.63520, 48685,    28
44612.7305671,  0.08779, 39327,    29
44612.7597569,  0.06607,  1291,    29
44612.7692708,  0.86990, 63557,    30
44612.8093287,  0.49778, 33123,    62
44612.8417708,  0.26352, 24358,    65
44612.9027546,  0.02146, 29717,    65
44613.0381713,  0.04207, 20681,    65
44613.0433565,  0.95469, 19346,    65
44613.0494792,  0.48444, 33838,    65
44613.0512731,  0.58689, 58721,    64
44613.2440856,  0.58752,  6713,    28
44613.2540741,  0.41877, 27150,    63
44613.2631134,  0.13337, 14369,    66
44613.2700926,  0.00744, 19926,    28
44613.2823611,  0.71767, 57730,    63
44613.4161574,  0.85751,   799,    28
44613.4531944,  0.79989, 25061,    65
44613.4533102,  0.77807, 22496,    56
44613.4577546,  0.62493, 33774,    27
44613.4747801,  0.72451, 19278,    66
44613.4821991,  0.16845, 25061,    29
44613.5299537,  0.57763,  9550,    65
44613.5460417,  0.50421, 60737,    64
44613.5747454,  0.16161, 15613,    64
44613.6584259,  0.52852, 32926,    27
44613.6604861,  0.58425, 15613,    63
44613.6741088,  0.39434, 48641,    30
44613.6832755,  0.07910, 21672,    28
44613.6863889,  0.16358, 41498,    65
44613.6980671,  0.17537, 11396,    65
44613.7452315,  0.33998, 35842,    28
44613.7946991,  0.32978, 27293,    28
44613.8021528,  0.17222,  5239,    63
44613.8145949,  0.13980, 17926,    28
44613.8489236,  0.92366, 29717,    28
44613.8742593,  0.97410,  5087,    64
44613.9046296,  0.64123, 22563,    29
44613.9388079,  0.86959, 29280,    65
44613.9532870,  0.01781, 48641,    65
44613.9924537,  0.82939, 22386,    29
44614.0670370,  0.93141, 62606,    29
44614.1397338,  0.05234, 61402,    65
44614.1949190,  0.88434,  4114,    72
44614.2020718,  0.51583, 27150,    66
44614.2055440,  0.50808, 30864,    66
44614.2226389,  0.36941, 57730,    64
44614.2654282,  0.13077, 33774,    28
44614.3675926,  0.34627, 29280,    65
44614.4033565,  0.85550, 36809,    65
44614.4148727,  0.99357, 65011,    66
44614.4317593,  0.80721,  1291,    66
44614.4621181,  0.94610, 57204,    29
44614.5031019,  0.60530, 16580,    64
44614.5354514,  0.90042, 64825,    59
44614.5871065,  0.23582, 14369,    29
44614.5914120,  0.13805, 14369,    65
44614.6303472,  0.99453,  1903,    66
44614.6362847,  0.48787,  3098,    63
44614.6550116,  0.51184, 58721,    30
44614.6724421,  0.81573, 43080,    65
44614.7320949,  0.51648,  7631,    29
44614.7394213,  0.79569,  9792,    30
44614.7417245,  0.74500, 65011,    65
44614.8368519,  0.03211, 30076,    63
44614.8867477,  0.37375,  9054,    28
44614.8869097,  0.69777, 11039,    65
44614.9277894,  0.27017, 36894,    66
44614.9657060,  0.47215,  3098,    28
44614.9889120,  0.94708, 11869,    28
44615.0251273,  0.37257, 12678,    28
44615.1832176,  0.34305, 17926,    65
44615.1855208,  0.95834, 49662,    29
44615.2125463,  0.35671, 22055,    28
44615.2211458,  0.61432,  9054,    30
44615.2530093,  0.59088, 27150,    27
44615.3817593,  0.81971, 41587,    28
44615.3864005,  0.78141,  3063,    64
44615.4460069,  0.71171, 20828,    64
44615.4693981,  0.69532, 14369,    65
44615.5071412,  0.07850, 57204,    63
44615.6008102,  0.63383, 46068,    28
44615.6045370,  0.97240, 14369,    28
44615.6454398,  0.26611, 29280,    65
44615.6786343,  0.07116, 49147,    33
44615.7515972,  0.18703,   799,    28
44615.7775694,  0.73034, 48641,    65
44615.7995370,  0.68351, 64382,    64
44615.8155671,  0.63453, 62086,    29
44615.8761921,  0.59798, 29418,    28
44615.8989699,  0.24991, 11869,    28
44615.9623611,  0.76329, 33652,    28
44616.0203819,  0.92714, 23579,    61
44616.0306366,  0.86181, 35842,    28
44616.0555787,  0.70079, 26078,    28
44616.1420949,  0.53853, 12678,    27
44616.1492940,  0.92414, 57787,    28
44616.2190856,  0.97602, 36809,    36
44616.2298380,  0.33434, 34467,    66
44616.2600810,  0.74215, 63430,    65
44616.3118866,  0.53901, 43617,    30
44616.4295139,  0.51676, 39171,    71
44616.4886227,  0.64151, 36809,    57
44616.4943171,  0.20011,  3501,    62
44616.5552662,  0.92951, 25974,    29
44616.5599190,  0.33991, 12678,    47
44616.6118171,  0.17981, 28775,    30
44616.6139583,  0.95212, 49040,    29
44616.6478704,  0.72561, 28775,    36
44616.7204861,  0.08803, 23262,    40
44616.7628125,  0.38527, 39056,    29
44616.7633796,  0.51117, 43080,    66
44616.7705787,  0.56601, 10363,    65
44616.7779167,  0.61260,  9447,    28
44616.8201736,  0.89814, 36676,    65
44616.8417130,  0.11213, 43796,    29
44616.8800463,  0.31605, 45596,    29
44616.8812847,  0.61401, 49662,    65
44616.9455903,  0.85108, 33652,    61
44616.9612616,  0.57108, 64797,    65
44616.9933912,  0.73598,   769,    62
44616.9986690,  0.34185,  8427,    65
44617.0444907,  0.00262, 15886,    28
44617.0721181,  0.37195,  3673,    66
44617.0869213,  0.06276,   769,    28
44617.1402546,  0.82019, 20999,    29
44617.1442361,  0.81566, 49662,    29
44617.1621759,  0.15576, 57730,    28
44617.1645486,  0.67003,  5087,    64
44617.2429398,  0.32073, 57954,    29
44617.2822454,  0.27809, 41812,    29
44617.2915162,  0.88281, 57954,    65
44617.3199884,  0.51924, 16366,    63
44617.3424884,  0.33528, 27293,    27
44617.3695949,  0.09722, 13820,    66
44617.3941319,  0.67756, 29717,    28
44617.5298148,  0.44287,  9054,    28
44617.5312616,  0.53901,  9792,    66
44617.5516667,  0.46012, 35842,    66
44617.6019792,  0.08885, 33838,    65
44617.6147685,  0.04150, 64797,    65
44617.7390625,  0.38570, 33377,    65
44617.7555787,  0.49783, 63474,    73
44617.7859028,  0.31368, 54188,    28
44617.9218056,  0.87352, 33652,    66
44617.9437037,  0.85300,  5239,    65
44618.0536690,  0.80143, 64072,    30
44618.1253819,  0.29277,  2524,    33
44618.2498727,  0.22723, 47595,    29
44618.3200347,  0.42580, 14868,    64
44618.3694213,  0.73927,  3063,    65
44618.4317014,  0.86452, 60792,    67
44618.4510764,  0.90345, 48757,    28
44618.4768981,  0.90506, 61970,    27
44618.5101157,  0.84506, 64797,    67
44618.5231597,  0.54765, 60236,    27
44618.5325463,  0.27905, 27150,    29
44618.5547569,  0.98584, 62925,    28
44618.5784606,  0.03806, 63474,    59
44618.6810880,  0.29997, 24453,    28
44618.7273843,  0.91929, 11664,    28
44618.7836921,  0.20755, 63430,    28
44618.8729745,  0.38265, 28775,    30
44618.9419560,  0.55135, 35842,    65
44618.9490278,  0.18797, 62222,    60
44618.9977431,  0.23678, 42017,    66
44619.0120718,  0.34176, 22386,    28
44619.0579398,  0.02083, 63474,    68
44619.0942245,  0.16452, 50789,    62
44619.1553819,  0.51268, 45562,    27
44619.2113194,  0.64994, 28775,    63
44619.2640046,  0.30151, 65011,    65
44619.3323148,  0.60134, 16366,    66
44619.3448611,  0.84563, 15898,    67
44619.3557986,  0.73139, 63430,    66
44619.3797338,  0.75434,  4274,    28
44619.3797569,  0.93009, 16366,    65
44619.4433333,  0.12125,  9177,    67
44619.4553935,  0.50731,  7657,    28
44619.5005324,  0.54206, 42017,    28
44619.5447569,  0.24067, 62222,    27
44619.5670023,  0.56035, 15230,    64
44619.5939468,  0.80313, 48641,    63
44619.6135532,  0.73439,  5239,    66
44619.6315509,  0.78854, 28775,    65
44619.6805440,  0.57621, 49662,    67
44619.6873727,  0.22255, 62222,    33
44619.7398495,  0.74133, 62925,    27
44619.7470718,  0.78064, 52650,    28
44619.7924537,  0.67934, 29717,    64
44619.8703472,  0.55377,  9054,    59
44619.9380093,  0.93983, 24838,    28
44620.0013773,  0.86075, 45186,    66
44620.0547685,  0.63938, 30266,    65
44620.1148611,  0.42331,  5239,    28
44620.1388889,  0.64641,  4114,    62
44620.1942708,  0.77555, 36809,    67
44620.2212616,  0.22130, 14369,    63
44620.2318287,  0.39650, 50144,    67
44620.2717361,  0.53798, 48685,    67
44620.2967014,  0.23765, 22496,    28
44620.3189120,  0.16229, 11039,    66
44620.3891898,  0.66283,  5932,    67
44620.4013426,  0.30425, 64797,    67
44620.4038426,  0.36773, 50144,    53
44620.4210532,  0.01063,  7657,    66
44620.4511458,  0.56260, 33652,    29
44620.4788657,  0.61245, 60792,    27
44620.4844792,  0.91785, 32926,    67
44620.4869907,  0.62476, 39171,    66
44620.4930440,  0.02652, 15886,    27
44620.5126620,  0.01819, 33652,    64
44620.5509375,  0.09254, 25315,    29
44620.5942130,  0.21031, 62925,    28
44620.6038773,  0.81938, 49147,    28
44620.6404051,  0.60828, 64072,    64
44620.6847685,  0.63563, 27725,    28
44620.7784606,  0.47901, 11396,    65
44620.8404398,  0.13382, 48685,    67
44620.8412731,  0.52389, 48611,    65
44620.9083449,  0.04622, 62222,    65
44620.9428472,  0.04488, 62573,    28
44620.9525347,  0.72575, 59852,    32
44621.0255787,  0.35911, 20553,    66
44621.0306134,  0.14335, 64382,    27
44621.0600694,  0.68419, 64877,    28
44621.0863194,  0.35474,  5087,    67
44621.1273727,  0.85135,  9177,    32
44621.1550231,  0.54436, 60236,    67
44621.1845833,  0.67535, 37199,    63
44621.1847222,  0.75729, 17290,    27
44621.2243750,  0.19735, 23579,    65
44621.2565162,  0.48422,  3098,    24
44621.3322685,  0.97446, 49147,    30
44621.3353588,  0.08753, 25974,    66
44621.3615394,  0.20599,  6426,    29
44621.3651042,  0.74335,  9234,    67
44621.3655903,  0.38112, 57787,    63
44621.3731481,  0.74056, 27293,    29
44621.3847106,  0.91396, 33377,    29
44621.3883565,  0.16843,  2524,    67
44621.4283218,  0.10114, 25315,    30
44621.4473495,  0.69993, 16580,    67
44621.4979745,  0.98188,  9177,    28
44621.5546644,  0.63837, 17926,    62
44621.6165625,  0.84556, 16580,    26
44621.6575926,  0.53320, 30076,    60
44621.7044097,  0.59241, 37710,    60
44621.7241435,  0.70147, 24838,    58
44621.7439120,  0.27513, 10162,    26
44621.7467130,  0.65836,   769,    61
44621.7784722,  0.81031, 41459,    62
44621.8099306,  0.86990, 29717,    25
44621.8951505,  0.29923, 50380,    45
44621.8990972,  0.18533, 26078,    67
44621.9197917,  0.21120, 15613,    59
