44835.0088657 ,    0.20743 ,  42017 ,  A421 ,        53
44835.0372338 ,    0.51086 ,  31960 ,  7CD8 ,        49
44835.0592708 ,    0.93321 ,    7674 ,  1DFA ,        52
44835.0722685 ,    0.71836 ,    9447 ,  24E7 ,        53
44835.4980324 ,    0.70259 ,  65332 ,  FF34 ,        38
44835.5089583 ,    0.37936 ,  48641 ,  BE01 ,        53
44835.6044213 ,    0.92538 ,  12850 ,  3232 ,        53
44835.9172917 ,    0.37413 ,    7489 ,  1D41 ,        39
44835.9809028 ,    0.72748 ,  35216 ,  8990 ,        39
44836.1679051 ,    0.81076 ,  64382 ,  FB7E ,        55
44836.1706250 ,    0.81830 ,  49095 ,  BFC7 ,        38
44836.1836806 ,    0.47095 ,  62447 ,  F3EF ,        40
44836.3398032 ,    0.35695 ,    8832 ,  2280 ,        54
44836.6361921 ,    0.92922 ,  63474 ,  F7F2 ,        39
44836.9230440 ,    0.08707 ,  64797 ,  FD1D ,        50
44836.9963889 ,    0.17325 ,    9177 ,  23D9 ,        39
44837.0149653 ,    0.50599 ,  12850 ,  3232 ,        40
44837.1566204 ,    0.87729 ,  25192 ,  6268 ,        40
44837.2340278 ,    0.51643 ,  62222 ,  F30E ,        40
44837.3829630 ,    0.67348 ,  33896 ,  8468 ,        40
44837.4468866 ,    0.68255 ,  14369 ,  3821 ,        39
44837.7593287 ,    0.62304 ,  16366 ,  3FEE ,        40
44837.8980903 ,    0.09408 ,  49095 ,  BFC7 ,        51
44837.9292130 ,    0.95610 ,  64797 ,  FD1D ,        54
44838.0694444 ,    0.01049 ,  41344 ,  A180 ,        50
44838.0900926 ,    0.87367 ,  55778 ,  D9E2 ,        36
44838.1745949 ,    0.64283 ,    3063 ,  0BF7 ,        53
44838.1816204 ,    0.94194 ,  65332 ,  FF34 ,        49
44838.1816898 ,    0.87379 ,  65332 ,  FF34 ,        40
44838.1850000 ,    0.62930 ,  23579 ,  5C1B ,        40
44838.4237731 ,    0.65685 ,    8239 ,  202F ,        53
44838.7839236 ,    0.64367 ,  65312 ,  FF20 ,        39
44838.8093634 ,    0.18257 ,  62447 ,  F3EF ,        52
44838.8838889 ,    0.46483 ,  49095 ,  BFC7 ,        53
44838.9714931 ,    0.21072 ,    3212 ,  0C8C ,        53
44839.0910185 ,    0.09326 ,    9177 ,  23D9 ,        40
44839.1294444 ,    0.60475 ,  60236 ,  EB4C ,        39
44839.1487500 ,    0.89730 ,    2961 ,  0B91 ,        40
44839.2881944 ,    0.92934 ,  41010 ,  A032 ,        41
44839.4508449 ,    0.41220 ,  49662 ,  C1FE ,        39
44839.5113773 ,    0.22061 ,  32926 ,  809E ,        39
44839.6077894 ,    0.53743 ,  65483 ,  FFCB ,        53
44839.6090394 ,    0.28901 ,  57730 ,  E182 ,        39
44839.6134722 ,    0.16721 ,  15349 ,  3BF5 ,        51
44839.6828588 ,    0.15559 ,  58294 ,  E3B6 ,        62
44839.8197454 ,    0.43951 ,    9177 ,  23D9 ,        38
44839.8554167 ,    0.66074 ,    7631 ,  1DCF ,        39
44839.8725694 ,    0.00365 ,  65332 ,  FF34 ,        52
44839.8754745 ,    0.98908 ,  64382 ,  FB7E ,        39
44839.8895718 ,    0.68947 ,  49147 ,  BFFB ,        38
44839.9330787 ,    0.32791 ,  49147 ,  BFFB ,        39
44839.9412963 ,    0.56995 ,  49147 ,  BFFB ,        39
44839.9570949 ,    0.57988 ,  64382 ,  FB7E ,        39
44839.9811343 ,    0.01243 ,  49147 ,  BFFB ,        52
44840.0429398 ,    0.80380 ,  45596 ,  B21C ,        39
44840.0745718 ,    0.19737 ,  49147 ,  BFFB ,        40
44840.1606134 ,    0.80798 ,      799 ,  031F ,        53
44840.1967940 ,    0.65663 ,  64382 ,  FB7E ,        52
44840.4477894 ,    0.08803 ,  17436 ,  441C ,        39
44840.5384375 ,    0.79058 ,  64382 ,  FB7E ,        53
44840.5521528 ,    0.63223 ,  49147 ,  BFFB ,        53
44840.5740162 ,    0.15108 ,  49147 ,  BFFB ,        39
44840.6171759 ,    0.42986 ,  59852 ,  E9CC ,        53
44840.6288079 ,    0.07836 ,  49147 ,  BFFB ,        38
44840.7043981 ,    0.69376 ,  64382 ,  FB7E ,        58
44840.7243866 ,    0.34833 ,  49147 ,  BFFB ,        39
44840.7477315 ,    0.71824 ,  64382 ,  FB7E ,        39
44840.7523495 ,    0.93861 ,  22496 ,  57E0 ,        82
44840.7590625 ,    0.77335 ,  32711 ,  7FC7 ,        61
44840.7674421 ,    0.43502 ,  49147 ,  BFFB ,        38
44840.8406713 ,    0.85605 ,  64382 ,  FB7E ,        38
44840.8407639 ,    0.43526 ,  64382 ,  FB7E ,        51
44840.8516551 ,    0.75751 ,  32711 ,  7FC7 ,        53
44840.9204282 ,    0.57324 ,  17436 ,  441C ,        38
44840.9753009 ,    0.32676 ,  49147 ,  BFFB ,        52
44840.9942824 ,    0.84667 ,    9177 ,  23D9 ,        53
44841.0360880 ,    0.01373 ,  49147 ,  BFFB ,        38
44841.0868171 ,    0.24859 ,  64382 ,  FB7E ,        49
44841.3345486 ,    0.62450 ,  53219 ,  CFE3 ,        59
44841.3645949 ,    0.84683 ,  64382 ,  FB7E ,        39
44841.4377662 ,    0.03518 ,  49095 ,  BFC7 ,        53
44841.5797106 ,    0.81249 ,  63430 ,  F7C6 ,        39
44841.6604745 ,    0.75263 ,    9447 ,  24E7 ,        41
44841.7550926 ,    0.07286 ,  62447 ,  F3EF ,        53
44841.7850116 ,    0.08789 ,  65332 ,  FF34 ,        39
44841.9126736 ,    0.25421 ,  41344 ,  A180 ,        40
44842.3122338 ,    0.43516 ,  27910 ,  6D06 ,        40
44842.3729514 ,    0.42069 ,    3098 ,  0C1A ,        38
44842.5593750 ,    0.66907 ,  15886 ,  3E0E ,        54
44842.7738194 ,    0.64979 ,    9177 ,  23D9 ,        40
44842.9985648 ,    0.71565 ,  63474 ,  F7F2 ,        39
44843.2232292 ,    0.30710 ,  63474 ,  F7F2 ,        53
44843.4136690 ,    0.63482 ,  49147 ,  BFFB ,        40
44843.4996875 ,    0.28425 ,  49147 ,  BFFB ,        53
44843.7251273 ,    0.37027 ,  49147 ,  BFFB ,        40
44843.8141435 ,    0.68743 ,  64382 ,  FB7E ,        53
44843.8749421 ,    0.71675 ,    1037 ,  040D ,        54
44844.1484259 ,    0.49293 ,    7489 ,  1D41 ,        40
44844.1804745 ,    0.61939 ,    5087 ,  13DF ,        40
44844.2590625 ,    0.03408 ,  49095 ,  BFC7 ,        54
44844.5045023 ,    0.05830 ,  49147 ,  BFFB ,        54
44844.6971296 ,    0.23313 ,    8239 ,  202F ,        41
44844.9454514 ,    0.59570 ,  64382 ,  FB7E ,        40
44844.9842940 ,    0.67929 ,  48641 ,  BE01 ,        40
44845.0332523 ,    0.73353 ,  61402 ,  EFDA ,        40
44845.0421759 ,    0.59676 ,  49095 ,  BFC7 ,        40
44845.1548264 ,    0.64975 ,  32529 ,  7F11 ,        40
44845.2048148 ,    0.77217 ,  49147 ,  BFFB ,        40
44845.2120255 ,    0.58293 ,  64382 ,  FB7E ,        38
44845.2534259 ,    0.11326 ,  53221 ,  CFE5 ,        40
44845.3027199 ,    0.04140 ,  57116 ,  DF1C ,        53
44845.3621528 ,    0.02750 ,  49095 ,  BFC7 ,        40
44845.3789236 ,    0.44241 ,  27150 ,  6A0E ,        40
44845.4607407 ,    0.23443 ,  63474 ,  F7F2 ,        40
44845.4945023 ,    0.02071 ,  64690 ,  FCB2 ,        40
44845.6876505 ,    0.52512 ,  12678 ,  3186 ,        53
44845.8077778 ,    0.99537 ,    9177 ,  23D9 ,        49
44845.8195833 ,    0.48904 ,  11396 ,  2C84 ,        37
44845.8367245 ,    0.44241 ,  49095 ,  BFC7 ,        40
44845.9348843 ,    0.51276 ,  65332 ,  FF34 ,        40
44845.9387269 ,    0.67951 ,  49095 ,  BFC7 ,        40
44846.1778935 ,    0.42516 ,  16366 ,  3FEE ,        40
44846.4606829 ,    0.14844 ,  64382 ,  FB7E ,        40
44846.5900694 ,    0.71075 ,  49147 ,  BFFB ,        40
44846.7214352 ,    0.37291 ,    3098 ,  0C1A ,        40
44846.7899537 ,    0.69849 ,  65094 ,  FE46 ,        40
44846.8589583 ,    0.43353 ,  58857 ,  E5E9 ,        40
44846.8595255 ,    0.56733 ,  60990 ,  EE3E ,        53
44847.0424653 ,    0.58694 ,  58294 ,  E3B6 ,        40
44847.1934838 ,    0.01126 ,  64382 ,  FB7E ,        54
44847.2741551 ,    0.92358 ,  49147 ,  BFFB ,        40
44847.2742130 ,    0.28154 ,  49147 ,  BFFB ,        40
44847.3432523 ,    0.47536 ,  15182 ,  3B4E ,        54
44847.4292824 ,    0.63179 ,  49147 ,  BFFB ,        40
44847.5723380 ,    0.60446 ,  39560 ,  9A88 ,        41
44847.5804861 ,    0.86351 ,  49147 ,  BFFB ,        40
44847.6553356 ,    0.54688 ,  55778 ,  D9E2 ,        54
44847.7496296 ,    0.45319 ,  49095 ,  BFC7 ,        40
44847.9998958 ,    0.54854 ,  33914 ,  847A ,        54
44848.0042361 ,    0.53260 ,  49095 ,  BFC7 ,        40
44848.0574074 ,    0.48098 ,    3985 ,  0F91 ,        42
44848.1011111 ,    0.34238 ,  47595 ,  B9EB ,        40
44848.2279630 ,    0.66947 ,  28389 ,  6EE5 ,        40
44848.2604861 ,    0.61816 ,  65483 ,  FFCB ,        41
44848.4860764 ,    0.13466 ,  10363 ,  287B ,        53
44848.5725926 ,    0.27158 ,  49147 ,  BFFB ,        38
44848.6835301 ,    0.82197 ,  25315 ,  62E3 ,        39
44849.0099306 ,    0.88684 ,  33412 ,  8284 ,        39
44849.0312847 ,    0.00547 ,  30788 ,  7844 ,        39
44849.0668171 ,    0.22464 ,    3098 ,  0C1A ,        39
44849.1747106 ,    0.01291 ,  29109 ,  71B5 ,        41
44849.2002546 ,    0.04015 ,  18913 ,  49E1 ,        40
44849.2150694 ,    0.44361 ,  14369 ,  3821 ,        40
44849.2839583 ,    0.58963 ,  53127 ,  CF87 ,        40
44849.3852778 ,    0.69160 ,  49147 ,  BFFB ,        39
44849.5785301 ,    0.91562 ,  62925 ,  F5CD ,        53
44849.6346875 ,    0.60974 ,  49147 ,  BFFB ,        53
44849.7107292 ,    0.90870 ,    8832 ,  2280 ,        40
44849.7490625 ,    0.50469 ,    8832 ,  2280 ,        53
44850.1050926 ,    0.61845 ,  11703 ,  2DB7 ,        53
44850.2261574 ,    0.91754 ,    3985 ,  0F91 ,        39
44850.3923495 ,    0.26688 ,    7525 ,  1D65 ,        39
44850.4115394 ,    0.63933 ,    8239 ,  202F ,        39
44850.4837847 ,    0.70149 ,  49147 ,  BFFB ,        51
44850.4909144 ,    0.36717 ,  52329 ,  CC69 ,        52
44850.5045023 ,    0.05198 ,  49147 ,  BFFB ,        53
44850.5777894 ,    0.58296 ,  64382 ,  FB7E ,        40
44850.6043519 ,    0.36012 ,  64382 ,  FB7E ,        39
44850.6096065 ,    0.92850 ,  58799 ,  E5AF ,        40
44850.6127894 ,    0.10229 ,  49095 ,  BFC7 ,        40
44850.6178472 ,    0.00242 ,  49147 ,  BFFB ,        40
44850.6266667 ,    0.17311 ,  33774 ,  83EE ,        41
44850.6268981 ,    0.03732 ,  49147 ,  BFFB ,        50
44850.6539236 ,    0.15290 ,  64382 ,  FB7E ,        51
44850.6708681 ,    0.27540 ,  64382 ,  FB7E ,        40
44850.6901273 ,    0.97079 ,  24581 ,  6005 ,        35
44850.6940162 ,    0.69098 ,  64382 ,  FB7E ,        52
44850.7034144 ,    0.69801 ,  49147 ,  BFFB ,        40
44850.7095833 ,    0.31603 ,  49147 ,  BFFB ,        40
44850.7324421 ,    0.80627 ,  64382 ,  FB7E ,        51
44850.7325694 ,    0.52761 ,  64382 ,  FB7E ,        51
44850.7854398 ,    0.33319 ,  49095 ,  BFC7 ,        40
44850.7967245 ,    0.71051 ,  65094 ,  FE46 ,        51
44850.8090394 ,    0.92690 ,  64382 ,  FB7E ,        49
44850.8090972 ,    0.46579 ,  64382 ,  FB7E ,        40
44850.8273264 ,    0.10238 ,  49147 ,  BFFB ,        40
44850.8511227 ,    0.94446 ,  11664 ,  2D90 ,        50
44850.9646528 ,    0.91934 ,  50144 ,  C3E0 ,        40
44850.9926157 ,    0.86493 ,  49147 ,  BFFB ,        50
44851.0210185 ,    0.51616 ,  49147 ,  BFFB ,        50
44851.0740509 ,    0.44112 ,  49147 ,  BFFB ,        41
44851.1385880 ,    0.89327 ,  49147 ,  BFFB ,        41
44851.1789468 ,    0.07478 ,  49147 ,  BFFB ,        40
44851.2349537 ,    0.09974 ,  49147 ,  BFFB ,        47
44851.2351042 ,    0.00341 ,  49147 ,  BFFB ,        50
44851.2566782 ,    0.72698 ,  49147 ,  BFFB ,        41
44851.2889005 ,    0.39153 ,  64382 ,  FB7E ,        40
44851.2890278 ,    0.06655 ,  64382 ,  FB7E ,        40
44851.3807639 ,    0.49267 ,  49095 ,  BFC7 ,        40
44851.5291088 ,    0.99448 ,  65094 ,  FE46 ,        41
44851.5806481 ,    0.51144 ,  64382 ,  FB7E ,        41
44851.5908681 ,    0.35592 ,  27293 ,  6A9D ,        41
44851.5985185 ,    0.39451 ,  49095 ,  BFC7 ,        41
44851.6191667 ,    0.51184 ,  64382 ,  FB7E ,        41
44851.6192593 ,    0.77289 ,  64382 ,  FB7E ,        41
44851.6193634 ,    0.42712 ,  64382 ,  FB7E ,        41
44851.7023495 ,    0.26436 ,  64382 ,  FB7E ,        41
44851.7148727 ,    0.30182 ,  49147 ,  BFFB ,        41
44851.7591088 ,    0.25382 ,  49147 ,  BFFB ,        44
44851.7871065 ,    0.13941 ,  65312 ,  FF20 ,        42
44851.8189236 ,    0.01164 ,  65332 ,  FF34 ,        41
44851.8433333 ,    0.72770 ,    3098 ,  0C1A ,        45
44851.8443981 ,    0.47656 ,  49147 ,  BFFB ,        41
44851.8488079 ,    0.76334 ,  49095 ,  BFC7 ,        45
44851.8724537 ,    0.71205 ,  49147 ,  BFFB ,        41
44851.9167361 ,    0.52514 ,  64382 ,  FB7E ,        41
44851.9462847 ,    0.52360 ,    8239 ,  202F ,        41
44851.9691898 ,    0.74289 ,  49147 ,  BFFB ,        43
44852.0017940 ,    0.94305 ,  14369 ,  3821 ,        41
44852.0231713 ,    0.59904 ,  64382 ,  FB7E ,        41
44852.0245139 ,    0.70828 ,  49147 ,  BFFB ,        41
44852.0247106 ,    0.00785 ,  49147 ,  BFFB ,        41
44852.0337037 ,    0.08429 ,  49147 ,  BFFB ,        42
44852.0774884 ,    0.56860 ,  63474 ,  F7F2 ,        46
44852.0929051 ,    0.43320 ,  25315 ,  62E3 ,        45
44852.1390394 ,    0.32973 ,  16604 ,  40DC ,        41
44852.1756019 ,    0.02160 ,  64382 ,  FB7E ,        41
44852.2099537 ,    0.87630 ,  64382 ,  FB7E ,        45
44852.2682060 ,    0.75695 ,  49147 ,  BFFB ,        41
44852.2989931 ,    0.73718 ,  49147 ,  BFFB ,        44
44852.3115972 ,    0.44618 ,  50789 ,  C665 ,        41
44852.4368866 ,    0.26268 ,    8239 ,  202F ,        41
44852.4975116 ,    0.50246 ,  64382 ,  FB7E ,        41
44852.5372569 ,    0.90832 ,  49147 ,  BFFB ,        41
44852.6025926 ,    0.63652 ,    3985 ,  0F91 ,        41
44852.6529398 ,    0.70965 ,  64382 ,  FB7E ,        41
44852.6821065 ,    0.78083 ,  49147 ,  BFFB ,        40
44852.7393866 ,    0.66304 ,  49147 ,  BFFB ,        51
44852.7750579 ,    0.99098 ,  28775 ,  7067 ,        40
44852.7984259 ,    0.93825 ,  49147 ,  BFFB ,        41
44852.8360301 ,    0.43730 ,  15843 ,  3DE3 ,        41
44852.8737847 ,    0.20733 ,  11039 ,  2B1F ,        40
44852.8768403 ,    0.42055 ,  49147 ,  BFFB ,        40
44852.9375116 ,    0.46888 ,  11396 ,  2C84 ,        40
44852.9729398 ,    0.81323 ,  64382 ,  FB7E ,        40
44853.0041088 ,    0.85682 ,  64382 ,  FB7E ,        40
44853.0220949 ,    0.09180 ,  49147 ,  BFFB ,        41
44853.0332523 ,    0.69739 ,  64382 ,  FB7E ,        40
44853.0668519 ,    0.62455 ,  64382 ,  FB7E ,        40
44853.1874537 ,    0.99498 ,  36894 ,  901E ,        41
44853.2037384 ,    0.24931 ,  49147 ,  BFFB ,        40
44853.2074421 ,    0.58716 ,  49147 ,  BFFB ,        40
44853.2191435 ,    0.01015 ,  49147 ,  BFFB ,        40
44853.2380671 ,    0.37756 ,  64382 ,  FB7E ,        40
44853.2634259 ,    0.71793 ,    3212 ,  0C8C ,        41
44853.2932639 ,    0.09674 ,  49147 ,  BFFB ,        40
44853.3041782 ,    0.21173 ,  49147 ,  BFFB ,        40
44853.3093634 ,    0.09084 ,  49147 ,  BFFB ,        40
44853.4024769 ,    0.28341 ,  49147 ,  BFFB ,        40
44853.4166435 ,    0.54216 ,  64382 ,  FB7E ,        40
44853.4282755 ,    0.54470 ,  65312 ,  FF20 ,        41
44853.4531944 ,    0.76091 ,  49147 ,  BFFB ,        40
44853.4534954 ,    0.14469 ,  49147 ,  BFFB ,        40
44853.4597222 ,    0.39369 ,  64382 ,  FB7E ,        40
44853.5679167 ,    0.90477 ,  28473 ,  6F39 ,        40
44853.6277894 ,    0.87698 ,  49147 ,  BFFB ,        41
44853.6379167 ,    0.63347 ,  49147 ,  BFFB ,        41
44853.8028819 ,    0.93606 ,  64382 ,  FB7E ,        40
44853.8322917 ,    0.08083 ,  62447 ,  F3EF ,        41
44853.8325000 ,    0.04896 ,  62447 ,  F3EF ,        41
44853.8329167 ,    0.01478 ,  62447 ,  F3EF ,        40
44853.8329861 ,    0.01320 ,  62447 ,  F3EF ,        40
44853.8332639 ,    0.00785 ,  62447 ,  F3EF ,        41
44853.8430324 ,    0.22164 ,    3501 ,  0DAD ,        41
44853.8979051 ,    0.37992 ,  49147 ,  BFFB ,        41
44853.8981134 ,    0.02030 ,  49147 ,  BFFB ,        41
44853.9248264 ,    0.00403 ,  64382 ,  FB7E ,        41
44853.9420370 ,    0.04543 ,  49147 ,  BFFB ,        41
44854.0135995 ,    0.40183 ,  10689 ,  29C1 ,        41
44854.0193634 ,    0.04442 ,  49147 ,  BFFB ,        41
44854.0678819 ,    0.71767 ,  13335 ,  3417 ,        44
44854.0680903 ,    0.64067 ,  13335 ,  3417 ,        41
44854.0814931 ,    0.78307 ,  49147 ,  BFFB ,        42
44854.1492593 ,    0.81316 ,  22496 ,  57E0 ,        41
44854.1565046 ,    0.30840 ,  14085 ,  3705 ,        42
44854.2115509 ,    0.83284 ,  64382 ,  FB7E ,        42
44854.2138194 ,    0.53517 ,  64382 ,  FB7E ,        41
44854.2397569 ,    0.56066 ,    6839 ,  1AB7 ,        41
44854.2399653 ,    0.51540 ,    6839 ,  1AB7 ,        39
44854.2512037 ,    0.46521 ,  64382 ,  FB7E ,        41
44854.3659954 ,    0.51727 ,    6713 ,  1A39 ,        41
44854.4065394 ,    0.76924 ,  49147 ,  BFFB ,        41
44854.4230093 ,    0.56308 ,  64382 ,  FB7E ,        41
44854.4277662 ,    0.30775 ,  49147 ,  BFFB ,        42
44854.4771065 ,    0.76559 ,      956 ,  03BC ,        41
44854.4818750 ,    0.06242 ,  64382 ,  FB7E ,        41
44854.4867477 ,    0.41875 ,  49147 ,  BFFB ,        41
44854.4897106 ,    0.01814 ,  49095 ,  BFC7 ,        41
44854.5703009 ,    0.98174 ,  17436 ,  441C ,        43
44854.6309491 ,    0.48302 ,  26876 ,  68FC ,        43
44854.6672454 ,    0.20409 ,  64382 ,  FB7E ,        41
44854.6679398 ,    0.61104 ,  49147 ,  BFFB ,        41
44854.6799306 ,    0.35210 ,  49147 ,  BFFB ,        41
44854.7323958 ,    0.58941 ,  49095 ,  BFC7 ,        41
44854.7436921 ,    0.57268 ,  64382 ,  FB7E ,        41
44854.7719097 ,    0.84417 ,  33123 ,  8163 ,        41
44854.8119907 ,    0.58233 ,    8239 ,  202F ,        41
44854.8268056 ,    0.14088 ,  62105 ,  F299 ,        43
44854.8268750 ,    0.13327 ,  62105 ,  F299 ,        41
44854.8269444 ,    0.12427 ,  62105 ,  F299 ,        41
44854.8334491 ,    0.23249 ,  64382 ,  FB7E ,        41
44854.8880324 ,    0.16346 ,  57614 ,  E10E ,        44
44854.9411806 ,    0.91420 ,  49147 ,  BFFB ,        45
44854.9517477 ,    0.38779 ,  49147 ,  BFFB ,        44
44854.9556944 ,    0.21996 ,  64382 ,  FB7E ,        43
44854.9892130 ,    0.62611 ,  64382 ,  FB7E ,        41
44854.9969792 ,    0.06953 ,  49147 ,  BFFB ,        41
44855.0222454 ,    0.67319 ,  49147 ,  BFFB ,        41
44855.0563310 ,    0.73075 ,  64382 ,  FB7E ,        41
44855.1099421 ,    0.05273 ,  49095 ,  BFC7 ,        43
44855.1344560 ,    0.45091 ,  64382 ,  FB7E ,        41
44855.1496528 ,    0.89550 ,  64382 ,  FB7E ,        41
44855.1861806 ,    0.23088 ,  49147 ,  BFFB ,        42
44855.1876852 ,    0.76295 ,  49147 ,  BFFB ,        45
44855.2419907 ,    0.93431 ,  28775 ,  7067 ,        41
44855.3570718 ,    0.02959 ,  12678 ,  3186 ,        41
44855.3645949 ,    0.63160 ,  30788 ,  7844 ,        45
44855.3763889 ,    0.40327 ,  53219 ,  CFE3 ,        41
44855.3831829 ,    0.01164 ,  64382 ,  FB7E ,        45
44855.4644097 ,    0.03480 ,  49147 ,  BFFB ,        41
44855.4769792 ,    0.72023 ,  64382 ,  FB7E ,        45
