44835.0088657 ,    0.20743 ,  42017 ,  A421 ,        53
44855.4914815 ,    0.32556 ,  64382 ,  FB7E ,        44
44855.5240856 ,    0.35515 ,  49147 ,  BFFB ,        45
44855.5441088 ,    0.54067 ,  64382 ,  FB7E ,        41
44855.5460532 ,    0.79699 ,  49147 ,  BFFB ,        46
44855.5487037 ,    0.62719 ,  49147 ,  BFFB ,        44
44855.5531481 ,    0.43672 ,  39327 ,  999F ,        41
44855.5672106 ,    0.83721 ,  49147 ,  BFFB ,        45
44855.5803241 ,    0.29949 ,  49147 ,  BFFB ,        41
44855.6068056 ,    0.67178 ,  49147 ,  BFFB ,        41
44855.6237500 ,    0.48720 ,  49147 ,  BFFB ,        41
44855.6486806 ,    0.33895 ,  10689 ,  29C1 ,        43
44855.6933102 ,    0.19341 ,    8832 ,  2280 ,        41
44855.7018171 ,    0.11842 ,  64382 ,  FB7E ,        41
44855.7033796 ,    0.13166 ,  49147 ,  BFFB ,        43
44855.7037963 ,    0.72676 ,  20051 ,  4E53 ,        42
44855.7045718 ,    0.85168 ,    8239 ,  202F ,        41
44855.7226620 ,    0.70437 ,  49147 ,  BFFB ,        41
44855.8007060 ,    0.16747 ,  64382 ,  FB7E ,        41
44855.8323495 ,    0.46737 ,  49147 ,  BFFB ,        43
44855.8428588 ,    0.77092 ,  49147 ,  BFFB ,        43
44855.8556481 ,    0.03384 ,    7674 ,  1DFA ,        43
44855.8784838 ,    0.74344 ,  49147 ,  BFFB ,        41
44855.8925347 ,    0.67408 ,  49147 ,  BFFB ,        41
44855.9791204 ,    0.42408 ,  23415 ,  5B77 ,        41
44855.9810532 ,    0.15401 ,  49147 ,  BFFB ,        41
44856.0107407 ,    0.48410 ,  28775 ,  7067 ,        43
44856.0390162 ,    0.99945 ,  49147 ,  BFFB ,        43
44856.0937153 ,    0.14652 ,  52111 ,  CB8F ,        41
44856.1579167 ,    0.02623 ,    8239 ,  202F ,        43
44856.1608449 ,    0.50052 ,  49095 ,  BFC7 ,        41
44856.1975810 ,    0.72136 ,      956 ,  03BC ,        43
44856.2522222 ,    0.15432 ,  49147 ,  BFFB ,        41
44856.2571065 ,    0.65642 ,  49147 ,  BFFB ,        41
44856.2679398 ,    0.68217 ,  32711 ,  7FC7 ,        43
44856.2775000 ,    0.23006 ,  20032 ,  4E40 ,        43
44856.2824074 ,    0.81880 ,      799 ,  031F ,        43
44856.3193056 ,    0.44124 ,  64382 ,  FB7E ,        44
44856.3461111 ,    0.01663 ,  49147 ,  BFFB ,        43
44856.3552662 ,    0.31807 ,  64382 ,  FB7E ,        41
44856.4260069 ,    0.82286 ,  49147 ,  BFFB ,        41
44856.4312153 ,    0.30713 ,  49147 ,  BFFB ,        43
44856.4355324 ,    0.67367 ,  49147 ,  BFFB ,        41
44856.4486690 ,    0.52411 ,  49147 ,  BFFB ,        43
44856.5459606 ,    0.83678 ,  64382 ,  FB7E ,        42
44856.5589236 ,    0.42952 ,  65332 ,  FF34 ,        41
44856.6175463 ,    0.15981 ,  49147 ,  BFFB ,        41
44856.6408449 ,    0.01289 ,  64382 ,  FB7E ,        41
44856.7338426 ,    0.48412 ,  16366 ,  3FEE ,        41
44856.7655093 ,    0.75633 ,  49147 ,  BFFB ,        41
44856.7670833 ,    0.00178 ,    5087 ,  13DF ,        41
44856.7826157 ,    0.37322 ,  64382 ,  FB7E ,        41
44856.7983218 ,    0.78475 ,  63474 ,  F7F2 ,        41
44856.7983449 ,    0.15859 ,  63474 ,  F7F2 ,        41
44856.8127083 ,    0.85279 ,  62447 ,  F3EF ,        42
44856.8379398 ,    0.70322 ,  49147 ,  BFFB ,        41
44856.8418981 ,    0.14983 ,  10363 ,  287B ,        41
44856.8785301 ,    0.63849 ,  38365 ,  95DD ,        40
44856.8834028 ,    0.43233 ,  49147 ,  BFFB ,        41
44856.9061227 ,    0.50661 ,  20188 ,  4EDC ,        38
44856.9233449 ,    0.24806 ,  49147 ,  BFFB ,        41
44856.9396412 ,    0.04862 ,  64382 ,  FB7E ,        41
44856.9411574 ,    0.35105 ,  49147 ,  BFFB ,        41
44856.9634491 ,    0.56803 ,  12850 ,  3232 ,        41
44856.9713310 ,    0.62649 ,  64382 ,  FB7E ,        41
44857.0100347 ,    0.53966 ,  64382 ,  FB7E ,        40
44857.0152083 ,    0.40248 ,  65483 ,  FFCB ,        41
44857.0281134 ,    0.43087 ,  64382 ,  FB7E ,        41
44857.0307176 ,    0.12746 ,  64382 ,  FB7E ,        42
44857.0308218 ,    0.83522 ,  64382 ,  FB7E ,        41
44857.0516667 ,    0.39112 ,    5079 ,  13D7 ,        41
44857.0572685 ,    0.03362 ,  64382 ,  FB7E ,        43
44857.0670370 ,    0.87818 ,  64382 ,  FB7E ,        41
44857.1124769 ,    0.35217 ,  58137 ,  E319 ,        41
44857.1389931 ,    0.89678 ,  32926 ,  809E ,        43
44857.2309375 ,    0.38824 ,  62447 ,  F3EF ,        41
44857.2512037 ,    0.50212 ,  49147 ,  BFFB ,        41
44857.3039699 ,    0.95363 ,  48641 ,  BE01 ,        42
44857.3961111 ,    0.33657 ,  64382 ,  FB7E ,        45
44857.3974884 ,    0.88175 ,  64382 ,  FB7E ,        41
44857.4165162 ,    0.14371 ,  36809 ,  8FC9 ,        41
44857.4179167 ,    0.21161 ,  63969 ,  F9E1 ,        41
44857.4359722 ,    0.55358 ,  49147 ,  BFFB ,        41
44857.4976505 ,    0.65462 ,  25974 ,  6576 ,        43
44857.5078935 ,    0.28397 ,  14230 ,  3796 ,        41
44857.5182523 ,    0.30917 ,  25483 ,  638B ,        41
44857.5278009 ,    0.68661 ,  64382 ,  FB7E ,        41
44857.5662500 ,    0.80164 ,  49147 ,  BFFB ,        41
44857.5812153 ,    0.53666 ,  49147 ,  BFFB ,        55
44857.6231134 ,    0.56887 ,  16604 ,  40DC ,        41
44857.6317708 ,    0.59532 ,  63474 ,  F7F2 ,        41
44857.6536921 ,    0.99354 ,  49147 ,  BFFB ,        43
44857.6671991 ,    0.23671 ,  64382 ,  FB7E ,        41
44857.7076389 ,    0.89003 ,  64382 ,  FB7E ,        41
44857.7212963 ,    0.20697 ,  17436 ,  441C ,        41
44857.7264352 ,    0.26352 ,  64382 ,  FB7E ,        42
44857.8126620 ,    0.64067 ,  49147 ,  BFFB ,        41
44857.8222106 ,    0.93854 ,  64382 ,  FB7E ,        41
44857.8412847 ,    0.81369 ,  23579 ,  5C1B ,        43
44857.8671181 ,    0.28277 ,  49147 ,  BFFB ,        41
44857.8750231 ,    0.57775 ,  64382 ,  FB7E ,        41
44857.8776968 ,    0.47232 ,  64382 ,  FB7E ,        41
44857.9084144 ,    0.95963 ,  49147 ,  BFFB ,        40
44857.9175926 ,    0.24120 ,  49095 ,  BFC7 ,        43
44857.9490046 ,    0.79756 ,  28775 ,  7067 ,        41
44857.9565394 ,    0.22997 ,  49147 ,  BFFB ,        41
44857.9652315 ,    0.51472 ,  49662 ,  C1FE ,        44
44857.9812384 ,    0.63184 ,  49147 ,  BFFB ,        42
44857.9945370 ,    0.39621 ,  64382 ,  FB7E ,        41
44858.0109606 ,    0.42396 ,    4731 ,  127B ,        47
44858.0414236 ,    0.42537 ,  49147 ,  BFFB ,        41
44858.0416667 ,    0.01663 ,    3063 ,  0BF7 ,        41
44858.0425694 ,    0.12595 ,  50936 ,  C6F8 ,        41
44858.0526042 ,    0.87674 ,  64382 ,  FB7E ,        43
44858.1149421 ,    0.45204 ,  64382 ,  FB7E ,        41
44858.1832870 ,    0.24557 ,  65483 ,  FFCB ,        44
44858.1994097 ,    0.40920 ,  49147 ,  BFFB ,        44
44858.1994213 ,    0.24122 ,  49147 ,  BFFB ,        45
44858.2844329 ,    0.88727 ,  49147 ,  BFFB ,        41
44858.2976273 ,    0.09602 ,  49147 ,  BFFB ,        45
44858.3114005 ,    0.01620 ,  64382 ,  FB7E ,        42
44858.3439352 ,    0.13358 ,  49147 ,  BFFB ,        45
44858.3895486 ,    0.85634 ,  19739 ,  4D1B ,        41
44858.3920370 ,    0.88521 ,  49147 ,  BFFB ,        44
44858.4044329 ,    0.77231 ,  65312 ,  FF20 ,        41
44858.4242130 ,    0.17685 ,  64382 ,  FB7E ,        41
44858.4280440 ,    0.99830 ,  64382 ,  FB7E ,        44
44858.4321759 ,    0.24305 ,  32565 ,  7F35 ,        43
44858.4324884 ,    0.78175 ,  49147 ,  BFFB ,        44
44858.4393750 ,    0.12998 ,  49147 ,  BFFB ,        41
44858.4413194 ,    0.04637 ,  10689 ,  29C1 ,        42
44858.4454745 ,    0.85845 ,  16580 ,  40C4 ,        41
44858.5033912 ,    0.20808 ,  64382 ,  FB7E ,        41
44858.5823148 ,    0.14969 ,  64382 ,  FB7E ,        41
44858.6020718 ,    0.43665 ,  49147 ,  BFFB ,        41
44858.6284144 ,    0.91763 ,    8832 ,  2280 ,        41
44858.6519213 ,    0.62455 ,  49147 ,  BFFB ,        41
44858.6890394 ,    0.32738 ,  64382 ,  FB7E ,        41
44858.6900463 ,    0.98512 ,  49147 ,  BFFB ,        41
44858.7076736 ,    0.52711 ,  49147 ,  BFFB ,        41
44858.7448958 ,    0.57340 ,  49095 ,  BFC7 ,        41
44858.7742940 ,    0.70600 ,  49147 ,  BFFB ,        41
44858.7805903 ,    0.80411 ,  49147 ,  BFFB ,        41
44858.7958565 ,    0.91012 ,    4114 ,  1012 ,        41
44858.8282639 ,    0.82327 ,  64382 ,  FB7E ,        41
44858.8665162 ,    0.35179 ,  41344 ,  A180 ,        41
44858.8885417 ,    0.70382 ,  49147 ,  BFFB ,        41
44858.9064468 ,    0.09497 ,  49147 ,  BFFB ,        41
44858.9184375 ,    0.81731 ,  40758 ,  9F36 ,        43
44858.9250000 ,    0.86378 ,  49147 ,  BFFB ,        41
44858.9518287 ,    0.07097 ,  64382 ,  FB7E ,        41
44858.9703588 ,    0.42787 ,  63430 ,  F7C6 ,        41
44859.0072454 ,    0.54933 ,      799 ,  031F ,        41
44859.0194097 ,    0.06226 ,  25483 ,  638B ,        41
44859.0572222 ,    0.53973 ,  64382 ,  FB7E ,        41
44859.1446644 ,    0.90508 ,      491 ,  01EB ,        41
44859.1562153 ,    0.04039 ,  49147 ,  BFFB ,        41
44859.1620949 ,    0.29815 ,  64382 ,  FB7E ,        41
44859.2076620 ,    0.46816 ,  49147 ,  BFFB ,        42
44859.2249074 ,    0.59253 ,  49147 ,  BFFB ,        41
44859.3321181 ,    0.71395 ,    3985 ,  0F91 ,        41
44859.3502315 ,    0.49845 ,  49147 ,  BFFB ,        41
44859.4062616 ,    0.23102 ,  16366 ,  3FEE ,        41
44859.4426273 ,    0.15943 ,  49147 ,  BFFB ,        43
44859.4705324 ,    0.51052 ,  49147 ,  BFFB ,        41
44859.5090162 ,    0.39943 ,  30266 ,  763A ,        42
44859.5430324 ,    0.72763 ,  65312 ,  FF20 ,        41
44859.5750926 ,    0.36151 ,  49095 ,  BFC7 ,        41
44859.5899884 ,    0.74387 ,  64382 ,  FB7E ,        41
44859.6006134 ,    0.96381 ,  49147 ,  BFFB ,        41
44859.6627431 ,    0.19041 ,  49593 ,  C1B9 ,        41
44859.6653472 ,    0.20167 ,  49147 ,  BFFB ,        41
44859.6978588 ,    0.40756 ,  64382 ,  FB7E ,        41
44859.7843403 ,    0.88605 ,  63969 ,  F9E1 ,        41
44859.7858565 ,    0.85346 ,  23579 ,  5C1B ,        41
44859.8180787 ,    0.50822 ,  64382 ,  FB7E ,        41
44859.8445486 ,    0.35184 ,  14369 ,  3821 ,        41
44859.8603472 ,    0.19519 ,  64382 ,  FB7E ,        41
44859.8632870 ,    0.40526 ,  49095 ,  BFC7 ,        38
44859.8896644 ,    0.12590 ,  15230 ,  3B7E ,        41
44859.9523843 ,    0.86013 ,  64382 ,  FB7E ,        41
44859.9582986 ,    0.12643 ,  64382 ,  FB7E ,        41
44859.9645139 ,    0.24367 ,  49147 ,  BFFB ,        43
44860.0491667 ,    0.76017 ,  17926 ,  4606 ,        36
44860.0586227 ,    0.67773 ,  49147 ,  BFFB ,        41
44860.0587500 ,    0.83555 ,  49147 ,  BFFB ,        41
44860.0599769 ,    0.80251 ,  24581 ,  6005 ,        44
44860.1465394 ,    0.67730 ,  64382 ,  FB7E ,        41
44860.1741088 ,    0.48040 ,  49147 ,  BFFB ,        41
44860.1951736 ,    0.21953 ,  49147 ,  BFFB ,        46
44860.2114583 ,    0.21276 ,  64382 ,  FB7E ,        41
44860.2154051 ,    0.63899 ,  49147 ,  BFFB ,        41
44860.2569329 ,    0.22193 ,  64382 ,  FB7E ,        41
44860.2584028 ,    0.85545 ,  49147 ,  BFFB ,        41
44860.2917477 ,    0.06266 ,  49147 ,  BFFB ,        41
44860.3034722 ,    0.48720 ,  49147 ,  BFFB ,        42
44860.3647222 ,    0.22089 ,  49147 ,  BFFB ,        41
44860.3751157 ,    0.86558 ,  49095 ,  BFC7 ,        46
44860.4353819 ,    0.15710 ,  64382 ,  FB7E ,        42
44860.4806250 ,    0.25905 ,  57972 ,  E274 ,        44
44860.4999074 ,    0.86800 ,  49147 ,  BFFB ,        44
44860.5432407 ,    0.12773 ,  64382 ,  FB7E ,        44
44860.6050463 ,    0.52732 ,  49147 ,  BFFB ,        41
44860.6963194 ,    0.28454 ,  49147 ,  BFFB ,        42
44860.7591088 ,    0.41184 ,  49147 ,  BFFB ,        42
44860.7713773 ,    0.53856 ,  49095 ,  BFC7 ,        41
44860.8023264 ,    0.77378 ,  49147 ,  BFFB ,        41
44860.8273032 ,    0.55212 ,  12678 ,  3186 ,        41
44860.8423611 ,    0.65039 ,  24581 ,  6005 ,        41
44860.8512384 ,    0.86385 ,  64382 ,  FB7E ,        41
44860.8733333 ,    0.40154 ,  49147 ,  BFFB ,        41
44860.8911690 ,    0.42427 ,  49147 ,  BFFB ,        41
44860.8956713 ,    0.59263 ,  49147 ,  BFFB ,        41
44860.9013194 ,    0.23757 ,  49147 ,  BFFB ,        43
44860.9014815 ,    0.56880 ,  49147 ,  BFFB ,        41
44860.9110880 ,    0.97636 ,  49147 ,  BFFB ,        41
44860.9390625 ,    0.24945 ,  65312 ,  FF20 ,        42
44860.9461227 ,    0.95819 ,  64382 ,  FB7E ,        41
44860.9473727 ,    0.90940 ,  49147 ,  BFFB ,        41
44860.9859259 ,    0.39151 ,  49147 ,  BFFB ,        45
44861.0095255 ,    0.69743 ,  49147 ,  BFFB ,        41
44861.0095370 ,    0.61152 ,  49147 ,  BFFB ,        41
44861.0821644 ,    0.00809 ,  64382 ,  FB7E ,        41
44861.0961458 ,    0.48331 ,      956 ,  03BC ,        41
44861.1172569 ,    0.75189 ,  64382 ,  FB7E ,        44
44861.1979630 ,    0.74728 ,  49147 ,  BFFB ,        48
44861.2437037 ,    0.89975 ,  49147 ,  BFFB ,        41
44861.3146759 ,    0.39972 ,  49147 ,  BFFB ,        42
44861.3253819 ,    0.62519 ,  64382 ,  FB7E ,        41
44861.3713889 ,    0.73401 ,  64382 ,  FB7E ,        47
44861.3881019 ,    0.92116 ,  64382 ,  FB7E ,        41
44861.4196759 ,    0.00046 ,  49147 ,  BFFB ,        51
44861.4379167 ,    0.51592 ,  39056 ,  9890 ,        48
44861.4522801 ,    0.20961 ,      956 ,  03BC ,        48
44861.5515162 ,    0.48859 ,  49147 ,  BFFB ,        41
44861.5543056 ,    0.54784 ,  65045 ,  FE15 ,        41
44861.5554514 ,    0.47210 ,  65312 ,  FF20 ,        46
44861.6009954 ,    0.15660 ,  49147 ,  BFFB ,        41
44861.6241898 ,    0.63079 ,  49095 ,  BFC7 ,        41
44861.6730093 ,    0.96657 ,  29717 ,  7415 ,        41
44861.6904282 ,    0.08086 ,  65332 ,  FF34 ,        41
44861.7613889 ,    0.16884 ,  64382 ,  FB7E ,        41
44861.7992593 ,    0.64730 ,  49095 ,  BFC7 ,        43
44861.8053356 ,    0.75016 ,  65312 ,  FF20 ,        43
44861.8964931 ,    0.95649 ,  53219 ,  CFE3 ,        41
44861.9038079 ,    0.16797 ,  63474 ,  F7F2 ,        41
44861.9250694 ,    0.81023 ,      799 ,  031F ,        41
44861.9274653 ,    0.90050 ,  50144 ,  C3E0 ,        41
44861.9452778 ,    0.23640 ,  49095 ,  BFC7 ,        44
44861.9794444 ,    0.24458 ,  15843 ,  3DE3 ,        41
44862.0237616 ,    0.05256 ,  64382 ,  FB7E ,        44
44862.0257870 ,    0.07404 ,  63723 ,  F8EB ,        45
44862.0871644 ,    0.95106 ,  49147 ,  BFFB ,        45
44862.0872801 ,    0.50008 ,  49147 ,  BFFB ,        46
44862.0957755 ,    0.70495 ,    9177 ,  23D9 ,        45
44862.0971759 ,    0.78011 ,  49147 ,  BFFB ,        41
44862.1191551 ,    0.18425 ,  49147 ,  BFFB ,        41
44862.1485532 ,    0.53148 ,  64382 ,  FB7E ,        41
44862.1719792 ,    0.09492 ,  31822 ,  7C4E ,        41
44862.1855787 ,    0.22536 ,  36809 ,  8FC9 ,        41
44862.1861343 ,    0.60513 ,    5087 ,  13DF ,        41
44862.1903704 ,    0.58831 ,  64382 ,  FB7E ,        47
44862.1991551 ,    0.50781 ,  49147 ,  BFFB ,        46
44862.2504167 ,    0.06022 ,  49147 ,  BFFB ,        46
44862.3266667 ,    0.25034 ,  49147 ,  BFFB ,        42
44862.3603704 ,    0.25224 ,  49095 ,  BFC7 ,        41
44862.4054514 ,    0.11676 ,  49147 ,  BFFB ,        41
44862.4431829 ,    0.48156 ,  17436 ,  441C ,        41
44862.4544444 ,    0.16735 ,  49147 ,  BFFB ,        41
44862.4780324 ,    0.66758 ,  40758 ,  9F36 ,        41
44862.5000116 ,    0.73454 ,  36117 ,  8D15 ,        41
44862.5273611 ,    0.53760 ,  49147 ,  BFFB ,        41
44862.5785648 ,    0.24785 ,  49147 ,  BFFB ,        41
44862.6362616 ,    0.51475 ,  64382 ,  FB7E ,        41
44862.7791204 ,    0.60758 ,  32711 ,  7FC7 ,        41
44862.8107292 ,    0.11604 ,  49147 ,  BFFB ,        43
44862.8187384 ,    0.43816 ,  49147 ,  BFFB ,        41
44862.8801389 ,    0.14661 ,  64382 ,  FB7E ,        41
44862.9657755 ,    0.72119 ,  64382 ,  FB7E ,        41
44862.9826852 ,    0.45844 ,  64382 ,  FB7E ,        41
44862.9836574 ,    0.63859 ,  49147 ,  BFFB ,        41
44862.9932176 ,    0.20258 ,  28473 ,  6F39 ,        40
44863.0013773 ,    0.25778 ,  49147 ,  BFFB ,        42
44863.0192708 ,    0.66304 ,  17180 ,  431C ,        41
44863.0222569 ,    0.32784 ,  49147 ,  BFFB ,        41
44863.0856134 ,    0.56608 ,  64382 ,  FB7E ,        41
44863.1026852 ,    0.50073 ,  25552 ,  63D0 ,        41
44863.1448380 ,    0.70787 ,  64382 ,  FB7E ,        41
44863.1645833 ,    0.69640 ,    1903 ,  076F ,        43
44863.1950000 ,    0.01987 ,  64382 ,  FB7E ,        43
44863.2068866 ,    0.81683 ,  64382 ,  FB7E ,        42
44863.2110880 ,    0.91250 ,  49147 ,  BFFB ,        41
44863.2426620 ,    0.19087 ,  63969 ,  F9E1 ,        37
44863.3092130 ,    0.25454 ,  64382 ,  FB7E ,        41
44863.3256713 ,    0.41119 ,  64382 ,  FB7E ,        41
44863.3280440 ,    0.83776 ,  49147 ,  BFFB ,        41
44863.3325463 ,    0.81518 ,  49147 ,  BFFB ,        41
44863.3835532 ,    0.64934 ,  64382 ,  FB7E ,        43
44863.3866088 ,    0.93880 ,  49147 ,  BFFB ,        41
44863.4680440 ,    0.67319 ,  32711 ,  7FC7 ,        44
44863.4927315 ,    0.69254 ,  49147 ,  BFFB ,        41
44863.5022454 ,    0.96767 ,    9177 ,  23D9 ,        44
44863.5199190 ,    0.41594 ,  36809 ,  8FC9 ,        41
44863.5523495 ,    0.81537 ,  49147 ,  BFFB ,        41
44863.5550694 ,    0.31766 ,  63474 ,  F7F2 ,        41
44863.5619676 ,    0.49742 ,  49147 ,  BFFB ,        41
44863.7111690 ,    0.39016 ,  20679 ,  50C7 ,        41
44863.7165278 ,    0.56493 ,    9177 ,  23D9 ,        41
44863.7417014 ,    0.76283 ,  56600 ,  DD18 ,        41
44863.7740625 ,    0.85919 ,  64382 ,  FB7E ,        41
44863.7889699 ,    0.76799 ,  64382 ,  FB7E ,        41
44863.8334491 ,    0.16800 ,  49147 ,  BFFB ,        41
44863.8461806 ,    0.94506 ,    8239 ,  202F ,        41
44863.8477315 ,    0.87386 ,  64382 ,  FB7E ,        41
44863.9006366 ,    0.25269 ,  64382 ,  FB7E ,        41
44863.9805208 ,    0.98236 ,  48641 ,  BE01 ,        41
44864.0961458 ,    0.29306 ,  49147 ,  BFFB ,        42
44864.1444444 ,    0.56145 ,  64382 ,  FB7E ,        41
44864.1587731 ,    0.69043 ,  49147 ,  BFFB ,        41
44864.2002546 ,    0.04910 ,  29109 ,  71B5 ,        41
44864.2047454 ,    0.80042 ,  49147 ,  BFFB ,        41
44864.2565046 ,    0.60259 ,  15230 ,  3B7E ,        42
44864.2605324 ,    0.81779 ,    3985 ,  0F91 ,        41
44864.2636111 ,    0.15895 ,  49147 ,  BFFB ,        41
44864.2676273 ,    0.04404 ,  49147 ,  BFFB ,        41
44864.2763889 ,    0.20479 ,  49147 ,  BFFB ,        43
44864.2892014 ,    0.85771 ,    7705 ,  1E19 ,        42
44864.3162847 ,    0.72345 ,  49147 ,  BFFB ,        42
44864.3652431 ,    0.69088 ,  50936 ,  C6F8 ,        42
44864.4115046 ,    0.92747 ,  28473 ,  6F39 ,        41
44864.4187616 ,    0.57892 ,  61186 ,  EF02 ,        43
44864.4267130 ,    0.92565 ,  64382 ,  FB7E ,        41
44864.4293866 ,    0.33278 ,  49147 ,  BFFB ,        55
