44835.0088657 ,    0.20743 ,  42017 ,  A421 ,        53
44864.4422569 ,    0.44383 ,  49147 ,  BFFB ,        42
44864.5013889 ,    0.99825 ,  54273 ,  D401 ,        41
44864.5024190 ,    0.56649 ,  64382 ,  FB7E ,        41
44864.5194097 ,    0.72506 ,  64382 ,  FB7E ,        41
44864.5297106 ,    0.04548 ,  28775 ,  7067 ,        41
44864.5732523 ,    0.78676 ,  64382 ,  FB7E ,        41
44864.5945023 ,    0.79785 ,  64382 ,  FB7E ,        41
44864.6803009 ,    0.01858 ,  29280 ,  7260 ,        41
44864.7023843 ,    0.61329 ,  64382 ,  FB7E ,        41
44864.7081481 ,    0.70783 ,  35352 ,  8A18 ,        41
44864.7501968 ,    0.37293 ,  36894 ,  901E ,        41
44864.7999421 ,    0.30101 ,  49147 ,  BFFB ,        41
44864.8480208 ,    0.91214 ,  65094 ,  FE46 ,        43
44864.8581944 ,    0.37996 ,  49147 ,  BFFB ,        41
44864.8586343 ,    0.42096 ,  49147 ,  BFFB ,        41
44864.8752315 ,    0.03456 ,  64382 ,  FB7E ,        41
44864.8923148 ,    0.89135 ,  63474 ,  F7F2 ,        41
44864.9494329 ,    0.87868 ,  62222 ,  F30E ,        41
44864.9525694 ,    0.04560 ,  52091 ,  CB7B ,        41
44865.0399306 ,    0.08974 ,  48139 ,  BC0B ,        41
44865.0447454 ,    0.38990 ,  64382 ,  FB7E ,        40
44865.0459722 ,    0.12307 ,  49147 ,  BFFB ,        42
44865.0873032 ,    0.55610 ,  63474 ,  F7F2 ,        41
44865.1265278 ,    0.87278 ,  49147 ,  BFFB ,        41
44865.1542361 ,    0.67183 ,  64382 ,  FB7E ,        41
44865.1787731 ,    0.73804 ,  63969 ,  F9E1 ,        42
44865.2651505 ,    0.04320 ,  17436 ,  441C ,        41
44865.2712269 ,    0.70363 ,  49147 ,  BFFB ,        44
44865.2733218 ,    0.81657 ,  49147 ,  BFFB ,        41
44865.2829630 ,    0.91566 ,  49147 ,  BFFB ,        41
44865.3112616 ,    0.09818 ,  57787 ,  E1BB ,        41
44865.3294444 ,    0.70106 ,  49147 ,  BFFB ,        43
44865.3471528 ,    0.43092 ,    7657 ,  1DE9 ,        41
44865.3582639 ,    0.19908 ,  49095 ,  BFC7 ,        41
44865.4244560 ,    0.43116 ,    1291 ,  050B ,        41
44865.4855556 ,    0.32937 ,    3985 ,  0F91 ,        57
44865.4897222 ,    0.07044 ,  64382 ,  FB7E ,        41
44865.4988079 ,    0.75134 ,  64382 ,  FB7E ,        45
44865.5225116 ,    0.57144 ,  49147 ,  BFFB ,        41
44865.5255208 ,    0.23544 ,  49147 ,  BFFB ,        45
44865.5729977 ,    0.68630 ,  36809 ,  8FC9 ,        44
44865.5849074 ,    0.25466 ,  49147 ,  BFFB ,        41
44865.5943634 ,    0.48230 ,    3098 ,  0C1A ,        44
44865.6200926 ,    0.78657 ,  49095 ,  BFC7 ,        45
44865.6203472 ,    0.75184 ,  49095 ,  BFC7 ,        44
44865.6543634 ,    0.98430 ,  64382 ,  FB7E ,        41
44865.6567708 ,    0.00408 ,  49147 ,  BFFB ,        41
44865.6879630 ,    0.47385 ,  16366 ,  3FEE ,        41
44865.7011574 ,    0.37905 ,  51250 ,  C832 ,        41
44865.7363310 ,    0.90131 ,  49095 ,  BFC7 ,        43
44865.7365856 ,    0.27398 ,  49095 ,  BFC7 ,        42
44865.7376736 ,    0.95589 ,  65332 ,  FF34 ,        42
44865.7456134 ,    0.93818 ,  64382 ,  FB7E ,        41
44865.7539468 ,    0.19910 ,  63474 ,  F7F2 ,        55
44865.7656019 ,    0.83594 ,  64382 ,  FB7E ,        42
44865.8038773 ,    0.74762 ,  49147 ,  BFFB ,        41
44865.8801389 ,    0.81938 ,  15613 ,  3CFD ,        41
44865.9357407 ,    0.66981 ,  14085 ,  3705 ,        41
44866.0112269 ,    0.07229 ,  49147 ,  BFFB ,        41
44866.0409954 ,    0.24595 ,  25974 ,  6576 ,        41
44866.1099306 ,    0.01721 ,  49147 ,  BFFB ,        41
44866.1485648 ,    0.35534 ,  25552 ,  63D0 ,        41
44866.1579977 ,    0.58965 ,  58376 ,  E408 ,        42
44866.2102315 ,    0.51660 ,  64382 ,  FB7E ,        41
44866.2112037 ,    0.91026 ,  49147 ,  BFFB ,        43
44866.2179051 ,    0.28601 ,  64382 ,  FB7E ,        41
44866.2389352 ,    0.35995 ,  49147 ,  BFFB ,        41
44866.2679051 ,    0.19795 ,    5087 ,  13DF ,        43
44866.2797569 ,    0.98217 ,  64382 ,  FB7E ,        41
44866.3294444 ,    0.81367 ,  64382 ,  FB7E ,        41
44866.3454167 ,    0.44884 ,  49147 ,  BFFB ,        41
44866.3507060 ,    0.54427 ,  64382 ,  FB7E ,        41
44866.3637500 ,    0.53548 ,  49147 ,  BFFB ,        41
44866.3848495 ,    0.54285 ,  64382 ,  FB7E ,        41
44866.4315394 ,    0.46677 ,  49095 ,  BFC7 ,        41
44866.4520370 ,    0.82041 ,  49147 ,  BFFB ,        41
44866.4521875 ,    0.55795 ,  49147 ,  BFFB ,        44
44866.4884838 ,    0.64996 ,  25552 ,  63D0 ,        41
44866.4960532 ,    0.75767 ,    8832 ,  2280 ,        41
44866.5139120 ,    0.31013 ,  58294 ,  E3B6 ,        42
44866.5285532 ,    0.86241 ,  49147 ,  BFFB ,        41
44866.5933102 ,    0.17616 ,  64382 ,  FB7E ,        46
44866.6295602 ,    0.68915 ,  65525 ,  FFF5 ,        40
44866.6355440 ,    0.87131 ,  64382 ,  FB7E ,        44
44866.8108912 ,    0.92433 ,  49095 ,  BFC7 ,        44
44866.8182060 ,    0.27955 ,  49147 ,  BFFB ,        41
44866.9080671 ,    0.34269 ,  28775 ,  7067 ,        41
44866.9156481 ,    0.11942 ,  64382 ,  FB7E ,        47
44866.9237616 ,    0.11849 ,  49147 ,  BFFB ,        49
44866.9462963 ,    0.76958 ,  64382 ,  FB7E ,        41
44866.9605787 ,    0.77371 ,  64382 ,  FB7E ,        41
44867.0241667 ,    0.82579 ,  49147 ,  BFFB ,        41
44867.0295486 ,    0.74601 ,  49147 ,  BFFB ,        41
44867.0486458 ,    0.37037 ,  15886 ,  3E0E ,        42
44867.1028125 ,    0.72256 ,  20586 ,  506A ,        48
44867.1117014 ,    0.73228 ,  64382 ,  FB7E ,        42
44867.1564583 ,    0.81669 ,  49147 ,  BFFB ,        41
44867.1710648 ,    0.19053 ,  64382 ,  FB7E ,        49
44867.1775694 ,    0.31195 ,  49147 ,  BFFB ,        41
44867.1959838 ,    0.37034 ,  49147 ,  BFFB ,        42
44867.2279630 ,    0.18410 ,  49147 ,  BFFB ,        42
44867.2893519 ,    0.05503 ,  49147 ,  BFFB ,        49
44867.3638542 ,    0.99462 ,  53127 ,  CF87 ,        41
44867.3706713 ,    0.27149 ,      491 ,  01EB ,        41
44867.3847338 ,    0.91667 ,  64382 ,  FB7E ,        50
44867.3897222 ,    0.89831 ,  28775 ,  7067 ,        41
44867.4629514 ,    0.88720 ,  41344 ,  A180 ,        41
44867.5035880 ,    0.10577 ,    3098 ,  0C1A ,        42
44867.5272222 ,    0.32789 ,  64382 ,  FB7E ,        41
44867.5412384 ,    0.47676 ,  62925 ,  F5CD ,        51
44867.5910185 ,    0.23757 ,  49147 ,  BFFB ,        41
44867.5971875 ,    0.83083 ,  64382 ,  FB7E ,        42
44867.6078241 ,    0.48753 ,    3985 ,  0F91 ,        49
44867.6281481 ,    0.63441 ,  49147 ,  BFFB ,        50
44867.7205671 ,    0.03998 ,  49147 ,  BFFB ,        41
44867.7893287 ,    0.46017 ,  64382 ,  FB7E ,        41
44867.7939468 ,    0.30228 ,  12944 ,  3290 ,        41
44867.8025000 ,    0.88014 ,  64382 ,  FB7E ,        40
44867.8392130 ,    0.60847 ,  49095 ,  BFC7 ,        41
44867.8832755 ,    0.17745 ,  49147 ,  BFFB ,        53
44867.8923727 ,    0.69707 ,  48139 ,  BC0B ,        41
44867.9123380 ,    0.61946 ,  28473 ,  6F39 ,        41
44867.9243750 ,    0.99280 ,  65094 ,  FE46 ,        42
44867.9390856 ,    0.05791 ,  28775 ,  7067 ,        41
44868.0404282 ,    0.12597 ,  49147 ,  BFFB ,        41
44868.0424074 ,    0.76271 ,  49147 ,  BFFB ,        50
44868.0544792 ,    0.55850 ,  62447 ,  F3EF ,        51
44868.0567824 ,    0.01248 ,  64382 ,  FB7E ,        41
44868.0813079 ,    0.33449 ,  49147 ,  BFFB ,        41
44868.1076157 ,    0.22838 ,  64382 ,  FB7E ,        51
44868.1370370 ,    0.23133 ,  64382 ,  FB7E ,        41
44868.1537731 ,    0.15410 ,  49147 ,  BFFB ,        41
44868.2101852 ,    0.37298 ,  64382 ,  FB7E ,        43
44868.2509028 ,    0.78201 ,  49147 ,  BFFB ,        41
44868.2860880 ,    0.37401 ,  49147 ,  BFFB ,        40
44868.4132986 ,    0.09698 ,  39056 ,  9890 ,        40
44868.5147222 ,    0.80932 ,  57481 ,  E089 ,        53
44868.6336458 ,    0.68776 ,  22052 ,  5624 ,        54
44868.6449074 ,    0.33293 ,  65094 ,  FE46 ,        54
44868.7674190 ,    0.40960 ,  41344 ,  A180 ,        54
44868.9961574 ,    0.63885 ,  52111 ,  CB8F ,        41
44869.0170023 ,    0.74930 ,    5136 ,  1410 ,        50
44869.0238889 ,    0.51532 ,  65332 ,  FF34 ,        41
44869.0875000 ,    0.93196 ,    3985 ,  0F91 ,        53
44869.1683912 ,    0.35330 ,  63474 ,  F7F2 ,        54
44869.2993403 ,    0.28135 ,  53127 ,  CF87 ,        41
44869.3204514 ,    0.39518 ,  49147 ,  BFFB ,        41
44869.3737847 ,    0.56056 ,  64382 ,  FB7E ,        41
44869.4385185 ,    0.24165 ,  49147 ,  BFFB ,        41
44869.4856481 ,    0.41013 ,  49147 ,  BFFB ,        42
44869.5011458 ,    0.40300 ,  16132 ,  3F04 ,        53
44869.5630671 ,    0.42729 ,  49147 ,  BFFB ,        52
44869.5634028 ,    0.96815 ,  64382 ,  FB7E ,        50
44869.5805671 ,    0.93434 ,  49147 ,  BFFB ,        41
44869.5916551 ,    0.23011 ,  20679 ,  50C7 ,        51
44869.6333912 ,    0.94516 ,    5087 ,  13DF ,        41
44869.6919560 ,    0.86251 ,  49147 ,  BFFB ,        41
44869.6921528 ,    0.98865 ,  49147 ,  BFFB ,        42
44869.7283218 ,    0.13361 ,  64382 ,  FB7E ,        41
44869.7341435 ,    0.71745 ,  64382 ,  FB7E ,        41
44869.7709838 ,    0.43634 ,  49147 ,  BFFB ,        42
44869.9162037 ,    0.27420 ,    1052 ,  041C ,        53
44869.9426042 ,    0.11494 ,  64382 ,  FB7E ,        41
44869.9535764 ,    0.83966 ,  49147 ,  BFFB ,        41
44870.0088194 ,    0.51043 ,  28775 ,  7067 ,        38
44870.0154745 ,    0.52140 ,    4782 ,  12AE ,        41
44870.0424190 ,    0.46370 ,  49095 ,  BFC7 ,        41
44870.0466319 ,    0.70279 ,  49147 ,  BFFB ,        41
44870.0536458 ,    0.47152 ,  29109 ,  71B5 ,        41
44870.0566667 ,    0.57480 ,  64382 ,  FB7E ,        52
44870.1016204 ,    0.19001 ,  64382 ,  FB7E ,        52
44870.1042245 ,    0.90326 ,  64382 ,  FB7E ,        41
44870.1747569 ,    0.93302 ,  64382 ,  FB7E ,        49
44870.2861111 ,    0.26762 ,  49147 ,  BFFB ,        40
44870.2997917 ,    0.49236 ,  64382 ,  FB7E ,        41
44870.3049421 ,    0.65872 ,    4731 ,  127B ,        42
44870.3249653 ,    0.24362 ,  49147 ,  BFFB ,        53
44870.3250694 ,    0.17467 ,  49147 ,  BFFB ,        52
44870.3364236 ,    0.26870 ,  49147 ,  BFFB ,        41
44870.3366204 ,    0.09012 ,  49147 ,  BFFB ,        41
44870.3454630 ,    0.19425 ,  49147 ,  BFFB ,        49
44870.3599769 ,    0.66967 ,  64382 ,  FB7E ,        41
44870.3871065 ,    0.72979 ,  63474 ,  F7F2 ,        53
44870.3896296 ,    0.55010 ,    5239 ,  1477 ,        53
44870.4139236 ,    0.48669 ,  49147 ,  BFFB ,        40
44870.4467130 ,    0.15422 ,  62931 ,  F5D3 ,        39
44870.4509954 ,    0.80923 ,    8832 ,  2280 ,        41
44870.4582292 ,    0.84979 ,  49095 ,  BFC7 ,        46
44870.4614120 ,    0.74534 ,  49147 ,  BFFB ,        53
44870.4699074 ,    0.26942 ,  64382 ,  FB7E ,        52
44870.5260648 ,    0.98603 ,  11396 ,  2C84 ,        52
44870.5416898 ,    0.75403 ,  63474 ,  F7F2 ,        50
44870.5761458 ,    0.11830 ,  49147 ,  BFFB ,        41
44870.5895602 ,    0.14431 ,  58137 ,  E319 ,        51
44870.5994560 ,    0.64852 ,      956 ,  03BC ,        52
44870.6172454 ,    0.82816 ,  49147 ,  BFFB ,        41
44870.6499769 ,    0.44287 ,  49095 ,  BFC7 ,        52
44870.7685764 ,    0.39045 ,  64382 ,  FB7E ,        41
44870.7765856 ,    0.78187 ,  49147 ,  BFFB ,        41
44870.8453935 ,    0.57338 ,  65011 ,  FDF3 ,        52
44870.8646065 ,    0.68858 ,  49147 ,  BFFB ,        52
44870.9665625 ,    0.94605 ,  23579 ,  5C1B ,        42
44871.0181019 ,    0.03019 ,  49147 ,  BFFB ,        52
44871.0529282 ,    0.61840 ,  62447 ,  F3EF ,        52
44871.0720718 ,    0.22939 ,  49147 ,  BFFB ,        52
44871.1156019 ,    0.61788 ,  49147 ,  BFFB ,        47
44871.1696528 ,    0.46142 ,  15886 ,  3E0E ,        53
44871.2052546 ,    0.70603 ,  64382 ,  FB7E ,        50
44871.3215625 ,    0.39172 ,  50936 ,  C6F8 ,        54
44871.6485301 ,    0.20933 ,  31822 ,  7C4E ,        54
44871.7178935 ,    0.64166 ,  16580 ,  40C4 ,        54
44871.7363657 ,    0.22519 ,  58137 ,  E319 ,        41
44871.8318287 ,    0.74176 ,  63474 ,  F7F2 ,        39
44871.8406944 ,    0.71279 ,  12944 ,  3290 ,        40
44871.8664699 ,    0.39676 ,  64382 ,  FB7E ,        42
44872.0290972 ,    0.77757 ,  65332 ,  FF34 ,        49
44872.0483333 ,    0.52864 ,  49147 ,  BFFB ,        40
44872.0871065 ,    0.09019 ,  32529 ,  7F11 ,        55
44872.4078125 ,    0.85893 ,  65332 ,  FF34 ,        41
44872.4226968 ,    0.07711 ,    3212 ,  0C8C ,        41
44872.4624884 ,    0.11892 ,  64369 ,  FB71 ,        41
44872.4822685 ,    0.69830 ,    7674 ,  1DFA ,        54
44872.4944676 ,    0.39885 ,  25315 ,  62E3 ,        40
44872.5777199 ,    0.93381 ,  49147 ,  BFFB ,        51
44872.7116667 ,    0.63832 ,    7422 ,  1CFE ,        40
44872.7491435 ,    0.93268 ,  65332 ,  FF34 ,        40
44872.7999653 ,    0.93148 ,  64382 ,  FB7E ,        54
44872.9577778 ,    0.87890 ,    9177 ,  23D9 ,        55
44873.0041898 ,    0.28344 ,  49095 ,  BFC7 ,        41
44873.0457639 ,    0.29222 ,  15886 ,  3E0E ,        40
44873.0636343 ,    0.56138 ,  29781 ,  7455 ,        40
44873.0917824 ,    0.92627 ,  49147 ,  BFFB ,        40
44873.0940278 ,    0.35109 ,  41344 ,  A180 ,        54
44873.1183102 ,    0.18348 ,  49147 ,  BFFB ,        48
44873.1677431 ,    0.16032 ,  49147 ,  BFFB ,        40
44873.1804630 ,    0.51921 ,  65332 ,  FF34 ,        40
44873.1906597 ,    0.84983 ,  49147 ,  BFFB ,        40
44873.2459144 ,    0.77431 ,  28464 ,  6F30 ,        54
44873.2949421 ,    0.01654 ,  49147 ,  BFFB ,        55
44873.3407986 ,    0.32225 ,  49147 ,  BFFB ,        55
44873.4040625 ,    0.31610 ,  49147 ,  BFFB ,        41
44873.4486690 ,    0.34625 ,  49095 ,  BFC7 ,        48
44873.6861690 ,    0.86395 ,  63474 ,  F7F2 ,        53
44873.7348148 ,    0.32786 ,    8239 ,  202F ,        40
44873.8347685 ,    0.47719 ,  65332 ,  FF34 ,        40
44873.8349421 ,    0.74567 ,  49147 ,  BFFB ,        40
44873.8490046 ,    0.29837 ,  41587 ,  A273 ,        40
44873.8550694 ,    0.76514 ,  24838 ,  6106 ,        54
44873.8552315 ,    0.98829 ,  24838 ,  6106 ,        40
44873.8948264 ,    0.71488 ,  65312 ,  FF20 ,        40
44874.0469213 ,    0.59560 ,  49147 ,  BFFB ,        53
44874.0865278 ,    0.05762 ,  64382 ,  FB7E ,        39
44874.1991667 ,    0.84784 ,  49147 ,  BFFB ,        40
44874.2229282 ,    0.01368 ,  49095 ,  BFC7 ,        39
44874.2886227 ,    0.83335 ,  49147 ,  BFFB ,        55
44874.3012500 ,    0.83335 ,  49095 ,  BFC7 ,        41
44874.3182986 ,    0.78441 ,  64382 ,  FB7E ,        54
44874.3739468 ,    0.24566 ,  53221 ,  CFE5 ,        39
44874.3815509 ,    0.93710 ,  50936 ,  C6F8 ,        37
44874.4064699 ,    0.23047 ,    8239 ,  202F ,        40
44874.4573611 ,    0.54160 ,  49095 ,  BFC7 ,        39
44874.4733912 ,    0.07589 ,  27725 ,  6C4D ,        40
44874.4864005 ,    0.96460 ,  62925 ,  F5CD ,        40
44874.4872685 ,    0.85552 ,  60792 ,  ED78 ,        39
44874.5013657 ,    0.69110 ,  49147 ,  BFFB ,        54
44874.5182639 ,    0.67216 ,  49147 ,  BFFB ,        54
44874.5530787 ,    0.36225 ,  64382 ,  FB7E ,        54
44874.5758449 ,    0.56121 ,  64382 ,  FB7E ,        48
44874.5918403 ,    0.07517 ,  49095 ,  BFC7 ,        50
44874.6404398 ,    0.46327 ,  49147 ,  BFFB ,        54
44874.7433796 ,    0.47174 ,  38924 ,  980C ,        41
44874.7773032 ,    0.50227 ,  64382 ,  FB7E ,        60
44874.7794792 ,    0.87616 ,  49095 ,  BFC7 ,        41
44874.8744444 ,    0.86827 ,  49147 ,  BFFB ,        53
44874.9609028 ,    0.27830 ,  64382 ,  FB7E ,        53
44874.9619792 ,    0.30657 ,  49147 ,  BFFB ,        53
44874.9936806 ,    0.79991 ,  64382 ,  FB7E ,        42
44874.9972685 ,    0.54453 ,    5239 ,  1477 ,        41
44875.0519444 ,    0.46605 ,  64382 ,  FB7E ,        40
44875.0992824 ,    0.89061 ,    7657 ,  1DE9 ,        54
44875.1046991 ,    0.25049 ,  49147 ,  BFFB ,        57
44875.1587731 ,    0.55113 ,  64382 ,  FB7E ,        41
44875.2071528 ,    0.77385 ,  49147 ,  BFFB ,        41
44875.2336227 ,    0.12005 ,  49147 ,  BFFB ,        40
44875.2366667 ,    0.60326 ,  64382 ,  FB7E ,        39
44875.2658565 ,    0.65949 ,  49147 ,  BFFB ,        40
44875.2959491 ,    0.86159 ,  64382 ,  FB7E ,        40
44875.3204398 ,    0.15715 ,  64382 ,  FB7E ,        43
44875.3637037 ,    0.20304 ,  61402 ,  EFDA ,        40
44875.4479167 ,    0.53678 ,  64382 ,  FB7E ,        51
44875.4968519 ,    0.66119 ,  49147 ,  BFFB ,        49
44875.5493519 ,    0.50546 ,  30503 ,  7727 ,        40
44875.6031134 ,    0.40708 ,  65094 ,  FE46 ,        54
44875.6108102 ,    0.36348 ,  49147 ,  BFFB ,        40
44875.6549653 ,    0.10114 ,  15695 ,  3D4F ,        54
44875.6700810 ,    0.45364 ,  49147 ,  BFFB ,        40
44875.6991319 ,    0.99966 ,  49095 ,  BFC7 ,        40
44875.7239005 ,    0.73627 ,  49095 ,  BFC7 ,        54
44875.7411111 ,    0.30593 ,  33914 ,  847A ,        40
44875.7444907 ,    0.20647 ,  64382 ,  FB7E ,        39
44875.7838426 ,    0.00497 ,  64382 ,  FB7E ,        54
44875.8003704 ,    0.63374 ,  64382 ,  FB7E ,        40
44875.8147106 ,    0.19137 ,    7525 ,  1D65 ,        40
44875.8449306 ,    0.57352 ,  32711 ,  7FC7 ,        40
44875.8740856 ,    0.18710 ,  49095 ,  BFC7 ,        40
44875.8978125 ,    0.23388 ,  49147 ,  BFFB ,        50
44875.9040046 ,    0.90491 ,      956 ,  03BC ,        40
44875.9470370 ,    0.20731 ,  49147 ,  BFFB ,        40
44875.9506829 ,    0.66131 ,  64382 ,  FB7E ,        54
44875.9724884 ,    0.56788 ,  64382 ,  FB7E ,        40
44876.0460185 ,    0.56121 ,  39327 ,  999F ,        40
44876.0807755 ,    0.47997 ,  65332 ,  FF34 ,        54
44876.0862963 ,    0.05438 ,  15843 ,  3DE3 ,        54
44876.1036111 ,    0.24765 ,  15843 ,  3DE3 ,        42
44876.1454745 ,    0.88612 ,  49147 ,  BFFB ,        53
44876.1575579 ,    0.96112 ,  28775 ,  7067 ,        40
44876.1698148 ,    0.93201 ,    6193 ,  1831 ,        40
44876.3363889 ,    0.27336 ,  64382 ,  FB7E ,        54
44876.3554861 ,    0.16817 ,  64382 ,  FB7E ,        37
44876.4263889 ,    0.05801 ,    2961 ,  0B91 ,        42
44876.4566435 ,    0.00302 ,  24838 ,  6106 ,        41
44876.6233102 ,    0.94079 ,  49147 ,  BFFB ,        41
44877.0470602 ,    0.94780 ,  42017 ,  A421 ,        40
44877.0659375 ,    0.00394 ,  65094 ,  FE46 ,        41
44877.0973032 ,    0.73303 ,  58376 ,  E408 ,        54
44877.1772454 ,    0.45271 ,  52091 ,  CB7B ,        41
44877.2320949 ,    0.78741 ,  64382 ,  FB7E ,        41
44877.4414352 ,    0.43101 ,  49095 ,  BFC7 ,        41
44877.7129977 ,    0.78688 ,  64382 ,  FB7E ,        41
44877.8106250 ,    0.07526 ,      956 ,  03BC ,        40
44877.8742708 ,    0.94821 ,  33123 ,  8163 ,        53
44877.9566204 ,    0.24348 ,  15843 ,  3DE3 ,        42
